[GAME] 642185 [DATE] 2021-03-23 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 73 8

[TEAM] 110
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Dillon Tate [MOVEMENTS] Brett Sullivan home -> 1, Moisés Gómez 1 -> 2, Moisés Gómez 2 -> 3
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Evan Phillips [FIELDERS] Austin Hays [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Trevor Richards [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Trevor Richards [FIELDERS] Tristan Gray [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Trevor Richards [FIELDERS] Mike Brosseau [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Conner Greene [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Conner Greene [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Conner Greene [FIELDERS] Cedric Mullins [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Conner Greene [FIELDERS] Austin Hays [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Trevor Richards [FIELDERS] Mike Brosseau [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Chaz Roe [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Chaz Roe [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Chaz Roe [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Conner Greene [FIELDERS] Ramón Urías [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Conner Greene [FIELDERS] Ramón Urías [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Conner Greene [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Collin McHugh [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Collin McHugh [MOVEMENTS] Austin Hays home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Collin McHugh [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Collin McHugh [FIELDERS] Dalton Kelly [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Conner Greene [FIELDERS] Ramón Urías [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Esteban Quiroz [PITCHER] Conner Greene [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Conner Greene [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Esteban Quiroz [FIELDERS] Maverick Handley [MOVEMENTS] Esteban Quiroz 1 -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Collin McHugh [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Lineout [BATTER] Cedric Mullins [PITCHER] Collin McHugh [FIELDERS] Wander Franco [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Collin McHugh [FIELDERS] Wander Franco [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Lineout [BATTER] Dalton Kelly [PITCHER] Travis Lakins Sr. [FIELDERS] Tyler Nevin [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Travis Lakins Sr. [FIELDERS] Ryan McKenna [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Travis Lakins Sr. [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Triple [BATTER] Yusniel Díaz [PITCHER] Ryan Sherriff [MOVEMENTS] Yusniel Díaz home -> 3
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Ryan Sherriff [FIELDERS] Dalton Kelly [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Pop Out [BATTER] Richie Martin [PITCHER] Ryan Sherriff [FIELDERS] Greg Jones [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Ryan Sherriff [FIELDERS] Dalton Kelly [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Chris Betts [PITCHER] Travis Lakins Sr. [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Travis Lakins Sr. [FIELDERS] Travis Lakins Sr. [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Garrett Whitley [PITCHER] Travis Lakins Sr. [FIELDERS] Chris Shaw [MOVEMENTS] Garrett Whitley home -> home [out]
[GAME_END]
