[GAME] 642103 [DATE] 2021-03-10 [VENUE] Coors Field [WEATHER] Sunny 65 5

[TEAM] 115
[PLAY] Runner Out [RUNNER] Sam Hilliard [FIELDERS]  [MOVEMENTS] Sam Hilliard 3 -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Austin Gomber [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Austin Gomber [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Austin Gomber [MOVEMENTS] Jake Cronenworth home -> 1, Jorge Mateo 1 -> 2
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Austin Gomber [MOVEMENTS] Jorge Mateo 2 -> home [out], Jake Cronenworth 1 -> 2, Austin Nola home -> 1
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Austin Gomber [MOVEMENTS] Jake Cronenworth 2 -> 3, Austin Nola 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Austin Gomber [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Mark Melancon [FIELDERS] Ha-Seong Kim [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Mark Melancon [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Mark Melancon [MOVEMENTS] Charlie Blackmon 1 -> 2, Elias Díaz home -> 1
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Mark Melancon [FIELDERS] Jake Cronenworth [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Justin Lawrence [FIELDERS] Sam Hilliard [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Justin Lawrence [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Flyout [BATTER] Brian O'Grady [PITCHER] Justin Lawrence [FIELDERS] Chris Owings [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Justin Lawrence [MOVEMENTS] Luis Campusano 1 -> 2, Eguy Rosario home -> 1
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Justin Lawrence [MOVEMENTS] Luis Campusano 2 -> 3, Eguy Rosario 1 -> 2, Jorge Mateo home -> 1
[PLAY] Forceout [BATTER] CJ Abrams [PITCHER] Justin Lawrence [FIELDERS] Trevor Story [MOVEMENTS] Jorge Mateo 1 -> home [out], CJ Abrams home -> 1
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Craig Stammen [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Forceout [BATTER] Sam Hilliard [PITCHER] Craig Stammen [FIELDERS] CJ Abrams [MOVEMENTS] Brendan Rodgers 1 -> home [out], Sam Hilliard home -> 1
[PLAY] Pop Out [BATTER] Connor Joe [PITCHER] Craig Stammen [FIELDERS] CJ Abrams [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Pop Out [BATTER] Chris Owings [PITCHER] Craig Stammen [FIELDERS] Pedro Florimón [MOVEMENTS] Sam Hilliard 1 -> 2, Chris Owings home -> home [out]
[PLAY] Single [BATTER] Pedro Florimón [PITCHER] Phillip Diehl [MOVEMENTS] Pedro Florimón home -> 1
[PLAY] Sac Bunt [BATTER] Tucupita Marcano [PITCHER] Phillip Diehl [FIELDERS] Phillip Diehl [RUNNER] Tucupita Marcano [MOVEMENTS] Pedro Florimón 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tommy Pham [PITCHER] Phillip Diehl [FIELDERS] Ryan McMahon, Brendan Rodgers [MOVEMENTS] Tucupita Marcano 1 -> home [out], Tommy Pham home -> home [out], Pedro Florimón 2 -> 3
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Phillip Diehl [MOVEMENTS] Victor Caratini home -> 1, Pedro Florimón 3 -> 4
[PLAY] Home Run [BATTER] Patrick Kivlehan [PITCHER] Phillip Diehl [MOVEMENTS] Patrick Kivlehan home -> 4, Victor Caratini 1 -> 4
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Phillip Diehl [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Dan Altavilla [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Lineout [BATTER] Trevor Story [PITCHER] Dan Altavilla [FIELDERS] Jorge Oña [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Lineout [BATTER] Charlie Blackmon [PITCHER] Dan Altavilla [FIELDERS] Pedro Florimón [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Dan Altavilla [FIELDERS] CJ Abrams [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Walk [BATTER] Gosuke Katoh [PITCHER] Joe Harvey [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Hit By Pitch [BATTER] Jorge Mateo [PITCHER] Joe Harvey [MOVEMENTS] Gosuke Katoh 1 -> 2, Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Joe Harvey [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Pedro Florimón [PITCHER] Joe Harvey [MOVEMENTS] Gosuke Katoh 2 -> 3, Jorge Mateo 1 -> 2, Pedro Florimón home -> 1
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Joe Harvey [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Forceout [BATTER] Jorge Oña [PITCHER] Joe Harvey [FIELDERS] Eric Stamets [MOVEMENTS] Pedro Florimón 1 -> home [out], Jorge Oña home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Mason Thompson [FIELDERS] Jorge Oña [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Mason Thompson [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Mason Thompson [FIELDERS] Jorge Mateo [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Mason Thompson [MOVEMENTS] Ryan Vilade home -> 1, Brendan Rodgers 1 -> 2, Brendan Rodgers 2 -> 3
[PLAY] Home Run [BATTER] Colton Welker [PITCHER] Mason Thompson [MOVEMENTS] Colton Welker home -> 4, Brendan Rodgers 3 -> 4, Ryan Vilade 1 -> 4
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Mason Thompson [MOVEMENTS] Jameson Hannah home -> 1
[PLAY] Double [BATTER] Yonathan Daza [PITCHER] Mason Thompson [MOVEMENTS] Yonathan Daza home -> 2, Jameson Hannah 1 -> 3, Jameson Hannah 3 -> 4
[PLAY] Runner Out [RUNNER] Colton Welker [FIELDERS]  [MOVEMENTS] Colton Welker 3 -> home [out]
[PLAY] Groundout [BATTER] Webster Rivas [PITCHER] Carlos Estévez [FIELDERS] Carlos Estévez [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Carlos Estévez [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Home Run [BATTER] Joshua Mears [PITCHER] Carlos Estévez [MOVEMENTS] Joshua Mears home -> 4, Patrick Kivlehan 1 -> 4
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Carlos Estévez [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Carlos Estévez [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Forceout [BATTER] CJ Abrams [PITCHER] Carlos Estévez [FIELDERS] Eric Stamets [MOVEMENTS] Gosuke Katoh 1 -> home [out], CJ Abrams home -> 1
[PLAY] Hit By Pitch [BATTER] Chris Rabago [PITCHER] Reiss Knehr [MOVEMENTS] Chris Rabago home -> 1
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Reiss Knehr [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Reiss Knehr [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Reiss Knehr [MOVEMENTS] Chris Rabago 1 -> 2, Bret Boswell home -> home [out]
[GAME_END]
