[GAME] 719039 [DATE] 2023-03-19 [VENUE] T-Mobile Park [WEATHER] Cloudy 69 11

[TEAM] 136
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[DESIGNATED_HITTER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[LEFT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[THIRD_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[RIGHT_FIELD] Zach Remillard
[FIRST_BASE] Chris Shaw
[DESIGNATED_HITTER] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[RIGHT_FIELD] Eloy Jiménez
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[LEFT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[PITCHER] Karan Patel
[SECOND_BASE] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[FIRST_BASE] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[OUTFIELD] Ben Norman
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SHORTSTOP] Yolbert Sanchez
[RIGHT_FIELD] Oscar Colás
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[SECOND_BASE] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Robbie Ray [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Robbie Ray [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Robbie Ray [FIELDERS] José Caballero [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Dylan Cease [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Flyout [BATTER] Ty France [PITCHER] Dylan Cease [FIELDERS] Romy Gonzalez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Dylan Cease [MOVEMENTS] AJ Pollock 1 -> 2, Teoscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Dylan Cease [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Single [BATTER] Leonys Martin [PITCHER] Dylan Cease [MOVEMENTS] Leonys Martin home -> 1, Teoscar Hernández 1 -> 2, Teoscar Hernández 2 -> 3, AJ Pollock 2 -> 3, AJ Pollock 3 -> 4
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Dylan Cease [FIELDERS] Eloy Jiménez [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Robbie Ray [MOVEMENTS] Jake Burger home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Robbie Ray [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Robbie Ray [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Walk [BATTER] Romy Gonzalez [PITCHER] Robbie Ray [MOVEMENTS] Jake Burger 1 -> 2, Romy Gonzalez home -> 1
[PLAY] Pop Out [BATTER] Seby Zavala [PITCHER] Robbie Ray [FIELDERS] Kean Wong [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Dylan Cease [FIELDERS] Jake Burger [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Lineout [BATTER] José Caballero [PITCHER] Dylan Cease [FIELDERS] Oscar Colás [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Dylan Cease [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Robbie Ray [FIELDERS] Jake Scheiner [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Robbie Ray [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Robbie Ray [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Robbie Ray [MOVEMENTS] Hanser Alberto 1 -> 2, Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Robbie Ray [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Dylan Cease [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Dylan Cease [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Dylan Cease [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Robbie Ray [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Robbie Ray [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Robbie Ray [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Dylan Cease [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Flyout [BATTER] Leonys Martin [PITCHER] Dylan Cease [FIELDERS] Romy Gonzalez [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Lineout [BATTER] Brian O'Keefe [PITCHER] Dylan Cease [FIELDERS] Oscar Colás [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Double [BATTER] Seby Zavala [PITCHER] J.B. Bukauskas [MOVEMENTS] Seby Zavala home -> 2
[PLAY] Field Error [BATTER] Erik González [PITCHER] J.B. Bukauskas [FIELDERS] Ty France [MOVEMENTS] Erik González home -> 1, Seby Zavala 2 -> 3
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] J.B. Bukauskas [FIELDERS] Jake Scheiner [MOVEMENTS] Elvis Andrus home -> home [out], Seby Zavala 3 -> 4, Erik González 1 -> 2
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] J.B. Bukauskas [MOVEMENTS] Hanser Alberto home -> 2, Erik González 2 -> 3, Erik González 3 -> 4
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] J.B. Bukauskas [MOVEMENTS] Eloy Jiménez home -> 1, Eloy Jiménez 1 -> 2, Hanser Alberto 2 -> 4
[PLAY] Single [BATTER] Jake Burger [PITCHER] J.B. Bukauskas [MOVEMENTS] Jake Burger home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] J.B. Bukauskas [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] J.B. Bukauskas [FIELDERS] José Caballero [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Dylan Cease [MOVEMENTS] Kean Wong home -> 1
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Tanner Banks [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Tanner Banks [MOVEMENTS] Kean Wong 1 -> home [out], Zach DeLoach home -> home [out]
[PLAY] Double [BATTER] Romy Gonzalez [PITCHER] Paul Sewald [MOVEMENTS] Romy Gonzalez home -> 2
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Paul Sewald [MOVEMENTS] Seby Zavala home -> 4, Romy Gonzalez 2 -> 4
[PLAY] Groundout [BATTER] Erik González [PITCHER] Paul Sewald [FIELDERS] Ty France [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Paul Sewald [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Walk [BATTER] Yolbert Sanchez [PITCHER] Paul Sewald [MOVEMENTS] Yolbert Sanchez home -> 1
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Paul Sewald [FIELDERS] Ty France [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Tanner Banks [FIELDERS] Erik González [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Tanner Banks [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Jimmy Lambert [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Chris Clarke [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Chris Clarke [FIELDERS] Kean Wong [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Home Run [BATTER] Oscar Colás [PITCHER] Chris Clarke [MOVEMENTS] Oscar Colás home -> 4
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Chris Clarke [FIELDERS] Kean Wong [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] Jimmy Lambert [FIELDERS] Loidel Chapelli [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Leonys Martin [PITCHER] Jimmy Lambert [MOVEMENTS] Leonys Martin home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Jimmy Lambert [FIELDERS] Yolbert Sanchez [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Pop Out [BATTER] Seby Zavala [PITCHER] Blake Weiman [FIELDERS] Robbie Tenerowicz [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Sebastián  Rivero [PITCHER] Blake Weiman [FIELDERS] Connor Hoover [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Double [BATTER] Loidel Chapelli [PITCHER] Blake Weiman [MOVEMENTS] Loidel Chapelli home -> 2
[PLAY] Flyout [BATTER] Yolbert Sanchez [PITCHER] Blake Weiman [FIELDERS] Zach DeLoach [MOVEMENTS] Yolbert Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Reynaldo López [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Double [BATTER] José Caballero [PITCHER] Reynaldo López [MOVEMENTS] José Caballero home -> 2
[PLAY] Double [BATTER] Zach DeLoach [PITCHER] Reynaldo López [MOVEMENTS] Zach DeLoach home -> 2, Logan Warmoth 2 -> 3, Logan Warmoth 3 -> 4
[PLAY] Strikeout [BATTER] Robert Perez Jr. [PITCHER] Reynaldo López [MOVEMENTS] Robert Perez Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Robbie Tenerowicz [PITCHER] Reynaldo López [FIELDERS] Loidel Chapelli [MOVEMENTS] Robbie Tenerowicz home -> home [out]
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Ty Adcock [FIELDERS] Logan Warmoth [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Ty Adcock [FIELDERS] Robbie Tenerowicz [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Ty Adcock [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Ben Holmes [FIELDERS] Billy Hamilton [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Connor Hoover [PITCHER] Ben Holmes [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Ben Holmes [MOVEMENTS] Delino DeShields home -> home [out]
[GAME_END]
