[GAME] 718948 [DATE] 2023-03-25 [VENUE] T-Mobile Park [WEATHER] Sunny 67 3

[TEAM] 136
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[DESIGNATED_HITTER] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[PINCH_HITTER] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Erick Rodriguez
[PITCHER] Allan Saathoff
[PITCHER] Stefan Raeth

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[DESIGNATED_HITTER] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[THIRD_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[SHORTSTOP] Jonathan Guzmán
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[SHORTSTOP] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[CATCHER] Shane Muntz
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[THIRD_BASE] Jesus Valdez
[CATCHER] Sergio Gutierrez
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[CENTER_FIELD] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[THIRD_BASE] Ronny Polanco
[PITCHER] Emailin Montilla
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jakey Josepha
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[CATCHER] Kenny Castillo
[PITCHER] Gunnar Groen
[FIRST_BASE] Modeifi Marte
[THIRD_BASE] Ruben Santana
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[GAME_START]
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Robbie Ray [FIELDERS] Colin Moran [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Robbie Ray [FIELDERS] Kean Wong [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Robbie Ray [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Peter Solomon [FIELDERS] Emmanuel Rivera [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Peter Solomon [FIELDERS] Tim Tawa [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Peter Solomon [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Peter Solomon [MOVEMENTS] Jarred Kelenic 1 -> 2, Tom Murphy home -> 1
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Peter Solomon [FIELDERS] Emmanuel Rivera [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Robbie Ray [FIELDERS] Teoscar Hernández [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Robbie Ray [FIELDERS] Colin Moran [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Robbie Ray [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Peter Solomon [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Walk [BATTER] José Caballero [PITCHER] Peter Solomon [MOVEMENTS] José Caballero home -> 1
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Peter Solomon [FIELDERS] Ketel Marte [MOVEMENTS] Kean Wong home -> home [out], José Caballero 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Locklear [PITCHER] Peter Solomon [MOVEMENTS] Tyler Locklear home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Robbie Ray [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Robbie Ray [FIELDERS] José Caballero [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Robbie Ray [MOVEMENTS] Tim Tawa home -> 1
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Robbie Ray [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Peter Solomon [FIELDERS] Tim Tawa [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Peter Solomon [FIELDERS] Pavin Smith [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Mitchell Stumpo [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Robbie Ray [FIELDERS] Kean Wong [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Robbie Ray [FIELDERS] José Caballero [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Robbie Ray [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Ryan Hendrix [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Ryan Hendrix [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Ryan Hendrix [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Robbie Ray [MOVEMENTS] Phillip Evans home -> 2
[PLAY] Sac Bunt [BATTER] Geraldo Perdomo [PITCHER] Robbie Ray [FIELDERS] Robbie Ray [RUNNER] Phillip Evans [MOVEMENTS] Geraldo Perdomo home -> home [out], Phillip Evans 2 -> 3
[PLAY] Single [BATTER] Jose Herrera [PITCHER] Robbie Ray [MOVEMENTS] Jose Herrera home -> 1, Phillip Evans 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Jake Hager [PITCHER] Robbie Ray [FIELDERS] José Caballero, Kean Wong [MOVEMENTS] Jose Herrera 1 -> home [out], Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] José Caballero [PITCHER] Andrew Chafin [FIELDERS] Pavin Smith [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Andrew Chafin [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Walk [BATTER] Tyler Locklear [PITCHER] Andrew Chafin [MOVEMENTS] Tyler Locklear home -> 1
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Andrew Chafin [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Home Run [BATTER] Tim Tawa [PITCHER] Paul Sewald [MOVEMENTS] Tim Tawa home -> 4
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Paul Sewald [FIELDERS] Tom Murphy [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Paul Sewald [FIELDERS] Teoscar Hernández [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Paul Sewald [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Home Run [BATTER] Emmanuel Rivera [PITCHER] Luis Curvelo [MOVEMENTS] Emmanuel Rivera home -> 4, Lourdes Gurriel Jr. 2 -> 4
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Luis Curvelo [FIELDERS] José Caballero [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Scott McGough [FIELDERS] Ketel Marte [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Scott McGough [FIELDERS] Scott McGough [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Scott McGough [FIELDERS] Jake Hager [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Gabe Speier [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] Gabe Speier [FIELDERS] Jarred Kelenic [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Gabe Speier [MOVEMENTS] Geraldo Perdomo 1 -> 2, Geraldo Perdomo 2 -> home [out], Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Kevin Ginkel [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Connor Hoover [PITCHER] Kevin Ginkel [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Kevin Ginkel [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Double [BATTER] Tim Tawa [PITCHER] Riley O'Brien [MOVEMENTS] Tim Tawa home -> 2
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Riley O'Brien [FIELDERS] Kean Wong [MOVEMENTS] Ketel Marte home -> home [out], Tim Tawa 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Dominic Canzone [PITCHER] Riley O'Brien [FIELDERS] José Caballero [SCORING_RUNNER] Dominic Canzone [MOVEMENTS] Tim Tawa 3 -> home [out], Dominic Canzone home -> 1
[PLAY] Single [BATTER] Tristin English [PITCHER] Riley O'Brien [MOVEMENTS] Tristin English home -> 1, Dominic Canzone 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Graham [PITCHER] Riley O'Brien [MOVEMENTS] Kevin Graham home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Jesse Biddle [MOVEMENTS] Kean Wong home -> 1
[PLAY] Forceout [BATTER] Tyler Locklear [PITCHER] Jesse Biddle [FIELDERS] Buddy Kennedy [MOVEMENTS] Kean Wong 1 -> home [out], Tyler Locklear home -> 1
[PLAY] Walk [BATTER] Robbie Tenerowicz [PITCHER] Jesse Biddle [MOVEMENTS] Tyler Locklear 1 -> 2, Robbie Tenerowicz home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Jesse Biddle [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Jesse Biddle [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Devin Sweet [FIELDERS] Cooper Hummel [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Devin Sweet [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Strikeout [BATTER] Jesus Valdez [PITCHER] Devin Sweet [MOVEMENTS] Jesus Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Packard [PITCHER] Justin Martinez [MOVEMENTS] Spencer Packard home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Justin Martinez [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Strikeout [BATTER] Connor Hoover [PITCHER] Justin Martinez [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Single [BATTER] José Caballero [PITCHER] Justin Martinez [MOVEMENTS] Cooper Hummel 1 -> 2, José Caballero home -> 1, Cooper Hummel 2 -> 4
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Justin Martinez [FIELDERS] Buddy Kennedy [MOVEMENTS] José Caballero 1 -> 2, Kean Wong home -> home [out]
[GAME_END]
