[GAME] 641759 [DATE] 2021-03-23 [VENUE] American Family Field [WEATHER] Cloudy 63 13

[TEAM] 158
[PLAY] Home Run [BATTER] Justin Turner [PITCHER] Corbin Burnes [MOVEMENTS] Justin Turner home -> 4, Mookie Betts 1 -> 4
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Corbin Burnes [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max Muncy [PITCHER] Corbin Burnes [FIELDERS] Kolten Wong, Luis Urías [MOVEMENTS] Cody Bellinger 1 -> home [out], Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Walker Buehler [FIELDERS] Gavin Lux [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Walker Buehler [MOVEMENTS] Keston Hiura home -> 4
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Walker Buehler [MOVEMENTS] Christian Yelich home -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Walker Buehler [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Home Run [BATTER] Omar Narváez [PITCHER] Walker Buehler [MOVEMENTS] Omar Narváez home -> 4
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Walker Buehler [FIELDERS] Gavin Lux [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Corbin Burnes [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Corbin Burnes [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Corbin Burnes [FIELDERS] Luis Urías [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Single [BATTER] Luis Urías [PITCHER] Walker Buehler [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Walker Buehler [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Sac Bunt [BATTER] Corbin Burnes [PITCHER] Walker Buehler [FIELDERS] Max Muncy [RUNNER] Luis Urías [MOVEMENTS] Corbin Burnes home -> home [out], Luis Urías 1 -> 2
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Walker Buehler [MOVEMENTS] Kolten Wong home -> 1, Luis Urías 2 -> 4
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Walker Buehler [MOVEMENTS] Keston Hiura home -> 4, Kolten Wong 1 -> 4
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Walker Buehler [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Walker Buehler [PITCHER] Corbin Burnes [MOVEMENTS] Walker Buehler home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Corbin Burnes [FIELDERS] Luis Urías [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Corbin Burnes [MOVEMENTS] Corey Seager home -> 1
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Corbin Burnes [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Walker Buehler [FIELDERS] Sheldon Neuse [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Walker Buehler [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Sac Bunt [BATTER] Billy McKinney [PITCHER] Walker Buehler [FIELDERS] Walker Buehler [RUNNER] Omar Narváez [MOVEMENTS] Billy McKinney home -> home [out], Omar Narváez 1 -> 2
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Walker Buehler [FIELDERS] Cody Bellinger [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Corbin Burnes [FIELDERS] Garrett Mitchell [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Corbin Burnes [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Corbin Burnes [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Corbin Burnes [FIELDERS] Keston Hiura [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Walker Buehler [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Corbin Burnes [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Corbin Burnes home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Walker Buehler [FIELDERS] Miguel Vargas [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Lineout [BATTER] Austin Barnes [PITCHER] Corbin Burnes [FIELDERS] Billy McKinney [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Walker Buehler [PITCHER] Corbin Burnes [MOVEMENTS] Walker Buehler home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Phil Bickford [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Walker Buehler [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Walker Buehler [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Walker Buehler [MOVEMENTS] Dylan Cozens 1 -> 2, Omar Narváez home -> 1
[PLAY] Double [BATTER] Billy McKinney [PITCHER] Walker Buehler [MOVEMENTS] Billy McKinney home -> 2, Dylan Cozens 2 -> 4, Omar Narváez 1 -> 3
[PLAY] Double [BATTER] Luis Urías [PITCHER] Walker Buehler [MOVEMENTS] Luis Urías home -> 2, Omar Narváez 3 -> 4, Jamie Westbrook 2 -> 3, Jamie Westbrook 3 -> 4
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Walker Buehler [FIELDERS] AJ Pollock [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Walk [BATTER] Sheldon Neuse [PITCHER] Devin Williams [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Devin Williams [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Devin Williams [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Devin Williams [FIELDERS] Garrett Mitchell [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Victor González [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Victor González [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Dustin Peterson [PITCHER] Victor González [MOVEMENTS] Dustin Peterson home -> 1, Daniel Vogelbach 1 -> 2
[PLAY] Single [BATTER] Dylan Cozens [PITCHER] Victor González [MOVEMENTS] Dylan Cozens home -> 1, Daniel Vogelbach 2 -> 3, Dustin Peterson 1 -> 2
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Victor González [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Landon Knack [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Josh Hader [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Josh Hader [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Intent Walk [BATTER] Austin Barnes [PITCHER] Josh Hader [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Pop Out [BATTER] DJ Peters [PITCHER] Eric Yardley [FIELDERS] Jace Peterson [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Pop Out [BATTER] Jamie Westbrook [PITCHER] Landon Knack [FIELDERS] Miguel Vargas [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Landon Knack [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Landon Knack [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Eric Yardley [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sheldon Neuse [PITCHER] Eric Yardley [FIELDERS] Jamie Westbrook, Brice Turang [MOVEMENTS] Zach McKinstry 1 -> home [out], Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Eric Yardley [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Eric Yardley [MOVEMENTS] Rangel Ravelo home -> 1, Elliot Soto 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Angel Perdomo [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Dennis Santana [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Dennis Santana [MOVEMENTS] Jace Peterson home -> 2
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Dennis Santana [MOVEMENTS] Jace Peterson 2 -> 3, Dustin Peterson home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Cozens [PITCHER] Dennis Santana [FIELDERS] Elliot Soto [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Justin Topa [MOVEMENTS] Andy Burns home -> 1
[PLAY] Flyout [BATTER] Tim Federowicz [PITCHER] Justin Topa [FIELDERS] Dylan Cozens [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Justin Topa [MOVEMENTS] Andy Burns 1 -> 2, James Outman home -> 1
[PLAY] Single [BATTER] DJ Peters [PITCHER] Justin Topa [MOVEMENTS] DJ Peters home -> 1, Andy Burns 2 -> 3, James Outman 1 -> 2
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Justin Topa [MOVEMENTS] Zach McKinstry home -> 1, Andy Burns 3 -> 4, James Outman 2 -> 3, DJ Peters 1 -> 2
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Justin Topa [MOVEMENTS] Sheldon Neuse home -> 1, DJ Peters 2 -> 3, DJ Peters 3 -> 4, James Outman 3 -> 4, Zach McKinstry 1 -> 2
[PLAY] Walk [BATTER] Elliot Soto [PITCHER] Leo Crawford [MOVEMENTS] Zach McKinstry 2 -> 3, Sheldon Neuse 1 -> 2, Elliot Soto home -> 1
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Leo Crawford [MOVEMENTS] Rangel Ravelo home -> 1, Zach McKinstry 3 -> 4, Sheldon Neuse 2 -> 3, Elliot Soto 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Leo Crawford [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Leo Crawford [FIELDERS] Brice Turang [MOVEMENTS] Andy Burns home -> home [out]
[GAME_END]
