[GAME] 641637 [DATE] 2021-03-11 [VENUE] American Family Field [WEATHER] Partly Cloudy 65 5

[TEAM] 158
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Josh Lindblom [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Josh Lindblom [FIELDERS] Kolten Wong [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Josh Lindblom [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Mike Minor [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Mike Minor [MOVEMENTS] Kolten Wong 1 -> 2, Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Mike Minor [FIELDERS] Nicky Lopez [MOVEMENTS] Christian Yelich home -> home [out], Kolten Wong 2 -> 3
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Mike Minor [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Josh Lindblom [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Josh Lindblom [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Triple [BATTER] Ryan McBroom [PITCHER] Josh Lindblom [MOVEMENTS] Ryan McBroom home -> 3, Hunter Dozier 1 -> 4
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Josh Lindblom [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Sac Fly [BATTER] Erick Mejia [PITCHER] Josh Lindblom [FIELDERS] Avisaíl García [SCORING_RUNNER] Ryan McBroom [MOVEMENTS] Erick Mejia home -> home [out], Ryan McBroom 3 -> 4
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Josh Lindblom [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Mike Minor [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Manny Piña [PITCHER] Mike Minor [MOVEMENTS] Manny Piña home -> 4
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Mike Minor [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Mike Minor [FIELDERS] Nicky Lopez [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Josh Lindblom [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Josh Lindblom [FIELDERS] Avisaíl García [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Josh Lindblom [MOVEMENTS] Salvador Perez home -> 4, Bobby Witt Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Josh Lindblom [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Josh Lindblom [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Field Error [BATTER] Garrett Mitchell [PITCHER] Mike Minor [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Mike Minor [FIELDERS] Nicky Lopez [MOVEMENTS] Garrett Mitchell 1 -> 2, Kolten Wong home -> home [out], Garrett Mitchell 2 -> 3
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Mike Minor [FIELDERS] Hunter Dozier [MOVEMENTS] Avisaíl García home -> home [out], Garrett Mitchell 3 -> 4
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Mike Minor [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Freddy Peralta [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Bunt Pop Out [BATTER] Erick Mejia [PITCHER] Freddy Peralta [FIELDERS] Freddy Peralta [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Fielders Choice [BATTER] Nicky Lopez [PITCHER] Freddy Peralta [FIELDERS] Kolten Wong, Kolten Wong [MOVEMENTS] Ryan McBroom 1 -> 2, Nicky Lopez home -> 1
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Freddy Peralta [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Kris Bubic [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Kris Bubic [FIELDERS] Nicky Lopez [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Lineout [BATTER] Manny Piña [PITCHER] Kris Bubic [FIELDERS] Erick Mejia [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Freddy Peralta [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Freddy Peralta [MOVEMENTS] Nick Heath 1 -> 2, Nick Heath 2 -> 3, Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Freddy Peralta [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Freddy Peralta [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Pop Out [BATTER] Orlando Arcia [PITCHER] Kris Bubic [FIELDERS] Jeison Guzmán [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Kris Bubic [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Double [BATTER] Garrett Mitchell [PITCHER] Kris Bubic [MOVEMENTS] Garrett Mitchell home -> 2
[PLAY] Pop Out [BATTER] Brice Turang [PITCHER] Kris Bubic [FIELDERS] Jeison Guzmán [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Freddy Peralta [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Freddy Peralta [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Hoby Milner [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Jake Brentz [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Jake Brentz [MOVEMENTS] Dylan Cozens 1 -> 2, Pablo Reyes home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jake Brentz [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Daniel Vogelbach [PITCHER] Jake Brentz [FIELDERS] Nick Pratto, Jeison Guzmán [MOVEMENTS] Pablo Reyes 1 -> home [out], Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Brad Boxberger [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Brad Boxberger [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Brad Boxberger [FIELDERS] Zach Green [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] Richard Lovelady [FIELDERS] Jeison Guzmán [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Walk [BATTER] Zach Green [PITCHER] Richard Lovelady [MOVEMENTS] Zach Green home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Richard Lovelady [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Richard Lovelady [FIELDERS] Richard Lovelady [MOVEMENTS] Jamie Westbrook home -> home [out]
[GAME_END]
