[GAME] 641633 [DATE] 2021-03-24 [VENUE] American Family Field [WEATHER] Partly Cloudy 68 4

[TEAM] 158
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Garrett Hampson 2 -> 3, C.J. Cron home -> home [out], Garrett Hampson 3 -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Adrian Houser [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Adrian Houser [MOVEMENTS] Sam Hilliard home -> 1, Elias Díaz 1 -> 2
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Adrian Houser [FIELDERS] Adrian Houser [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Home Run [BATTER] Kolten Wong [PITCHER] Jon Gray [MOVEMENTS] Kolten Wong home -> 4
[PLAY] Lineout [BATTER] Lorenzo Cain [PITCHER] Jon Gray [FIELDERS] Garrett Hampson [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Jon Gray [FIELDERS] Connor Joe [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Jon Gray [FIELDERS] Chris Owings [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Adrian Houser [MOVEMENTS] Connor Joe home -> 1
[PLAY] Sac Bunt [BATTER] Jon Gray [PITCHER] Adrian Houser [FIELDERS] Travis Shaw [RUNNER] Connor Joe [MOVEMENTS] Jon Gray home -> home [out], Connor Joe 1 -> 2
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Adrian Houser [FIELDERS] Kolten Wong [MOVEMENTS] Connor Joe 2 -> 3, Raimel Tapia home -> home [out], Connor Joe 3 -> 4
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Adrian Houser [FIELDERS] Omar Narváez [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Jon Gray [FIELDERS] Garrett Hampson [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Jon Gray [FIELDERS] Garrett Hampson [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jon Gray [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Adrian Houser [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Adrian Houser [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Lineout [BATTER] Elias Díaz [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Adrian Houser [MOVEMENTS] C.J. Cron 1 -> 2, Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Jon Gray [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Sac Bunt [BATTER] Adrian Houser [PITCHER] Jon Gray [FIELDERS] C.J. Cron [RUNNER] Daniel Robertson [MOVEMENTS] Adrian Houser home -> home [out], Daniel Robertson 1 -> 2
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Jon Gray [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Walk [BATTER] Lorenzo Cain [PITCHER] Jon Gray [MOVEMENTS] Daniel Robertson 2 -> 3, Kolten Wong 1 -> 2, Lorenzo Cain home -> 1
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Jon Gray [MOVEMENTS] Christian Yelich home -> 4, Daniel Robertson 3 -> 4, Kolten Wong 2 -> 4, Lorenzo Cain 1 -> 4
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Jon Gray [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Home Run [BATTER] Travis Shaw [PITCHER] Jon Gray [MOVEMENTS] Travis Shaw home -> 4, Avisaíl García 1 -> 4
[PLAY] Double [BATTER] Luis Urías [PITCHER] Jon Gray [MOVEMENTS] Luis Urías home -> 2
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Lucas Gilbreath [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Lucas Gilbreath [MOVEMENTS] Luis Urías 2 -> 3, Omar Narváez 1 -> 2, Daniel Robertson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adrian Houser [PITCHER] Lucas Gilbreath [FIELDERS] Chris Owings, Garrett Hampson [MOVEMENTS] Daniel Robertson 1 -> home [out], Adrian Houser home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Adrian Houser [MOVEMENTS] Chris Owings home -> 2
[PLAY] Single [BATTER] Connor Joe [PITCHER] Adrian Houser [MOVEMENTS] Connor Joe home -> 1, Chris Owings 2 -> 4
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Adrian Houser [MOVEMENTS] Connor Joe 1 -> 2, Greg Bird home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Adrian Houser [MOVEMENTS] Raimel Tapia home -> 1, Connor Joe 2 -> 3, Connor Joe 3 -> 4, Greg Bird 1 -> 2, Greg Bird 2 -> 3
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Adrian Houser [MOVEMENTS] Raimel Tapia 1 -> 2, Garrett Hampson home -> home [out]
[PLAY] Double [BATTER] Joshua Fuentes [PITCHER] Miguel Sánchez [MOVEMENTS] Joshua Fuentes home -> 2, Greg Bird 3 -> 4, Raimel Tapia 2 -> 3, Raimel Tapia 3 -> 4
[PLAY] Field Error [BATTER] C.J. Cron [PITCHER] Miguel Sánchez [FIELDERS] Daniel Robertson [MOVEMENTS] C.J. Cron home -> 1, Joshua Fuentes 2 -> 4
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Miguel Sánchez [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Miguel Sánchez [FIELDERS] Travis Shaw [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Jairo Díaz [FIELDERS] Joshua Fuentes [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Jairo Díaz [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Jairo Díaz [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Forceout [BATTER] Avisaíl García [PITCHER] Jairo Díaz [FIELDERS] Chris Owings [MOVEMENTS] Tyrone Taylor 1 -> home [out], Avisaíl García home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Drew Rasmussen [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Drew Rasmussen [FIELDERS] Billy McKinney [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Drew Rasmussen [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Pop Out [BATTER] Travis Shaw [PITCHER] Jordan Sheffield [FIELDERS] Chris Owings [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Jordan Sheffield [MOVEMENTS] Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jordan Sheffield [MOVEMENTS] Omar Narváez home -> home [out], Brice Turang 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Jordan Sheffield [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Drew Rasmussen [FIELDERS] Jace Peterson [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Drew Rasmussen [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Drew Rasmussen [MOVEMENTS] Garrett Hampson 1 -> 2, Joshua Fuentes home -> 1, Garrett Hampson 2 -> 4
[PLAY] Catcher Interference [BATTER] C.J. Cron [PITCHER] Drew Rasmussen [FIELDERS] Mario Feliciano [MOVEMENTS] Joshua Fuentes 1 -> 2, C.J. Cron home -> 1
[PLAY] Forceout [BATTER] Elias Díaz [PITCHER] Hoby Milner [FIELDERS] Brice Turang [MOVEMENTS] Wynton Bernard 1 -> home [out], Joshua Fuentes 2 -> 3, Elias Díaz home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Hoby Milner [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Robert Stephenson [FIELDERS] Eric Stamets [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Reyes [PITCHER] Robert Stephenson [FIELDERS] Brian Serven [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Walk [BATTER] Lorenzo Cain [PITCHER] Robert Stephenson [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Robert Stephenson [MOVEMENTS] Tyrone Taylor home -> 1, Lorenzo Cain 1 -> 2
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Robert Stephenson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Hoby Milner [MOVEMENTS] Colton Welker home -> 1, Colton Welker 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Hoby Milner [FIELDERS] Brice Turang [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Hoby Milner [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Dereck Rodríguez [FIELDERS] Scott Burcham [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Dereck Rodríguez [MOVEMENTS] Brice Turang home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zach Green [PITCHER] Dereck Rodríguez [FIELDERS] Alan Trejo, Scott Burcham [MOVEMENTS] Brice Turang 1 -> home [out], Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Brad Boxberger [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Casey Golden [PITCHER] Brad Boxberger [MOVEMENTS] Casey Golden home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Brad Boxberger [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Dereck Rodríguez [MOVEMENTS] Mario Feliciano home -> 1
[PLAY] Flyout [BATTER] Jacob Nottingham [PITCHER] Dereck Rodríguez [FIELDERS] Ryan Vilade [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Dereck Rodríguez [FIELDERS] Wynton Bernard [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Groundout [BATTER] Corey Ray [PITCHER] Dereck Rodríguez [FIELDERS] Scott Burcham [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] J.P. Feyereisen [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Scott Burcham [PITCHER] J.P. Feyereisen [MOVEMENTS] Scott Burcham home -> home [out]
[PLAY] Flyout [BATTER] Chris Rabago [PITCHER] J.P. Feyereisen [FIELDERS] Billy McKinney [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Joe Harvey [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Joe Harvey [MOVEMENTS] Billy McKinney home -> 1, Tyrone Taylor 1 -> 2
[PLAY] Pop Out [BATTER] Jace Peterson [PITCHER] Joe Harvey [FIELDERS] Alan Trejo [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Joe Harvey [MOVEMENTS] Brice Turang home -> 1, Tyrone Taylor 2 -> 3, Tyrone Taylor 3 -> 4, Billy McKinney 1 -> 2
[PLAY] Flyout [BATTER] Zach Green [PITCHER] Joe Harvey [FIELDERS] Wynton Bernard [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] Joe Harvey [FIELDERS] Alan Trejo [MOVEMENTS] Mario Feliciano home -> home [out]
[GAME_END]
