[GAME] 719164 [DATE] 2023-03-11 [VENUE] American Family Field [WEATHER] Cloudy 75 7

[TEAM] 158
[PITCHER] Evan Sisk
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[RIGHT_FIELD] Parker Bates
[THIRD_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Eric Lauer [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Triple [BATTER] Nate Eaton [PITCHER] Eric Lauer [MOVEMENTS] Kyle Isbel 1 -> 2, Nate Eaton home -> 3, Kyle Isbel 2 -> 4
[PLAY] Double [BATTER] Matt Beaty [PITCHER] Eric Lauer [MOVEMENTS] Matt Beaty home -> 2, Nate Eaton 3 -> 4
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Eric Lauer [MOVEMENTS] Johan Camargo home -> 1, Matt Beaty 2 -> 3
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Eric Lauer [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Sac Fly [BATTER] Matt Duffy [PITCHER] Eric Lauer [FIELDERS] Jesse Winker [SCORING_RUNNER] Matt Beaty [MOVEMENTS] Matt Duffy home -> home [out], Matt Beaty 3 -> 4
[PLAY] Walk [BATTER] Samad Taylor [PITCHER] Eric Lauer [MOVEMENTS] Johan Camargo 1 -> 2, Samad Taylor home -> 1
[PLAY] Walk [BATTER] Tyler Gentry [PITCHER] Victor Castaneda [MOVEMENTS] Johan Camargo 2 -> 3, Samad Taylor 1 -> 2, Tyler Gentry home -> 1
[PLAY] Single [BATTER] Logan Porter [PITCHER] Victor Castaneda [MOVEMENTS] Logan Porter home -> 1, Johan Camargo 3 -> 4, Samad Taylor 2 -> 3, Tyler Gentry 1 -> 2
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Victor Castaneda [FIELDERS] Eddy Alvarez [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Kris Bubic [FIELDERS] Matt Duffy [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Kris Bubic [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Kris Bubic [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Kris Bubic [MOVEMENTS] Keston Hiura home -> 1, Jesse Winker 1 -> 2
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Eric Lauer [FIELDERS] Tyler Naquin [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Eric Lauer [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Eric Lauer [FIELDERS] Owen Miller [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Kris Bubic [FIELDERS] Nate Eaton [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Kris Bubic [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Eric Lauer [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Eric Lauer [FIELDERS] Owen Miller [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Samad Taylor [PITCHER] Eric Lauer [MOVEMENTS] Samad Taylor home -> 1
[PLAY] Double [BATTER] Tyler Gentry [PITCHER] J.C. Mejía [MOVEMENTS] Tyler Gentry home -> 2, Samad Taylor 1 -> 3, Samad Taylor 3 -> 4
[PLAY] Walk [BATTER] Logan Porter [PITCHER] J.C. Mejía [MOVEMENTS] Logan Porter home -> 1
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] J.C. Mejía [FIELDERS] Eric Brown Jr. [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Eric Brown Jr. [PITCHER] Aroldis Chapman [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Aroldis Chapman [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Aroldis Chapman [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] J.C. Mejía [FIELDERS] Mike Brosseau [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] J.C. Mejía [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] J.C. Mejía [FIELDERS] Owen Miller [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Jonathan Heasley [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Jonathan Heasley [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Jonathan Heasley [MOVEMENTS] Victor Caratini home -> 2, Jesse Winker 1 -> 3
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Jonathan Heasley [FIELDERS] Nate Eaton [MOVEMENTS] Owen Miller home -> home [out], Jesse Winker 3 -> 4
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Jonathan Heasley [FIELDERS] Matt Beaty [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Nick Pratto [PITCHER] Alex Claudio [FIELDERS] Alex Claudio [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Thyago Vieira [FIELDERS] Tyler Naquin [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Field Error [BATTER] Samad Taylor [PITCHER] Thyago Vieira [FIELDERS] Eric Brown Jr. [MOVEMENTS] Samad Taylor home -> 1
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Thyago Vieira [FIELDERS] Eric Brown Jr. [MOVEMENTS] Samad Taylor 1 -> 2, Tyler Gentry home -> home [out]
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Jonathan Heasley [FIELDERS] Nick Pratto [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Eric Brown Jr. [PITCHER] Jonathan Heasley [FIELDERS] Tyler Tolbert [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Jonathan Heasley [FIELDERS] Matt Beaty [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Jakson Reetz [PITCHER] Thyago Vieira [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Single [BATTER] Dairon Blanco [PITCHER] Thyago Vieira [MOVEMENTS] Dairon Blanco home -> 1, Jakson Reetz 1 -> 2, Jakson Reetz 2 -> 3
[PLAY] Double [BATTER] Clay Dungan [PITCHER] Thyago Vieira [MOVEMENTS] Dairon Blanco 1 -> 2, Clay Dungan home -> 2, Dairon Blanco 2 -> 3, Jakson Reetz 3 -> 4
[PLAY] Double [BATTER] Matt Beaty [PITCHER] Thyago Vieira [MOVEMENTS] Matt Beaty home -> 2, Dairon Blanco 3 -> 4, Clay Dungan 2 -> 3, Clay Dungan 3 -> 4
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Thyago Vieira [FIELDERS] Keston Hiura [MOVEMENTS] Johan Camargo home -> home [out], CJ Alexander 2 -> 3
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Lucas Erceg [FIELDERS] Lucas Erceg [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Lucas Erceg [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Jonathan Heasley [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Jonathan Heasley [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Jonathan Heasley [FIELDERS] Dairon Blanco [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Alex Jackson [PITCHER] Jonathan Heasley [FIELDERS] Nick Loftin [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Lineout [BATTER] Parker Bates [PITCHER] Matt Bush [FIELDERS] Zavier Warren [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Matt Bush [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Home Run [BATTER] Jakson Reetz [PITCHER] Matt Bush [MOVEMENTS] Jakson Reetz home -> 4
[PLAY] Groundout [BATTER] Dairon Blanco [PITCHER] Matt Bush [FIELDERS] Tyler Black [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Nick Wittgren [MOVEMENTS] Blake Perkins home -> 1
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Nick Wittgren [FIELDERS] Dairon Blanco [MOVEMENTS] Tyler Naquin home -> home [out], Blake Perkins 1 -> 2
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Nick Wittgren [FIELDERS] CJ Alexander [MOVEMENTS] Eddy Alvarez home -> home [out], Blake Perkins 2 -> 3
[PLAY] Strikeout [BATTER] Eric Brown Jr. [PITCHER] Nick Wittgren [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Abner Uribe [FIELDERS] Zavier Warren [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Abner Uribe [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Single [BATTER] Tyler Cropley [PITCHER] Abner Uribe [MOVEMENTS] Tyler Cropley home -> 1
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Abner Uribe [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Collin Snider [FIELDERS] Collin Snider [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Single [BATTER] Tyler Black [PITCHER] Collin Snider [MOVEMENTS] Tyler Black home -> 1
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Collin Snider [FIELDERS] CJ Alexander [MOVEMENTS] Skye Bolt home -> home [out], Tyler Black 1 -> 2
[PLAY] Groundout [BATTER] Zavier Warren [PITCHER] Collin Snider [FIELDERS] CJ Alexander [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Harold Chirino [FIELDERS] Cam Devanney [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Single [BATTER] Parker Bates [PITCHER] Harold Chirino [MOVEMENTS] Parker Bates home -> 1
[PLAY] Hit By Pitch [BATTER] Tucker Bradley [PITCHER] Harold Chirino [MOVEMENTS] Parker Bates 1 -> 2, Tucker Bradley home -> 1
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Harold Chirino [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] Harold Chirino [MOVEMENTS] Parker Bates 2 -> 3, Tucker Bradley 1 -> 2, Dairon Blanco home -> 1
[PLAY] Walk [BATTER] Clay Dungan [PITCHER] Harold Chirino [MOVEMENTS] Parker Bates 3 -> 4, Tucker Bradley 2 -> 3, Dairon Blanco 1 -> 2, Clay Dungan home -> 1
[PLAY] Single [BATTER] CJ Alexander [PITCHER] Harold Chirino [MOVEMENTS] CJ Alexander home -> 1, Dairon Blanco 2 -> 3, Dairon Blanco 3 -> 4, Clay Dungan 1 -> 2, Clay Dungan 2 -> 3, Tucker Bradley 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Luis Contreras [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Pop Out [BATTER] Alex Jackson [PITCHER] Jacob Wallace [FIELDERS] CJ Alexander [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Jacob Wallace [FIELDERS] CJ Alexander [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Jacob Wallace [FIELDERS] Tyler Tolbert [MOVEMENTS] Joey Wiemer home -> home [out]
[GAME_END]
