[GAME] 719336 [DATE] 2023-02-28 [VENUE] American Family Field [WEATHER] Cloudy 61 8

[TEAM] 158
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[DESIGNATED_HITTER] James Triantos

[GAME_START]
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Robert Stock [FIELDERS] Sal Frelick [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Robert Stock [FIELDERS] Rowdy Tellez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Matt Mervis [PITCHER] Robert Stock [MOVEMENTS] Matt Mervis home -> 1
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Robert Stock [FIELDERS] Tyler Naquin [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Drew Smyly [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Drew Smyly [FIELDERS] Ben DeLuzio [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Pop Out [BATTER] Luis Urías [PITCHER] Drew Smyly [FIELDERS] Tucker Barnhart [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Drew Smyly [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Robert Stock [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miles Mastrobuoni [PITCHER] Robert Stock [FIELDERS] Luis Urías, Willy Adames [MOVEMENTS] Mike Tauchman 1 -> home [out], Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Kevin Alcántara [PITCHER] Robert Stock [FIELDERS] Willy Adames [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Home Run [BATTER] Brian Anderson [PITCHER] Drew Smyly [MOVEMENTS] Brian Anderson home -> 4
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Drew Smyly [FIELDERS] Christopher Morel [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Drew Smyly [MOVEMENTS] Tyler Naquin home -> 2
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Drew Smyly [MOVEMENTS] Victor Caratini home -> 1, Tyler Naquin 2 -> 3
[PLAY] Double [BATTER] Sal Frelick [PITCHER] Drew Smyly [MOVEMENTS] Sal Frelick home -> 2, Tyler Naquin 3 -> 4, Victor Caratini 1 -> 3
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Drew Smyly [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Drew Smyly [FIELDERS] Mike Tauchman [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Ben DeLuzio [PITCHER] Elvis Peguero [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] James Triantos [PITCHER] Elvis Peguero [MOVEMENTS] James Triantos home -> home [out]
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Elvis Peguero [FIELDERS] Tyler Naquin [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Luis Urías [PITCHER] Ben Brown [FIELDERS] Mike Tauchman [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Ben Brown [MOVEMENTS] Rowdy Tellez home -> 4
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Ben Brown [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] William Contreras [PITCHER] Ben Brown [FIELDERS] Christopher Morel [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Alex Claudio [FIELDERS] Luis Urías [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Alex Claudio [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Alex Claudio [FIELDERS] Sal Frelick [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Ben Brown [FIELDERS] Christopher Morel [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Lineout [BATTER] Victor Caratini [PITCHER] Ben Brown [FIELDERS] Kevin Alcántara [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Sal Frelick [PITCHER] Ben Brown [FIELDERS] Matt Mervis [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Tyson Miller [FIELDERS] Christian Yelich [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Miles Mastrobuoni [PITCHER] Tyson Miller [FIELDERS] Christian Yelich [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Tyson Miller [MOVEMENTS] Kevin Alcántara home -> 1
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Tyson Miller [FIELDERS] Brian Anderson [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Mark Leiter Jr. [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Mark Leiter Jr. [FIELDERS] Nick Madrigal [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Mark Leiter Jr. [FIELDERS] Kevin Alcántara [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] James Triantos [PITCHER] Tyson Miller [FIELDERS] Josh VanMeter [MOVEMENTS] James Triantos home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Tyson Miller [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Tyson Miller [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Eric Stout [MOVEMENTS] Luke Voit home -> 1
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Eric Stout [MOVEMENTS] Luke Voit 1 -> 2, Josh VanMeter home -> 1
[PLAY] Grounded Into Double Play [BATTER] William Contreras [PITCHER] Eric Stout [FIELDERS] Chase Strumpf, Christopher Morel [MOVEMENTS] Josh VanMeter 1 -> home [out], William Contreras home -> home [out], Luke Voit 2 -> 3
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Eric Stout [FIELDERS] Brennen Davis [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Double [BATTER] Matt Mervis [PITCHER] Tobias Myers [MOVEMENTS] Matt Mervis home -> 2
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Tobias Myers [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Home Run [BATTER] Nelson Velázquez [PITCHER] Tobias Myers [MOVEMENTS] Nelson Velázquez home -> 4, Matt Mervis 2 -> 4
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Tobias Myers [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Tobias Myers [MOVEMENTS] Kevin Alcántara home -> 1
[PLAY] Catcher Interference [BATTER] Brennen Davis [PITCHER] Tobias Myers [FIELDERS] Brian Navarreto [MOVEMENTS] Kevin Alcántara 1 -> 2, Brennen Davis home -> 1
[PLAY] Strikeout [BATTER] James Triantos [PITCHER] Tobias Myers [MOVEMENTS] James Triantos home -> home [out]
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Ben Leeper [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Ben Leeper [MOVEMENTS] Sal Frelick home -> 1
[PLAY] Pop Out [BATTER] Joe Gray Jr. [PITCHER] Ben Leeper [FIELDERS] Dom Nuñez [MOVEMENTS] Sal Frelick 1 -> 2, Joe Gray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Garcia [PITCHER] Ben Leeper [MOVEMENTS] Eduardo Garcia home -> home [out]
[PLAY] Walk [BATTER] Chase Strumpf [PITCHER] Justin Yeager [MOVEMENTS] Chase Strumpf home -> 1
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Justin Yeager [FIELDERS] Blake Perkins [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Justin Yeager [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Justin Yeager [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Walk [BATTER] Cam Devanney [PITCHER] Danis Correa [MOVEMENTS] Cam Devanney home -> 1
[PLAY] Forceout [BATTER] Luke Voit [PITCHER] Danis Correa [FIELDERS] Sergio Alcántara [MOVEMENTS] Cam Devanney 1 -> home [out], Luke Voit home -> 1
[PLAY] Fielders Choice [BATTER] Josh VanMeter [PITCHER] Danis Correa [FIELDERS] Esteban Quiroz, Esteban Quiroz [MOVEMENTS] Patrick Dorrian 1 -> 2, Josh VanMeter home -> 1
[PLAY] Home Run [BATTER] Abraham Toro [PITCHER] Danis Correa [MOVEMENTS] Abraham Toro home -> 4, Patrick Dorrian 2 -> 4, Josh VanMeter 1 -> 4
[PLAY] Pop Out [BATTER] Hendry Mendez [PITCHER] Danis Correa [FIELDERS] Sergio Alcántara [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Danis Correa [FIELDERS] Nelson Velázquez [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Single [BATTER] Nelson Velázquez [PITCHER] Pedro Fernandez [MOVEMENTS] Nelson Velázquez home -> 1
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Pedro Fernandez [MOVEMENTS] Sergio Alcántara home -> 1, Nelson Velázquez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Darius Hill [PITCHER] Pedro Fernandez [FIELDERS] Patrick Dorrian, Eduardo Garcia [MOVEMENTS] Sergio Alcántara 1 -> home [out], Darius Hill home -> home [out], Nelson Velázquez 2 -> 3
[PLAY] Double [BATTER] Brennen Davis [PITCHER] Pedro Fernandez [MOVEMENTS] Brennen Davis home -> 2, Nelson Velázquez 3 -> 4
[PLAY] Strikeout [BATTER] James Triantos [PITCHER] Pedro Fernandez [MOVEMENTS] James Triantos home -> home [out]
[GAME_END]
