[GAME] 719019 [DATE] 2023-03-21 [VENUE] American Family Field [WEATHER] Cloudy 63 5

[TEAM] 158
[CATCHER] Ivan Gonzalez
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[RIGHT_FIELD] Johnabiell Laureano
[OUTFIELD] Ben Norman
[SHORTSTOP] Mario Camilletti
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[CENTER_FIELD] Logan Glass
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[PINCH_HITTER] Oscar Colás
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[SECOND_BASE] Shawn Goosenberg
[PITCHER] Kohl Simas
[OUTFIELD] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[GAME_START]
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Freddy Peralta [MOVEMENTS] Romy Gonzalez home -> 4
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Freddy Peralta [FIELDERS] Jesse Winker [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Freddy Peralta [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Lucas Giolito [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Lucas Giolito [FIELDERS] Jake Burger [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Lucas Giolito [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Lucas Giolito [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Freddy Peralta [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Freddy Peralta [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Freddy Peralta [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Lucas Giolito [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Lucas Giolito [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Lucas Giolito [MOVEMENTS] Mike Brosseau home -> 4, Brian Anderson 1 -> 4
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Lucas Giolito [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Lucas Giolito [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Freddy Peralta [MOVEMENTS] Erik González home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zach Remillard [PITCHER] Freddy Peralta [FIELDERS] Willy Adames, Brice Turang [MOVEMENTS] Erik González 1 -> home [out], Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Freddy Peralta [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Christian Yelich [PITCHER] Lucas Giolito [FIELDERS] Jake Burger [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Lucas Giolito [FIELDERS] Gavin Sheets [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Lucas Giolito [FIELDERS] Zach Remillard [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Home Run [BATTER] Gavin Sheets [PITCHER] Freddy Peralta [MOVEMENTS] Gavin Sheets home -> 4
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Freddy Peralta [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Freddy Peralta [FIELDERS] Owen Miller [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Freddy Peralta [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Freddy Peralta [FIELDERS] Brice Turang [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Field Error [BATTER] Luke Voit [PITCHER] Lucas Giolito [FIELDERS] Romy Gonzalez [MOVEMENTS] Luke Voit home -> 1
[PLAY] Grounded Into Double Play [BATTER] William Contreras [PITCHER] Lucas Giolito [FIELDERS] Jake Burger, Romy Gonzalez [MOVEMENTS] Luke Voit 1 -> home [out], William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Lucas Giolito [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Lineout [BATTER] Erik González [PITCHER] Freddy Peralta [FIELDERS] Brian Anderson [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Freddy Peralta [FIELDERS] Owen Miller [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Lucas Giolito [FIELDERS] Billy Hamilton [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Jake Diekman [FIELDERS] Billy Hamilton [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Jake Diekman [MOVEMENTS] Owen Miller home -> 1
[PLAY] Forceout [BATTER] Christian Yelich [PITCHER] Jake Diekman [FIELDERS] Romy Gonzalez [MOVEMENTS] Owen Miller 1 -> home [out], Christian Yelich home -> 1
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Freddy Peralta [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Javy Guerra [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Javy Guerra [MOVEMENTS] Romy Gonzalez 1 -> 2, Billy Hamilton home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Javy Guerra [MOVEMENTS] Romy Gonzalez 2 -> 3, Billy Hamilton 1 -> 2, Yasmani Grandal home -> home [out]
[PLAY] Double [BATTER] Jake Burger [PITCHER] Javy Guerra [MOVEMENTS] Jake Burger home -> 2, Romy Gonzalez 3 -> 4, Billy Hamilton 2 -> 3, Billy Hamilton 3 -> 4
[PLAY] Home Run [BATTER] Adam Haseley [PITCHER] Javy Guerra [MOVEMENTS] Adam Haseley home -> 4, Jake Burger 2 -> 4
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Matt Hardy [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Flyout [BATTER] Erik González [PITCHER] Matt Hardy [FIELDERS] Brian Anderson [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Joe Kelly [FIELDERS] Billy Hamilton [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Joe Kelly [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Joe Kelly [FIELDERS] Erik González [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Peter Strzelecki [FIELDERS] Joey Wiemer [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Peter Strzelecki [FIELDERS] Blake Perkins [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Peter Strzelecki [FIELDERS] Isaac Collins [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Lineout [BATTER] Joey Wiemer [PITCHER] Keynan Middleton [FIELDERS] Wes Kath [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Keynan Middleton [FIELDERS] Shawn Goosenberg [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Keynan Middleton [FIELDERS] Billy Hamilton [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Adrian Houser [FIELDERS] Jon Singleton [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Adrian Houser [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Adrian Houser [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Neslony [PITCHER] Adrian Houser [MOVEMENTS] Jake Marisnick 1 -> 2, Tyler Neslony home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Keynan Middleton [FIELDERS] Shawn Goosenberg [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Collins [PITCHER] Keynan Middleton [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Single [BATTER] Tayden Hall [PITCHER] Keynan Middleton [MOVEMENTS] Tayden Hall home -> 1
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Keynan Middleton [FIELDERS] Shawn Goosenberg [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Adrian Houser [FIELDERS] Skye Bolt [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Layant Tapia [PITCHER] Adrian Houser [MOVEMENTS] Layant Tapia home -> home [out]
[PLAY] Lineout [BATTER] Xavier Fernández [PITCHER] Adrian Houser [FIELDERS] Skye Bolt [MOVEMENTS] Xavier Fernández home -> home [out]
[PLAY] Walk [BATTER] Andruw Monasterio [PITCHER] Tristan Stivors [MOVEMENTS] Andruw Monasterio home -> 1
[PLAY] Lineout [BATTER] Jon Singleton [PITCHER] Tristan Stivors [FIELDERS] Billy Hamilton [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Fielders Choice [BATTER] Joey Wiemer [PITCHER] Tristan Stivors [FIELDERS] Wes Kath, Wes Kath [MOVEMENTS] Andruw Monasterio 1 -> 2, Joey Wiemer home -> 1
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Tristan Stivors [MOVEMENTS] Skye Bolt home -> 1, Andruw Monasterio 2 -> 3, Joey Wiemer 1 -> 2
[PLAY] Forceout [BATTER] Josh VanMeter [PITCHER] Tristan Stivors [FIELDERS] Shawn Goosenberg, Shawn Goosenberg [MOVEMENTS] Skye Bolt 1 -> home [out], Andruw Monasterio 3 -> 4, Joey Wiemer 2 -> 3, Josh VanMeter home -> 1
[PLAY] Single [BATTER] Payton Henry [PITCHER] Tristan Stivors [MOVEMENTS] Payton Henry home -> 1, Josh VanMeter 1 -> 2
[PLAY] Single [BATTER] Isaac Collins [PITCHER] Mike Morin [MOVEMENTS] Isaac Collins home -> 1, Josh VanMeter 2 -> 3, Josh VanMeter 3 -> 4, Joey Wiemer 3 -> 4, Terence Doston 1 -> 2, Terence Doston 2 -> 3
[PLAY] Pop Out [BATTER] Tayden Hall [PITCHER] Mike Morin [FIELDERS] Layant Tapia [MOVEMENTS] Tayden Hall home -> home [out]
[GAME_END]
