[GAME] 719364 [DATE] 2023-02-26 [VENUE] American Family Field [WEATHER] Partly Cloudy 55 15

[TEAM] 158
[PLAY] Double [BATTER] Shea Langeliers [PITCHER] Janson Junk [MOVEMENTS] Shea Langeliers home -> 2, Esteury Ruiz 3 -> 4, Aledmys Díaz 1 -> 3
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Janson Junk [MOVEMENTS] Jesús Aguilar home -> 1, Shea Langeliers 2 -> 4, Aledmys Díaz 3 -> 4
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Janson Junk [MOVEMENTS] Jesús Aguilar 1 -> 2, Conner Capel home -> 1
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Janson Junk [MOVEMENTS] Brent Rooker home -> 1, Jesús Aguilar 2 -> 3, Conner Capel 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jordan Diaz [PITCHER] Moises Gomez [FIELDERS] Luke Voit, Luis Urías [MOVEMENTS] Brent Rooker 1 -> home [out], Jordan Diaz home -> home [out], Jesús Aguilar 3 -> 4, Conner Capel 2 -> 3
[PLAY] Lineout [BATTER] Zack Gelof [PITCHER] Moises Gomez [FIELDERS] Monte Harrison [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Kyle Muller [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Kyle Muller [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Kyle Muller [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Single [BATTER] Luke Voit [PITCHER] Kyle Muller [MOVEMENTS] Luke Voit home -> 1, Victor Caratini 1 -> 2, Victor Caratini 2 -> 3
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Smith [PITCHER] Javy Guerra [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Esteury Ruiz [PITCHER] Javy Guerra [FIELDERS] Luis Urías, Abraham Toro [MOVEMENTS] Kevin Smith 1 -> home [out], Esteury Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Javy Guerra [FIELDERS] Tyler Naquin [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Kyle Muller [MOVEMENTS] Tyler Naquin home -> 2
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Kyle Muller [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Kyle Muller [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Monte Harrison [PITCHER] Kyle Muller [FIELDERS] Kevin Smith [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Home Run [BATTER] Shea Langeliers [PITCHER] Gus Varland [MOVEMENTS] Shea Langeliers home -> 4
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Gus Varland [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Gus Varland [MOVEMENTS] Jesús Aguilar 1 -> 2, Conner Capel home -> 1
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Gus Varland [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Single [BATTER] Jordan Diaz [PITCHER] Gus Varland [MOVEMENTS] Jordan Diaz home -> 1, Jesús Aguilar 2 -> 3, Conner Capel 1 -> 2
[PLAY] Pop Out [BATTER] Zack Gelof [PITCHER] Gus Varland [FIELDERS] Luke Voit [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Gus Varland [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Home Run [BATTER] Luis Urías [PITCHER] Adam Oller [MOVEMENTS] Luis Urías home -> 4
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Adam Oller [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Adam Oller [MOVEMENTS] Brian Anderson 1 -> 2, Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Adam Oller [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Adam Oller [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Adam Oller [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Esteury Ruiz [PITCHER] J.C. Mejía [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] J.C. Mejía [FIELDERS] Luke Voit [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] J.C. Mejía [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] J.C. Mejía [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Adam Oller [FIELDERS] Jesús Aguilar [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Adam Oller [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Monte Harrison [PITCHER] Adam Oller [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Adam Oller [FIELDERS] Aledmys Díaz [MOVEMENTS] Monte Harrison 1 -> 2, Luis Urías home -> home [out]
[PLAY] Double [BATTER] Conner Capel [PITCHER] Thyago Vieira [MOVEMENTS] Conner Capel home -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Thyago Vieira [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Jordan Diaz [PITCHER] Thyago Vieira [FIELDERS] Brian Anderson [MOVEMENTS] Jordan Diaz home -> home [out], Conner Capel 2 -> 3
[PLAY] Groundout [BATTER] Zack Gelof [PITCHER] Thyago Vieira [FIELDERS] Luis Urías [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Domingo Acevedo [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Domingo Acevedo [MOVEMENTS] Victor Caratini home -> 1, Brian Anderson 1 -> 2
[PLAY] Strikeout [BATTER] Zavier Warren [PITCHER] Domingo Acevedo [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Strikeout [BATTER] Felix Valerio [PITCHER] Domingo Acevedo [MOVEMENTS] Felix Valerio home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Domingo Acevedo [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Victor Castaneda [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Esteury Ruiz [PITCHER] Victor Castaneda [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Victor Castaneda [MOVEMENTS] Ryan Noda home -> home [out], Esteury Ruiz 1 -> 2
[PLAY] Field Error [BATTER] Yohel Pozo [PITCHER] Victor Castaneda [FIELDERS] Eric Brown Jr. [MOVEMENTS] Yohel Pozo home -> 1, Yohel Pozo 1 -> 2, Esteury Ruiz 2 -> 4
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Victor Castaneda [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Groundout [BATTER] Robert Moore [PITCHER] Dany Jiménez [FIELDERS] Ryan Noda [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Single [BATTER] Joe Gray Jr. [PITCHER] Dany Jiménez [MOVEMENTS] Joe Gray Jr. home -> 1
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Dany Jiménez [FIELDERS] Cody Thomas [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Eric Brown Jr. [PITCHER] Dany Jiménez [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Luis Contreras [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Field Error [BATTER] Jonah Bride [PITCHER] Luis Contreras [FIELDERS] Luis Contreras [MOVEMENTS] Jonah Bride home -> 1, Jonah Bride 1 -> 2
[PLAY] Hit By Pitch [BATTER] JJ Bleday [PITCHER] Luis Contreras [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Walk [BATTER] Ernie Clement [PITCHER] Luis Contreras [MOVEMENTS] Jonah Bride 2 -> 3, JJ Bleday 1 -> 2, Ernie Clement home -> 1
[PLAY] Strikeout [BATTER] Trenton Brooks [PITCHER] Luis Contreras [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Luis Contreras [MOVEMENTS] Denzel Clarke home -> 1, Jonah Bride 3 -> 4, JJ Bleday 2 -> 3, JJ Bleday 3 -> 4, Ernie Clement 1 -> 2
[PLAY] Home Run [BATTER] Ryan Noda [PITCHER] Luis Contreras [MOVEMENTS] Ernie Clement 2 -> 3, Denzel Clarke 1 -> 2, Ryan Noda home -> 4, Denzel Clarke 2 -> 4, Ernie Clement 3 -> 4
[PLAY] Strikeout [BATTER] Yohel Pozo [PITCHER] Luis Contreras [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Strikeout [BATTER] Hedbert Perez [PITCHER] Drew Steckenrider [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] Drew Steckenrider [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Groundout [BATTER] Zavier Warren [PITCHER] Drew Steckenrider [FIELDERS] Pablo Reyes [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] James Meeker [FIELDERS] Eric Brown Jr. [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] James Meeker [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jonah Bride [PITCHER] James Meeker [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Walk [BATTER] Felix Valerio [PITCHER] Jorge Juan [MOVEMENTS] Felix Valerio home -> 1
[PLAY] Strikeout [BATTER] Je'Von Ward [PITCHER] Jorge Juan [MOVEMENTS] Je'Von Ward home -> home [out]
[PLAY] Strikeout [BATTER] Robert Moore [PITCHER] Jorge Juan [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Strikeout [BATTER] Joe Gray Jr. [PITCHER] Jorge Juan [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Clayton Andrews [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Clayton Andrews [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Forceout [BATTER] Trenton Brooks [PITCHER] Clayton Andrews [FIELDERS] Zavier Warren [MOVEMENTS] Ernie Clement 1 -> home [out], Trenton Brooks home -> 1
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Clayton Andrews [MOVEMENTS] Denzel Clarke home -> 1, Trenton Brooks 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Clayton Andrews [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Double [BATTER] Brian Navarreto [PITCHER] Trey Supak [MOVEMENTS] Brian Navarreto home -> 2
[PLAY] Home Run [BATTER] Eric Brown Jr. [PITCHER] Trey Supak [MOVEMENTS] Eric Brown Jr. home -> 4, Brian Navarreto 2 -> 4
[PLAY] Groundout [BATTER] Hedbert Perez [PITCHER] Trey Supak [FIELDERS] Pablo Reyes [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Home Run [BATTER] Cam Devanney [PITCHER] Trey Supak [MOVEMENTS] Cam Devanney home -> 4
[PLAY] Strikeout [BATTER] Eduardo Garcia [PITCHER] Trey Supak [MOVEMENTS] Eduardo Garcia home -> home [out]
[PLAY] Groundout [BATTER] Felix Valerio [PITCHER] Trey Supak [FIELDERS] Ernie Clement [MOVEMENTS] Felix Valerio home -> home [out]
[GAME_END]
