[GAME] 719091 [DATE] 2023-03-16 [VENUE] American Family Field [WEATHER] Partly Cloudy 68 4

[TEAM] 158
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[CENTER_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Eric Lauer [MOVEMENTS] Jo Adell home -> 1
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Eric Lauer [MOVEMENTS] Jo Adell 1 -> home [out], Brandon Drury home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Eric Lauer [MOVEMENTS] Jared Walsh home -> 1, Jared Walsh 1 -> 2, Brandon Drury 1 -> 2, Brandon Drury 2 -> 3
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Eric Lauer [FIELDERS] Josh VanMeter [MOVEMENTS] Hunter Renfroe home -> home [out], Brandon Drury 3 -> 4, Jared Walsh 2 -> 3
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Eric Lauer [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Clayton Andrews [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Reid Detmers [FIELDERS] Reid Detmers [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Reid Detmers [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Reid Detmers [FIELDERS] Hunter Renfroe [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Eric Lauer [FIELDERS] Luke Voit [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Eric Lauer [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Flyout [BATTER] Andrew Velazquez [PITCHER] Eric Lauer [FIELDERS] Blake Perkins [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Eric Lauer [FIELDERS] Joey Wiemer [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Reid Detmers [FIELDERS] Hunter Renfroe [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Reid Detmers [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Reid Detmers [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Eric Lauer [MOVEMENTS] Brandon Drury home -> 2
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Eric Lauer [MOVEMENTS] Jared Walsh home -> 2, Brandon Drury 2 -> 3, Brandon Drury 3 -> 4
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Eric Lauer [FIELDERS] Blake Perkins [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Eric Lauer [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Eric Lauer [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Flyout [BATTER] Livan Soto [PITCHER] Eric Lauer [FIELDERS] Andruw Monasterio [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Reid Detmers [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Reid Detmers [FIELDERS] Jo Adell [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Reid Detmers [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Field Error [BATTER] Jordyn Adams [PITCHER] Eric Lauer [FIELDERS] Josh VanMeter [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Forceout [BATTER] Andrew Velazquez [PITCHER] Eric Lauer [FIELDERS] Andruw Monasterio [MOVEMENTS] Jordyn Adams 1 -> home [out], Andrew Velazquez home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Eric Lauer [MOVEMENTS] Andrew Velazquez 1 -> 2, Jo Adell home -> home [out], Andrew Velazquez 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Peter Strzelecki [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Reid Detmers [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Reid Detmers [FIELDERS] Andrew Velazquez [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Peter Strzelecki [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Peter Strzelecki [FIELDERS] Brian Anderson [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Peter Strzelecki [FIELDERS] Brian Anderson [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Home Run [BATTER] Luke Voit [PITCHER] Reid Detmers [MOVEMENTS] Luke Voit home -> 4
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Reid Detmers [FIELDERS] Andrew Velazquez [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Reid Detmers [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Flyout [BATTER] Blake Perkins [PITCHER] Reid Detmers [FIELDERS] Hunter Renfroe [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Joel Payamps [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Lineout [BATTER] Livan Soto [PITCHER] Joel Payamps [FIELDERS] Christian Yelich [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Joel Payamps [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Joel Payamps [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Matt Moore [FIELDERS] Andrew Velazquez [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Matt Moore [FIELDERS] Livan Soto [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Double [BATTER] Brian Anderson [PITCHER] Matt Moore [MOVEMENTS] Brian Anderson home -> 2
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Matt Moore [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Elvis Peguero [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Brandon Drury [PITCHER] Elvis Peguero [FIELDERS] Blake Perkins [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] Elvis Peguero [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Field Error [BATTER] Luis Barrera [PITCHER] Elvis Peguero [FIELDERS] Josh VanMeter [MOVEMENTS] Luis Barrera home -> 1, Trey Cabbage 1 -> 2
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Elvis Peguero [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Carlos Estévez [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wiemer [PITCHER] Carlos Estévez [FIELDERS] Andrew Velazquez, Livan Soto [MOVEMENTS] Skye Bolt 1 -> home [out], Joey Wiemer home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Carlos Estévez [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Carlos Estévez [MOVEMENTS] Blake Perkins home -> 1, Eric Brown Jr. 1 -> 2, Eric Brown Jr. 2 -> 4
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Carlos Estévez [MOVEMENTS] Blake Perkins 1 -> 2, Jon Singleton home -> 1
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Carlos Estévez [FIELDERS] Luis Barrera [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Jake Cousins [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Single [BATTER] Livan Soto [PITCHER] Jake Cousins [MOVEMENTS] Livan Soto home -> 1, Chad Wallach 1 -> 2, Chad Wallach 2 -> 3
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Jake Cousins [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Sac Fly [BATTER] Andrew Velazquez [PITCHER] Jake Cousins [FIELDERS] Jackson Chourio [SCORING_RUNNER] Chad Wallach [MOVEMENTS] Andrew Velazquez home -> home [out], Chad Wallach 3 -> 4
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Jake Cousins [MOVEMENTS] Livan Soto 1 -> 2, Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Jake Cousins [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Flyout [BATTER] Zavier Warren [PITCHER] Ryan Tepera [FIELDERS] Brett Phillips [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Black [PITCHER] Ryan Tepera [FIELDERS] Chad Wallach [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Groundout [BATTER] Brian Navarreto [PITCHER] Ryan Tepera [FIELDERS] Kevin Padlo [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Ryan Middendorf [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Ryan Middendorf [FIELDERS] Zavier Warren [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Lineout [BATTER] Preston Palmeiro [PITCHER] Ryan Middendorf [FIELDERS] Skye Bolt [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Jacob Webb [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Jacob Webb [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Walk [BATTER] Eric Brown Jr. [PITCHER] Jacob Webb [MOVEMENTS] Eric Brown Jr. home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Jacob Webb [MOVEMENTS] Monte Harrison home -> home [out]
[END]
