[GAME] 719382 [DATE] 2023-02-25 [VENUE] American Family Field [WEATHER] Partly Cloudy 69 7

[TEAM] 158
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Alex Claudio [FIELDERS] Garrett Mitchell [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] James Outman [PITCHER] Alex Claudio [MOVEMENTS] James Outman home -> 1, David Peralta 1 -> 2, David Peralta 2 -> 3
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Alex Claudio [FIELDERS] Abraham Toro [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Alex Claudio [FIELDERS] Alex Claudio [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Matt Andriese [FIELDERS] Luke Williams [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Catcher Interference [BATTER] Sal Frelick [PITCHER] Matt Andriese [FIELDERS] Will Smith [MOVEMENTS] Sal Frelick home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Matt Andriese [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Sal Frelick [FIELDERS] Will Smith [MOVEMENTS] Sal Frelick 1 -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Elvis Peguero [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Forceout [BATTER] Gavin Lux [PITCHER] Elvis Peguero [FIELDERS] Rowdy Tellez [MOVEMENTS] Miguel Vargas 1 -> home [out], Gavin Lux home -> 1
[PLAY] Home Run [BATTER] Freddie Freeman [PITCHER] Elvis Peguero [MOVEMENTS] Freddie Freeman home -> 4, Gavin Lux 1 -> 4
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Elvis Peguero [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Forceout [BATTER] David Peralta [PITCHER] Elvis Peguero [FIELDERS] Abraham Toro [MOVEMENTS] J.D. Martinez 1 -> home [out], David Peralta home -> 1
[PLAY] Pop Out [BATTER] Will Smith [PITCHER] Elvis Peguero [FIELDERS] Willy Adames [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Justin Bruihl [FIELDERS] Luke Williams [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Justin Bruihl [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Home Run [BATTER] Garrett Mitchell [PITCHER] Justin Bruihl [MOVEMENTS] Joey Wiemer 1 -> 2, Garrett Mitchell home -> 4, Joey Wiemer 2 -> 4
[PLAY] Lineout [BATTER] Willy Adames [PITCHER] Justin Bruihl [FIELDERS] Luke Williams [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Justin Bruihl [FIELDERS] Miguel Vargas [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Tyson Miller [MOVEMENTS] James Outman home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Tyson Miller [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Steven Duggar [PITCHER] Tyson Miller [FIELDERS] Willy Adames, Willy Adames [MOVEMENTS] James Outman 1 -> home [out], Steven Duggar home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Bryan Hudson [MOVEMENTS] William Contreras home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Bryan Hudson [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Lineout [BATTER] Sal Frelick [PITCHER] Bryan Hudson [FIELDERS] Miguel Vargas [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Bryan Hudson [FIELDERS] James Outman [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Tobias Myers [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Tobias Myers [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Lineout [BATTER] Devin Mann [PITCHER] Tobias Myers [FIELDERS] Garrett Mitchell [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Jordan Yamamoto [FIELDERS] Miguel Vargas [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] Jordan Yamamoto [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Home Run [BATTER] Garrett Mitchell [PITCHER] Jordan Yamamoto [MOVEMENTS] Garrett Mitchell home -> 4, Joey Wiemer 1 -> 4
[PLAY] Single [BATTER] Willy Adames [PITCHER] Jordan Yamamoto [MOVEMENTS] Willy Adames home -> 1
[PLAY] Pop Out [BATTER] Rowdy Tellez [PITCHER] Jordan Yamamoto [FIELDERS] Luke Williams [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Forceout [BATTER] William Contreras [PITCHER] Jordan Yamamoto [FIELDERS] Luke Williams [MOVEMENTS] Andruw Monasterio 1 -> home [out], William Contreras home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Caleb Boushley [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Caleb Boushley [FIELDERS] Monte Harrison [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Caleb Boushley [FIELDERS] Caleb Boushley [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Justin Hagenman [MOVEMENTS] Luke Voit home -> 1
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Justin Hagenman [FIELDERS] Bradley Zimmer [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Justin Hagenman [MOVEMENTS] Eddy Alvarez home -> 1, Cam Devanney 1 -> 2
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Justin Hagenman [MOVEMENTS] Cam Devanney 2 -> 4, Eddy Alvarez 1 -> 3, Josh VanMeter home -> 1, Eddy Alvarez 3 -> 4
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Justin Hagenman [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Justin Hagenman [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Single [BATTER] Yonny Hernández [PITCHER] Justin Yeager [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Justin Yeager [MOVEMENTS] Bradley Zimmer home -> 1, Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 3
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Justin Yeager [FIELDERS] Monte Harrison [MOVEMENTS] Patrick Mazeika home -> home [out], Bradley Zimmer 1 -> 2
[PLAY] Groundout [BATTER] Jonny DeLuca [PITCHER] Justin Yeager [FIELDERS] Eddy Alvarez [MOVEMENTS] Jonny DeLuca home -> home [out], Yonny Hernández 3 -> 4, Bradley Zimmer 2 -> 3
[PLAY] Single [BATTER] Andy Pages [PITCHER] Justin Yeager [MOVEMENTS] Andy Pages home -> 1, Bradley Zimmer 3 -> 4
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Justin Yeager [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Mark Washington [FIELDERS] Bradley Zimmer [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Zavier Warren [PITCHER] Mark Washington [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Pop Out [BATTER] Brian Navarreto [PITCHER] Mark Washington [FIELDERS] Jorbit Vivas [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Pedro Fernandez [FIELDERS] Eddy Alvarez [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Flyout [BATTER] Eddys Leonard [PITCHER] Pedro Fernandez [FIELDERS] Blake Perkins [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Strikeout [BATTER] Jorbit Vivas [PITCHER] Pedro Fernandez [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Pop Out [BATTER] Cam Devanney [PITCHER] Rubby De La Rosa [FIELDERS] Yonny Hernández [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Rubby De La Rosa [FIELDERS] Eddys Leonard [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Rubby De La Rosa [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Matt Hardy [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Matt Hardy [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Matt Hardy [FIELDERS] Josh VanMeter [MOVEMENTS] Patrick Mazeika home -> home [out]
[GAME_END]
