[GAME] 719306 [DATE] 2023-03-02 [VENUE] American Family Field [WEATHER] Cloudy 50 4

[TEAM] 158
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[DESIGNATED_HITTER] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[PITCHER] Joseph Montalvo
[OUTFIELD] Anthony Gutierrez

[GAME_START]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Corbin Burnes [FIELDERS] Brian Anderson [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Corbin Burnes [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Corbin Burnes [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Dane Dunning [MOVEMENTS] Christian Yelich home -> 4
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Dane Dunning [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Dane Dunning [FIELDERS] Mark Mathias [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Dane Dunning [MOVEMENTS] William Contreras home -> 1
[PLAY] Lineout [BATTER] Tyler Naquin [PITCHER] Dane Dunning [FIELDERS] Mark Mathias [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Corbin Burnes [FIELDERS] Skye Bolt [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Corbin Burnes [FIELDERS] Rowdy Tellez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] Corbin Burnes [FIELDERS] Skye Bolt [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Dane Dunning [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Dane Dunning [FIELDERS] Mark Mathias [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Dane Dunning [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Corbin Burnes [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Mark Mathias [PITCHER] Corbin Burnes [FIELDERS] Brian Anderson [MOVEMENTS] Mark Mathias home -> home [out], Travis Jankowski 1 -> 2
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Corbin Burnes [MOVEMENTS] Travis Jankowski 2 -> 3, Ezequiel Duran home -> 1, Travis Jankowski 3 -> 4
[PLAY] Forceout [BATTER] Bubba Thompson [PITCHER] Tyler Herb [FIELDERS] Willy Adames [MOVEMENTS] Ezequiel Duran 1 -> home [out], Bubba Thompson home -> 1
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Tyler Herb [MOVEMENTS] Bubba Thompson 1 -> 2, Josh Smith home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Tyler Herb [MOVEMENTS] Joe McCarthy home -> 1, Josh Smith 1 -> 2, Josh Smith 2 -> 3, Bubba Thompson 2 -> 3, Bubba Thompson 3 -> 4
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Tyler Herb [FIELDERS] Rowdy Tellez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Dane Dunning [FIELDERS] Brad Miller [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Dane Dunning [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Dane Dunning [MOVEMENTS] Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Dane Dunning [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Double [BATTER] Brad Miller [PITCHER] Robert Gasser [MOVEMENTS] Brad Miller home -> 2
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Robert Gasser [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Robert Gasser [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Robert Gasser [MOVEMENTS] Mark Mathias home -> 1, Brad Miller 2 -> 3, Brad Miller 3 -> 4, Travis Jankowski 1 -> 2, Travis Jankowski 2 -> 3
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Robert Gasser [MOVEMENTS] Ezequiel Duran home -> 1, Travis Jankowski 3 -> 4, Mark Mathias 1 -> 2
[PLAY] Pop Out [BATTER] Bubba Thompson [PITCHER] Robert Gasser [FIELDERS] Willy Adames [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Robert Gasser [MOVEMENTS] Josh Smith home -> 1, Mark Mathias 2 -> 3, Mark Mathias 3 -> 4, Ezequiel Duran 1 -> 2
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Victor Castaneda [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Brock Burke [MOVEMENTS] William Contreras home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brock Burke [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Brock Burke [MOVEMENTS] Brian Anderson home -> 1, William Contreras 1 -> 2
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Brock Burke [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Brock Burke [MOVEMENTS] Skye Bolt home -> 1, William Contreras 2 -> 3, William Contreras 3 -> 4, Brian Anderson 1 -> 2
[PLAY] Forceout [BATTER] Blake Perkins [PITCHER] Brock Burke [FIELDERS] Josh Smith [MOVEMENTS] Skye Bolt 1 -> home [out], Blake Perkins home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Janson Junk [FIELDERS] Abraham Toro [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Brad Miller [PITCHER] Janson Junk [MOVEMENTS] Brad Miller home -> 1
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Janson Junk [FIELDERS] Willy Adames [MOVEMENTS] Clint Frazier home -> home [out], Brad Miller 1 -> 2
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Janson Junk [FIELDERS] Blake Perkins [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] John King [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Willy Adames [PITCHER] John King [MOVEMENTS] Willy Adames home -> 1, Christian Yelich 1 -> 2
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] John King [MOVEMENTS] Christian Yelich 2 -> 3, Eric Brown Jr. 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Forceout [BATTER] William Contreras [PITCHER] John King [FIELDERS] Josh Smith, Josh Smith [MOVEMENTS] Robert Moore 1 -> home [out], Christian Yelich 3 -> 4, Eric Brown Jr. 2 -> 3, William Contreras home -> 1
[PLAY] Sac Fly [BATTER] Tyler Naquin [PITCHER] John King [FIELDERS] Elier Hernandez [SCORING_RUNNER] Eric Brown Jr. [MOVEMENTS] Tyler Naquin home -> home [out], Eric Brown Jr. 3 -> 4
[PLAY] Single [BATTER] Brian Anderson [PITCHER] John King [MOVEMENTS] Brian Anderson home -> 1, Hendry Mendez 1 -> 2, Hendry Mendez 2 -> 3
[PLAY] Forceout [BATTER] Abraham Toro [PITCHER] John King [FIELDERS] Josh Smith [MOVEMENTS] Brian Anderson 1 -> home [out], Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Janson Junk [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Janson Junk [FIELDERS] Hendry Mendez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Flyout [BATTER] Bubba Thompson [PITCHER] Janson Junk [FIELDERS] Blake Perkins [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Ricky Vanasco [FIELDERS] Justin Foscue [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Ricky Vanasco [FIELDERS] Justin Foscue [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Ricky Vanasco [MOVEMENTS] Luke Voit home -> 1
[PLAY] Single [BATTER] Eric Brown Jr. [PITCHER] Ricky Vanasco [MOVEMENTS] Eric Brown Jr. home -> 1, Luke Voit 1 -> 2
[PLAY] Groundout [BATTER] Robert Moore [PITCHER] Ricky Vanasco [FIELDERS] Ryan Dorow [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Abner Uribe [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Abner Uribe [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Abner Uribe [MOVEMENTS] Evan Carter home -> 1
[PLAY] Flyout [BATTER] Blaine Crim [PITCHER] Abner Uribe [FIELDERS] Monte Harrison [MOVEMENTS] Evan Carter 1 -> 2, Blaine Crim home -> home [out]
[PLAY] Pop Out [BATTER] Hendry Mendez [PITCHER] Lucas Jacobsen [FIELDERS] Ryan Dorow [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Single [BATTER] Jon Singleton [PITCHER] Lucas Jacobsen [MOVEMENTS] Jon Singleton home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Lucas Jacobsen [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Lucas Jacobsen [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Caleb Boushley [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Groundout [BATTER] David García [PITCHER] Caleb Boushley [FIELDERS] Eric Brown Jr. [MOVEMENTS] David García home -> home [out], Kellen Strahm 1 -> 2
[PLAY] Single [BATTER] Justin Foscue [PITCHER] Caleb Boushley [MOVEMENTS] Justin Foscue home -> 1, Kellen Strahm 2 -> 3
[PLAY] Walk [BATTER] Dustin Harris [PITCHER] Caleb Boushley [MOVEMENTS] Kellen Strahm 3 -> 4, Justin Foscue 1 -> 2, Justin Foscue 2 -> 3, Dustin Harris home -> 1
[PLAY] Pop Out [BATTER] Ryan Dorow [PITCHER] Caleb Boushley [FIELDERS] Robert Moore [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Strikeout [BATTER] Luisangel Acuña [PITCHER] Caleb Boushley [MOVEMENTS] Dustin Harris 1 -> 2, Luisangel Acuña home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Cole Winn [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Strikeout [BATTER] Hedbert Perez [PITCHER] Cole Winn [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Cole Winn [MOVEMENTS] Luke Voit home -> 1, Josh VanMeter 1 -> 2
[PLAY] Strikeout [BATTER] Eric Brown Jr. [PITCHER] Cole Winn [MOVEMENTS] Josh VanMeter 2 -> 3, Eduardo Garcia 1 -> 2, Eric Brown Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Robert Moore [PITCHER] Cole Winn [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Walk [BATTER] Elier Hernandez [PITCHER] Caleb Boushley [MOVEMENTS] Elier Hernandez home -> 1
[PLAY] Single [BATTER] Evan Carter [PITCHER] Caleb Boushley [MOVEMENTS] Evan Carter home -> 1, Elier Hernandez 1 -> 2, Elier Hernandez 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Blaine Crim [PITCHER] Caleb Boushley [FIELDERS] Eric Brown Jr., Eric Brown Jr. [MOVEMENTS] Evan Carter 1 -> home [out], Blaine Crim home -> home [out], Elier Hernandez 3 -> 4
[PLAY] Single [BATTER] Davis Wendzel [PITCHER] Caleb Boushley [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Strikeout [BATTER] David García [PITCHER] Zach Vennaro [MOVEMENTS] David García home -> home [out]
[PLAY] Strikeout [BATTER] Hendry Mendez [PITCHER] Fernery Ozuna [MOVEMENTS] Hendry Mendez home -> home [out]
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Fernery Ozuna [MOVEMENTS] Jon Singleton home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Fernery Ozuna [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Forceout [BATTER] Brian Navarreto [PITCHER] Fernery Ozuna [FIELDERS] Luisangel Acuña [MOVEMENTS] Jon Singleton 1 -> home [out], Brian Navarreto home -> 1
[GAME_END]
