[GAME] 719258 [DATE] 2023-03-05 [VENUE] American Family Field [WEATHER] Partly Cloudy 67 4

[TEAM] 158
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[OUTFIELD] George Feliz
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[DESIGNATED_HITTER] Gabriel Gonzalez
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[SECOND_BASE] Hogan Windish
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Pop Out [BATTER] Mason McCoy [PITCHER] Brandon Woodruff [FIELDERS] Mike Brosseau [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Brandon Woodruff [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Brandon Woodruff [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Chris Flexen [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Chris Flexen [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luis Urías [PITCHER] Chris Flexen [FIELDERS] Colin Moran, Leo Rivas [MOVEMENTS] Christian Yelich 1 -> home [out], Luis Urías home -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Brandon Woodruff [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Brandon Woodruff [FIELDERS] Joey Wiemer [MOVEMENTS] Evan White home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Chris Flexen [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Chris Flexen [FIELDERS] Chris Flexen [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Chris Flexen [FIELDERS] Mason McCoy [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Eric Lauer [FIELDERS] Luis Urías [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Eric Lauer [FIELDERS] Joey Wiemer [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Walk [BATTER] Mason McCoy [PITCHER] Eric Lauer [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Eric Lauer [MOVEMENTS] Jarred Kelenic home -> 1, Jarred Kelenic 1 -> 2, Mason McCoy 1 -> 2, Mason McCoy 2 -> 3
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Eric Lauer [MOVEMENTS] Teoscar Hernández home -> 1, Teoscar Hernández 1 -> 2, Jarred Kelenic 2 -> 4, Mason McCoy 3 -> 4
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Eric Lauer [FIELDERS] Mike Brosseau [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Lineout [BATTER] Garrett Mitchell [PITCHER] Chris Flexen [FIELDERS] Teoscar Hernández [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Chris Flexen [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Chris Flexen [FIELDERS] Mason McCoy [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Eric Lauer [MOVEMENTS] Tom Murphy home -> 2
[PLAY] Sac Bunt [BATTER] Evan White [PITCHER] Eric Lauer [FIELDERS] Eric Lauer [RUNNER] Tom Murphy [MOVEMENTS] Evan White home -> home [out], Tom Murphy 2 -> 3
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Eric Lauer [FIELDERS] Mike Brosseau [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Cooper Hummel [PITCHER] Eric Lauer [MOVEMENTS] Cooper Hummel home -> 4, Tom Murphy 3 -> 4
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Eric Lauer [FIELDERS] Luis Urías [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Paul Sewald [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Paul Sewald [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Lineout [BATTER] Keston Hiura [PITCHER] Paul Sewald [FIELDERS] Jarred Kelenic [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Paul Sewald [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Devin Williams [FIELDERS] Joey Wiemer [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Devin Williams [MOVEMENTS] Jarred Kelenic home -> 4
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Devin Williams [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Devin Williams [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Devin Williams [MOVEMENTS] Zach DeLoach 1 -> 2, Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Diego Castillo [FIELDERS] Evan White [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Diego Castillo [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Diego Castillo [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Gus Varland [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Gus Varland [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Brian O'Keefe [PITCHER] Gus Varland [MOVEMENTS] Brian O'Keefe home -> 4
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Gus Varland [FIELDERS] Skye Bolt [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Chris Clarke [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Chris Clarke [FIELDERS] Jake Scheiner [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Chris Clarke [FIELDERS] Axel Sanchez [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Axel Sanchez [PITCHER] Abner Uribe [MOVEMENTS] Axel Sanchez home -> home [out]
[PLAY] Double [BATTER] Jonatan Clase [PITCHER] Abner Uribe [MOVEMENTS] Jonatan Clase home -> 2
[PLAY] Groundout [BATTER] Alberto Rodriguez [PITCHER] Abner Uribe [FIELDERS] Abner Uribe [MOVEMENTS] Alberto Rodriguez home -> home [out], Jonatan Clase 2 -> 3
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Abner Uribe [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Brian Navarreto [PITCHER] Brennan Bernardino [FIELDERS] Brennan Bernardino [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Brennan Bernardino [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Brennan Bernardino [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Walk [BATTER] Harry Ford [PITCHER] Lucas Erceg [MOVEMENTS] Harry Ford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Scheiner [PITCHER] Lucas Erceg [FIELDERS] Abraham Toro, Andruw Monasterio [MOVEMENTS] Harry Ford 1 -> home [out], Jake Scheiner home -> home [out]
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Lucas Erceg [FIELDERS] Skye Bolt [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Brennan Bernardino [FIELDERS] Brennan Bernardino [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Brennan Bernardino [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Brennan Bernardino [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Brennan Bernardino [MOVEMENTS] Skye Bolt 1 -> 2, Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Gonzalez [PITCHER] Tyler Herb [FIELDERS] Brice Turang [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Tyler Herb [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Lineout [BATTER] Axel Sanchez [PITCHER] Tyler Herb [FIELDERS] Tyler Herb [MOVEMENTS] Axel Sanchez home -> home [out]
[PLAY] Double [BATTER] Brice Turang [PITCHER] Nick Margevicius [MOVEMENTS] Brice Turang home -> 2
[PLAY] Lineout [BATTER] Andruw Monasterio [PITCHER] Nick Margevicius [FIELDERS] Kean Wong [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Jeferson Quero [PITCHER] Nick Margevicius [FIELDERS] Nick Margevicius [MOVEMENTS] Jeferson Quero home -> home [out], Brice Turang 2 -> 3
[PLAY] Single [BATTER] Wes Clarke [PITCHER] Nick Margevicius [MOVEMENTS] Wes Clarke home -> 1, Brice Turang 3 -> 4
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Nick Margevicius [MOVEMENTS] Jon Singleton home -> home [out]
[GAME_END]
