[GAME] 718993 [DATE] 2023-03-23 [VENUE] American Family Field [WEATHER] Partly Cloudy 66 1

[TEAM] 158
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[RIGHT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[CENTER_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Garrett Hawkins
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jesus Gonzalez
[PITCHER] Jackson Wolf
[CATCHER] Anthony Vilar
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[THIRD_BASE] Nerwilian Cedeño
[PITCHER] Bodi Rascon
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[LEFT_FIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[PITCHER] Kobe Robinson
[PITCHER] Chase Walter
[PITCHER] Dylan Nedved
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[SECOND_BASE] Rosman Verdugo
[CATCHER] Colton Bender
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Gus Varland [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Gus Varland [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Gus Varland [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Jay Groome [FIELDERS] Rougned Odor [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Jay Groome [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Jay Groome [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Jay Groome [MOVEMENTS] Jesse Winker 1 -> 2, Luis Urías home -> 1
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Jay Groome [FIELDERS] Rougned Odor [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Hoby Milner [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Hoby Milner [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Hoby Milner [MOVEMENTS] Rougned Odor 1 -> home [out], Taylor Kohlwey home -> 1
[PLAY] Pop Out [BATTER] Rangel Ravelo [PITCHER] Hoby Milner [FIELDERS] Luis Urías [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Victor Caratini [PITCHER] Jay Groome [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Jay Groome [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Jay Groome [MOVEMENTS] Tyler Naquin home -> 1, Victor Caratini 1 -> 2
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Jay Groome [MOVEMENTS] Garrett Mitchell home -> 1, Victor Caratini 2 -> 3, Tyler Naquin 1 -> 2
[PLAY] Fielders Choice [BATTER] Christian Yelich [PITCHER] Jay Groome [FIELDERS] Tim Lopes, Tim Lopes [MOVEMENTS] Tyler Naquin 2 -> 3, Tyler Naquin 3 -> 4, Garrett Mitchell 1 -> 2, Garrett Mitchell 2 -> 3, Christian Yelich home -> 1, Christian Yelich 1 -> 2, Victor Caratini 3 -> 4
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Lake Bachar [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Lake Bachar [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Lake Bachar [MOVEMENTS] Garrett Mitchell 3 -> 4, Christian Yelich 2 -> 3, Jesse Winker 1 -> 2, Luis Urías home -> 1
[PLAY] Lineout [BATTER] Rowdy Tellez [PITCHER] Lake Bachar [FIELDERS] José Azocar [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Javy Guerra [MOVEMENTS] Pedro Severino home -> 1, Pedro Severino 1 -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Javy Guerra [MOVEMENTS] José Azocar home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Javy Guerra [MOVEMENTS] José Azocar 1 -> home [out], Trent Grisham home -> home [out]
[PLAY] Home Run [BATTER] Victor Caratini [PITCHER] Jay Groome [MOVEMENTS] Victor Caratini home -> 4
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Jay Groome [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Jay Groome [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Jay Groome [MOVEMENTS] Garrett Mitchell home -> 1, Tyler Naquin 1 -> 2
[PLAY] Lineout [BATTER] Christian Yelich [PITCHER] Jay Groome [FIELDERS] Taylor Kohlwey [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Jay Groome [FIELDERS] Jay Groome [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Bryse Wilson [FIELDERS] Willy Adames [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Bryse Wilson [MOVEMENTS] Jake Cronenworth home -> 2
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Bryse Wilson [MOVEMENTS] Rougned Odor home -> 1, Jake Cronenworth 2 -> 4
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Bryse Wilson [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Bryse Wilson [MOVEMENTS] Taylor Kohlwey home -> 1, Rougned Odor 1 -> 2, Rougned Odor 2 -> 3
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Bryse Wilson [FIELDERS] Bryse Wilson [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Pop Out [BATTER] Jesse Winker [PITCHER] Jay Groome [FIELDERS] Tim Lopes [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Jay Groome [MOVEMENTS] Luis Urías home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rowdy Tellez [PITCHER] Jay Groome [FIELDERS] Rougned Odor, Tim Lopes [MOVEMENTS] Luis Urías 1 -> home [out], Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Bryse Wilson [FIELDERS] Luis Urías [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Bryse Wilson [FIELDERS] Rowdy Tellez [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Bryse Wilson [MOVEMENTS] Trent Grisham home -> 2
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Bryse Wilson [FIELDERS] Brian Anderson [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Aaron Brooks [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Flyout [BATTER] Brian Anderson [PITCHER] Aaron Brooks [FIELDERS] Trent Grisham [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Aaron Brooks [FIELDERS] Taylor Kohlwey [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Aaron Brooks [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Abner Uribe [FIELDERS] Sal Frelick [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Abner Uribe [FIELDERS] Luke Adams [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Abner Uribe [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Abner Uribe [FIELDERS] Abner Uribe, Luke Adams [MOVEMENTS] Connor Hollis 1 -> 3, Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Ray Kerr [FIELDERS] Connor Hollis [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Ray Kerr [MOVEMENTS] Willy Adames home -> 1
[PLAY] Single [BATTER] Tayden Hall [PITCHER] Ray Kerr [MOVEMENTS] Tayden Hall home -> 1, Cam Devanney 1 -> 2
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Ray Kerr [MOVEMENTS] Cam Devanney 2 -> 3, Tayden Hall 1 -> 2, Abraham Toro home -> 1
[PLAY] Pop Out [BATTER] Brian Navarreto [PITCHER] Ray Kerr [FIELDERS] Pedro Castellanos [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Terence Doston [PITCHER] Ray Kerr [MOVEMENTS] Terence Doston home -> home [out]
[PLAY] Lineout [BATTER] Rangel Ravelo [PITCHER] Cam Robinson [FIELDERS] Eduarqui Fernandez [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Cam Robinson [FIELDERS] Eduarqui Fernandez [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Cam Robinson [FIELDERS] Cam Devanney [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Robert Moore [PITCHER] Sean Poppen [FIELDERS] Sean Poppen [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Groundout [BATTER] Eduarqui Fernandez [PITCHER] Sean Poppen [FIELDERS] Tim Lopes [MOVEMENTS] Eduarqui Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Luke Adams [PITCHER] Sean Poppen [MOVEMENTS] Luke Adams home -> home [out]
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Justin Yeager [MOVEMENTS] Trent Grisham home -> 2
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Justin Yeager [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Pedro Castellanos [PITCHER] Justin Yeager [FIELDERS] Robert Moore [MOVEMENTS] Pedro Castellanos home -> home [out], Evan Mendoza 2 -> 3
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Justin Yeager [MOVEMENTS] Rougned Odor home -> 1, Evan Mendoza 3 -> 4
[PLAY] Groundout [BATTER] Connor Hollis [PITCHER] Justin Yeager [FIELDERS] Robert Moore [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Jared Koenig [FIELDERS] Jared Koenig [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Single [BATTER] Cam Devanney [PITCHER] Jared Koenig [MOVEMENTS] Cam Devanney home -> 1
[PLAY] Groundout [BATTER] Tayden Hall [PITCHER] Jared Koenig [FIELDERS] Jared Koenig [MOVEMENTS] Tayden Hall home -> home [out], Cam Devanney 1 -> 2
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Jared Koenig [FIELDERS] Evan Mendoza [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Kai Murphy [PITCHER] Ryan Middendorf [FIELDERS] Robert Moore [MOVEMENTS] Kai Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Ryan Middendorf [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Ryan Middendorf [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Ryan Middendorf [FIELDERS] Sal Frelick [MOVEMENTS] Pedro Severino 1 -> 2, Luis Liberato home -> home [out]
[GAME_END]
