[GAME] 719214 [DATE] 2023-03-08 [VENUE] American Family Field [WEATHER] Partly Cloudy 72 1

[TEAM] 158
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] Joseph King [FIELDERS] Trayce Thompson [MOVEMENTS] Josh VanMeter 1 -> 2, Alex Jackson home -> home [out]
[PLAY] Single [BATTER] Nick Ward [PITCHER] Adrian Houser [MOVEMENTS] Nick Ward home -> 1
[PLAY] Single [BATTER] Darnell Sweeney [PITCHER] Adrian Houser [MOVEMENTS] Darnell Sweeney home -> 1, Nick Ward 1 -> 2, Nick Ward 2 -> 3
[PLAY] Forceout [BATTER] Justin Wylie [PITCHER] Adrian Houser [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Darnell Sweeney 1 -> home [out], Nick Ward 3 -> 4, Justin Wylie home -> 1
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Adrian Houser [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Groundout [BATTER] Anfernee Seymour [PITCHER] Adrian Houser [FIELDERS] Mike Brosseau [MOVEMENTS] Anfernee Seymour home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Jake Esch [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] Jake Esch [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Double [BATTER] Jackson Chourio [PITCHER] Jake Esch [MOVEMENTS] Jackson Chourio home -> 2, Joey Wiemer 1 -> 3
[PLAY] Single [BATTER] Brice Turang [PITCHER] Jake Esch [MOVEMENTS] Brice Turang home -> 1, Jackson Chourio 2 -> 4, Joey Wiemer 3 -> 4
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Jake Esch [FIELDERS] Nick Ward [MOVEMENTS] Brice Turang 1 -> 2, Owen Miller home -> home [out]
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Jake Esch [FIELDERS] Justin Wylie [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Harry Ford [PITCHER] Adrian Houser [MOVEMENTS] Harry Ford home -> 1
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Adrian Houser [MOVEMENTS] Trayce Thompson home -> 1, Harry Ford 1 -> 2
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Adrian Houser [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Forceout [BATTER] Matt Koperniak [PITCHER] Adrian Houser [FIELDERS] Adrian Houser [MOVEMENTS] Trayce Thompson 1 -> home [out], Harry Ford 2 -> 3, Matt Koperniak home -> 1
[PLAY] Strikeout [BATTER] Nick Ward [PITCHER] Adrian Houser [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Jake Esch [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jake Esch [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Daniel Cooper [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Daniel Cooper [FIELDERS] Trayce Thompson [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Darnell Sweeney [PITCHER] Bryse Wilson [MOVEMENTS] Darnell Sweeney home -> home [out]
[PLAY] Pop Out [BATTER] Justin Wylie [PITCHER] Bryse Wilson [FIELDERS] Keston Hiura [MOVEMENTS] Justin Wylie home -> home [out]
[PLAY] Field Error [BATTER] D'Shawn Knowles [PITCHER] Bryse Wilson [FIELDERS] Eddy Alvarez [MOVEMENTS] D'Shawn Knowles home -> 1
[PLAY] Double [BATTER] Anfernee Seymour [PITCHER] Bryse Wilson [MOVEMENTS] Anfernee Seymour home -> 2, D'Shawn Knowles 1 -> 3, D'Shawn Knowles 3 -> 4
[PLAY] Groundout [BATTER] Harry Ford [PITCHER] Bryse Wilson [FIELDERS] Brice Turang [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Daniel Cooper [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackson Chourio [PITCHER] Daniel Cooper [FIELDERS] Darnell Sweeney, Justin Wylie [MOVEMENTS] Joey Wiemer 1 -> home [out], Jackson Chourio home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Daniel Cooper [FIELDERS] Nick Ward [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Bryse Wilson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Bryse Wilson [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Lineout [BATTER] Matt Koperniak [PITCHER] Bryse Wilson [FIELDERS] Brice Turang [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Alex Webb [FIELDERS] Anfernee Seymour [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Alex Webb [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Field Error [BATTER] Keston Hiura [PITCHER] Alex Webb [FIELDERS] Harry Ford, Nick Ward [MOVEMENTS] Tyler Black 1 -> home [out], Keston Hiura home -> 1
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Alex Webb [MOVEMENTS] Josh VanMeter home -> 1, Keston Hiura 1 -> 2
[PLAY] Walk [BATTER] Alex Jackson [PITCHER] Alex Webb [MOVEMENTS] Keston Hiura 2 -> 3, Josh VanMeter 1 -> 2, Alex Jackson home -> 1
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Alex Webb [MOVEMENTS] Keston Hiura 3 -> 4, Josh VanMeter 2 -> 3, Alex Jackson 1 -> 2, Eddy Alvarez home -> 1
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Michael Petersen [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Flyout [BATTER] Nick Ward [PITCHER] Bryse Wilson [FIELDERS] Jackson Chourio [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Single [BATTER] Darnell Sweeney [PITCHER] Bryse Wilson [MOVEMENTS] Darnell Sweeney home -> 1
[PLAY] Flyout [BATTER] Justin Wylie [PITCHER] Bryse Wilson [FIELDERS] Jackson Chourio [MOVEMENTS] Justin Wylie home -> home [out]
[PLAY] Hit By Pitch [BATTER] D'Shawn Knowles [PITCHER] Alex Claudio [MOVEMENTS] Darnell Sweeney 1 -> 2, D'Shawn Knowles home -> 1
[PLAY] Single [BATTER] Anfernee Seymour [PITCHER] Alex Claudio [MOVEMENTS] Anfernee Seymour home -> 1, Darnell Sweeney 2 -> 3, Darnell Sweeney 3 -> home [out], D'Shawn Knowles 1 -> 2
[PLAY] Double [BATTER] Jackson Chourio [PITCHER] Michael Petersen [MOVEMENTS] Jackson Chourio home -> 2
[PLAY] Groundout [BATTER] Eric Brown Jr. [PITCHER] Michael Petersen [FIELDERS] Alex Crosby [MOVEMENTS] Eric Brown Jr. home -> home [out], Jackson Chourio 2 -> 3
[PLAY] Home Run [BATTER] Hendry Mendez [PITCHER] Michael Petersen [MOVEMENTS] Hendry Mendez home -> 4, Jackson Chourio 3 -> 4
[PLAY] Pop Out [BATTER] Tyler Black [PITCHER] Michael Petersen [FIELDERS] BJ Murray Jr. [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Strikeout [BATTER] Wes Clarke [PITCHER] Michael Petersen [MOVEMENTS] Wes Clarke home -> home [out]
[PLAY] Strikeout [BATTER] Harry Ford [PITCHER] Matt Bush [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Lineout [BATTER] Jaden Rudd [PITCHER] Matt Bush [FIELDERS] Hendry Mendez [MOVEMENTS] Jaden Rudd home -> home [out]
[PLAY] Double [BATTER] BJ Murray Jr. [PITCHER] Matt Bush [MOVEMENTS] BJ Murray Jr. home -> 2
[PLAY] Pop Out [BATTER] Matt Koperniak [PITCHER] Matt Bush [FIELDERS] Robert Moore [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Home Run [BATTER] Matthew Wood [PITCHER] Ryan Long [MOVEMENTS] Matthew Wood home -> 4
[PLAY] Pop Out [BATTER] Jeferson Quero [PITCHER] Ryan Long [FIELDERS] Alex Crosby [MOVEMENTS] Jeferson Quero home -> home [out]
[PLAY] Lineout [BATTER] Robert Moore [PITCHER] Ryan Long [FIELDERS] Jaden Rudd [MOVEMENTS] Robert Moore home -> home [out]
[PLAY] Strikeout [BATTER] Reece Walling [PITCHER] Ryan Long [MOVEMENTS] Reece Walling home -> home [out]
[PLAY] Double [BATTER] Nick Ward [PITCHER] Gus Varland [MOVEMENTS] Nick Ward home -> 2
[PLAY] Groundout [BATTER] Alex Crosby [PITCHER] Gus Varland [FIELDERS] Wes Clarke [MOVEMENTS] Alex Crosby home -> home [out], Nick Ward 2 -> 3
[PLAY] Strikeout [BATTER] Justin Wylie [PITCHER] Gus Varland [MOVEMENTS] Justin Wylie home -> home [out]
[PLAY] Groundout [BATTER] D'Shawn Knowles [PITCHER] Gus Varland [FIELDERS] Wes Clarke [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Walk [BATTER] Jackson Chourio [PITCHER] Jack Seppings [MOVEMENTS] Jackson Chourio home -> 1
[PLAY] Pop Out [BATTER] Eric Brown Jr. [PITCHER] Jack Seppings [FIELDERS] Nick Ward [MOVEMENTS] Eric Brown Jr. home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Hendry Mendez [PITCHER] Jack Seppings [FIELDERS] Justin Wylie, Nick Ward [MOVEMENTS] Jackson Chourio 1 -> home [out], Hendry Mendez home -> home [out]
[PLAY] Flyout [BATTER] Anfernee Seymour [PITCHER] Tyson Miller [FIELDERS] Hendry Mendez [MOVEMENTS] Anfernee Seymour home -> home [out]
[PLAY] Lineout [BATTER] Ural Forbes [PITCHER] Tyson Miller [FIELDERS] Tyler Black [MOVEMENTS] Ural Forbes home -> home [out]
[PLAY] Double [BATTER] Jaden Rudd [PITCHER] Tyson Miller [MOVEMENTS] Jaden Rudd home -> 2
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Tyson Miller [MOVEMENTS] BJ Murray Jr. home -> home [out]
[GAME_END]
