[GAME] 719174 [DATE] 2023-03-10 [VENUE] American Family Field [WEATHER] Cloudy 73 3

[TEAM] 158
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SHORTSTOP] Dayan Frias
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[RIGHT_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[CENTER_FIELD] Isaiah Greene
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Joe Lampe
[PITCHER] Ezequiel Jimenez

[GAME_START]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Brandon Woodruff [FIELDERS] Mike Brosseau [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Field Error [BATTER] Tyler Freeman [PITCHER] Brandon Woodruff [FIELDERS] Brian Anderson [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Single [BATTER] Will Brennan [PITCHER] Brandon Woodruff [MOVEMENTS] Tyler Freeman 1 -> 2, Will Brennan home -> 1, Tyler Freeman 2 -> 4
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Brandon Woodruff [FIELDERS] Keston Hiura [MOVEMENTS] Will Brennan 1 -> 2, Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Brandon Woodruff [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Triston McKenzie [FIELDERS] Roman Quinn [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Double [BATTER] Mike Brosseau [PITCHER] Triston McKenzie [MOVEMENTS] Mike Brosseau home -> 2
[PLAY] Walk [BATTER] William Contreras [PITCHER] Triston McKenzie [MOVEMENTS] William Contreras home -> 1
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Triston McKenzie [FIELDERS] Roman Quinn [MOVEMENTS] Luke Voit home -> home [out], Mike Brosseau 2 -> 3
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Triston McKenzie [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Brandon Woodruff [FIELDERS] Andruw Monasterio [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Brandon Woodruff [FIELDERS] Andruw Monasterio [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Brandon Woodruff [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Triston McKenzie [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Double [BATTER] Owen Miller [PITCHER] Triston McKenzie [MOVEMENTS] Owen Miller home -> 2, Brian Anderson 1 -> 3, Brian Anderson 3 -> 4
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Triston McKenzie [FIELDERS] Brayan Rocchio [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Andruw Monasterio [PITCHER] Triston McKenzie [MOVEMENTS] Andruw Monasterio home -> 1, Andruw Monasterio 1 -> 2, Andruw Monasterio 2 -> 3, Owen Miller 2 -> 4
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Triston McKenzie [FIELDERS] Brayan Rocchio [MOVEMENTS] Brice Turang home -> home [out], Andruw Monasterio 3 -> 4
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Triston McKenzie [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Single [BATTER] William Contreras [PITCHER] Triston McKenzie [MOVEMENTS] William Contreras home -> 1
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Triston McKenzie [FIELDERS] Roman Quinn [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Brandon Woodruff [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] Brandon Woodruff [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Triston McKenzie [FIELDERS] Roman Quinn [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] Triston McKenzie [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Mason Hickman [MOVEMENTS] Brian Anderson 1 -> 2, Owen Miller home -> 1
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Mason Hickman [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Andruw Monasterio [PITCHER] Mason Hickman [MOVEMENTS] Andruw Monasterio home -> 1, Owen Miller 1 -> 2, Owen Miller 2 -> 3, Brian Anderson 2 -> 3, Brian Anderson 3 -> 4
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Mason Hickman [MOVEMENTS] Andruw Monasterio 1 -> 2, Brice Turang home -> 1
[PLAY] Double [BATTER] Mike Brosseau [PITCHER] Mason Hickman [MOVEMENTS] Mike Brosseau home -> 2, Brice Turang 1 -> 3, Brice Turang 3 -> 4, Owen Miller 3 -> 4, Andruw Monasterio 2 -> 4
[PLAY] Walk [BATTER] William Contreras [PITCHER] Mason Hickman [MOVEMENTS] William Contreras home -> 1
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Mason Hickman [FIELDERS] Micah Pries [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Double [BATTER] Will Brennan [PITCHER] Peter Strzelecki [MOVEMENTS] Will Brennan home -> 2
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Peter Strzelecki [FIELDERS] Andruw Monasterio [MOVEMENTS] Oscar Gonzalez home -> home [out], Will Brennan 2 -> 3
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Peter Strzelecki [FIELDERS] Mike Brosseau [MOVEMENTS] Roman Quinn home -> home [out], Will Brennan 3 -> 4
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Peter Strzelecki [FIELDERS] Mike Brosseau [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] James Karinchak [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Brian Anderson [PITCHER] James Karinchak [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Forceout [BATTER] Owen Miller [PITCHER] James Karinchak [FIELDERS] Angel Martínez [MOVEMENTS] Brian Anderson 1 -> home [out], Owen Miller home -> 1
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] James Karinchak [MOVEMENTS] Joey Wiemer home -> 1, Owen Miller 1 -> 2
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] James Karinchak [FIELDERS] Roman Quinn [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Field Error [BATTER] Brayan Rocchio [PITCHER] Elvis Peguero [FIELDERS] Jon Singleton [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Elvis Peguero [FIELDERS] Brian Anderson [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Angel Martínez [PITCHER] Elvis Peguero [FIELDERS] Andruw Monasterio [MOVEMENTS] Angel Martínez home -> home [out], Brayan Rocchio 1 -> 2
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Elvis Peguero [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Tyler Freeman [PITCHER] Elvis Peguero [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] Touki Toussaint [MOVEMENTS] Brice Turang home -> 1
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Touki Toussaint [FIELDERS] Will Brennan [MOVEMENTS] Brice Turang 1 -> 2, Jon Singleton home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Touki Toussaint [MOVEMENTS] William Contreras home -> 1, Brice Turang 2 -> 4
[PLAY] Forceout [BATTER] Matthew Wood [PITCHER] Touki Toussaint [FIELDERS] Brayan Rocchio [MOVEMENTS] William Contreras 1 -> home [out], Matthew Wood home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Touki Toussaint [MOVEMENTS] Matthew Wood 1 -> 2, Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Joel Payamps [FIELDERS] Jon Singleton [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Joel Payamps [FIELDERS] Jackson Chourio [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Isaiah Greene [PITCHER] Joel Payamps [FIELDERS] Joel Payamps [MOVEMENTS] Isaiah Greene home -> home [out]
[PLAY] Flyout [BATTER] Patrick Dorrian [PITCHER] Luis Oviedo [FIELDERS] Jorge Burgos [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Luis Oviedo [FIELDERS] Isaiah Greene [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Luis Oviedo [FIELDERS] Luis Oviedo [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Micah Pries [PITCHER] Hoby Milner [MOVEMENTS] Micah Pries home -> 1
[PLAY] Lineout [BATTER] Brayan Rocchio [PITCHER] Hoby Milner [FIELDERS] Patrick Dorrian [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Bryan Lavastida [PITCHER] Hoby Milner [FIELDERS] Andruw Monasterio, Eric Brown Jr. [MOVEMENTS] Micah Pries 1 -> home [out], Bryan Lavastida home -> home [out]
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Michael Kelly [FIELDERS] Jorge Burgos [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Walk [BATTER] Eric Brown Jr. [PITCHER] Michael Kelly [MOVEMENTS] Eric Brown Jr. home -> 1
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Michael Kelly [MOVEMENTS] Eric Brown Jr. 1 -> 2, Eric Brown Jr. 2 -> 3, Jon Singleton home -> 1
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Michael Kelly [MOVEMENTS] Jon Singleton 1 -> 2, Payton Henry home -> 1
[PLAY] Pop Out [BATTER] Matthew Wood [PITCHER] Davis Sharpe [FIELDERS] David Fry [MOVEMENTS] Matthew Wood home -> home [out]
[PLAY] Walk [BATTER] Lamar Sparks [PITCHER] Davis Sharpe [MOVEMENTS] Eric Brown Jr. 3 -> 4, Jon Singleton 2 -> 3, Payton Henry 1 -> 2, Lamar Sparks home -> 1
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Davis Sharpe [FIELDERS] Will Bartlett [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Home Run [BATTER] David Fry [PITCHER] Jake Cousins [MOVEMENTS] David Fry home -> 4
[PLAY] Walk [BATTER] José Tena [PITCHER] Jake Cousins [MOVEMENTS] José Tena home -> 1
[PLAY] Groundout [BATTER] Juan Brito [PITCHER] Jake Cousins [FIELDERS] Robert Moore [MOVEMENTS] Juan Brito home -> home [out], José Tena 1 -> 2
[PLAY] Strikeout [BATTER] Korey Holland [PITCHER] Jake Cousins [MOVEMENTS] Korey Holland home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Burgos [PITCHER] Jake Cousins [FIELDERS] Eric Brown Jr. [MOVEMENTS] Jorge Burgos home -> home [out]
[PLAY] Single [BATTER] Jackson Chourio [PITCHER] Caleb Simpson [MOVEMENTS] Jackson Chourio home -> 1
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Caleb Simpson [MOVEMENTS] Jackson Chourio 1 -> 2, Monte Harrison home -> 1
[PLAY] Lineout [BATTER] Robert Moore [PITCHER] Caleb Simpson [FIELDERS] Isaiah Greene [MOVEMENTS] Robert Moore home -> home [out], Jackson Chourio 2 -> 3
[PLAY] Double [BATTER] Eric Brown Jr. [PITCHER] Caleb Simpson [MOVEMENTS] Jackson Chourio 3 -> 4, Monte Harrison 1 -> 2, Eric Brown Jr. home -> 2, Monte Harrison 2 -> 3, Monte Harrison 3 -> 4
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Brett Daniels [FIELDERS] Jorge Burgos [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Brett Daniels [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Isaiah Greene [PITCHER] Cam Robinson [MOVEMENTS] Isaiah Greene home -> home [out]
[PLAY] Strikeout [BATTER] Will Bartlett [PITCHER] Cam Robinson [MOVEMENTS] Will Bartlett home -> home [out]
[PLAY] Groundout [BATTER] Yordys Valdes [PITCHER] Cam Robinson [FIELDERS] Jon Singleton [MOVEMENTS] Yordys Valdes home -> home [out]
[GAME_END]
