[GAME] 641983 [DATE] 2021-03-14 [VENUE] PNC Park [WEATHER] Sunny 79 7

[TEAM] 134
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[DESIGNATED_HITTER] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[LEFT_FIELD] Scott Kingery
[THIRD_BASE] Alec Bohm
[SECOND_BASE] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[LEFT_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Steven Brault [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] Steven Brault [MOVEMENTS] Odúbel Herrera home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Steven Brault [MOVEMENTS] Odúbel Herrera 1 -> 2, Alec Bohm home -> 1
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Steven Brault [MOVEMENTS] Matt Joyce home -> 1, Odúbel Herrera 2 -> 3, Odúbel Herrera 3 -> 4, Alec Bohm 1 -> 2, Alec Bohm 2 -> 3
[PLAY] Sac Fly [BATTER] Andrew Knapp [PITCHER] Steven Brault [FIELDERS] Brian Goodwin [SCORING_RUNNER] Alec Bohm [MOVEMENTS] Andrew Knapp home -> home [out], Alec Bohm 3 -> 4
[PLAY] Lineout [BATTER] C.J. Chatham [PITCHER] Steven Brault [FIELDERS] Brian Goodwin [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Matt Moore [FIELDERS] Odúbel Herrera [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Matt Moore [FIELDERS] Matt Moore [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Home Run [BATTER] Jacob Stallings [PITCHER] Matt Moore [MOVEMENTS] Jacob Stallings home -> 4
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Matt Moore [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Steven Brault [FIELDERS] Todd Frazier [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Steven Brault [FIELDERS] Todd Frazier [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Steven Brault [MOVEMENTS] Nick Maton home -> 1
[PLAY] Forceout [BATTER] Scott Kingery [PITCHER] Steven Brault [FIELDERS] Todd Frazier [MOVEMENTS] Nick Maton 1 -> home [out], Scott Kingery home -> 1
[PLAY] Pop Out [BATTER] Todd Frazier [PITCHER] Matt Moore [FIELDERS] Luke Williams [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Matt Moore [FIELDERS] Odúbel Herrera [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Matt Moore [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Home Run [BATTER] Odúbel Herrera [PITCHER] Steven Brault [MOVEMENTS] Odúbel Herrera home -> 4
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Steven Brault [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Joyce [PITCHER] Steven Brault [FIELDERS] Colin Moran, Cole Tucker [MOVEMENTS] Alec Bohm 1 -> home [out], Matt Joyce home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Steven Brault [FIELDERS] Brian Goodwin [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Difo [PITCHER] Matt Moore [FIELDERS] Luke Williams [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Kramer [PITCHER] Matt Moore [FIELDERS] C.J. Chatham [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Matt Moore [FIELDERS] Matt Moore [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Miguel Yajure [FIELDERS] Todd Frazier [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Miguel Yajure [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Miguel Yajure [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Pop Out [BATTER] Cole Tucker [PITCHER] Matt Moore [FIELDERS] Luke Williams [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Matt Moore [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Pop Out [BATTER] Colin Moran [PITCHER] Matt Moore [FIELDERS] C.J. Chatham [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Miguel Yajure [FIELDERS] Colin Moran [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Miguel Yajure [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Miguel Yajure [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Miguel Yajure [MOVEMENTS] Scott Kingery 1 -> 2, Alec Bohm home -> 2, Scott Kingery 2 -> 3, Scott Kingery 3 -> 4
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Miguel Yajure [MOVEMENTS] Matt Joyce home -> 1, Alec Bohm 2 -> 4
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Miguel Yajure [MOVEMENTS] Andrew Knapp home -> 1, Matt Vierling 1 -> 2
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Miguel Yajure [FIELDERS] Brian Goodwin [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Lineout [BATTER] Todd Frazier [PITCHER] David Hale [FIELDERS] Scott Kingery [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] David Hale [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] David Hale [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Bunt Groundout [BATTER] Travis Jankowski [PITCHER] Chasen Shreve [FIELDERS] Chasen Shreve [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Chasen Shreve [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Chasen Shreve [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Bunt Groundout [BATTER] Scott Kingery [PITCHER] Chasen Shreve [FIELDERS] Michael Pérez [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Brandon Kintzler [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Kramer [PITCHER] Brandon Kintzler [FIELDERS] Luke Williams, Bryson Stott [MOVEMENTS] Wilmer Difo 1 -> home [out], Kevin Kramer home -> home [out]
[PLAY] Walk [BATTER] Kevin Newman [PITCHER] Brandon Kintzler [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Brandon Kintzler [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Michael Feliz [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Home Run [BATTER] Darick Hall [PITCHER] Michael Feliz [MOVEMENTS] Darick Hall home -> 4
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Michael Feliz [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Michael Feliz [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Connor Brogdon [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Jakob Hernandez [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Jakob Hernandez [MOVEMENTS] Phillip Evans 1 -> 2, Jared Oliva home -> 1
[PLAY] Walk [BATTER] Oneil Cruz [PITCHER] Jakob Hernandez [MOVEMENTS] Phillip Evans 2 -> 3, Jared Oliva 1 -> 2, Oneil Cruz home -> 1
[PLAY] Home Run [BATTER] Rodolfo Castro [PITCHER] Jakob Hernandez [MOVEMENTS] Rodolfo Castro home -> 4, Phillip Evans 3 -> 4, Jared Oliva 2 -> 4, Oneil Cruz 1 -> 4
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Tyler Carr [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Walk [BATTER] Will Craig [PITCHER] Tyler Carr [MOVEMENTS] Will Craig home -> 1
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Tyler Carr [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Clay Holmes [FIELDERS] Phillip Evans [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Clay Holmes [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Clay Holmes [FIELDERS] Hunter Owen [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Clay Holmes [MOVEMENTS] Bryson Stott 1 -> 2, Luis García home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Sam Coonrod [FIELDERS] Sam Coonrod [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Sam Coonrod [FIELDERS] Darick Hall [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Sam Coonrod [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Sam Coonrod [FIELDERS] Luis García [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Kyle Crick [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Kyle Crick [MOVEMENTS] Mickey Moniak home -> 2
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Kyle Crick [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Kyle Crick [FIELDERS] Jared Oliva [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] JoJo Romero [FIELDERS] Luis García [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] JoJo Romero [FIELDERS] Bryson Stott [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Walk [BATTER] Hunter Owen [PITCHER] JoJo Romero [MOVEMENTS] Hunter Owen home -> 1
[PLAY] Single [BATTER] Will Craig [PITCHER] JoJo Romero [MOVEMENTS] Will Craig home -> 1, Will Craig 1 -> home [out], Hunter Owen 1 -> 2
[GAME_END]
