[GAME] 642030 [DATE] 2021-03-07 [VENUE] PNC Park [WEATHER] Sunny 68 15

[TEAM] 134
[PLAY] Walk [BATTER] Chris Shaw [PITCHER] Chase De Jong [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Chase De Jong [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Chase De Jong [MOVEMENTS] Cedric Mullins home -> 1, Chris Shaw 1 -> 2
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Chase De Jong [MOVEMENTS] Chris Shaw 2 -> 3, Cedric Mullins 1 -> 2, Austin Hays home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pedro Severino [PITCHER] Chase De Jong [FIELDERS] Ke'Bryan Hayes, Wilmer Difo [MOVEMENTS] Austin Hays 1 -> home [out], Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] John Means [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Evan Phillips [MOVEMENTS] Jacob Stallings 1 -> 2, Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Evan Phillips [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Evan Phillips [MOVEMENTS] Jacob Stallings 2 -> 3, Phillip Evans 1 -> 2, Kevin Newman home -> 2, Jacob Stallings 3 -> 4, Phillip Evans 2 -> 3, Phillip Evans 3 -> 4
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Evan Phillips [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Evan Phillips [MOVEMENTS] Wilmer Difo home -> 1, Wilmer Difo 1 -> 2, Kevin Newman 2 -> 3
[PLAY] Runner Out [RUNNER] Kevin Newman [FIELDERS]  [MOVEMENTS] Kevin Newman 3 -> home [out]
[PLAY] Hit By Pitch [BATTER] Chance Sisco [PITCHER] Chase De Jong [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Chase De Jong [FIELDERS] Jared Oliva [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yusniel Díaz [PITCHER] Chase De Jong [FIELDERS] Ke'Bryan Hayes, Wilmer Difo [MOVEMENTS] Chance Sisco 1 -> home [out], Yusniel Díaz home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Fernando Abad [FIELDERS] Pat Valaika [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Fernando Abad [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Fernando Abad [FIELDERS] Austin Hays [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Fernando Abad [MOVEMENTS] Jacob Stallings home -> 1, Adam Frazier 1 -> 2, Adam Frazier 2 -> 3
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Fernando Abad [MOVEMENTS] Phillip Evans home -> 1, Adam Frazier 3 -> 4, Jacob Stallings 1 -> 2, Jacob Stallings 2 -> 3
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Fernando Abad [MOVEMENTS] Phillip Evans 1 -> 2, Brian Goodwin home -> 1
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Fernando Abad [MOVEMENTS] Ji Hwan Bae home -> 1, Jacob Stallings 3 -> 4, Phillip Evans 2 -> 3, Brian Goodwin 1 -> 2
[PLAY] Double [BATTER] Dustin Fowler [PITCHER] Fernando Abad [MOVEMENTS] Dustin Fowler home -> 2, Ji Hwan Bae 1 -> 3, Ji Hwan Bae 3 -> 4, Phillip Evans 3 -> 4, Brian Goodwin 2 -> 4
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Fernando Abad [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Richard Rodríguez [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Richard Rodríguez [MOVEMENTS] Ramón Urías 1 -> 2, Chris Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Richard Rodríguez [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Richard Rodríguez [MOVEMENTS] Cedric Mullins home -> 1, Ramón Urías 2 -> 4
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Richard Rodríguez [FIELDERS] Wilmer Difo [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Lineout [BATTER] Troy Stokes Jr. [PITCHER] Shawn Armstrong [FIELDERS] Yusniel Díaz [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Shawn Armstrong [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Shawn Armstrong [FIELDERS] Yusniel Díaz [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Kyle Crick [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Kyle Crick [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Walk [BATTER] Pat Valaika [PITCHER] Kyle Crick [MOVEMENTS] Nick Ciuffo 1 -> 2, Pat Valaika home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Kyle Crick [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Kyle Crick [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Travis Lakins Sr. [FIELDERS] Tyler Nevin [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Travis Lakins Sr. [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Travis Lakins Sr. [FIELDERS] Tyler Nevin [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chris Shaw [PITCHER] Chasen Shreve [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Forceout [BATTER] Jahmai Jones [PITCHER] Chasen Shreve [FIELDERS] Chasen Shreve [MOVEMENTS] Chris Shaw 1 -> home [out], Jahmai Jones home -> 1
[PLAY] Flyout [BATTER] Stevie Wilkerson [PITCHER] Chasen Shreve [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Chasen Shreve [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Dillon Tate [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Dillon Tate [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Dillon Tate [MOVEMENTS] Ji Hwan Bae 1 -> 2, Travis Swaggerty home -> 1
[PLAY] Single [BATTER] Troy Stokes Jr. [PITCHER] Dillon Tate [MOVEMENTS] Ji Hwan Bae 2 -> 3, Travis Swaggerty 1 -> 2, Troy Stokes Jr. home -> 1, Travis Swaggerty 2 -> 4, Ji Hwan Bae 3 -> 4
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Dillon Tate [FIELDERS] Jahmai Jones [MOVEMENTS] Cal Mitchell home -> home [out], Troy Stokes Jr. 1 -> 2
[PLAY] Single [BATTER] Mason Martin [PITCHER] Dillon Tate [MOVEMENTS] Mason Martin home -> 1, Troy Stokes Jr. 2 -> 3
[PLAY] Single [BATTER] Tony Wolters [PITCHER] Dillon Tate [MOVEMENTS] Tony Wolters home -> 1, Troy Stokes Jr. 3 -> 4, Mason Martin 1 -> 2
[PLAY] Hit By Pitch [BATTER] Kevin Kramer [PITCHER] Dillon Tate [MOVEMENTS] Mason Martin 2 -> 3, Tony Wolters 1 -> 2, Kevin Kramer home -> 1
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Dillon Tate [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Lineout [BATTER] Austin Wynns [PITCHER] Clay Holmes [FIELDERS] Travis Swaggerty [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Groundout [BATTER] Nick Ciuffo [PITCHER] Clay Holmes [FIELDERS] Mason Martin [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Clay Holmes [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Clay Holmes [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Eric Hanhold [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Eric Hanhold [FIELDERS] Gunnar Henderson [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Eric Hanhold [FIELDERS] Taylor Davis [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] David Bednar [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] David Bednar [FIELDERS] Ji Hwan Bae [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Walk [BATTER] Mason McCoy [PITCHER] David Bednar [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] David Bednar [MOVEMENTS] Stevie Wilkerson home -> home [out]
[GAME_END]
