[GAME] 641984 [DATE] 2021-03-12 [VENUE] PNC Park [WEATHER] Partly Cloudy 79 9

[TEAM] 134
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[FIRST_BASE] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[DESIGNATED_HITTER] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[THIRD_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[THIRD_BASE] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[PINCH_HITTER] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Chase De Jong [FIELDERS] Brian Goodwin [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Pop Out [BATTER] Lourdes Gurriel Jr. [PITCHER] Chase De Jong [FIELDERS] Rodolfo Castro [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Chase De Jong [FIELDERS] Cole Tucker [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Dustin Fowler [PITCHER] Thomas Hatch [MOVEMENTS] Dustin Fowler home -> 1
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Thomas Hatch [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Thomas Hatch [MOVEMENTS] Dustin Fowler 1 -> 2, Dustin Fowler 2 -> 3, Colin Moran home -> 1
[PLAY] Flyout [BATTER] Todd Frazier [PITCHER] Thomas Hatch [FIELDERS] Thomas Hatch, Jonathan Davis [MOVEMENTS] Dustin Fowler 3 -> 3, Dustin Fowler 3 -> 4, Colin Moran 1 -> 2, Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Thomas Hatch [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Chase De Jong [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Double Play [BATTER] Danny Jansen [PITCHER] Chase De Jong [FIELDERS] Cole Tucker, Cole Tucker [MOVEMENTS] Danny Jansen home -> home [out], Vladimir Guerrero Jr. 1 -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Chase De Jong [FIELDERS] Jared Oliva [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Thomas Hatch [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Thomas Hatch [FIELDERS] Joe Panik [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Thomas Hatch [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Chase De Jong [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Chase De Jong [FIELDERS] Wilmer Difo [MOVEMENTS] Joshua Palacios home -> home [out], Santiago Espinal 2 -> 3
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Chase De Jong [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Davis [PITCHER] Chase De Jong [FIELDERS] Dustin Fowler [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Tommy Milone [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Fowler [PITCHER] Tommy Milone [FIELDERS] Santiago Espinal [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Double [BATTER] Cole Tucker [PITCHER] Tommy Milone [MOVEMENTS] Cole Tucker home -> 2
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Tommy Milone [FIELDERS] Jonathan Davis [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Chris Stratton [FIELDERS] Dustin Fowler [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Chris Stratton [FIELDERS] Brian Goodwin [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Chris Stratton [FIELDERS] Colin Moran [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Tommy Milone [FIELDERS] Santiago Espinal [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Tommy Milone [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Hobie Harris [FIELDERS] Joshua Palacios [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Sean Poppen [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Strikeout [BATTER] Joe Panik [PITCHER] Sean Poppen [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Sean Poppen [MOVEMENTS] Danny Jansen 1 -> home [out], Santiago Espinal home -> 1
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] Sean Poppen [MOVEMENTS] Joshua Palacios home -> 1, Santiago Espinal 1 -> 2, Santiago Espinal 2 -> 3
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Sean Poppen [FIELDERS] Dustin Fowler [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] David Phelps [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] David Phelps [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Field Error [BATTER] Rodolfo Castro [PITCHER] David Phelps [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Rodolfo Castro home -> 1, Rodolfo Castro 1 -> 4
[PLAY] Pop Out [BATTER] Dustin Fowler [PITCHER] David Phelps [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Edgar Santana [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Edgar Santana [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Field Error [BATTER] Rowdy Tellez [PITCHER] Edgar Santana [FIELDERS] Rodolfo Castro [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Edgar Santana [FIELDERS] Brian Goodwin [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Tyler Chatwood [FIELDERS] Tyler Chatwood [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Tyler Chatwood [FIELDERS] Jordan Groshans [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Tyler Chatwood [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] Tyler Chatwood [FIELDERS] Austin Martin [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Double [BATTER] Reese McGuire [PITCHER] Nick Mears [MOVEMENTS] Reese McGuire home -> 2
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Nick Mears [FIELDERS] Nick Gonzales [MOVEMENTS] Joe Panik home -> home [out], Reese McGuire 2 -> 3
[PLAY] Sac Fly [BATTER] Jordan Groshans [PITCHER] Nick Mears [FIELDERS] Troy Stokes Jr. [SCORING_RUNNER] Reese McGuire [MOVEMENTS] Jordan Groshans home -> home [out], Reese McGuire 3 -> 4
[PLAY] Flyout [BATTER] Chavez Young [PITCHER] Nick Mears [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Kirby Snead [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Lineout [BATTER] Michael Pérez [PITCHER] Kirby Snead [FIELDERS] Chavez Young [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kramer [PITCHER] Kirby Snead [FIELDERS] Austin Martin [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Craig [PITCHER] Kirby Snead [MOVEMENTS] Wilmer Difo 1 -> 2, Will Craig home -> 1
[PLAY] Groundout [BATTER] Nick Gonzales [PITCHER] Kirby Snead [FIELDERS] Otto Lopez [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Single [BATTER] Leo Jiménez [PITCHER] James Marvel [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Martin [PITCHER] James Marvel [FIELDERS] Oneil Cruz, Nick Gonzales [MOVEMENTS] Leo Jiménez 1 -> home [out], Austin Martin home -> home [out]
[PLAY] Pop Out [BATTER] Forrest Wall [PITCHER] James Marvel [FIELDERS] Nick Gonzales [MOVEMENTS] Forrest Wall home -> home [out]
[GAME_END]
