[GAME] 642033 [DATE] 2021-03-19 [VENUE] PNC Park [WEATHER] Clear 64 14

[TEAM] 134
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Steven Brault [FIELDERS] Erik González [MOVEMENTS] Anthony Santander home -> home [out], Austin Hays 3 -> 4
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Steven Brault [MOVEMENTS] Ryan Mountcastle home -> 1, Ryan Mountcastle 1 -> 2, Trey Mancini 2 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Steven Brault [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Freddy Galvis [PITCHER] Steven Brault [FIELDERS] Bryan Reynolds [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Dean Kremer [FIELDERS] Austin Hays [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Dean Kremer [MOVEMENTS] Ke'Bryan Hayes home -> 2
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Dean Kremer [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Dean Kremer [FIELDERS] Dean Kremer [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rio Ruiz [PITCHER] Steven Brault [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Steven Brault [FIELDERS] Bryan Reynolds [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Steven Brault [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Rio Ruiz 1 -> 2, Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Steven Brault [MOVEMENTS] Austin Hays home -> 1, Rio Ruiz 2 -> 4
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Steven Brault [MOVEMENTS] Austin Hays 1 -> 2, Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Dean Kremer [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Dean Kremer [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Forceout [BATTER] Erik González [PITCHER] Dean Kremer [FIELDERS] Yolmer Sánchez [MOVEMENTS] Gregory Polanco 1 -> home [out], Erik González home -> 1
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Dean Kremer [MOVEMENTS] Erik González 1 -> 2, Erik González 2 -> 3, Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Chris Stratton [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Chris Stratton [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Chris Stratton [MOVEMENTS] Pedro Severino home -> 2, Anthony Santander 1 -> 3, Anthony Santander 3 -> 4
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Chris Stratton [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Walk [BATTER] Rio Ruiz [PITCHER] Chris Stratton [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Edgar Santana [MOVEMENTS] Yolmer Sánchez home -> 1, Pedro Severino 2 -> 3, Pedro Severino 3 -> 4, Rio Ruiz 1 -> 2
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Edgar Santana [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Difo [PITCHER] Dean Kremer [FIELDERS] Trey Mancini [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Dean Kremer [FIELDERS] Rio Ruiz [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Dean Kremer [MOVEMENTS] Ke'Bryan Hayes home -> 2
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Dean Kremer [MOVEMENTS] Bryan Reynolds home -> 1, Ke'Bryan Hayes 2 -> 4
[PLAY] Home Run [BATTER] Todd Frazier [PITCHER] Dean Kremer [MOVEMENTS] Todd Frazier home -> 4, Bryan Reynolds 1 -> 4
[PLAY] Flyout [BATTER] Gregory Polanco [PITCHER] Dean Kremer [FIELDERS] Cedric Mullins [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Edgar Santana [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Home Run [BATTER] Trey Mancini [PITCHER] Edgar Santana [MOVEMENTS] Trey Mancini home -> 4
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Edgar Santana [MOVEMENTS] Anthony Santander home -> 2
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Edgar Santana [FIELDERS] Gregory Polanco [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Edgar Santana [FIELDERS] Brian Goodwin [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Dean Kremer [FIELDERS] Austin Hays [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] Erik González [PITCHER] Dean Kremer [MOVEMENTS] Erik González home -> 1
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Dean Kremer [MOVEMENTS] Erik González 1 -> 2, Brian Goodwin home -> 1, Brian Goodwin 1 -> 2, Erik González 2 -> 4
[PLAY] Field Error [BATTER] Wilmer Difo [PITCHER] Fernando Abad [FIELDERS] Freddy Galvis [MOVEMENTS] Wilmer Difo home -> 1, Brian Goodwin 2 -> 4
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Fernando Abad [MOVEMENTS] Adam Frazier home -> 1, Adam Frazier 1 -> 2, Wilmer Difo 1 -> 2, Wilmer Difo 2 -> 3
[PLAY] Fielders Choice [BATTER] Ke'Bryan Hayes [PITCHER] Fernando Abad [FIELDERS] Rio Ruiz [MOVEMENTS] Wilmer Difo 3 -> 4, Adam Frazier 2 -> 3, Ke'Bryan Hayes home -> 1
[PLAY] Fielders Choice [BATTER] Bryan Reynolds [PITCHER] Fernando Abad [FIELDERS] Fernando Abad, Fernando Abad [MOVEMENTS] Ke'Bryan Hayes 1 -> 2, Adam Frazier 3 -> 4, Ke'Bryan Hayes 2 -> 3, Bryan Reynolds home -> 1
[PLAY] Sac Fly [BATTER] Todd Frazier [PITCHER] Fernando Abad [FIELDERS] Austin Hays [SCORING_RUNNER] Ke'Bryan Hayes [MOVEMENTS] Todd Frazier home -> home [out], Ke'Bryan Hayes 3 -> 4
[PLAY] Flyout [BATTER] Gregory Polanco [PITCHER] Fernando Abad [FIELDERS] Ryan Mountcastle [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Blake Weiman [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Blake Weiman [FIELDERS] Blake Weiman [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] Yolmer Sánchez [PITCHER] Blake Weiman [FIELDERS] Adam Frazier [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Wade LeBlanc [FIELDERS] Austin Hays [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Field Error [BATTER] Erik González [PITCHER] Wade LeBlanc [FIELDERS] Austin Hays [MOVEMENTS] Erik González home -> 1, Erik González 1 -> 2
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Wade LeBlanc [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Wade LeBlanc [MOVEMENTS] Erik González 2 -> 3, Brian Goodwin 1 -> 2, Wilmer Difo home -> 1
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Wade LeBlanc [FIELDERS] Rio Ruiz [MOVEMENTS] Adam Frazier home -> home [out], Erik González 3 -> 4, Brian Goodwin 2 -> 3, Wilmer Difo 1 -> 2
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Wade LeBlanc [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Blake Weiman [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Double [BATTER] Austin Hays [PITCHER] Blake Weiman [MOVEMENTS] Cedric Mullins 1 -> 2, Austin Hays home -> 2, Cedric Mullins 2 -> 3, Cedric Mullins 3 -> 4
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Blake Weiman [FIELDERS] Brian Goodwin [MOVEMENTS] Trey Mancini home -> home [out], Stevie Wilkerson 2 -> 3
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Blake Weiman [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Blake Weiman [MOVEMENTS] Gunnar Henderson 1 -> home [out], Ryan Mountcastle home -> 4, Stevie Wilkerson 3 -> 4
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Blake Weiman [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Wade LeBlanc [FIELDERS] Pat Valaika [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Wade LeBlanc [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Wade LeBlanc [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Sam Howard [FIELDERS] Oneil Cruz [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Sam Howard [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Sam Howard [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Cedric Mullins [PITCHER] Sam Howard [MOVEMENTS] Cedric Mullins home -> 4, Ramón Urías 1 -> 4
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Sam Howard [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Wade LeBlanc [FIELDERS] Ryan McKenna [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Wade LeBlanc [FIELDERS] Mason McCoy [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Wade LeBlanc [FIELDERS] Pat Valaika [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Walk [BATTER] Tyler Nevin [PITCHER] Geoff Hartlieb [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Walk [BATTER] Gunnar Henderson [PITCHER] Geoff Hartlieb [MOVEMENTS] Tyler Nevin 1 -> 2, Gunnar Henderson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McKenna [PITCHER] Geoff Hartlieb [FIELDERS] Geoff Hartlieb, Wilmer Difo [MOVEMENTS] Gunnar Henderson 1 -> home [out], Ryan McKenna home -> home [out], Tyler Nevin 2 -> 3
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Geoff Hartlieb [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Double [BATTER] Wilmer Difo [PITCHER] Shawn Armstrong [MOVEMENTS] Wilmer Difo home -> 2
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Shawn Armstrong [FIELDERS] Ramón Urías [MOVEMENTS] Ji Hwan Bae home -> home [out], Wilmer Difo 2 -> 3
[PLAY] Pop Out [BATTER] Joe Hudson [PITCHER] Shawn Armstrong [FIELDERS] Pat Valaika [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Flyout [BATTER] Will Craig [PITCHER] Shawn Armstrong [FIELDERS] Stevie Wilkerson [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] David Bednar [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] David Bednar [FIELDERS] Oneil Cruz [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] David Bednar [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Eric Hanhold [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Flyout [BATTER] Cal Mitchell [PITCHER] Eric Hanhold [FIELDERS] Chris Shaw [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Eric Hanhold [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Oneil Cruz [PITCHER] Eric Hanhold [FIELDERS] Mason McCoy [MOVEMENTS] Oneil Cruz home -> home [out]
[GAME_END]
