[GAME] 641981 [DATE] 2021-03-23 [VENUE] PNC Park [WEATHER] Partly Cloudy 72 6

[TEAM] 134
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Griffin Jax [FIELDERS] Luis Arraez [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Griffin Jax [FIELDERS] Miguel Sanó [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Chase De Jong [FIELDERS] Gregory Polanco [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Chase De Jong [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Chase De Jong [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Will Craig [PITCHER] Griffin Jax [MOVEMENTS] Will Craig home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jacob Stallings [PITCHER] Griffin Jax [FIELDERS] Willians Astudillo, Andrew Romine [MOVEMENTS] Will Craig 1 -> home [out], Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Griffin Jax [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Brian Goodwin [FIELDERS] Mitch Garver [MOVEMENTS] Brian Goodwin 1 -> home [out]
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Chase De Jong [FIELDERS] Adam Frazier [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Pop Out [BATTER] JT Riddle [PITCHER] Chase De Jong [FIELDERS] Adam Frazier [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Romine [PITCHER] Chase De Jong [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Griffin Jax [MOVEMENTS] Erik González home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cole Tucker [PITCHER] Griffin Jax [FIELDERS] Miguel Sanó, JT Riddle [MOVEMENTS] Erik González 1 -> home [out], Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Griffin Jax [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Forceout [BATTER] Ke'Bryan Hayes [PITCHER] Griffin Jax [FIELDERS] Andrew Romine [MOVEMENTS] Adam Frazier 1 -> home [out], Ke'Bryan Hayes home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Chase De Jong [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Chase De Jong [FIELDERS] Adam Frazier [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Chase De Jong [FIELDERS] Brian Goodwin [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] David Bednar [MOVEMENTS] Luis Arraez 1 -> 2, Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Derek Law [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Derek Law [FIELDERS] Miguel Sanó [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Derek Law [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Miguel Yajure [FIELDERS] Bryan Reynolds [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Miguel Yajure [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Miguel Yajure [FIELDERS] Brian Goodwin [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Luke Farrell [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Luke Farrell [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Luke Farrell [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Luke Farrell [FIELDERS] JT Riddle [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] JT Riddle [PITCHER] Michael Feliz [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Triple [BATTER] Andrew Romine [PITCHER] Michael Feliz [MOVEMENTS] Andrew Romine home -> 3
[PLAY] Double Play [BATTER] Luis Arraez [PITCHER] Michael Feliz [FIELDERS] Wilmer Difo, Wilmer Difo [MOVEMENTS] Luis Arraez home -> home [out], Andrew Romine 3 -> home [out]
[PLAY] Home Run [BATTER] Adam Frazier [PITCHER] Josh Winder [MOVEMENTS] Adam Frazier home -> 4
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Josh Winder [FIELDERS] Andrew Romine [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Lineout [BATTER] Bryan Reynolds [PITCHER] Josh Winder [FIELDERS] Luis Arraez [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Josh Winder [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Josh Winder [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Kyle Crick [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Kyle Crick [MOVEMENTS] Jake Cave home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Kyle Crick [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Kyle Crick [FIELDERS] Kyle Crick [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Matt Canterino [FIELDERS] Caleb Hamilton [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Matt Canterino [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Forceout [BATTER] Wilmer Difo [PITCHER] Matt Canterino [FIELDERS] Andrew Romine [MOVEMENTS] Tony Wolters 1 -> home [out], Wilmer Difo home -> 1
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Matt Canterino [MOVEMENTS] Wilmer Difo 1 -> 2, Wilmer Difo 2 -> 3, Cole Tucker home -> 1
[PLAY] Flyout [BATTER] Nick Gonzales [PITCHER] Matt Canterino [FIELDERS] Keon Broxton [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Sam Howard [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Sam Howard [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Sam Howard [FIELDERS] Troy Stokes Jr. [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Romine [PITCHER] Sam Howard [FIELDERS] Hunter Owen [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Lineout [BATTER] Hunter Owen [PITCHER] Charlie Barnes [FIELDERS] Keon Broxton [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Charlie Barnes [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Charlie Barnes [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Walk [BATTER] Tzu-Wei Lin [PITCHER] Roansy Contreras [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Roansy Contreras [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Roansy Contreras [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Sabato [PITCHER] Roansy Contreras [MOVEMENTS] Aaron Sabato home -> home [out]
[GAME_END]
