[GAME] 641982 [DATE] 2021-03-17 [VENUE] PNC Park [WEATHER] Sunny 82 16

[TEAM] 134
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[RIGHT_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[LEFT_FIELD] Nathan Lukes
[DESIGNATED_HITTER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[FIRST_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[GAME_START]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Mitch Keller [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Mitch Keller [MOVEMENTS] Austin Meadows 1 -> 2, Manuel Margot home -> 1
[PLAY] Double [BATTER] Joey Wendle [PITCHER] Mitch Keller [MOVEMENTS] Joey Wendle home -> 2, Austin Meadows 2 -> 4, Manuel Margot 1 -> 3
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Mitch Keller [MOVEMENTS] Mike Brosseau home -> 1, Manuel Margot 3 -> 4, Joey Wendle 2 -> 3
[PLAY] Sac Fly [BATTER] Francisco Mejía [PITCHER] Mitch Keller [FIELDERS] Anthony Alford [SCORING_RUNNER] Joey Wendle [MOVEMENTS] Francisco Mejía home -> home [out], Joey Wendle 3 -> 4
[PLAY] Single [BATTER] Wander Franco [PITCHER] Mitch Keller [MOVEMENTS] Wander Franco home -> 1, Mike Brosseau 1 -> 2, Mike Brosseau 2 -> 3
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Chasen Shreve [MOVEMENTS] Wander Franco 1 -> 2, Miles Mastrobuoni home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brett Sullivan [PITCHER] Chasen Shreve [FIELDERS] Adam Frazier, Cole Tucker [MOVEMENTS] Miles Mastrobuoni 1 -> home [out], Brett Sullivan home -> home [out]
[PLAY] Triple [BATTER] Adam Frazier [PITCHER] Tyler Glasnow [MOVEMENTS] Adam Frazier home -> 3
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Tyler Glasnow [MOVEMENTS] Ke'Bryan Hayes home -> 1, Adam Frazier 3 -> 4
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Tyler Glasnow [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Lineout [BATTER] Colin Moran [PITCHER] Tyler Glasnow [FIELDERS] Ryan Boldt [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Tyler Glasnow [MOVEMENTS] Ke'Bryan Hayes 1 -> 2, Gregory Polanco home -> home [out]
[PLAY] Home Run [BATTER] Ryan Boldt [PITCHER] Mitch Keller [MOVEMENTS] Ryan Boldt home -> 4
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Mitch Keller [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Mitch Keller [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Mitch Keller [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Mitch Keller [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Tyler Glasnow [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Tyler Glasnow [FIELDERS] Joey Wendle [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Tyler Glasnow [MOVEMENTS] Erik González home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Tyler Glasnow [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Mitch Keller [FIELDERS] Cole Tucker [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Mitch Keller [FIELDERS] Colin Moran [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Home Run [BATTER] Miles Mastrobuoni [PITCHER] Mitch Keller [MOVEMENTS] Miles Mastrobuoni home -> 4
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Mitch Keller [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Double [BATTER] Ryan Boldt [PITCHER] Mitch Keller [MOVEMENTS] Ryan Boldt home -> 2, Brett Sullivan 1 -> 3, Brett Sullivan 3 -> 4
[PLAY] Home Run [BATTER] Austin Meadows [PITCHER] Mitch Keller [MOVEMENTS] Austin Meadows home -> 4, Ryan Boldt 2 -> 4
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Clay Holmes [FIELDERS] Cole Tucker [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Tyler Glasnow [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] Tyler Glasnow [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Tyler Glasnow [MOVEMENTS] Bryan Reynolds home -> 4, Ke'Bryan Hayes 1 -> 4
[PLAY] Single [BATTER] Colin Moran [PITCHER] Tyler Glasnow [MOVEMENTS] Colin Moran home -> 1
[PLAY] Lineout [BATTER] Gregory Polanco [PITCHER] Tyler Glasnow [FIELDERS] Manuel Margot [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Tyler Glasnow [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Chase De Jong [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Chase De Jong [FIELDERS] Adam Frazier [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Chase De Jong [FIELDERS] Bryan Reynolds [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Chase De Jong [FIELDERS] Anthony Alford [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Tyler Glasnow [FIELDERS] Wander Franco [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Tyler Glasnow [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Tyler Glasnow [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Double [BATTER] Miles Mastrobuoni [PITCHER] Chase De Jong [MOVEMENTS] Miles Mastrobuoni home -> 2
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Chase De Jong [FIELDERS] Bryan Reynolds [MOVEMENTS] Brett Sullivan home -> home [out], Miles Mastrobuoni 2 -> 3
[PLAY] Single [BATTER] Ryan Boldt [PITCHER] Chase De Jong [MOVEMENTS] Ryan Boldt home -> 1, Miles Mastrobuoni 3 -> 4
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Chase De Jong [FIELDERS] Colin Moran [MOVEMENTS] Austin Meadows home -> home [out], Ryan Boldt 1 -> 2
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Chase De Jong [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Tyler Glasnow [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Nick Anderson [FIELDERS] Ryan Boldt [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Nick Anderson [FIELDERS] Austin Meadows [MOVEMENTS] Nick Gonzales 1 -> 2, Bryan Reynolds home -> home [out]
[PLAY] Home Run [BATTER] Colin Moran [PITCHER] Nick Anderson [MOVEMENTS] Colin Moran home -> 4, Nick Gonzales 2 -> 4
[PLAY] Double [BATTER] Gregory Polanco [PITCHER] Nick Anderson [MOVEMENTS] Gregory Polanco home -> 2
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Nick Anderson [MOVEMENTS] Anthony Alford home -> 1, Jared Oliva 2 -> 3
[PLAY] Lineout [BATTER] Jacob Stallings [PITCHER] Nick Anderson [FIELDERS] Joey Wendle [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Flyout [BATTER] Esteban Quiroz [PITCHER] Chase De Jong [FIELDERS] Bryan Reynolds [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Chase De Jong [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Chase De Jong [FIELDERS] Kevin Kramer [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Lineout [BATTER] Wander Franco [PITCHER] Chase De Jong [FIELDERS] Will Craig [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Chris Ellis [MOVEMENTS] Erik González home -> 1
[PLAY] Pop Out [BATTER] Liover Peguero [PITCHER] Chris Ellis [FIELDERS] Mike Brosseau [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Double [BATTER] Nick Gonzales [PITCHER] Chris Ellis [MOVEMENTS] Nick Gonzales home -> 2, Erik González 1 -> 3, Erik González 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Chris Ellis [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] Troy Stokes Jr. [PITCHER] Chris Ellis [MOVEMENTS] Troy Stokes Jr. home -> 1, Nick Gonzales 2 -> 3
[PLAY] Hit By Pitch [BATTER] Will Craig [PITCHER] Chris Ellis [MOVEMENTS] Troy Stokes Jr. 1 -> 2, Will Craig home -> 1
[PLAY] Double [BATTER] Jared Oliva [PITCHER] Chris Ellis [MOVEMENTS] Jared Oliva home -> 2, Nick Gonzales 3 -> 4, Troy Stokes Jr. 2 -> 4, Will Craig 1 -> 3
[PLAY] Flyout [BATTER] Hunter Owen [PITCHER] Chris Ellis [FIELDERS] Garrett Whitley [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Michael Feliz [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Michael Feliz [FIELDERS] Will Craig [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Michael Feliz [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Susac [PITCHER] Stetson Allie [FIELDERS] Mike Brosseau [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Stetson Allie [FIELDERS] Ryan Boldt [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Liover Peguero [PITCHER] Stetson Allie [MOVEMENTS] Liover Peguero home -> 1
[PLAY] Groundout [BATTER] Nick Gonzales [PITCHER] Stetson Allie [FIELDERS] Esteban Quiroz [MOVEMENTS] Liover Peguero 1 -> 2, Nick Gonzales home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Richard Rodríguez [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Richard Rodríguez [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Walk [BATTER] Esteban Quiroz [PITCHER] Richard Rodríguez [MOVEMENTS] Nathan Lukes 1 -> 2, Esteban Quiroz home -> 1
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Richard Rodríguez [MOVEMENTS] Dalton Kelly home -> 1, Nathan Lukes 2 -> 3, Esteban Quiroz 1 -> 2
[PLAY] Single [BATTER] Joseph Odom [PITCHER] Richard Rodríguez [MOVEMENTS] Joseph Odom home -> 1, Nathan Lukes 3 -> 4, Esteban Quiroz 2 -> 3, Dalton Kelly 1 -> 2
[PLAY] Lineout [BATTER] Wander Franco [PITCHER] Braeden Ogle [FIELDERS] Kevin Kramer [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Braeden Ogle [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Chris Mazza [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Hit By Pitch [BATTER] Troy Stokes Jr. [PITCHER] Chris Mazza [MOVEMENTS] Kevin Kramer 1 -> 2, Troy Stokes Jr. home -> 1
[PLAY] Flyout [BATTER] Will Craig [PITCHER] Chris Mazza [FIELDERS] Nathan Lukes [MOVEMENTS] Will Craig home -> home [out], Kevin Kramer 2 -> 3, Troy Stokes Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Chris Mazza [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Flyout [BATTER] Hunter Owen [PITCHER] Chris Mazza [FIELDERS] Ryan Boldt [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Yerry De Los Santos [FIELDERS] Nick Gonzales [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Ryan Boldt [PITCHER] Yerry De Los Santos [MOVEMENTS] Ryan Boldt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nathan Lukes [PITCHER] Yerry De Los Santos [FIELDERS] Kevin Kramer, Nick Gonzales [MOVEMENTS] Ryan Boldt 1 -> home [out], Nathan Lukes home -> home [out]
[PLAY] Single [BATTER] Andrew Susac [PITCHER] Chris Mazza [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Chris Mazza [MOVEMENTS] Ji Hwan Bae home -> 1, Travis Swaggerty 1 -> 2, Travis Swaggerty 2 -> 3
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Chris Mazza [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Chris Mazza [MOVEMENTS] Nick Gonzales home -> 1, Travis Swaggerty 3 -> 4, Ji Hwan Bae 1 -> 2
[PLAY] Pop Out [BATTER] Kevin Kramer [PITCHER] Chris Mazza [FIELDERS] Wander Franco [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Chris Mazza [FIELDERS] Garrett Whitley [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[GAME_END]
