[GAME] 719266 [DATE] 2023-03-05 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 83 7

[TEAM] 117
[PLAY] Double [BATTER] Alex Call [PITCHER] Luis Garcia [MOVEMENTS] Alex Call home -> 2
[PLAY] Pop Out [BATTER] Luis García Jr. [PITCHER] Luis Garcia [FIELDERS] Jeremy Peña [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Flyout [BATTER] Joey Meneses [PITCHER] Luis Garcia [FIELDERS] Kyle Tucker [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Luis Garcia [MOVEMENTS] Dominic Smith home -> 1, Alex Call 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Dominic Smith [FIELDERS] Martín Maldonado [MOVEMENTS] Dominic Smith 1 -> home [out]
[PLAY] Single [BATTER] Jacob Melton [PITCHER] Patrick Corbin [MOVEMENTS] Jacob Melton home -> 1
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Patrick Corbin [MOVEMENTS] Jose Altuve home -> 1, Jacob Melton 1 -> 2
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Patrick Corbin [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Jose A. Ferrer [MOVEMENTS] Martín Maldonado home -> 1, Jacob Melton 2 -> 3, Jacob Melton 3 -> 4, Jose Altuve 1 -> 2
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Jose A. Ferrer [FIELDERS] Jeter Downs [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Jose A. Ferrer [MOVEMENTS] Kyle Tucker home -> 1, Martín Maldonado 1 -> 2, Martín Maldonado 2 -> 3, Jose Altuve 2 -> 3, Jose Altuve 3 -> 4
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Jose A. Ferrer [FIELDERS] Alex Call [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Ryan Pressly [FIELDERS] David Hensley [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Ryan Pressly [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Stone Garrett [PITCHER] Ryan Pressly [FIELDERS] David Hensley [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Walk [BATTER] David Hensley [PITCHER] Anthony Banda [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Anthony Banda [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] Jacob Melton [PITCHER] Anthony Banda [MOVEMENTS] David Hensley 1 -> 2, Jacob Melton home -> 1
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Anthony Banda [MOVEMENTS] Jose Altuve home -> 1, David Hensley 2 -> 3, David Hensley 3 -> 4, Jacob Melton 1 -> 2
[PLAY] Triple [BATTER] Jeremy Peña [PITCHER] Anthony Banda [MOVEMENTS] Jeremy Peña home -> 3, Jacob Melton 2 -> 4, Jose Altuve 1 -> 4
[PLAY] Fielders Choice [BATTER] Martín Maldonado [PITCHER] Anthony Banda [FIELDERS] Jeimer Candelario [MOVEMENTS] Jeremy Peña 3 -> 4, Martín Maldonado home -> 1
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Anthony Banda [FIELDERS] Alex Call [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Anthony Banda [FIELDERS] Joey Meneses [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Héctor Neris [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Pop Out [BATTER] Jeter Downs [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Héctor Neris [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Thaddeus Ward [MOVEMENTS] José Abreu home -> 1
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Thaddeus Ward [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Forceout [BATTER] Bligh Madris [PITCHER] Thaddeus Ward [FIELDERS] Luis García Jr. [MOVEMENTS] José Abreu 1 -> home [out], Bligh Madris home -> 1
[PLAY] Strikeout [BATTER] Quincy Hamilton [PITCHER] Thaddeus Ward [MOVEMENTS] Quincy Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Bryan Abreu [FIELDERS] Quincy Hamilton [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Bryan Abreu [FIELDERS] Jeremy Peña [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Bryan Abreu [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Bryan Abreu [FIELDERS] Alex Bregman [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Paolo Espino [FIELDERS] Jeter Downs [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Paolo Espino [FIELDERS] Jeremy De La Rosa [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Paolo Espino [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] Keibert Ruiz [PITCHER] Forrest Whitley [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Forceout [BATTER] Stone Garrett [PITCHER] Forrest Whitley [FIELDERS] Jose Altuve [MOVEMENTS] Jared McKenzie 1 -> home [out], Stone Garrett home -> 1
[PLAY] Field Error [BATTER] Yadiel Hernandez [PITCHER] Forrest Whitley [FIELDERS] Jeremy Peña [MOVEMENTS] Yadiel Hernandez home -> 1, Stone Garrett 1 -> 2, Stone Garrett 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jeter Downs [PITCHER] Forrest Whitley [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Jeter Downs home -> 1
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Forrest Whitley [FIELDERS] Jeremy Peña [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Joe Perez [PITCHER] Hunter Harvey [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Hunter Harvey [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Forceout [BATTER] J.J. Matijevic [PITCHER] Hunter Harvey [FIELDERS] Erick Mejia [MOVEMENTS] Kyle Tucker 1 -> home [out], J.J. Matijevic home -> 1
[PLAY] Forceout [BATTER] Corey Julks [PITCHER] Hunter Harvey [FIELDERS] Ildemaro Vargas [MOVEMENTS] J.J. Matijevic 1 -> home [out], Corey Julks home -> 1
[PLAY] Single [BATTER] Jeremy De La Rosa [PITCHER] Forrest Whitley [MOVEMENTS] Jeremy De La Rosa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Chavis [PITCHER] Forrest Whitley [FIELDERS] Jose Altuve, Jose Altuve [MOVEMENTS] Jeremy De La Rosa 1 -> home [out], Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Forrest Whitley [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schreiber [PITCHER] Mason Thompson [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Flyout [BATTER] Quincy Hamilton [PITCHER] Mason Thompson [FIELDERS] Yasel Antuna [MOVEMENTS] Quincy Hamilton home -> home [out]
[PLAY] Pop Out [BATTER] J.C. Correa [PITCHER] Mason Thompson [FIELDERS] Lucius Fox [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Joe Record [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Joe Record [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Yasel Antuna [PITCHER] Joe Record [FIELDERS] J.J. Matijevic [MOVEMENTS] Yasel Antuna home -> home [out], Erick Mejia 1 -> 2
[PLAY] Double [BATTER] Lucius Fox [PITCHER] Joe Record [MOVEMENTS] Lucius Fox home -> 2, Erick Mejia 2 -> 3, Erick Mejia 3 -> 4
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] Joe Record [FIELDERS] J.J. Matijevic [MOVEMENTS] Donovan Casey home -> home [out]
[GAME_END]
