[GAME] 706831 [DATE] 2022-03-31 [VENUE] T-Mobile Park [WEATHER] Clear 79 1

[TEAM] 136
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[RIGHT_FIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Michael Stryffeler
[OUTFIELD] George Feliz
[SHORTSTOP] Axel Sanchez
[OUTFIELD] Gabriel Gonzalez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CATCHER] Harry Ford
[CENTER_FIELD] Victor Labrada

[TEAM] 114
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[DESIGNATED_HITTER] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SHORTSTOP] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Jaime Arias
[PITCHER] Cade Smith
[FIRST_BASE] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[THIRD_BASE] Joab Gonzalez
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[CATCHER] Joe Donovan
[SHORTSTOP] Aaron Bracho
[RIGHT_FIELD] Marlin Made
[SHORTSTOP] Wilfri Peralta
[PITCHER] Jerson Ramirez
[OUTFIELD] Skeiling Rodriguez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[SHORTSTOP] Landy Pena
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[CENTER_FIELD] Will Brennan
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[SHORTSTOP] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SECOND_BASE] Jose Pastrano
[SHORTSTOP] Jose Devers
[LEFT_FIELD] Isaiah Greene
[PINCH_RUNNER] Jake Fox
[OUTFIELD] Connor Kokx

[GAME_START]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Chris Flexen [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Home Run [BATTER] Andrés Giménez [PITCHER] Chris Flexen [MOVEMENTS] Andrés Giménez home -> 4
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Chris Flexen [FIELDERS] Dylan Moore [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Chris Flexen [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Chris Flexen [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Aaron Civale [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Aaron Civale [FIELDERS] Yu Chang [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Aaron Civale [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Chris Flexen [FIELDERS] Ty France [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Aaron Civale [FIELDERS] Bradley Zimmer [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Bryan Lavastida [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Chris Flexen [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Chris Flexen [FIELDERS] Tom Murphy, Chris Flexen [MOVEMENTS] Bradley Zimmer 1 -> 2, Bradley Zimmer 2 -> 3, Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Aaron Civale [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Aaron Civale [MOVEMENTS] Julio Rodríguez 1 -> 2, Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Aaron Civale [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Aaron Civale [MOVEMENTS] Adam Frazier home -> 1, Adam Frazier 1 -> 2, Julio Rodríguez 2 -> 4
[PLAY] Groundout [BATTER] Ty France [PITCHER] Aaron Civale [FIELDERS] Owen Miller [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Chris Flexen [FIELDERS] Dylan Moore [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Yu Chang [PITCHER] Chris Flexen [MOVEMENTS] Yu Chang home -> 1
[PLAY] Lineout [BATTER] Owen Miller [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Chris Flexen [FIELDERS] Adam Frazier [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Aaron Civale [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mitch Haniger [PITCHER] Aaron Civale [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Aaron Civale [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Aaron Civale [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] Chris Flexen [FIELDERS] Adam Frazier [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Chris Flexen [FIELDERS] Dylan Moore [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Chris Flexen [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Anthony Gose [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Anthony Gose [MOVEMENTS] Dylan Moore home -> 1, Julio Rodríguez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tom Murphy [PITCHER] Anthony Gose [FIELDERS] Andrés Giménez, Yu Chang [MOVEMENTS] Dylan Moore 1 -> home [out], Tom Murphy home -> home [out], Julio Rodríguez 2 -> 3
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Anthony Gose [MOVEMENTS] Adam Frazier home -> 1, Julio Rodríguez 3 -> 4
[PLAY] Groundout [BATTER] Ty France [PITCHER] Anthony Gose [FIELDERS] Ernie Clement [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Andrés Muñoz [FIELDERS] Jesse Winker [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Andrés Muñoz [MOVEMENTS] Josh Naylor home -> 1, Josh Naylor 1 -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Andrés Muñoz [FIELDERS] Adam Frazier [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Nick Sandlin [FIELDERS] Josh Naylor [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Nick Sandlin [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Nick Sandlin [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Lineout [BATTER] Yu Chang [PITCHER] Wyatt Mills [FIELDERS] Julio Rodríguez [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Home Run [BATTER] Owen Miller [PITCHER] Wyatt Mills [MOVEMENTS] Owen Miller home -> 4
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Wyatt Mills [FIELDERS] Dylan Moore [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Wyatt Mills [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Wyatt Mills [MOVEMENTS] Steven Kwan 1 -> 2, Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Emmanuel Clase [FIELDERS] Jose Pastrano [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Emmanuel Clase [MOVEMENTS] Julio Rodríguez home -> 4
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Emmanuel Clase [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Emmanuel Clase [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Will Brennan [PITCHER] Erik Swanson [MOVEMENTS] Will Brennan home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carson Tucker [PITCHER] Erik Swanson [FIELDERS] Erik Swanson, Donovan Walton [MOVEMENTS] Will Brennan 1 -> home [out], Carson Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Isaiah Greene [PITCHER] Erik Swanson [MOVEMENTS] Isaiah Greene home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Logan Allen [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Logan Allen [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Logan Allen [MOVEMENTS] Luis Torrens home -> 1, Donovan Walton 1 -> 2
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Logan Allen [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Jonatan Clase [PITCHER] Logan Allen [MOVEMENTS] Jonatan Clase home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Devin Sweet [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Jose Pastrano [PITCHER] Devin Sweet [MOVEMENTS] Jose Pastrano home -> home [out]
[PLAY] Double Play [BATTER] Marcos Gonzalez [PITCHER] Devin Sweet [FIELDERS] Donovan Walton, Donovan Walton [MOVEMENTS] Marcos Gonzalez home -> home [out], Jake Fox 1 -> home [out]
[GAME_END]
