[GAME] 719066 [DATE] 2023-03-18 [VENUE] Rogers Centre [WEATHER] Cloudy 78 14

[TEAM] 141
[SHORTSTOP] Tucker Toman
[FIRST_BASE] Andres Sosa
[FIRST_BASE] Peyton Williams
[SHORTSTOP] Ryan McCarty

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[LEFT_FIELD] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[RIGHT_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[CENTER_FIELD] Estevan Florial
[FIRST_BASE] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Bailey Dees
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[DESIGNATED_HITTER] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[OUTFIELD] Grant Richardson
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Bowden Francis [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Bowden Francis [MOVEMENTS] Aaron Judge home -> 2, Anthony Volpe 1 -> 3
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Bowden Francis [FIELDERS] Bo Bichette [MOVEMENTS] Anthony Rizzo home -> home [out], Anthony Volpe 3 -> 4, Aaron Judge 2 -> 3
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Bowden Francis [MOVEMENTS] Giancarlo Stanton home -> 1, Aaron Judge 3 -> 4
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Bowden Francis [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Bowden Francis [FIELDERS] Cavan Biggio [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Nestor Cortes [MOVEMENTS] George Springer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Nestor Cortes [FIELDERS] Anthony Rizzo, Anthony Volpe [MOVEMENTS] George Springer 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Nestor Cortes [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Nestor Cortes [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Bowden Francis [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Bowden Francis [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Bowden Francis [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Nestor Cortes [FIELDERS] Anthony Volpe [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Nestor Cortes [FIELDERS] Rafael Ortega [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Nestor Cortes [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Home Run [BATTER] Whit Merrifield [PITCHER] Nestor Cortes [MOVEMENTS] Whit Merrifield home -> 4, Danny Jansen 1 -> 4
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Nestor Cortes [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Bowden Francis [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Forceout [BATTER] Aaron Judge [PITCHER] Bowden Francis [FIELDERS] Bo Bichette [MOVEMENTS] Anthony Volpe 1 -> home [out], Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Bowden Francis [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] Bowden Francis [FIELDERS] Kevin Kiermaier [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Nestor Cortes [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Nestor Cortes [FIELDERS] Anthony Rizzo [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Nestor Cortes [FIELDERS] Josh Donaldson [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Anthony Bass [FIELDERS] Bo Bichette [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Anthony Bass [FIELDERS] George Springer [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Anthony Bass [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Anthony Bass [FIELDERS] Whit Merrifield [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Nestor Cortes [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Nestor Cortes [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Nestor Cortes [MOVEMENTS] Matt Chapman 1 -> 2, Cavan Biggio home -> 1
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Michael King [MOVEMENTS] Danny Jansen home -> 2, Matt Chapman 2 -> 4, Cavan Biggio 1 -> 3
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Michael King [MOVEMENTS] Whit Merrifield home -> 1, Cavan Biggio 3 -> 4, Danny Jansen 2 -> 3
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Michael King [FIELDERS] Willie Calhoun [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] George Springer [PITCHER] Michael King [FIELDERS] Anthony Rizzo [MOVEMENTS] George Springer home -> home [out]
[PLAY] Walk [BATTER] Carlos Narvaez [PITCHER] Jackson Rees [MOVEMENTS] Carlos Narvaez home -> 1
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Jackson Rees [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Jackson Rees [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Tim Mayza [FIELDERS] Whit Merrifield [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Michael King [FIELDERS] Josh Donaldson [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael King [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daulton Varsho [PITCHER] Michael King [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Michael King [FIELDERS] Rafael Ortega [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Double [BATTER] Giancarlo Stanton [PITCHER] Thomas Hatch [MOVEMENTS] Giancarlo Stanton home -> 2
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Thomas Hatch [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Double [BATTER] Willie Calhoun [PITCHER] Thomas Hatch [MOVEMENTS] Willie Calhoun home -> 2, Giancarlo Stanton 2 -> 3
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Thomas Hatch [FIELDERS] Wynton Bernard [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Thomas Hatch [FIELDERS] Addison Barger [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Jonathan Loáisiga [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Jonathan Loáisiga [FIELDERS] Anthony Volpe [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Davis Schneider [PITCHER] Jonathan Loáisiga [FIELDERS] Josh Donaldson [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Flyout [BATTER] Carlos Narvaez [PITCHER] Thomas Hatch [FIELDERS] Kevin Kiermaier [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Thomas Hatch [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Thomas Hatch [FIELDERS] Kevin Kiermaier [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Clay Holmes [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Clay Holmes [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Clay Holmes [FIELDERS] Jesús Bastidas [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Brandon Eisert [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Flyout [BATTER] T.J. Rumfield [PITCHER] Brandon Eisert [FIELDERS] Nathan Lukes [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Groundout [BATTER] Jesús Bastidas [PITCHER] Brandon Eisert [FIELDERS] Addison Barger [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Phil Clarke [PITCHER] Ian Hamilton [MOVEMENTS] Phil Clarke home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wynton Bernard [PITCHER] Ian Hamilton [FIELDERS] Andrés Chaparro, Jesús Bastidas [MOVEMENTS] Phil Clarke 1 -> home [out], Wynton Bernard home -> home [out]
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Ian Hamilton [MOVEMENTS] LJ Talley home -> 1
[PLAY] Single [BATTER] Andres Sosa [PITCHER] Ian Hamilton [MOVEMENTS] Andres Sosa home -> 1, LJ Talley 1 -> 2
[PLAY] Pop Out [BATTER] Stevie Berman [PITCHER] Ian Hamilton [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Matt Peacock [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Pop Out [BATTER] Oswaldo Cabrera [PITCHER] Matt Peacock [FIELDERS] LJ Talley [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Matt Peacock [MOVEMENTS] Jake Bauers home -> 1, Estevan Florial 1 -> 2, Estevan Florial 2 -> 3
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Matt Peacock [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Trey Sweeney [PITCHER] Matt Peacock [FIELDERS] Addison Barger [MOVEMENTS] Trey Sweeney home -> home [out]
[GAME_END]
