[GAME] 718933 [DATE] 2023-03-27 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 82 8

[TEAM] 141
[OUTFIELD] Jaden Rudd
[PITCHER] Connor Cooke
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[INFIELD] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[OUTFIELD] Enmanuel Bonilla

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[DESIGNATED_HITTER] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[RIGHT_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[LEFT_FIELD] Kyle Schwarber
[THIRD_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Jake Jewell
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Max Kuhns
[PITCHER] Rodolfo Sanchez
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Albertus Barber
[PITCHER] Jakob Hernandez
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[LEFT_FIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[FIRST_BASE] Rixon Wingrove
[PITCHER] Carlos Betancourt
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[PITCHER] Brett Schulze
[CATCHER] Arturo De Freitas
[DESIGNATED_HITTER] Wilfredo Flores
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[CENTER_FIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SECOND_BASE] Nick Ward
[CATCHER] Ryan Leitch
[RIGHT_FIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Carlos A. Francisco
[CATCHER] Anthony Quirion
[CATCHER] Micah Yonamine
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[OUTFIELD] Ricardo Rosario
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Gavin Tonkel
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[GAME_START]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Chris Bassitt [MOVEMENTS] Trea Turner home -> 1
[PLAY] Forceout [BATTER] Kyle Schwarber [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio [MOVEMENTS] Trea Turner 1 -> home [out], Kyle Schwarber home -> 1
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Chris Bassitt [MOVEMENTS] J.T. Realmuto home -> 1, Kyle Schwarber 1 -> 2
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Chris Bassitt [FIELDERS] Chris Bassitt [MOVEMENTS] Darick Hall home -> home [out], Kyle Schwarber 2 -> 3, J.T. Realmuto 1 -> 2
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Chris Bassitt [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Chris Bassitt [MOVEMENTS] Bryson Stott home -> 1, J.T. Realmuto 2 -> 3, J.T. Realmuto 3 -> 4, Kyle Schwarber 3 -> 4, Nick Castellanos 1 -> 2
[PLAY] Forceout [BATTER] Alec Bohm [PITCHER] Chris Bassitt [FIELDERS] Bo Bichette [MOVEMENTS] Bryson Stott 1 -> home [out], Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Taijuan Walker [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Taijuan Walker [FIELDERS] Kyle Schwarber [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Lineout [BATTER] Vladimir Guerrero Jr. [PITCHER] Taijuan Walker [FIELDERS] Kyle Schwarber [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Chris Bassitt [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Groundout [BATTER] Dalton Guthrie [PITCHER] Chris Bassitt [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Dalton Guthrie home -> home [out], Brandon Marsh 1 -> 2
[PLAY] Home Run [BATTER] Trea Turner [PITCHER] Chris Bassitt [MOVEMENTS] Trea Turner home -> 4, Brandon Marsh 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Chris Bassitt [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Chris Bassitt [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Taijuan Walker [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Taijuan Walker [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Taijuan Walker [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Taijuan Walker [MOVEMENTS] Danny Jansen 1 -> 2, Cavan Biggio home -> 1
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Carlos A. Francisco [MOVEMENTS] Danny Jansen 2 -> 3, Cavan Biggio 1 -> 2, Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Chris Bassitt [MOVEMENTS] Darick Hall home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Chris Bassitt [MOVEMENTS] Nick Castellanos home -> 1, Darick Hall 1 -> 2
[PLAY] Pop Out [BATTER] Bryson Stott [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Chris Bassitt [FIELDERS] Santiago Espinal, Cavan Biggio [MOVEMENTS] Nick Castellanos 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Taijuan Walker [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Taijuan Walker [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Taijuan Walker [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Taijuan Walker [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Max Kuhns [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Chris Bassitt [FIELDERS] PK Morris [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] Chris Bassitt [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Chris Bassitt [FIELDERS] Chris Bassitt, Danny Jansen [MOVEMENTS] Dalton Guthrie 1 -> home [out], Trea Turner home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Craig Kimbrel [FIELDERS] Kyle Schwarber [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Craig Kimbrel [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Craig Kimbrel [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Craig Kimbrel [MOVEMENTS] Santiago Espinal home -> 1, Otto Lopez 1 -> 2, Otto Lopez 2 -> 3
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Craig Kimbrel [FIELDERS] Bryson Stott [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Chris Bassitt [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max McDowell [PITCHER] Chris Bassitt [MOVEMENTS] Max McDowell home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Chris Bassitt [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Anthony Bass [MOVEMENTS] Max McDowell 1 -> 2, Nick Castellanos home -> 1
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Anthony Bass [FIELDERS] Vinny Capra [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Connor Brogdon [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Single [BATTER] Estiven Machado [PITCHER] Connor Brogdon [MOVEMENTS] Estiven Machado home -> 1, Nathan Lukes 1 -> 2, Nathan Lukes 2 -> 3
[PLAY] Forceout [BATTER] PK Morris [PITCHER] Connor Brogdon [FIELDERS] Bryson Stott, Bryson Stott [MOVEMENTS] Estiven Machado 1 -> home [out], Nathan Lukes 3 -> 4, PK Morris home -> 1
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Connor Brogdon [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Connor Brogdon [MOVEMENTS] PK Morris 1 -> 2, Vinny Capra home -> 1
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Connor Brogdon [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Trevor Richards [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Trevor Richards [FIELDERS] Estiven Machado [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Trevor Richards [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Noah Skirrow [FIELDERS] Nick Ward [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Single [BATTER] Riley Tirotta [PITCHER] Noah Skirrow [MOVEMENTS] Riley Tirotta home -> 1
[PLAY] Flyout [BATTER] Dasan Brown [PITCHER] Noah Skirrow [FIELDERS] Leandro Pineda [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Triple [BATTER] Nathan Lukes [PITCHER] Noah Skirrow [MOVEMENTS] Nathan Lukes home -> 3, Riley Tirotta 1 -> 4
[PLAY] Groundout [BATTER] Estiven Machado [PITCHER] Noah Skirrow [FIELDERS] Nick Podkul [MOVEMENTS] Estiven Machado home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Trevor Richards [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Baron Radcliff [PITCHER] Trevor Richards [MOVEMENTS] Baron Radcliff home -> home [out]
[PLAY] Flyout [BATTER] Max McDowell [PITCHER] Trevor Richards [FIELDERS] Dasan Brown [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] PK Morris [PITCHER] Noah Skirrow [MOVEMENTS] PK Morris home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Noah Skirrow [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Forceout [BATTER] Vinny Capra [PITCHER] Noah Skirrow [FIELDERS] Madison Stokes [MOVEMENTS] Yhoangel Aponte 1 -> home [out], Vinny Capra home -> 1
[PLAY] Flyout [BATTER] Andres Sosa [PITCHER] Noah Skirrow [FIELDERS] Cade Fergus [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Podkul [PITCHER] Trevor Richards [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Flyout [BATTER] Wilfredo Flores [PITCHER] Yimi García [FIELDERS] Dasan Brown [MOVEMENTS] Wilfredo Flores home -> home [out]
[PLAY] Groundout [BATTER] Nick Ward [PITCHER] Yimi García [FIELDERS] Otto Lopez [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Pop Out [BATTER] Otto Lopez [PITCHER] Noah Skirrow [FIELDERS] Nick Ward [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Single [BATTER] Riley Tirotta [PITCHER] Noah Skirrow [MOVEMENTS] Riley Tirotta home -> 1
[PLAY] Forceout [BATTER] Dasan Brown [PITCHER] Noah Skirrow [FIELDERS] Pedro Martinez [MOVEMENTS] Riley Tirotta 1 -> home [out], Dasan Brown home -> 1
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Noah Skirrow [FIELDERS] Nick Ward [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Jordan Romano [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Strikeout [BATTER] Cade Fergus [PITCHER] Jordan Romano [MOVEMENTS] Cade Fergus home -> home [out]
[PLAY] Home Run [BATTER] Leandro Pineda [PITCHER] Jordan Romano [MOVEMENTS] Leandro Pineda home -> 4
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Jordan Romano [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Lineout [BATTER] Estiven Machado [PITCHER] Taylor Lehman [FIELDERS] Leandro Pineda [MOVEMENTS] Estiven Machado home -> home [out]
[PLAY] Strikeout [BATTER] PK Morris [PITCHER] Taylor Lehman [MOVEMENTS] PK Morris home -> home [out]
[PLAY] Groundout [BATTER] Yhoangel Aponte [PITCHER] Taylor Lehman [FIELDERS] Nick Ward [MOVEMENTS] Yhoangel Aponte home -> home [out]
[GAME_END]
