[GAME] 719138 [DATE] 2023-03-13 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 79 11

[TEAM] 141
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[DESIGNATED_HITTER] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[LEFT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[RIGHT_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[LEFT_FIELD] Max Ferguson
[THIRD_BASE] Alex Binelas
[CENTER_FIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SECOND_BASE] Eddinson Paulino
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[THIRD_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[RIGHT_FIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Flyout [BATTER] Enmanuel Valdez [PITCHER] Alek Manoah [FIELDERS] Kevin Kiermaier [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Alek Manoah [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Alek Manoah [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Chris Murphy [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Chris Murphy [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Chris Murphy [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Walk [BATTER] Brandon Belt [PITCHER] Chris Murphy [MOVEMENTS] Alejandro Kirk 1 -> 2, Brandon Belt home -> 1
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Chris Murphy [MOVEMENTS] Kevin Kiermaier home -> 1, Alejandro Kirk 2 -> 3, Brandon Belt 1 -> 2
[PLAY] Lineout [BATTER] Orelvis Martinez [PITCHER] Chris Murphy [FIELDERS] Narciso Crook [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Single [BATTER] Addison Barger [PITCHER] Chris Murphy [MOVEMENTS] Addison Barger home -> 1, Brandon Belt 2 -> 3, Brandon Belt 3 -> home [out], Alejandro Kirk 3 -> 4, Kevin Kiermaier 1 -> 2
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Alek Manoah [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Walk [BATTER] Stephen Scott [PITCHER] Alek Manoah [MOVEMENTS] Niko Goodrum 1 -> 2, Stephen Scott home -> 1
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Alek Manoah [FIELDERS] Rainer Nunez [MOVEMENTS] Narciso Crook home -> home [out], Niko Goodrum 2 -> 3, Stephen Scott 1 -> 2
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Alek Manoah [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Nick Sogard [PITCHER] Alek Manoah [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Single [BATTER] Miguel Bleis [PITCHER] Alek Manoah [MOVEMENTS] Miguel Bleis home -> 1, Stephen Scott 2 -> 3, Stephen Scott 3 -> 4, Nick Sogard 1 -> 2, Nick Sogard 2 -> 3, Niko Goodrum 3 -> 4
[PLAY] Single [BATTER] Enmanuel Valdez [PITCHER] Jackson Rees [MOVEMENTS] Enmanuel Valdez home -> 1, Miguel Bleis 1 -> 2, Miguel Bleis 2 -> 3, Nick Sogard 3 -> 4
[PLAY] Strikeout [BATTER] Ceddanne Rafaela [PITCHER] Jackson Rees [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Chris Murphy [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rainer Nunez [PITCHER] Chris Murphy [FIELDERS] Enmanuel Valdez, Enmanuel Valdez [MOVEMENTS] Nathan Lukes 1 -> home [out], Rainer Nunez home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Chris Murphy [FIELDERS] Miguel Bleis [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Alek Manoah [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Alek Manoah [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Strikeout [BATTER] Stephen Scott [PITCHER] Alek Manoah [MOVEMENTS] Niko Goodrum 1 -> 2, Stephen Scott home -> home [out]
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Alek Manoah [FIELDERS] Orelvis Martinez [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Chris Murphy [FIELDERS] Chris Murphy [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Chris Murphy [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Walk [BATTER] Brandon Belt [PITCHER] Chris Murphy [MOVEMENTS] Alejandro Kirk 1 -> 2, Brandon Belt home -> 1
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Chris Murphy [MOVEMENTS] Kevin Kiermaier home -> 1, Alejandro Kirk 2 -> 3, Brandon Belt 1 -> 2
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Chris Murphy [MOVEMENTS] Alejandro Kirk 3 -> 4, Brandon Belt 2 -> 3, Kevin Kiermaier 1 -> 2, Orelvis Martinez home -> 1
[PLAY] Single [BATTER] Addison Barger [PITCHER] Cam Booser [MOVEMENTS] Addison Barger home -> 1, Addison Barger 1 -> 3, Brandon Belt 3 -> 4, Kevin Kiermaier 2 -> 3, Kevin Kiermaier 3 -> 4, Orelvis Martinez 1 -> 2, Orelvis Martinez 2 -> 4
[PLAY] Fielders Choice Out [BATTER] Nathan Lukes [PITCHER] Cam Booser [FIELDERS] Enmanuel Valdez [SCORING_RUNNER] Nathan Lukes [MOVEMENTS] Addison Barger 3 -> home [out], Nathan Lukes home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Cam Booser [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Flyout [BATTER] David Hamilton [PITCHER] Alek Manoah [FIELDERS] Nathan Lukes [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Nick Sogard [PITCHER] Alek Manoah [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Strikeout [BATTER] Miguel Bleis [PITCHER] Alek Manoah [MOVEMENTS] Miguel Bleis home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Adrian Hernandez [MOVEMENTS] Nick Sogard 1 -> 2, Enmanuel Valdez home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Brandon Walter [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Brandon Walter [MOVEMENTS] Bo Bichette home -> 4, Whit Merrifield 2 -> 4
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Brandon Walter [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Double [BATTER] Brandon Belt [PITCHER] Brandon Walter [MOVEMENTS] Brandon Belt home -> 2, Manuel Beltre 1 -> 3
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Brandon Walter [FIELDERS] Daniel Palka [MOVEMENTS] Kevin Kiermaier home -> home [out], Manuel Beltre 3 -> 4, Jamie Ritchie 2 -> 3
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Brandon Walter [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Addison Barger [PITCHER] Brandon Walter [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Strikeout [BATTER] Ceddanne Rafaela [PITCHER] Adrian Hernandez [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Adrian Hernandez [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Adrian Hernandez [FIELDERS] Nathan Lukes [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Brandon Walter [MOVEMENTS] Nathan Lukes home -> 1, Nathan Lukes 1 -> 2
[PLAY] Single [BATTER] Rainer Nunez [PITCHER] Brandon Walter [MOVEMENTS] Rainer Nunez home -> 1, Nathan Lukes 2 -> 3
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Brandon Walter [MOVEMENTS] Whit Merrifield home -> 2, Nathan Lukes 3 -> 4, Rainer Nunez 1 -> 3
[PLAY] Field Error [BATTER] Bo Bichette [PITCHER] Brandon Walter [FIELDERS] Eddinson Paulino [MOVEMENTS] Bo Bichette home -> 1, Rainer Nunez 3 -> 4, Davis Schneider 2 -> 4
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Brandon Walter [MOVEMENTS] Rob Brantly home -> 1, Leo Jiménez 1 -> 2
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Brandon Walter [MOVEMENTS] Leo Jiménez 2 -> 3, Rob Brantly 1 -> 2, Jamie Ritchie home -> home [out]
[PLAY] Lineout [BATTER] Cam Eden [PITCHER] Brandon Walter [FIELDERS] Nick Sogard [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Lineout [BATTER] Orelvis Martinez [PITCHER] Brandon Walter [FIELDERS] Corey Rosier [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Scott [PITCHER] Nate Pearson [MOVEMENTS] Stephen Scott home -> home [out]
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Nate Pearson [FIELDERS] Vinny Capra [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Field Error [BATTER] Marcelo Mayer [PITCHER] Nate Pearson [FIELDERS] Zach Britton [MOVEMENTS] Marcelo Mayer home -> 1
[PLAY] Pop Out [BATTER] Nick Sogard [PITCHER] Nate Pearson [FIELDERS] Vinny Capra [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Walk [BATTER] Zach Britton [PITCHER] Wyatt Mills [MOVEMENTS] Zach Britton home -> 1
[PLAY] Double [BATTER] Wynton Bernard [PITCHER] Wyatt Mills [MOVEMENTS] Wynton Bernard home -> 2, Zach Britton 1 -> 3
[PLAY] Home Run [BATTER] Andres Sosa [PITCHER] Wyatt Mills [MOVEMENTS] Andres Sosa home -> 4, Zach Britton 3 -> 4, Wynton Bernard 2 -> 4
[PLAY] Groundout [BATTER] Davis Schneider [PITCHER] Wyatt Mills [FIELDERS] Matthew Lugo [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Hit By Pitch [BATTER] Leo Jiménez [PITCHER] Wyatt Mills [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Wyatt Mills [MOVEMENTS] Rob Brantly home -> 1, Leo Jiménez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jamie Ritchie [PITCHER] Wyatt Mills [FIELDERS] Marcelo Mayer, Eddinson Paulino [MOVEMENTS] Rob Brantly 1 -> home [out], Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] Tim Mayza [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Lineout [BATTER] Eddinson Paulino [PITCHER] Tim Mayza [FIELDERS] Cam Eden [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Flyout [BATTER] Corey Rosier [PITCHER] Tim Mayza [FIELDERS] Cam Eden [MOVEMENTS] Corey Rosier home -> home [out]
[PLAY] Single [BATTER] Cam Eden [PITCHER] Wyatt Mills [MOVEMENTS] Cam Eden home -> 1
[PLAY] Hit By Pitch [BATTER] Vinny Capra [PITCHER] Wyatt Mills [MOVEMENTS] Cam Eden 1 -> 2, Vinny Capra home -> 1
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] Durbin Feltman [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Wynton Bernard [PITCHER] Durbin Feltman [MOVEMENTS] Cam Eden 2 -> 3, Manuel Beltre 1 -> 2, Wynton Bernard home -> 1
[PLAY] Strikeout [BATTER] Andres Sosa [PITCHER] Durbin Feltman [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Walk [BATTER] Davis Schneider [PITCHER] Durbin Feltman [MOVEMENTS] Cam Eden 3 -> 4, Manuel Beltre 2 -> 3, Wynton Bernard 1 -> 2, Davis Schneider home -> 1
[PLAY] Lineout [BATTER] Chris Bec [PITCHER] Durbin Feltman [FIELDERS] Corey Rosier [MOVEMENTS] Chris Bec home -> home [out]
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Zach Pop [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Zach Pop [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Elih Marrero [PITCHER] Zach Pop [FIELDERS] Manuel Beltre [MOVEMENTS] Elih Marrero home -> home [out]
[PLAY] Double [BATTER] Rob Brantly [PITCHER] Durbin Feltman [MOVEMENTS] Rob Brantly home -> 2
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Durbin Feltman [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Lineout [BATTER] Cam Eden [PITCHER] Durbin Feltman [FIELDERS] Marcelo Mayer [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Beltre [PITCHER] Durbin Feltman [MOVEMENTS] Manuel Beltre home -> home [out]
[PLAY] Walk [BATTER] Max Ferguson [PITCHER] Yosver Zulueta [MOVEMENTS] Max Ferguson home -> 1
[PLAY] Strikeout [BATTER] Marcelo Mayer [PITCHER] Yosver Zulueta [MOVEMENTS] Marcelo Mayer home -> home [out]
[PLAY] Strikeout [BATTER] Matthew Lugo [PITCHER] Yosver Zulueta [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Jimenez [PITCHER] Yosver Zulueta [MOVEMENTS] Gilberto Jimenez home -> home [out]
[GAME_END]
