[GAME] 719109 [DATE] 2023-03-15 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 53 8

[TEAM] 141
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[DESIGNATED_HITTER] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[THIRD_BASE] Rodolfo Castro
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[CENTER_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[PINCH_HITTER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[FIRST_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[CATCHER] Luis Hernandez
[THIRD_BASE] Ronny Sanchez
[LEFT_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Kevin Gausman [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Kevin Gausman [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Kevin Gausman [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Kevin Gausman [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] JT Brubaker [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] JT Brubaker [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Field Error [BATTER] Vladimir Guerrero Jr. [PITCHER] JT Brubaker [FIELDERS] Rodolfo Castro [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Pop Out [BATTER] Brandon Belt [PITCHER] JT Brubaker [FIELDERS] Chris Owings [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Kevin Gausman [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Kevin Gausman [FIELDERS] Whit Merrifield [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Kevin Gausman [MOVEMENTS] Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Kevin Gausman [MOVEMENTS] Connor Joe 1 -> 2, Jason Delay home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] JT Brubaker [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] JT Brubaker [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] JT Brubaker [FIELDERS] Rodolfo Castro [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Kevin Gausman [MOVEMENTS] Chris Owings home -> 2
[PLAY] Sac Bunt [BATTER] Ji Hwan Bae [PITCHER] Kevin Gausman [FIELDERS] Kevin Gausman [RUNNER] Chris Owings [MOVEMENTS] Ji Hwan Bae home -> home [out], Chris Owings 2 -> 3
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Kevin Gausman [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Kevin Gausman [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Kevin Gausman [MOVEMENTS] Jack Suwinski 1 -> 2, Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] JT Brubaker [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] JT Brubaker [FIELDERS] JT Brubaker [MOVEMENTS] Nathan Lukes home -> home [out], Cavan Biggio 1 -> 2
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] JT Brubaker [MOVEMENTS] Whit Merrifield home -> 2, Cavan Biggio 2 -> 3, Cavan Biggio 3 -> 4
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] JT Brubaker [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] JT Brubaker [MOVEMENTS] Whit Merrifield 2 -> 3, Vladimir Guerrero Jr. home -> 2, Whit Merrifield 3 -> 4
[PLAY] Lineout [BATTER] Brandon Belt [PITCHER] JT Brubaker [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Kevin Gausman [FIELDERS] Santiago Espinal [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Trevor Richards [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Double [BATTER] Connor Joe [PITCHER] Trevor Richards [MOVEMENTS] Connor Joe home -> 2
[PLAY] Pop Out [BATTER] Jason Delay [PITCHER] Trevor Richards [FIELDERS] Whit Merrifield [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] JT Brubaker [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] JT Brubaker [FIELDERS] Chris Owings [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] JT Brubaker [FIELDERS] Chris Owings [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Trevor Richards [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Ji Hwan Bae [PITCHER] Trevor Richards [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Trevor Richards [FIELDERS] Cavan Biggio [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Trevor Richards [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] JT Brubaker [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Triple [BATTER] Nathan Lukes [PITCHER] JT Brubaker [MOVEMENTS] Nathan Lukes home -> 3, Cavan Biggio 1 -> 4
[PLAY] Sac Fly [BATTER] Whit Merrifield [PITCHER] JT Brubaker [FIELDERS] Jack Suwinski [SCORING_RUNNER] Nathan Lukes [MOVEMENTS] Whit Merrifield home -> home [out], Nathan Lukes 3 -> 4
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Carmen Mlodzinski [MOVEMENTS] Bo Bichette home -> 2
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Carmen Mlodzinski [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Bo Bichette 2 -> 3
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] Carmen Mlodzinski [FIELDERS] Ji Man Choi [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Erik Swanson [FIELDERS] Whit Merrifield [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] Canaan Smith-Njigba [PITCHER] Erik Swanson [FIELDERS] Daulton Varsho [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Erik Swanson [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Carmen Mlodzinski [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Angel Perdomo [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Angel Perdomo [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Angel Perdomo [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Connor Joe [PITCHER] Anthony Bass [MOVEMENTS] Connor Joe home -> 2
[PLAY] Flyout [BATTER] Jason Delay [PITCHER] Anthony Bass [FIELDERS] Nathan Lukes [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Anthony Bass [FIELDERS] Wynton Bernard [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] Anthony Bass [MOVEMENTS] Travis Swaggerty home -> 1, Connor Joe 2 -> 4
[PLAY] Pickoff [BASE] 1 [RUNNER] Travis Swaggerty [FIELDERS] Anthony Bass [MOVEMENTS] Travis Swaggerty 1 -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Yerry De Los Santos [FIELDERS] Yerry De Los Santos [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Walk [BATTER] Davis Schneider [PITCHER] Yerry De Los Santos [MOVEMENTS] Davis Schneider home -> 1
[PLAY] Hit By Pitch [BATTER] Luis De Los Santos [PITCHER] Yerry De Los Santos [MOVEMENTS] Davis Schneider 1 -> 2, Luis De Los Santos home -> 1
[PLAY] Groundout [BATTER] John Aiello [PITCHER] Yerry De Los Santos [FIELDERS] Nick Gonzales [MOVEMENTS] John Aiello home -> home [out], Davis Schneider 2 -> 3, Luis De Los Santos 1 -> 2
[PLAY] Single [BATTER] Phil Clarke [PITCHER] Yerry De Los Santos [MOVEMENTS] Phil Clarke home -> 1, Luis De Los Santos 2 -> 4, Davis Schneider 3 -> 4
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Yerry De Los Santos [FIELDERS] Drew Maggi [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Tim Mayza [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Tim Mayza [FIELDERS] John Aiello [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Malcom Nuñez [PITCHER] Tim Mayza [MOVEMENTS] Malcom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Zach Britton [PITCHER] John O'Reilly [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Home Run [BATTER] LJ Talley [PITCHER] John O'Reilly [MOVEMENTS] LJ Talley home -> 4
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] John O'Reilly [FIELDERS] Andrés Alvarez [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Flyout [BATTER] Steward Berroa [PITCHER] John O'Reilly [FIELDERS] Travis Swaggerty [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Maggi [PITCHER] Jordan Romano [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Strikeout [BATTER] Matt Gorski [PITCHER] Jordan Romano [MOVEMENTS] Matt Gorski home -> home [out]
[PLAY] Strikeout [BATTER] Carter Bins [PITCHER] Jordan Romano [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Jordan Romano [FIELDERS] Luis De Los Santos [MOVEMENTS] Tyler Heineman home -> home [out]
[GAME_END]
