[GAME] 719340 [DATE] 2023-02-28 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 78 14

[TEAM] 141
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[FIRST_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[DESIGNATED_HITTER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[CENTER_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[SECOND_BASE] Wenceel Pérez
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[LEFT_FIELD] Eric De La Rosa
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[LEFT_FIELD] Riley Greene
[SECOND_BASE] Andrew Navigato
[FIRST_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[THIRD_BASE] Colt Keith
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Chris Bassitt [MOVEMENTS] Nick Maton home -> 1
[PLAY] Single [BATTER] Riley Greene [PITCHER] Chris Bassitt [MOVEMENTS] Riley Greene home -> 1, Nick Maton 1 -> 2, Nick Maton 2 -> 3
[PLAY] Sac Fly [BATTER] Javier Báez [PITCHER] Chris Bassitt [FIELDERS] Kevin Kiermaier [SCORING_RUNNER] Nick Maton [MOVEMENTS] Javier Báez home -> home [out], Nick Maton 3 -> 4
[PLAY] Double Play [BATTER] Austin Meadows [PITCHER] Chris Bassitt [FIELDERS] Cavan Biggio, Cavan Biggio [MOVEMENTS] Austin Meadows home -> home [out], Riley Greene 1 -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Joey Wentz [FIELDERS] Nick Maton [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Joey Wentz [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Strikeout Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Joey Wentz [FIELDERS] Donny Sands, Donny Sands [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Bo Bichette 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Chris Bassitt [FIELDERS] Danny Jansen [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Chris Bassitt [MOVEMENTS] César Hernández home -> 2
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Chris Bassitt [FIELDERS] Cam Eden [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Chris Bassitt [FIELDERS] Kevin Kiermaier [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Joey Wentz [FIELDERS] Andy Ibáñez [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Joey Wentz [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Joey Wentz [MOVEMENTS] Danny Jansen home -> home [out], Cavan Biggio 1 -> 2
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Joey Wentz [MOVEMENTS] Kevin Kiermaier home -> 2, Cavan Biggio 2 -> 3, Cavan Biggio 3 -> 4
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Joey Wentz [MOVEMENTS] Santiago Espinal home -> 1, Kevin Kiermaier 2 -> 4
[PLAY] Strikeout [BATTER] Cam Eden [PITCHER] Joey Wentz [MOVEMENTS] Santiago Espinal 1 -> 2, Santiago Espinal 2 -> 3, Cam Eden home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Yimi García [MOVEMENTS] Zack Short home -> 1
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Yimi García [FIELDERS] Bo Bichette [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Yimi García [FIELDERS] Kevin Kiermaier [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Yimi García [FIELDERS] Matt Chapman [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Matt Wisler [MOVEMENTS] George Springer home -> 1, George Springer 1 -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Matt Wisler [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Wisler [MOVEMENTS] Bo Bichette 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Sac Fly [BATTER] Matt Chapman [PITCHER] Matt Wisler [FIELDERS] Matt Vierling [SCORING_RUNNER] Vladimir Guerrero Jr. [MOVEMENTS] Bo Bichette 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Matt Chapman home -> home [out], Bo Bichette 3 -> 4
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Matt Wisler [FIELDERS] Andy Ibáñez [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Erik Swanson [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Erik Swanson [MOVEMENTS] Matt Vierling home -> 1, Austin Meadows 1 -> 2
[PLAY] Lineout [BATTER] César Hernández [PITCHER] Erik Swanson [FIELDERS] Santiago Espinal [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Erik Swanson [FIELDERS] Matt Chapman [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Forceout [BATTER] Donny Sands [PITCHER] Erik Swanson [FIELDERS] Matt Chapman [MOVEMENTS] Austin Meadows 2 -> home [out], Donny Sands home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Jason Foley [FIELDERS] Matt Vierling [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Jason Foley [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Jason Foley [MOVEMENTS] Kevin Kiermaier 1 -> 2, Santiago Espinal home -> 1, Kevin Kiermaier 2 -> 4
[PLAY] Single [BATTER] Cam Eden [PITCHER] Jason Foley [MOVEMENTS] Cam Eden home -> 1, Santiago Espinal 1 -> 2
[PLAY] Walk [BATTER] George Springer [PITCHER] Jason Foley [MOVEMENTS] Santiago Espinal 2 -> 3, Cam Eden 1 -> 2, George Springer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Jason Foley [FIELDERS] Zack Short, César Hernández [MOVEMENTS] Alan Roden 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Anthony Bass [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Anthony Bass [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Anthony Bass [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Alex Faedo [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Alex Faedo [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Forceout [BATTER] Cavan Biggio [PITCHER] Alex Faedo [FIELDERS] Austin Meadows, Austin Meadows [MOVEMENTS] Matt Chapman 1 -> home [out], Cavan Biggio home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Alex Faedo [FIELDERS] Riley Greene [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Ricky Tiedemann [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Ricky Tiedemann [FIELDERS] Luis De Los Santos [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Ricky Tiedemann [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Steward Berroa [PITCHER] Adam Wolf [MOVEMENTS] Steward Berroa home -> 1
[PLAY] Single [BATTER] LJ Talley [PITCHER] Adam Wolf [MOVEMENTS] LJ Talley home -> 1, Steward Berroa 1 -> 2, Steward Berroa 2 -> 3
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Adam Wolf [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alan Roden [PITCHER] Adam Wolf [MOVEMENTS] LJ Talley 1 -> 2, Alan Roden home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis De Los Santos [PITCHER] Adam Wolf [FIELDERS] Zack Short, César Hernández [MOVEMENTS] Alan Roden 1 -> home [out], Luis De Los Santos home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Jay Jackson [MOVEMENTS] César Hernández home -> 2
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Jay Jackson [FIELDERS] Zac Cook [MOVEMENTS] Andre Lipcius home -> home [out], Andrew Navigato 2 -> 3
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Jay Jackson [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jay Jackson [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] John Aiello [PITCHER] Angel De Jesus [MOVEMENTS] John Aiello home -> home [out]
[PLAY] Single [BATTER] Damiano Palmegiani [PITCHER] Angel De Jesus [MOVEMENTS] Damiano Palmegiani home -> 1
[PLAY] Flyout [BATTER] Will Robertson [PITCHER] Angel De Jesus [FIELDERS] Steele Walker [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Home Run [BATTER] Stevie Berman [PITCHER] Angel De Jesus [MOVEMENTS] Stevie Berman home -> 4, Damiano Palmegiani 1 -> 4
[PLAY] Flyout [BATTER] Steward Berroa [PITCHER] Angel De Jesus [FIELDERS] Steele Walker [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Field Error [BATTER] Colt Keith [PITCHER] Paul Fry [FIELDERS] Luis De Los Santos [MOVEMENTS] Colt Keith home -> 1, Colt Keith 1 -> 2
[PLAY] Hit By Pitch [BATTER] Steele Walker [PITCHER] Paul Fry [MOVEMENTS] Steele Walker home -> 1
[PLAY] Forceout [BATTER] Michael Papierski [PITCHER] Paul Fry [FIELDERS] Luis De Los Santos [MOVEMENTS] Colt Keith 2 -> home [out], Eric De La Rosa 1 -> 2, Michael Papierski home -> 1
[PLAY] Double [BATTER] Parker Meadows [PITCHER] Paul Fry [MOVEMENTS] Parker Meadows home -> 2, Eric De La Rosa 2 -> 4, Michael Papierski 1 -> 3
[PLAY] Groundout [BATTER] Brendon Davis [PITCHER] Paul Fry [FIELDERS] LJ Talley [MOVEMENTS] Brendon Davis home -> home [out], Michael Papierski 3 -> 4, Parker Meadows 2 -> 3
[PLAY] Single [BATTER] Andrew Navigato [PITCHER] Paul Fry [MOVEMENTS] Andrew Navigato home -> 1, Parker Meadows 3 -> 4
[PLAY] Double [BATTER] Andre Lipcius [PITCHER] Paul Fry [MOVEMENTS] Andre Lipcius home -> 2, Andrew Navigato 1 -> 3
[PLAY] Walk [BATTER] Dillon Dingler [PITCHER] Paul Fry [MOVEMENTS] Dillon Dingler home -> 1
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Troy Watson [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Groundout [BATTER] Manuel Beltre [PITCHER] Tyler Holton [FIELDERS] Colt Keith [MOVEMENTS] Manuel Beltre home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zac Cook [PITCHER] Tyler Holton [MOVEMENTS] Zac Cook home -> 1
[PLAY] Groundout [BATTER] Alan Roden [PITCHER] Tyler Holton [FIELDERS] Andre Lipcius [MOVEMENTS] Alan Roden home -> home [out], Zac Cook 1 -> 2
[PLAY] Lineout [BATTER] Luis De Los Santos [PITCHER] Tyler Holton [FIELDERS] Gage Workman [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] Jimmy Burnette [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] Eric De La Rosa [PITCHER] Jimmy Burnette [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Flyout [BATTER] Michael Papierski [PITCHER] Jimmy Burnette [FIELDERS] Steward Berroa [MOVEMENTS] Michael Papierski home -> home [out]
[GAME_END]
