[GAME] 719260 [DATE] 2023-03-05 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 83 4

[TEAM] 141
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SHORTSTOP] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[LEFT_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SECOND_BASE] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[DESIGNATED_HITTER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[SECOND_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[LEFT_FIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[FIRST_BASE] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon

[GAME_START]
[PLAY] Single [BATTER] Trea Turner [PITCHER] José Berríos [MOVEMENTS] Trea Turner home -> 1, Trea Turner 1 -> 2
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] José Berríos [MOVEMENTS] Kyle Schwarber home -> 4, Trea Turner 2 -> 4
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] José Berríos [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] José Berríos [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Double [BATTER] Brandon Marsh [PITCHER] José Berríos [MOVEMENTS] Brandon Marsh home -> 2, Rhys Hoskins 1 -> 3, Rhys Hoskins 3 -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] José Berríos [FIELDERS] Nathan Lukes [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Zack Wheeler [FIELDERS] Trea Turner [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Zack Wheeler [FIELDERS] Nick Castellanos [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Zack Wheeler [MOVEMENTS] Matt Chapman home -> 2, Bo Bichette 1 -> 3, Bo Bichette 3 -> 4
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Zack Wheeler [FIELDERS] Trea Turner [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] José Berríos [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] José Berríos [MOVEMENTS] John Hicks home -> 1
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] José Berríos [FIELDERS] Spencer Horwitz [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] José Berríos [FIELDERS] Daulton Varsho [MOVEMENTS] John Hicks 1 -> 2, Trea Turner home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Walk [BATTER] Spencer Horwitz [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal 1 -> 2, Spencer Horwitz home -> 1
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Zack Wheeler [MOVEMENTS] Nathan Lukes home -> 1, Santiago Espinal 2 -> 3, Santiago Espinal 3 -> 4, Spencer Horwitz 1 -> 2, Spencer Horwitz 2 -> 3
[PLAY] Double [BATTER] Zach Britton [PITCHER] Zack Wheeler [MOVEMENTS] Zach Britton home -> 2, Spencer Horwitz 3 -> 4, Nathan Lukes 1 -> 3
[PLAY] Groundout [BATTER] George Springer [PITCHER] Zack Wheeler [FIELDERS] Trea Turner [MOVEMENTS] George Springer home -> home [out], Nathan Lukes 3 -> 4
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette home -> 1, Zach Britton 2 -> 4
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] Zack Wheeler [MOVEMENTS] Daulton Varsho home -> 2, Bo Bichette 1 -> 3, Bo Bichette 3 -> 4
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Keylan Killgore [FIELDERS] Brandon Marsh [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Keylan Killgore [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Keylan Killgore [MOVEMENTS] Santiago Espinal home -> 1, Danny Jansen 1 -> 2, Danny Jansen 2 -> 3, Daulton Varsho 2 -> 3, Daulton Varsho 3 -> 4
[PLAY] Flyout [BATTER] Spencer Horwitz [PITCHER] Keylan Killgore [FIELDERS] Dalton Guthrie [MOVEMENTS] Santiago Espinal 1 -> 2, Spencer Horwitz home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] José Berríos [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rhys Hoskins [PITCHER] José Berríos [FIELDERS] Santiago Espinal, Bo Bichette [MOVEMENTS] Kyle Schwarber 1 -> home [out], Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] José Berríos [FIELDERS] Zach Britton [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] José Alvarado [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] José Alvarado [FIELDERS] Josh Harrison [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] José Alvarado [FIELDERS] Kody Clemens [MOVEMENTS] George Springer home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Chris Bassitt [FIELDERS] Bo Bichette [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Chris Bassitt [FIELDERS] Daulton Varsho [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Chris Bassitt [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Craig Kimbrel [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Craig Kimbrel [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Craig Kimbrel [MOVEMENTS] Daulton Varsho 1 -> 2, Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Craig Kimbrel [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Craig Kimbrel [FIELDERS] Trea Turner [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Chris Bassitt [MOVEMENTS] John Hicks home -> 1
[PLAY] Forceout [BATTER] Dalton Guthrie [PITCHER] Chris Bassitt [FIELDERS] Bo Bichette [MOVEMENTS] John Hicks 1 -> home [out], Dalton Guthrie home -> 1
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Chris Bassitt [FIELDERS] Danny Jansen, Nathan Lukes [MOVEMENTS] Dalton Guthrie 1 -> home [out], Trea Turner home -> home [out]
[PLAY] Pop Out [BATTER] Spencer Horwitz [PITCHER] Seranthony Domínguez [FIELDERS] Trea Turner [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Seranthony Domínguez [FIELDERS] Kody Clemens [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Lineout [BATTER] Zach Britton [PITCHER] Seranthony Domínguez [FIELDERS] Dalton Guthrie [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Chris Bassitt [MOVEMENTS] Kyle Schwarber home -> 2
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Chris Bassitt [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Chris Bassitt [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Chris Bassitt [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Fielders Choice [BATTER] Josh Harrison [PITCHER] Chris Bassitt [FIELDERS] Orelvis Martinez [MOVEMENTS] Rafael Marchán 2 -> 3, Jhailyn Ortiz 1 -> 2, Josh Harrison home -> 1
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Chris Bassitt [MOVEMENTS] Kody Clemens home -> 1, Jhailyn Ortiz 2 -> 3, Jhailyn Ortiz 3 -> 4, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3, Rafael Marchán 3 -> 4
[PLAY] Forceout [BATTER] John Hicks [PITCHER] Chris Bassitt [FIELDERS] Otto Lopez [MOVEMENTS] Kody Clemens 1 -> home [out], John Hicks home -> 1
[PLAY] Single [BATTER] George Springer [PITCHER] Andrew Bellatti [MOVEMENTS] George Springer home -> 1
[PLAY] Forceout [BATTER] Otto Lopez [PITCHER] Andrew Bellatti [FIELDERS] Wendell Rijo [MOVEMENTS] Stevie Berman 1 -> home [out], Otto Lopez home -> 1
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Andrew Bellatti [MOVEMENTS] Otto Lopez 1 -> home [out], Vinny Capra home -> 1
[PLAY] Forceout [BATTER] Orelvis Martinez [PITCHER] Andrew Bellatti [FIELDERS] Wendell Rijo [MOVEMENTS] Vinny Capra 1 -> home [out], Orelvis Martinez home -> 1
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Zach Thompson [FIELDERS] Wynton Bernard [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Zach Thompson [FIELDERS] Wynton Bernard [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Lineout [BATTER] Rafael Marchán [PITCHER] Zach Thompson [FIELDERS] Leo Jiménez [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Jake Jewell [FIELDERS] Carlos De La Cruz [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Single [BATTER] Leo Jiménez [PITCHER] Jake Jewell [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Walk [BATTER] Rainer Nunez [PITCHER] Jake Jewell [MOVEMENTS] Leo Jiménez 1 -> 2, Rainer Nunez home -> 1
[PLAY] Single [BATTER] Cam Eden [PITCHER] Jake Jewell [MOVEMENTS] Cam Eden home -> 1, Leo Jiménez 2 -> 3, Rainer Nunez 1 -> 2
[PLAY] Double [BATTER] Wynton Bernard [PITCHER] Jake Jewell [MOVEMENTS] Wynton Bernard home -> 2, Leo Jiménez 3 -> 4, Rainer Nunez 2 -> 4, Cam Eden 1 -> 3
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Jake Jewell [FIELDERS] Wendell Rijo [MOVEMENTS] Stevie Berman home -> home [out], Cam Eden 3 -> 4
[PLAY] Double [BATTER] Otto Lopez [PITCHER] Jake Jewell [MOVEMENTS] Otto Lopez home -> 2, Wynton Bernard 2 -> 3, Wynton Bernard 3 -> 4
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Jake Jewell [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Home Run [BATTER] Orelvis Martinez [PITCHER] Matt Seelinger [MOVEMENTS] Orelvis Martinez home -> 4, Otto Lopez 2 -> 4, Vinny Capra 1 -> 4
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Matt Seelinger [FIELDERS] Will Toffey [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Anthony Bass [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Flyout [BATTER] Jhailyn Ortiz [PITCHER] Anthony Bass [FIELDERS] Vinny Capra [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Field Error [BATTER] Jim Haley [PITCHER] Anthony Bass [FIELDERS] Rainer Nunez [MOVEMENTS] Jim Haley home -> 1
[PLAY] Forceout [BATTER] Max McDowell [PITCHER] Anthony Bass [FIELDERS] Otto Lopez [MOVEMENTS] Jim Haley 1 -> home [out], Max McDowell home -> 1
[PLAY] Single [BATTER] Leo Jiménez [PITCHER] Francisco Morales [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Francisco Morales [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Strikeout [BATTER] Cam Eden [PITCHER] Francisco Morales [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Field Error [BATTER] Wynton Bernard [PITCHER] Francisco Morales [FIELDERS] Jim Haley [MOVEMENTS] Wynton Bernard home -> 1, Leo Jiménez 1 -> 2
[PLAY] Walk [BATTER] Stevie Berman [PITCHER] Francisco Morales [MOVEMENTS] Leo Jiménez 2 -> 3, Wynton Bernard 1 -> 2, Stevie Berman home -> 1
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Francisco Morales [MOVEMENTS] Otto Lopez home -> 1, Leo Jiménez 3 -> 4, Wynton Bernard 2 -> 3, Wynton Bernard 3 -> 4, Stevie Berman 1 -> 2, Stevie Berman 2 -> home [out]
[PLAY] Double [BATTER] Carlos De La Cruz [PITCHER] Erik Swanson [MOVEMENTS] Carlos De La Cruz home -> 2
[PLAY] Walk [BATTER] Wendell Rijo [PITCHER] Erik Swanson [MOVEMENTS] Wendell Rijo home -> 1
[PLAY] Strikeout [BATTER] Baron Radcliff [PITCHER] Erik Swanson [MOVEMENTS] Baron Radcliff home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Johan Rojas [PITCHER] Erik Swanson [FIELDERS] Rainer Nunez, Otto Lopez [MOVEMENTS] Wendell Rijo 1 -> home [out], Johan Rojas home -> home [out]
[GAME_END]
