[GAME] 718961 [DATE] 2023-03-25 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 82 13

[TEAM] 141
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[DESIGNATED_HITTER] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[OUTFIELD] Enmanuel Bonilla

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[FIRST_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[THIRD_BASE] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Cristhian Tortosa
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SECOND_BASE] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Michael Bienlien
[PITCHER] Brenan Hanifee
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Billy Lescher
[LEFT_FIELD] Dylan Rosa
[SHORTSTOP] Alvaro Gonzalez
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[LEFT_FIELD] Parker Meadows
[SHORTSTOP] Carlos Irigoyen
[PITCHER] Williander Moreno
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Jose Diaz
[SECOND_BASE] John Valente
[PITCHER] Garrett Hill
[LEFT_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[THIRD_BASE] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[DESIGNATED_HITTER] Colt Keith
[RIGHT_FIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[PITCHER] Erick Rodriguez
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Blake Holub
[PITCHER] Aaron Haase
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Sem Robberse [FIELDERS] Cavan Biggio [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Sem Robberse [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Grounded Into Double Play [BATTER] Riley Greene [PITCHER] Sem Robberse [FIELDERS] Santiago Espinal, Bo Bichette [MOVEMENTS] Matt Vierling 1 -> home [out], Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Tyler Alexander [FIELDERS] César Hernández [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Tyler Alexander [FIELDERS] Zack Short [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Tyler Alexander [FIELDERS] César Hernández [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Sem Robberse [FIELDERS] Whit Merrifield [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Colt Keith [PITCHER] Sem Robberse [FIELDERS] Cavan Biggio [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Sem Robberse [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Tyler Alexander [FIELDERS] César Hernández [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Tyler Alexander [FIELDERS] Parker Meadows [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Tyler Alexander [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Field Error [BATTER] Ryan Kreidler [PITCHER] Sem Robberse [FIELDERS] Matt Chapman [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Hit By Pitch [BATTER] Zack Short [PITCHER] Sem Robberse [MOVEMENTS] Ryan Kreidler 1 -> 2, Zack Short home -> 1
[PLAY] Double [BATTER] Jake Rogers [PITCHER] Sem Robberse [MOVEMENTS] Jake Rogers home -> 2, Ryan Kreidler 2 -> 4, Zack Short 1 -> 3
[PLAY] Home Run [BATTER] Parker Meadows [PITCHER] Sem Robberse [MOVEMENTS] Parker Meadows home -> 4, Zack Short 3 -> 4, Jake Rogers 2 -> 4
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Sem Robberse [FIELDERS] Santiago Espinal [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Matt Peacock [FIELDERS] George Springer [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Matt Peacock [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Tyler Alexander [FIELDERS] César Hernández [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Tyler Alexander [FIELDERS] Zack Short [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Tyler Alexander [FIELDERS] Matt Vierling [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Colt Keith [PITCHER] Sem Robberse [FIELDERS] Cavan Biggio [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Sem Robberse [FIELDERS] Cavan Biggio [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Sem Robberse [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Junior Fernández [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Jason Foley [MOVEMENTS] George Springer home -> 1
[PLAY] Forceout [BATTER] Bo Bichette [PITCHER] Jason Foley [FIELDERS] César Hernández [MOVEMENTS] George Springer 1 -> home [out], Bo Bichette home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Jason Foley [MOVEMENTS] Bo Bichette 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Jason Foley [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Jason Foley [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Junior Fernández [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Junior Fernández [FIELDERS] Junior Fernández [MOVEMENTS] Parker Meadows home -> home [out], Jake Rogers 1 -> 2
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Junior Fernández [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Junior Fernández [FIELDERS] Junior Fernández [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] José Cisnero [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] José Cisnero [MOVEMENTS] Whit Merrifield 1 -> 2, Cavan Biggio home -> 1
[PLAY] Grounded Into Double Play [BATTER] Danny Jansen [PITCHER] José Cisnero [FIELDERS] Zack Short, César Hernández [MOVEMENTS] Cavan Biggio 1 -> home [out], Danny Jansen home -> home [out], Whit Merrifield 2 -> 3
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] José Cisnero [FIELDERS] Zack Short [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Adam Cimber [FIELDERS] Matt Chapman [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Walk [BATTER] Colt Keith [PITCHER] Adam Cimber [MOVEMENTS] Colt Keith home -> 1
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Adam Cimber [FIELDERS] Whit Merrifield [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Adam Cimber [MOVEMENTS] Ryan Kreidler home -> 1, Colt Keith 1 -> 2, Colt Keith 2 -> 3
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Adam Cimber [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Jace Fry [MOVEMENTS] George Springer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Jace Fry [FIELDERS] Ryan Kreidler, Zack Short [MOVEMENTS] George Springer 1 -> home [out], Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Jace Fry [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Jace Fry [MOVEMENTS] Vladimir Guerrero Jr. 1 -> 2, Daulton Varsho home -> 1
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Jace Fry [FIELDERS] Jonathan Davis [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Zach Pop [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Zach Pop [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Zach Pop [MOVEMENTS] Matt Vierling home -> 1, Andrew Knapp 1 -> 2
[PLAY] Forceout [BATTER] Riley Greene [PITCHER] Zach Pop [FIELDERS] Bo Bichette [MOVEMENTS] Matt Vierling 1 -> home [out], Andrew Knapp 2 -> 3, Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Zach Pop [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Pop Out [BATTER] Whit Merrifield [PITCHER] Miguel Del Pozo [FIELDERS] Jonathan Schoop [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Miguel Del Pozo [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Miguel Del Pozo [FIELDERS] Jonathan Schoop [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Colt Keith [PITCHER] Luke Bard [FIELDERS] Santiago Espinal [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Luke Bard [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Luke Bard [MOVEMENTS] Jonathan Davis 1 -> 2, Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Luke Bard [FIELDERS] Daulton Varsho [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Yaya Chentouf [FIELDERS] Jake Holton [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Yaya Chentouf [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Yaya Chentouf [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Yaya Chentouf [MOVEMENTS] Michael Turconi 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Yaya Chentouf [MOVEMENTS] Michael Turconi 2 -> 3, Gregori Cano 1 -> 2, Daulton Varsho home -> 1
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Yaya Chentouf [MOVEMENTS] Michael Turconi 3 -> 4, Gregori Cano 2 -> 3, Devonte Brown 1 -> 2, Otto Lopez home -> 1
[PLAY] Pop Out [BATTER] Yeuni Munoz [PITCHER] Dario Gardea [FIELDERS] Danny Serretti [MOVEMENTS] Yeuni Munoz home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Luke Bard [FIELDERS] Glenn Santiago [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Luke Bard [FIELDERS] Glenn Santiago [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Corey Joyce [PITCHER] Luke Bard [FIELDERS] Michael Turconi [MOVEMENTS] Corey Joyce home -> home [out]
[PLAY] Walk [BATTER] PK Morris [PITCHER] Dario Gardea [MOVEMENTS] PK Morris home -> 1
[PLAY] Walk [BATTER] Rob Brantly [PITCHER] Dario Gardea [MOVEMENTS] PK Morris 1 -> 2, Rob Brantly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Glenn Santiago [PITCHER] Dario Gardea [FIELDERS] John Valente, John Valente [MOVEMENTS] Rob Brantly 1 -> home [out], Glenn Santiago home -> home [out], PK Morris 2 -> 3
[PLAY] Walk [BATTER] Yhoangel Aponte [PITCHER] Dario Gardea [MOVEMENTS] Yhoangel Aponte home -> 1
[PLAY] Walk [BATTER] Michael Turconi [PITCHER] RJ Petit [MOVEMENTS] Yhoangel Aponte 1 -> 2, Michael Turconi home -> 1
[PLAY] Forceout [BATTER] Gregori Cano [PITCHER] RJ Petit [FIELDERS] Danny Serretti [MOVEMENTS] Michael Turconi 1 -> home [out], Gregori Cano home -> 1
[GAME_END]
