[GAME] 641993 [DATE] 2021-03-14 [VENUE] Citi Field [WEATHER] Partly Cloudy 86 5

[TEAM] 121
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Carlos Martinez [FIELDERS] Tyler O'Neill [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Carlos Martinez [FIELDERS] Tyler O'Neill [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Aaron Loup [FIELDERS] Pete Alonso [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Aaron Loup [FIELDERS] Francisco Lindor [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Double [BATTER] Tyler O'Neill [PITCHER] Aaron Loup [MOVEMENTS] Tyler O'Neill home -> 2
[PLAY] Double [BATTER] Matt Carpenter [PITCHER] Aaron Loup [MOVEMENTS] Matt Carpenter home -> 2, Tyler O'Neill 2 -> 3, Tyler O'Neill 3 -> 4
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Aaron Loup [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Jordan Hicks [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Hit By Pitch [BATTER] Caleb Joseph [PITCHER] Garrett Williams [MOVEMENTS] Luis Guillorme 1 -> 2, Caleb Joseph home -> 1
[PLAY] Hit By Pitch [BATTER] Brandon Nimmo [PITCHER] Garrett Williams [MOVEMENTS] Luis Guillorme 2 -> 3, Patrick Mazeika 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Garrett Williams [MOVEMENTS] Luis Guillorme 3 -> 4, Patrick Mazeika 2 -> 3, Brandon Nimmo 1 -> 2, Francisco Lindor home -> 1
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Evan Kruczynski [MOVEMENTS] Michael Conforto home -> 1, Patrick Mazeika 3 -> 4, Brandon Nimmo 2 -> 3, Francisco Lindor 1 -> 2
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Evan Kruczynski [MOVEMENTS] Pete Alonso home -> 1, Francisco Lindor 2 -> 3, Francisco Lindor 3 -> 4, Brandon Nimmo 3 -> 4, Michael Conforto 1 -> 2
[PLAY] Hit By Pitch [BATTER] Khalil Lee [PITCHER] Evan Kruczynski [MOVEMENTS] Michael Conforto 2 -> 3, Pete Alonso 1 -> 2, Khalil Lee home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.D. Davis [PITCHER] Evan Kruczynski [FIELDERS] Nolan Gorman, Matt Carpenter [MOVEMENTS] Khalil Lee 1 -> home [out], J.D. Davis home -> home [out], Michael Conforto 3 -> 4, Pete Alonso 2 -> 3
[PLAY] Groundout [BATTER] James McCann [PITCHER] Evan Kruczynski [FIELDERS] Matt Carpenter [MOVEMENTS] James McCann home -> home [out]
[PLAY] Pop Out [BATTER] Nolan Gorman [PITCHER] Arodys Vizcaíno [FIELDERS] J.D. Davis [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Evan Mendoza [PITCHER] Arodys Vizcaíno [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Strikeout [BATTER] Ali Sánchez [PITCHER] Arodys Vizcaíno [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Forceout [BATTER] Harrison Bader [PITCHER] Arodys Vizcaíno [FIELDERS] Francisco Lindor [MOVEMENTS] Evan Mendoza 1 -> home [out], Harrison Bader home -> 1
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Tommy Parsons [FIELDERS] Nolan Gorman [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Tommy Parsons [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Tommy Parsons [MOVEMENTS] Patrick Mazeika 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Double Play [BATTER] Francisco Lindor [PITCHER] Tommy Parsons [FIELDERS] José Rondón, José Rondón [MOVEMENTS] Francisco Lindor home -> home [out], Mallex Smith 1 -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Corey Oswalt [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Dennis Ortega [PITCHER] Corey Oswalt [MOVEMENTS] Dennis Ortega home -> home [out]
[PLAY] Lineout [BATTER] Conner Capel [PITCHER] Corey Oswalt [FIELDERS] Khalil Lee [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Lineout [BATTER] Johneshwy Fargas [PITCHER] Tommy Parsons [FIELDERS] Scott Hurst [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Single [BATTER] Bruce Maxwell [PITCHER] Tommy Parsons [MOVEMENTS] Bruce Maxwell home -> 1
[PLAY] Flyout [BATTER] Wilfredo Tovar [PITCHER] Tommy Parsons [FIELDERS] Scott Hurst [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Tommy Parsons [FIELDERS] Evan Mendoza [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Delvin Pérez [PITCHER] Corey Oswalt [MOVEMENTS] Delvin Pérez home -> home [out]
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Corey Oswalt [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Corey Oswalt [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Jake Woodford [FIELDERS] Delvin Pérez [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Jake Woodford [FIELDERS] Max Moroff [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Patrick Mazeika [PITCHER] Jake Woodford [FIELDERS] Max Moroff [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Double [BATTER] Evan Mendoza [PITCHER] Yennsy Díaz [MOVEMENTS] Evan Mendoza home -> 2
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Yennsy Díaz [MOVEMENTS] Max Moroff home -> 1
[PLAY] Lineout [BATTER] Scott Hurst [PITCHER] Yennsy Díaz [FIELDERS] Mallex Smith [MOVEMENTS] Scott Hurst home -> home [out], Evan Mendoza 2 -> 3
[PLAY] Sac Fly [BATTER] Justin Toerner [PITCHER] Yennsy Díaz [FIELDERS] Mallex Smith [SCORING_RUNNER] Evan Mendoza [MOVEMENTS] Justin Toerner home -> home [out], Evan Mendoza 3 -> 4
[PLAY] Strikeout [BATTER] Dennis Ortega [PITCHER] Yennsy Díaz [MOVEMENTS] Dennis Ortega home -> home [out]
[GAME_END]
