[GAME] 642065 [DATE] 2021-03-02 [VENUE] Citi Field [WEATHER] Partly Cloudy 87 8

[TEAM] 121
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Carson LaRue [FIELDERS] C.J. Hinojosa [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Carson LaRue [FIELDERS] Taylor Jones [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Drew Smith [FIELDERS] Johneshwy Fargas [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Drew Smith [FIELDERS] José Peraza [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Drew Smith [FIELDERS] Johneshwy Fargas [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Double [BATTER] José Peraza [PITCHER] Jojanse Torres [MOVEMENTS] José Peraza home -> 2
[PLAY] Field Error [BATTER] Johneshwy Fargas [PITCHER] Jojanse Torres [FIELDERS] Grae Kessinger [MOVEMENTS] Johneshwy Fargas home -> 1
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Jojanse Torres [MOVEMENTS] Mark Vientos home -> 1, José Peraza 2 -> 3, Johneshwy Fargas 1 -> 2
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Jojanse Torres [FIELDERS] Grae Kessinger [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nick Meyer [PITCHER] Jojanse Torres [FIELDERS] Grae Kessinger, Alex De Goti [MOVEMENTS] Mark Vientos 1 -> home [out], Nick Meyer home -> home [out]
[PLAY] Single [BATTER] Lorenzo Quintana [PITCHER] Sam McWilliams [MOVEMENTS] Lorenzo Quintana home -> 1
[PLAY] Walk [BATTER] Steven Souza Jr. [PITCHER] Sam McWilliams [MOVEMENTS] Lorenzo Quintana 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Flyout [BATTER] Ronnie Dawson [PITCHER] Sam McWilliams [FIELDERS] Drew Ferguson [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Sam McWilliams [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Sam McWilliams [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Austin Hansen [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Austin Hansen [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Walk [BATTER] Drew Ferguson [PITCHER] Austin Hansen [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Austin Hansen [MOVEMENTS] Ronny Mauricio home -> home [out]
[GAME_END]
