[GAME] 642067 [DATE] 2021-03-12 [VENUE] Citi Field [WEATHER] Partly Cloudy 77 9

[TEAM] 121
[PLAY] Walk [BATTER] Starling Marte [PITCHER] Dellin Betances [MOVEMENTS] Starling Marte home -> 1
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Dellin Betances [FIELDERS] Brandon Nimmo [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Jake Fishman [FIELDERS] Adam Duvall [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] Jake Fishman [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Jake Fishman [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Trevor May [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Trevor May [MOVEMENTS] Garrett Cooper home -> 1, Joe Dunand 1 -> 2
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Trevor May [MOVEMENTS] Brian Anderson home -> 1, Joe Dunand 2 -> 3, Lewin Díaz 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Adam Duvall [PITCHER] Trevor May [FIELDERS] Luis Guillorme, José Peraza [MOVEMENTS] Demetrius Sims 1 -> home [out], Adam Duvall home -> home [out], Joe Dunand 3 -> 4, Lewin Díaz 2 -> 3
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Trevor May [FIELDERS] Brandon Drury [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Ross Detwiler [FIELDERS] Miguel Rojas [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Mallex Smith [PITCHER] Ross Detwiler [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Ross Detwiler [MOVEMENTS] Mallex Smith 1 -> 2, Mallex Smith 2 -> 3, Pete Alonso home -> 2, Mallex Smith 3 -> 4
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Ross Detwiler [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Ross Detwiler [MOVEMENTS] Ronny Mauricio 2 -> 3, Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] Sandy León [PITCHER] Tommy Hunter [MOVEMENTS] Sandy León home -> 1
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Tommy Hunter [FIELDERS] Mallex Smith [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Double [BATTER] Monte Harrison [PITCHER] Tommy Hunter [MOVEMENTS] Monte Harrison home -> 2, Sandy León 1 -> 3, Sandy León 3 -> 4
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Tommy Hunter [FIELDERS] Bruce Maxwell [MOVEMENTS] JJ Bleday home -> home [out], Monte Harrison 2 -> 3
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Tommy Hunter [MOVEMENTS] Joe Dunand home -> 1, Monte Harrison 3 -> 4
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Tommy Hunter [FIELDERS] Bruce Maxwell [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Daniel Castano [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Daniel Castano [FIELDERS] Jerar Encarnacion [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Lineout [BATTER] Patrick Mazeika [PITCHER] Daniel Castano [FIELDERS] José Devers [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Walk [BATTER] Demetrius Sims [PITCHER] Joey Lucchesi [MOVEMENTS] Demetrius Sims home -> 1
[PLAY] Fielders Choice Out [BATTER] Jerar Encarnacion [PITCHER] Joey Lucchesi [FIELDERS] Joey Lucchesi, Wilfredo Tovar [SCORING_RUNNER] Demetrius Sims [MOVEMENTS] Demetrius Sims 1 -> 3, Demetrius Sims 3 -> home [out], Jerar Encarnacion home -> 1
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Joey Lucchesi [FIELDERS] Khalil Lee [MOVEMENTS] Jerar Encarnacion 1 -> 2, Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Joey Lucchesi [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Lineout [BATTER] Johneshwy Fargas [PITCHER] Daniel Castano [FIELDERS] JJ Bleday [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Daniel Castano [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Bunt Groundout [BATTER] Mallex Smith [PITCHER] Daniel Castano [FIELDERS] Demetrius Sims [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Lineout [BATTER] José Devers [PITCHER] Joey Lucchesi [FIELDERS] Brett Baty [MOVEMENTS] José Devers home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Joey Lucchesi [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Joey Lucchesi [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Ronny Mauricio [PITCHER] Daniel Castano [FIELDERS] Daniel Castano [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Flyout [BATTER] Wilfredo Tovar [PITCHER] Daniel Castano [FIELDERS] Jerar Encarnacion [MOVEMENTS] Wilfredo Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Bruce Maxwell [PITCHER] Zach Thompson [MOVEMENTS] Bruce Maxwell home -> home [out]
[GAME_END]
