[GAME] 642045 [DATE] 2021-03-23 [VENUE] Citi Field [WEATHER] Partly Cloudy 77 7

[TEAM] 121
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Kevin Pillar [FIELDERS] James Hoyt [MOVEMENTS] Kevin Pillar 3 -> home [out]
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Marcus Stroman [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Marcus Stroman [FIELDERS] Michael Conforto [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Home Run [BATTER] Miguel Rojas [PITCHER] Marcus Stroman [MOVEMENTS] Miguel Rojas home -> 4, Chad Wallach 1 -> 4
[PLAY] Single [BATTER] Starling Marte [PITCHER] Marcus Stroman [MOVEMENTS] Starling Marte home -> 1
[PLAY] Forceout [BATTER] Jesús Aguilar [PITCHER] Marcus Stroman [FIELDERS] J.D. Davis [MOVEMENTS] Starling Marte 1 -> home [out], Jesús Aguilar home -> 1
[PLAY] Pop Out [BATTER] Garrett Cooper [PITCHER] Marcus Stroman [FIELDERS] Pete Alonso [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Paul Campbell [MOVEMENTS] Francisco Lindor home -> 4
[PLAY] Pop Out [BATTER] Michael Conforto [PITCHER] Paul Campbell [FIELDERS] Miguel Rojas [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Paul Campbell [FIELDERS] Miguel Rojas [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Paul Campbell [FIELDERS] Starling Marte [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Marcus Stroman [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Marcus Stroman [MOVEMENTS] Adam Duvall home -> 1, Eddy Alvarez 1 -> 2
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Jacob Barnes [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Jacob Barnes [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Pop Out [BATTER] JJ Bleday [PITCHER] Jacob Barnes [FIELDERS] J.D. Davis [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Home Run [BATTER] J.D. Davis [PITCHER] Paul Campbell [MOVEMENTS] J.D. Davis home -> 4
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Paul Campbell [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Tomás Nido [PITCHER] Paul Campbell [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Paul Campbell [FIELDERS] Connor Scott [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Aaron Loup [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Aaron Loup [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Aaron Loup [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Richard Bleier [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Richard Bleier [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Richard Bleier [FIELDERS] Richard Bleier, Joe Dunand [MOVEMENTS] Francisco Lindor 1 -> home [out], Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Connor Scott [PITCHER] Trevor May [MOVEMENTS] Connor Scott home -> home [out]
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Trevor May [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lewis Brinson [PITCHER] Trevor May [FIELDERS] J.D. Davis, Jeff McNeil [MOVEMENTS] Eddy Alvarez 1 -> home [out], Lewis Brinson home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Anthony Bender [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Anthony Bender [FIELDERS] Lewis Brinson [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Anthony Bender [MOVEMENTS] Pete Alonso 1 -> 2, J.D. Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Pillar [PITCHER] Anthony Bender [FIELDERS] Jon Berti, Jazz Chisholm Jr. [MOVEMENTS] J.D. Davis 1 -> home [out], Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Tommy Hunter [FIELDERS] Brandon Nimmo [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Nick Fortes [PITCHER] Tommy Hunter [FIELDERS] Jeff McNeil [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Lineout [BATTER] Peyton Burdick [PITCHER] Tommy Hunter [FIELDERS] Kevin Pillar [MOVEMENTS] Peyton Burdick home -> home [out]
[GAME_END]
