[GAME] 642068 [DATE] 2021-03-09 [VENUE] Citi Field [WEATHER] Partly Cloudy 71 14

[TEAM] 121
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Jeurys Familia [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Jeurys Familia [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Lineout [BATTER] Nolan Gorman [PITCHER] Jeurys Familia [FIELDERS] Albert Almora Jr. [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Jeurys Familia [FIELDERS] Albert Almora Jr. [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Génesis Cabrera [FIELDERS] Nolan Gorman [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Génesis Cabrera [FIELDERS] Austin Dean [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Génesis Cabrera [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Miguel Castro [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Miguel Castro [FIELDERS] Jeff McNeil [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Miguel Castro [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Tyler Webb [FIELDERS] Evan Mendoza [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Tyler Webb [FIELDERS] Austin Dean [MOVEMENTS] James McCann home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Tyler Webb [FIELDERS] Nolan Gorman [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Tommy Hunter [FIELDERS] Drew Ferguson [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Evan Mendoza [PITCHER] Tommy Hunter [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Tommy Hunter [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Walk [BATTER] José Rondón [PITCHER] Tommy Hunter [MOVEMENTS] Evan Mendoza 1 -> 2, José Rondón home -> 1
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Tommy Hunter [FIELDERS] Mallex Smith [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Angel Rondón [MOVEMENTS] Brett Baty home -> 1
[PLAY] Single [BATTER] Drew Ferguson [PITCHER] Angel Rondón [MOVEMENTS] Drew Ferguson home -> 1, Brett Baty 1 -> 2
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Angel Rondón [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Angel Rondón [MOVEMENTS] Kevin Pillar home -> 1, Brett Baty 2 -> 3, Brett Baty 3 -> 4, Drew Ferguson 1 -> 2, Drew Ferguson 2 -> 3
[PLAY] Fielders Choice [BATTER] José Peraza [PITCHER] Angel Rondón [FIELDERS] Nolan Gorman, Nolan Gorman [MOVEMENTS] Pete Crow-Armstrong 1 -> 2, Pete Crow-Armstrong 2 -> 3, Drew Ferguson 3 -> 4, José Peraza home -> 1
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Angel Rondón [MOVEMENTS] José Peraza 1 -> 2, Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Seth Elledge [MOVEMENTS] Pete Crow-Armstrong 3 -> 4, Khalil Lee home -> home [out]
[PLAY] Walk [BATTER] Caleb Joseph [PITCHER] Seth Elledge [MOVEMENTS] José Peraza 2 -> 3, Jake Hager 1 -> 2, Caleb Joseph home -> 1
[PLAY] Single [BATTER] Ronny Mauricio [PITCHER] Seth Elledge [MOVEMENTS] Ronny Mauricio home -> 1, Jake Hager 2 -> 3, Jake Hager 3 -> 4, Caleb Joseph 1 -> 2, Caleb Joseph 2 -> 3, José Peraza 3 -> 4
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Seth Elledge [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Drew Smith [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Drew Smith [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Lars Nootbaar [PITCHER] Drew Smith [FIELDERS] José Peraza [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Drew Ferguson [PITCHER] Kodi Whitley [FIELDERS] José Rondón [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Walk [BATTER] Mallex Smith [PITCHER] Kodi Whitley [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Flyout [BATTER] Pete Crow-Armstrong [PITCHER] Kodi Whitley [FIELDERS] Lars Nootbaar [MOVEMENTS] Mallex Smith 1 -> 2, Pete Crow-Armstrong home -> home [out], Mallex Smith 2 -> 3
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Kodi Whitley [FIELDERS] Evan Mendoza [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Sam McWilliams [MOVEMENTS] John Nogowski home -> 1
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Sam McWilliams [MOVEMENTS] John Nogowski 1 -> 2, Kramer Robertson home -> 1
[PLAY] Walk [BATTER] Evan Mendoza [PITCHER] Sam McWilliams [MOVEMENTS] John Nogowski 2 -> 3, Kramer Robertson 1 -> 2, Evan Mendoza home -> 1
[PLAY] Pop Out [BATTER] Max Moroff [PITCHER] Sam McWilliams [FIELDERS] Ronny Mauricio [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Sam McWilliams [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Pop Out [BATTER] Nolan Gorman [PITCHER] Sam McWilliams [FIELDERS] Ronny Mauricio [MOVEMENTS] Nolan Gorman home -> home [out]
[GAME_END]
