[GAME] 642050 [DATE] 2021-03-16 [VENUE] Citi Field [WEATHER] Partly Cloudy 84 11

[TEAM] 121
[PLAY] Single [BATTER] Freudis Nova [PITCHER] Jeurys Familia [MOVEMENTS] Freudis Nova home -> 1, Taylor Jones 2 -> 3, Jeremy Peña 1 -> 2
[PLAY] Pop Out [BATTER] Jose Siri [PITCHER] Jeurys Familia [FIELDERS] Jeff McNeil [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Jeurys Familia [FIELDERS] Brandon Nimmo [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Jairo Solis [FIELDERS] Jose Siri [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Jairo Solis [FIELDERS] Taylor Jones [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Home Run [BATTER] Pete Alonso [PITCHER] Jairo Solis [MOVEMENTS] Pete Alonso home -> 4
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Jairo Solis [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Jairo Solis [FIELDERS] Jose Siri [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Dellin Betances [FIELDERS] Brandon Nimmo [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Lineout [BATTER] Yordan Alvarez [PITCHER] Dellin Betances [FIELDERS] Albert Almora Jr. [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Jason Castro [PITCHER] Dellin Betances [MOVEMENTS] Jason Castro home -> 1
[PLAY] Hit By Pitch [BATTER] Steven Souza Jr. [PITCHER] Dellin Betances [MOVEMENTS] Jason Castro 1 -> 2, Steven Souza Jr. home -> 1
[PLAY] Double [BATTER] Taylor Jones [PITCHER] Dellin Betances [MOVEMENTS] Taylor Jones home -> 2, Chas McCormick 1 -> 3, Chas McCormick 3 -> 4, Jason Castro 2 -> 4
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Dellin Betances [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Jairo Solis [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Flyout [BATTER] James McCann [PITCHER] Jairo Solis [FIELDERS] Pedro León [MOVEMENTS] James McCann home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Jairo Solis [FIELDERS] Pedro León [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Jairo Solis [MOVEMENTS] Brandon Nimmo home -> 1, Brandon Nimmo 1 -> 3, J.D. Davis 1 -> 2, J.D. Davis 2 -> 4
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Jairo Solis [MOVEMENTS] Francisco Lindor home -> 4, Brandon Nimmo 3 -> 4
[PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Carson LaRue [FIELDERS] Chas McCormick [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Trevor May [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Trevor May [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Walk [BATTER] Michael Brantley [PITCHER] Trevor May [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Strikeout [BATTER] Robel García [PITCHER] Trevor May [MOVEMENTS] Robel García home -> home [out]
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Carson LaRue [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Carson LaRue [FIELDERS] Alex De Goti [MOVEMENTS] Mallex Smith 1 -> 2, Michael Conforto home -> home [out], Mallex Smith 2 -> 3
[PLAY] Double [BATTER] Jeff McNeil [PITCHER] Carson LaRue [MOVEMENTS] Jeff McNeil home -> 2, Mallex Smith 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Carson LaRue [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Carson LaRue [FIELDERS] Pedro León [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Miguel Castro [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Groundout [BATTER] Scott Manea [PITCHER] Miguel Castro [FIELDERS] Wilfredo Tovar [MOVEMENTS] Scott Manea home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Miguel Castro [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Seth Martinez [FIELDERS] Pedro León [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Seth Martinez [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Seth Martinez [FIELDERS] Grae Kessinger [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Sam McWilliams [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Grounded Into Double Play [BATTER] Grae Kessinger [PITCHER] Sam McWilliams [FIELDERS] Jonathan Villar, Wilfredo Tovar [MOVEMENTS] Alex De Goti 1 -> home [out], Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Sam McWilliams [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
