[GAME] 642047 [DATE] 2021-03-18 [VENUE] Citi Field [WEATHER] Partly Cloudy 87 13

[TEAM] 121
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jeurys Familia [FIELDERS] Brandon Drury [MOVEMENTS] Juan Soto home -> home [out], Victor Robles 2 -> 3
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Jeurys Familia [FIELDERS] Kevin Pillar [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Sam Clay [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Lineout [BATTER] J.D. Davis [PITCHER] Sam Clay [FIELDERS] Carter Kieboom [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] James McCann [PITCHER] Sam Clay [FIELDERS] Luis García Jr., Luis García Jr. [MOVEMENTS] Kevin Pillar 1 -> home [out], James McCann home -> home [out]
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Aaron Loup [MOVEMENTS] Josh Bell home -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Aaron Loup [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Aaron Loup [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Aaron Loup [FIELDERS] Luis Guillorme [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Kyle Finnegan [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Kyle Finnegan [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Kyle Finnegan [MOVEMENTS] Albert Almora Jr. home -> 1
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Kyle Finnegan [FIELDERS] Hernán Pérez [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Edwin Díaz [FIELDERS] Mallex Smith [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Edwin Díaz [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Edwin Díaz [FIELDERS] Mallex Smith [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Double [BATTER] Hernán Pérez [PITCHER] Edwin Díaz [MOVEMENTS] Hernán Pérez home -> 2, Yadiel Hernandez 1 -> 3
[PLAY] Strikeout [BATTER] Carlos Tocci [PITCHER] Edwin Díaz [MOVEMENTS] Carlos Tocci home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Todd Peterson [FIELDERS] Adrián Sanchez [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Johneshwy Fargas [PITCHER] Todd Peterson [MOVEMENTS] Johneshwy Fargas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Drew Ferguson [PITCHER] Todd Peterson [FIELDERS] Hernán Pérez, Adrián Sanchez [MOVEMENTS] Johneshwy Fargas 1 -> home [out], Drew Ferguson home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Trevor May [FIELDERS] Mallex Smith [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Trevor May [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Flyout [BATTER] Tres Barrera [PITCHER] Trevor May [FIELDERS] Drew Ferguson [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Steven Fuentes [FIELDERS] Andrew Stevenson [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Patrick Mazeika [PITCHER] Steven Fuentes [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Single [BATTER] Jake Hager [PITCHER] Steven Fuentes [MOVEMENTS] Jake Hager home -> 1, Patrick Mazeika 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Wilfredo Tovar [PITCHER] Steven Fuentes [FIELDERS] Adrián Sanchez, Hernán Pérez [MOVEMENTS] Jake Hager 1 -> home [out], Wilfredo Tovar home -> home [out]
[GAME_END]
