[GAME] 719101 [DATE] 2023-03-15 [VENUE] Globe Life Field [WEATHER] Overcast 9 8

[TEAM] 140
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[LEFT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[DESIGNATED_HITTER] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[SECOND_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[THIRD_BASE] Jimmy Govern
[CENTER_FIELD] Parker Bates
[THIRD_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[FIRST_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[OUTFIELD] Marino Castillo
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Dane Dunning [MOVEMENTS] Nate Eaton home -> 2
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Dane Dunning [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Nick Loftin [PITCHER] Dane Dunning [FIELDERS] Travis Jankowski [MOVEMENTS] Nick Loftin home -> home [out], Nate Eaton 2 -> 3
[PLAY] Walk [BATTER] John Rave [PITCHER] Dane Dunning [MOVEMENTS] John Rave home -> 1
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Dane Dunning [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Jordan Lyles [FIELDERS] Jean Ramirez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Jordan Lyles [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Jordan Lyles [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Jordan Lyles [MOVEMENTS] Jonah Heim 1 -> 2, Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Jordan Lyles [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Dane Dunning [FIELDERS] Joe McCarthy [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Field Error [BATTER] Logan Porter [PITCHER] Dane Dunning [FIELDERS] Jonathan Ornelas [MOVEMENTS] Logan Porter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Tolbert [PITCHER] Dane Dunning [FIELDERS] Jonathan Ornelas, Justin Foscue [MOVEMENTS] Logan Porter 1 -> home [out], Tyler Tolbert home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Jordan Lyles [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Field Error [BATTER] Clint Frazier [PITCHER] Jordan Lyles [FIELDERS] Jordan Lyles [MOVEMENTS] Yoshi Tsutsugo 1 -> 2, Clint Frazier home -> 1, Yoshi Tsutsugo 2 -> 3
[PLAY] Groundout [BATTER] Justin Foscue [PITCHER] Jordan Lyles [FIELDERS] Clay Dungan [MOVEMENTS] Justin Foscue home -> home [out], Yoshi Tsutsugo 3 -> 4, Clint Frazier 1 -> 2
[PLAY] Walk [BATTER] Jonathan Ornelas [PITCHER] Jordan Lyles [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Jordan Lyles [FIELDERS] Jean Ramirez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Jordan Lyles [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Jean Ramirez [PITCHER] Dane Dunning [FIELDERS] Dane Dunning [MOVEMENTS] Jean Ramirez home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Dane Dunning [FIELDERS] Travis Jankowski [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Flyout [BATTER] Nick Pratto [PITCHER] Dane Dunning [FIELDERS] Clint Frazier [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Jordan Lyles [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jordan Lyles [MOVEMENTS] Joe McCarthy home -> 1, Jonah Heim 1 -> 2, Jonah Heim 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Ezequiel Duran [PITCHER] Jordan Lyles [FIELDERS] Tyler Tolbert, Nate Eaton [MOVEMENTS] Joe McCarthy 1 -> home [out], Ezequiel Duran home -> home [out], Jonah Heim 3 -> 4
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Jordan Lyles [FIELDERS] Tyler Gentry [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Dane Dunning [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] John Rave [PITCHER] Dane Dunning [MOVEMENTS] John Rave home -> home [out]
[PLAY] Lineout [BATTER] Tyler Gentry [PITCHER] Dane Dunning [FIELDERS] Travis Jankowski [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Jordan Lyles [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Justin Foscue [PITCHER] Jordan Lyles [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Flyout [BATTER] Jonathan Ornelas [PITCHER] Jordan Lyles [FIELDERS] Tyler Gentry [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Walter Pennington [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Dane Dunning [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Dane Dunning [FIELDERS] Travis Jankowski [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Dane Dunning [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Amir Garrett [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Amir Garrett [FIELDERS] Tyler Tolbert [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Amir Garrett [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Single [BATTER] Jean Ramirez [PITCHER] John King [MOVEMENTS] Jean Ramirez home -> 1
[PLAY] Single [BATTER] Nate Eaton [PITCHER] John King [MOVEMENTS] Nate Eaton home -> 1, Nate Eaton 1 -> 2, Jean Ramirez 1 -> 2, Jean Ramirez 2 -> 3
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] John King [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] John King [FIELDERS] Jonathan Ornelas [MOVEMENTS] Nick Loftin home -> home [out], Jean Ramirez 3 -> 4
[PLAY] Single [BATTER] Tucker Bradley [PITCHER] John King [MOVEMENTS] Tucker Bradley home -> 1, Nate Eaton 2 -> 4
[PLAY] Groundout [BATTER] Jorge Bonifacio [PITCHER] John King [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Dylan Coleman [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Walk [BATTER] Yoshi Tsutsugo [PITCHER] Dylan Coleman [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Dylan Coleman [MOVEMENTS] Yoshi Tsutsugo 1 -> 2, Clint Frazier home -> 1
[PLAY] Walk [BATTER] Justin Foscue [PITCHER] Dylan Coleman [MOVEMENTS] Yoshi Tsutsugo 2 -> 3, Elier Hernandez 1 -> 2, Justin Foscue home -> 1
[PLAY] Forceout [BATTER] Jonathan Ornelas [PITCHER] Dylan Coleman [FIELDERS] Morgan McCullough, Morgan McCullough [MOVEMENTS] Justin Foscue 1 -> home [out], Yoshi Tsutsugo 3 -> 4, Elier Hernandez 2 -> 3, Jonathan Ornelas home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Dylan Coleman [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Govern [PITCHER] Ian Kennedy [MOVEMENTS] Jimmy Govern home -> home [out]
[PLAY] Flyout [BATTER] Luca Tresh [PITCHER] Ian Kennedy [FIELDERS] Joe McCarthy [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Strikeout [BATTER] Jack Pineda [PITCHER] Ian Kennedy [MOVEMENTS] Jack Pineda home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Josh Taylor [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Double [BATTER] Sandy León [PITCHER] Josh Taylor [MOVEMENTS] Sandy León home -> 2
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Josh Taylor [FIELDERS] Tucker Bradley [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Blaine Crim [PITCHER] Josh Taylor [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Groundout [BATTER] Parker Bates [PITCHER] Reyes Moronta [FIELDERS] Jax Biggers [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Morgan McCullough [PITCHER] Reyes Moronta [FIELDERS] Jax Biggers [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Home Run [BATTER] Jake Means [PITCHER] Reyes Moronta [MOVEMENTS] Jake Means home -> 4
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Reyes Moronta [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Strikeout [BATTER] Diosbel Arias [PITCHER] Collin Snider [MOVEMENTS] Diosbel Arias home -> home [out]
[PLAY] Lineout [BATTER] Elier Hernandez [PITCHER] Collin Snider [FIELDERS] Parker Bates [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Kellen Strahm [PITCHER] Collin Snider [MOVEMENTS] Kellen Strahm home -> home [out]
[PLAY] Groundout [BATTER] Tucker Bradley [PITCHER] Jonathan Hernández [FIELDERS] Jax Biggers [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Flyout [BATTER] Jorge Bonifacio [PITCHER] Jonathan Hernández [FIELDERS] Kellen Strahm [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Govern [PITCHER] Jonathan Hernández [MOVEMENTS] Jimmy Govern home -> home [out]
[PLAY] Walk [BATTER] Frainyer Chavez [PITCHER] Austin Cox [MOVEMENTS] Frainyer Chavez home -> 1
[PLAY] Flyout [BATTER] Jax Biggers [PITCHER] Austin Cox [FIELDERS] Parker Bates [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Hauver [PITCHER] Austin Cox [MOVEMENTS] Trevor Hauver home -> home [out]
[PLAY] Double [BATTER] Sandy León [PITCHER] Austin Cox [MOVEMENTS] Sandy León home -> 2, Frainyer Chavez 1 -> 3, Frainyer Chavez 3 -> 4
[GAME_END]
