[GAME] 719121 [DATE] 2023-03-14 [VENUE] Kauffman Stadium [WEATHER] Overcast 76 9

[TEAM] 118
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SECOND_BASE] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[RIGHT_FIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[THIRD_BASE] Leo Balcazar
[DESIGNATED_HITTER] Carlos Jorge
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Zack Greinke [FIELDERS] Franmil Reyes [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Zack Greinke [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Zack Greinke [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Dairon Blanco [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Field Error [BATTER] Hunter Dozier [PITCHER] Hunter Greene [FIELDERS] Spencer Steer [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Double [BATTER] Michael Massey [PITCHER] Hunter Greene [MOVEMENTS] Michael Massey home -> 2, Hunter Dozier 1 -> 3, Hunter Dozier 3 -> 4
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Hunter Greene [MOVEMENTS] Michael Massey 2 -> 3, Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Home Run [BATTER] Tyler Stephenson [PITCHER] Zack Greinke [MOVEMENTS] Tyler Stephenson home -> 4
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Zack Greinke [FIELDERS] Samad Taylor [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Zack Greinke [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Zack Greinke [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Hunter Greene [FIELDERS] Spencer Steer [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Hunter Greene [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Samad Taylor [PITCHER] Hunter Greene [MOVEMENTS] Samad Taylor home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Samad Taylor [FIELDERS] Hunter Greene [MOVEMENTS] Samad Taylor 1 -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Zack Greinke [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Zack Greinke [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Zack Greinke [FIELDERS] Dairon Blanco [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Jakson Reetz [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Flyout [BATTER] Dairon Blanco [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hunter Dozier [PITCHER] Hunter Greene [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Zack Greinke [FIELDERS] Hunter Dozier [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Zack Greinke [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Zack Greinke [FIELDERS] Hunter Dozier [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Hunter Greene [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Hunter Greene [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Hunter Greene [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Josh Staumont [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Josh Staumont [MOVEMENTS] Will Benson home -> 1
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Josh Staumont [FIELDERS] Freddy Fermin, Dairon Blanco [MOVEMENTS] Will Benson 1 -> home [out], Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Hunter Greene [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Home Run [BATTER] Samad Taylor [PITCHER] Hunter Greene [MOVEMENTS] Samad Taylor home -> 4
[PLAY] Flyout [BATTER] Jakson Reetz [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] Hunter Greene [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Jackson Kowar [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Jackson Kowar [MOVEMENTS] Jose Barrero 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan India [PITCHER] Jackson Kowar [FIELDERS] Johan Camargo, Michael Massey [MOVEMENTS] Stuart Fairchild 1 -> home [out], Jonathan India home -> home [out], Jose Barrero 2 -> 3
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Jackson Kowar [FIELDERS] Johan Camargo [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Alex Young [FIELDERS] Jose Barrero [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Michael Massey [PITCHER] Alex Young [MOVEMENTS] Michael Massey home -> 1
[PLAY] Pop Out [BATTER] Angelo Castellano [PITCHER] Alex Young [FIELDERS] Jason Vosler [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Forceout [BATTER] Matt Duffy [PITCHER] Alex Young [FIELDERS] Jonathan India [MOVEMENTS] Peyton Wilson 1 -> home [out], Matt Duffy home -> 1
[PLAY] Double [BATTER] Jake Fraley [PITCHER] Jackson Kowar [MOVEMENTS] Jake Fraley home -> 2
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Jackson Kowar [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jackson Kowar [FIELDERS] Jeison Guzmán [MOVEMENTS] Chad Pinder home -> home [out], Jake Fraley 2 -> 3
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Jackson Kowar [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Field Error [BATTER] Jeison Guzmán [PITCHER] Hunter Strickland [FIELDERS] Stuart Fairchild, Blake Dunn [MOVEMENTS] Jeison Guzmán home -> 1, Jeison Guzmán 1 -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Hunter Strickland [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Home Run [BATTER] Gavin Cross [PITCHER] Hunter Strickland [MOVEMENTS] Gavin Cross home -> 4
[PLAY] Hit By Pitch [BATTER] Jakson Reetz [PITCHER] Hunter Strickland [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Pop Out [BATTER] Juan Carlos Negret [PITCHER] Hunter Strickland [FIELDERS] Jose Barrero [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Richard Lovelady [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Richard Lovelady [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Double [BATTER] Stuart Fairchild [PITCHER] Richard Lovelady [MOVEMENTS] Stuart Fairchild home -> 2
[PLAY] Strikeout [BATTER] Jose Torres [PITCHER] Richard Lovelady [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Groundout [BATTER] CJ Alexander [PITCHER] Joel Kuhnel [FIELDERS] Joel Kuhnel [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Lineout [BATTER] Peyton Wilson [PITCHER] Joel Kuhnel [FIELDERS] Joel Kuhnel [MOVEMENTS] Peyton Wilson home -> home [out]
[PLAY] Walk [BATTER] Parker Bates [PITCHER] Joel Kuhnel [MOVEMENTS] Parker Bates home -> 1
[PLAY] Strikeout [BATTER] Cayden Wallace [PITCHER] Joel Kuhnel [MOVEMENTS] Parker Bates 1 -> 2, Cayden Wallace home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Zach Willeman [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Single [BATTER] Carlos Jorge [PITCHER] Zach Willeman [MOVEMENTS] Carlos Jorge home -> 1, Jason Vosler 1 -> 2
[PLAY] Double [BATTER] Daniel Vellojin [PITCHER] Zach Willeman [MOVEMENTS] Daniel Vellojin home -> 2, Jason Vosler 2 -> 4, Carlos Jorge 1 -> 3
[PLAY] Strikeout [BATTER] Blake Dunn [PITCHER] Zach Willeman [MOVEMENTS] Blake Dunn home -> home [out]
[PLAY] Single [BATTER] Jack Rogers [PITCHER] Zach Willeman [MOVEMENTS] Jack Rogers home -> 1, Leo Balcazar 2 -> 4, Carlos Jorge 3 -> 4
[PLAY] Strikeout [BATTER] Michel Triana [PITCHER] Zach Willeman [MOVEMENTS] Michel Triana home -> home [out]
[PLAY] Single [BATTER] Edwin Arroyo [PITCHER] Zach Willeman [MOVEMENTS] Edwin Arroyo home -> 1, Jack Rogers 1 -> 2, Jack Rogers 2 -> 3
[PLAY] Walk [BATTER] Brian Rey [PITCHER] T.J. Sikkema [MOVEMENTS] Edwin Arroyo 1 -> 2, Brian Rey home -> 1
[PLAY] Walk [BATTER] Jose Torres [PITCHER] T.J. Sikkema [MOVEMENTS] Jack Rogers 3 -> 4, Edwin Arroyo 2 -> 3, Brian Rey 1 -> 2, Jose Torres home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] T.J. Sikkema [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Buck Farmer [FIELDERS] Jose Torres [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] Buck Farmer [FIELDERS] Edwin Arroyo [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Gavin Cross [PITCHER] Buck Farmer [FIELDERS] Edwin Arroyo [MOVEMENTS] Gavin Cross home -> home [out]
[GAME_END]
