[GAME] 718973 [DATE] 2023-03-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 66 12

[TEAM] 118
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[SECOND_BASE] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[SECOND_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[FIRST_BASE] David Villar
[PITCHER] Ben Madison
[PITCHER] R.J. Dabovich
[SECOND_BASE] Brett Auerbach
[CENTER_FIELD] Jairo Pomares
[LEFT_FIELD] Victor Bericoto
[OUTFIELD] Jared Dupere
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Nick Zwack
[PITCHER] Tyler Myrick
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[CENTER_FIELD] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Onil Perez
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[GAME_START]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Brad Keller [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Brad Keller [FIELDERS] Bobby Witt Jr. [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Brad Keller [FIELDERS] Nate Eaton [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Tristan Beck [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Home Run [BATTER] MJ Melendez [PITCHER] Tristan Beck [MOVEMENTS] MJ Melendez home -> 4
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Tristan Beck [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Tristan Beck [FIELDERS] Brett Wisely [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Tristan Beck [MOVEMENTS] Edward Olivares home -> 4, Franmil Reyes 1 -> 4
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Tristan Beck [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Brad Keller [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Brad Keller [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Brad Keller [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Single [BATTER] Will Wilson [PITCHER] Brad Keller [MOVEMENTS] Will Wilson home -> 1, Brett Auerbach 1 -> 2
[PLAY] Strikeout [BATTER] Shane Matheny [PITCHER] Brad Keller [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Tristan Beck [FIELDERS] Heliot Ramos [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Tristan Beck [FIELDERS] Brett Wisely [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Tristan Beck [FIELDERS] Ford Proctor [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Brad Keller [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Brad Keller [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Single [BATTER] David Villar [PITCHER] Brad Keller [MOVEMENTS] David Villar home -> 1
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Brad Keller [MOVEMENTS] David Villar 1 -> 2, Blake Sabol home -> 1
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Brad Keller [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Tristan Beck [FIELDERS] David Villar [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Tristan Beck [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Tristan Beck [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Brad Keller [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Lineout [BATTER] Brett Auerbach [PITCHER] Brad Keller [FIELDERS] Nate Eaton [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Brad Keller [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Shane Matheny [PITCHER] Brad Keller [FIELDERS] Matt Duffy [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Tristan Beck [FIELDERS] David Villar [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Tristan Beck [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Tristan Beck [MOVEMENTS] Jackie Bradley Jr. home -> 1
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Tristan Beck [FIELDERS] Shane Matheny [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Brad Keller [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Strikeout Double Play [BATTER] Brett Wisely [PITCHER] Brad Keller [FIELDERS] MJ Melendez, MJ Melendez [MOVEMENTS] Brett Wisely home -> home [out], Heliot Ramos 1 -> home [out]
[PLAY] Flyout [BATTER] David Villar [PITCHER] Brad Keller [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Melvin Adón [FIELDERS] Brett Auerbach [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Melvin Adón [MOVEMENTS] Nate Eaton home -> 2
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Melvin Adón [FIELDERS] Ford Proctor [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Melvin Adón [FIELDERS] Brett Auerbach [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Flyout [BATTER] Blake Sabol [PITCHER] Josh Staumont [FIELDERS] Edward Olivares [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Josh Staumont [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Walk [BATTER] Ford Proctor [PITCHER] Josh Staumont [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Walk [BATTER] Ghordy Santos [PITCHER] Josh Staumont [MOVEMENTS] Ford Proctor 1 -> 2, Ghordy Santos home -> 1
[PLAY] Flyout [BATTER] Will Wilson [PITCHER] Josh Staumont [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Kade McClure [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Kade McClure [FIELDERS] Shane Matheny [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edward Olivares [PITCHER] Kade McClure [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Edward Olivares [FIELDERS] Kade McClure [MOVEMENTS] Edward Olivares 1 -> home [out]
[PLAY] Single [BATTER] Shane Matheny [PITCHER] Josh Taylor [MOVEMENTS] Shane Matheny home -> 1
[PLAY] Flyout [BATTER] Heliot Ramos [PITCHER] Josh Taylor [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Pop Out [BATTER] Michael Gigliotti [PITCHER] Josh Taylor [FIELDERS] Tyler Tolbert [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Flyout [BATTER] David Villar [PITCHER] Josh Taylor [FIELDERS] Kyle Isbel [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Kade McClure [FIELDERS] David Villar [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Kade McClure [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Kade McClure [FIELDERS] Will Wilson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Ricardo Genovés [PITCHER] Richard Lovelady [FIELDERS] Angelo Castellano [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Richard Lovelady [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Richard Lovelady [MOVEMENTS] Ford Proctor home -> 2
[PLAY] Hit By Pitch [BATTER] Ghordy Santos [PITCHER] Richard Lovelady [MOVEMENTS] Ghordy Santos home -> 1
[PLAY] Hit By Pitch [BATTER] Will Wilson [PITCHER] Richard Lovelady [MOVEMENTS] Ford Proctor 2 -> 3, Victor Bericoto 1 -> 2, Will Wilson home -> 1
[PLAY] Groundout [BATTER] Shane Matheny [PITCHER] Richard Lovelady [FIELDERS] CJ Alexander [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Mauricio Llovera [FIELDERS] Ford Proctor [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Tolbert [PITCHER] Mauricio Llovera [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Mauricio Llovera [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Flyout [BATTER] Heliot Ramos [PITCHER] Brooks Kriske [FIELDERS] Dairon Blanco [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Groundout [BATTER] Michael Gigliotti [PITCHER] Brooks Kriske [FIELDERS] Angelo Castellano [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Single [BATTER] David Villar [PITCHER] Brooks Kriske [MOVEMENTS] David Villar home -> 1
[PLAY] Lineout [BATTER] Ricardo Genovés [PITCHER] Brooks Kriske [FIELDERS] Angelo Castellano [MOVEMENTS] Ricardo Genovés home -> home [out]
[GAME_END]
