[GAME] 719199 [DATE] 2023-03-09 [VENUE] Kauffman Stadium [WEATHER] Cloudy 69 3

[TEAM] 118
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] McKenzie Mills [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] McKenzie Mills [FIELDERS] Darnell Sweeney [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Darnell Sweeney [PITCHER] Zack Greinke [MOVEMENTS] Darnell Sweeney home -> home [out]
[PLAY] Single [BATTER] Jaden Rudd [PITCHER] Zack Greinke [MOVEMENTS] Jaden Rudd home -> 1
[PLAY] Groundout [BATTER] Alex Crosby [PITCHER] Zack Greinke [FIELDERS] Clay Dungan [MOVEMENTS] Alex Crosby home -> home [out], Jaden Rudd 1 -> 2
[PLAY] Walk [BATTER] Ural Forbes [PITCHER] Zack Greinke [MOVEMENTS] Ural Forbes home -> 1
[PLAY] Single [BATTER] Anfernee Seymour [PITCHER] Zack Greinke [MOVEMENTS] Anfernee Seymour home -> 1, Jaden Rudd 2 -> 3, Jaden Rudd 3 -> 4, Ural Forbes 1 -> 2
[PLAY] Lineout [BATTER] D'Shawn Knowles [PITCHER] Zack Greinke [FIELDERS] Dairon Blanco [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Walk [BATTER] Gavin Cross [PITCHER] Tahnaj Thomas [MOVEMENTS] Gavin Cross home -> 1
[PLAY] Hit By Pitch [BATTER] Jakson Reetz [PITCHER] Tahnaj Thomas [MOVEMENTS] Gavin Cross 1 -> 2, Jakson Reetz home -> 1
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Tahnaj Thomas [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Walk [BATTER] Maikel Garcia [PITCHER] Tahnaj Thomas [MOVEMENTS] Gavin Cross 2 -> 3, Jakson Reetz 1 -> 2, Maikel Garcia home -> 1
[PLAY] Forceout [BATTER] Nick Loftin [PITCHER] Tahnaj Thomas [FIELDERS] BJ Murray Jr., BJ Murray Jr. [MOVEMENTS] Maikel Garcia 1 -> home [out], Gavin Cross 3 -> 4, Jakson Reetz 2 -> 3, Nick Loftin home -> 1
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] Tahnaj Thomas [MOVEMENTS] Matt Beaty home -> 4, Jakson Reetz 3 -> 4, Nick Loftin 1 -> 4
[PLAY] Field Error [BATTER] Johan Camargo [PITCHER] Tahnaj Thomas [FIELDERS] BJ Murray Jr. [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Forceout [BATTER] Dairon Blanco [PITCHER] Tahnaj Thomas [FIELDERS] BJ Murray Jr. [MOVEMENTS] Johan Camargo 1 -> home [out], Dairon Blanco home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zack Greinke [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Harry Ford [PITCHER] Zack Greinke [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Groundout [BATTER] BJ Murray Jr. [PITCHER] Zack Greinke [FIELDERS] Matt Beaty [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Single [BATTER] Tyler Gentry [PITCHER] Donovan Benoit [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Hit By Pitch [BATTER] Gavin Cross [PITCHER] Donovan Benoit [MOVEMENTS] Tyler Gentry 1 -> 2, Gavin Cross home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jakson Reetz [PITCHER] Donovan Benoit [FIELDERS] Darnell Sweeney, Anfernee Seymour [MOVEMENTS] Gavin Cross 1 -> home [out], Jakson Reetz home -> home [out], Tyler Gentry 2 -> 3
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Donovan Benoit [MOVEMENTS] Clay Dungan home -> 1, Tyler Gentry 3 -> 4
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Donovan Benoit [MOVEMENTS] Maikel Garcia home -> 1, Clay Dungan 1 -> 2
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Donovan Benoit [MOVEMENTS] Clay Dungan 2 -> 3, Maikel Garcia 1 -> 2, Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Darnell Sweeney [PITCHER] Jackson Kowar [MOVEMENTS] Darnell Sweeney home -> home [out]
[PLAY] Strikeout [BATTER] Jaden Rudd [PITCHER] Jackson Kowar [MOVEMENTS] Jaden Rudd home -> home [out]
[PLAY] Single [BATTER] Alex Crosby [PITCHER] Jackson Kowar [MOVEMENTS] Alex Crosby home -> 1
[PLAY] Strikeout [BATTER] Ural Forbes [PITCHER] Jackson Kowar [MOVEMENTS] Ural Forbes home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Cam Opp [FIELDERS] D'Shawn Knowles [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Cam Opp [FIELDERS] Anfernee Seymour [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Double [BATTER] Dairon Blanco [PITCHER] Cam Opp [MOVEMENTS] Dairon Blanco home -> 2
[PLAY] Walk [BATTER] Tyler Gentry [PITCHER] Cam Opp [MOVEMENTS] Dairon Blanco 2 -> 3, Tyler Gentry home -> 1
[PLAY] Strikeout [BATTER] Gavin Cross [PITCHER] Cam Opp [MOVEMENTS] Gavin Cross home -> home [out]
[PLAY] Groundout [BATTER] Anfernee Seymour [PITCHER] Jackson Kowar [FIELDERS] Clay Dungan [MOVEMENTS] Anfernee Seymour home -> home [out]
[PLAY] Strikeout [BATTER] D'Shawn Knowles [PITCHER] Jackson Kowar [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Jackson Kowar [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jakson Reetz [PITCHER] Andre Scrubb [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Andre Scrubb [MOVEMENTS] Clay Dungan home -> 1, Jakson Reetz 1 -> 2
[PLAY] Walk [BATTER] Samad Taylor [PITCHER] Andre Scrubb [MOVEMENTS] Jakson Reetz 2 -> 3, Clay Dungan 1 -> 2, Samad Taylor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Loftin [PITCHER] Andre Scrubb [FIELDERS] Anfernee Seymour, Justin Wylie [MOVEMENTS] Samad Taylor 1 -> home [out], Nick Loftin home -> home [out], Jakson Reetz 3 -> 4, Clay Dungan 2 -> 3
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Andre Scrubb [FIELDERS] Justin Wylie [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Single [BATTER] Harry Ford [PITCHER] Amir Garrett [MOVEMENTS] Harry Ford home -> 1
[PLAY] Strikeout [BATTER] Justin Wylie [PITCHER] Amir Garrett [MOVEMENTS] Justin Wylie home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ward [PITCHER] Amir Garrett [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Lineout [BATTER] Jaden Rudd [PITCHER] Amir Garrett [FIELDERS] Nate Eaton [MOVEMENTS] Jaden Rudd home -> home [out]
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Graham Spraker [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Graham Spraker [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Hit By Pitch [BATTER] Herard Gonzalez [PITCHER] Graham Spraker [MOVEMENTS] Herard Gonzalez home -> 1
[PLAY] Pop Out [BATTER] Jorge Bonifacio [PITCHER] Graham Spraker [FIELDERS] Justin Wylie [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Groundout [BATTER] Alex Crosby [PITCHER] Dylan Coleman [FIELDERS] Jake Means [MOVEMENTS] Alex Crosby home -> home [out]
[PLAY] Strikeout [BATTER] Ural Forbes [PITCHER] Dylan Coleman [MOVEMENTS] Ural Forbes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anfernee Seymour [PITCHER] Dylan Coleman [MOVEMENTS] Anfernee Seymour home -> 1
[PLAY] Pop Out [BATTER] D'Shawn Knowles [PITCHER] Dylan Coleman [FIELDERS] Morgan McCullough [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Double [BATTER] Parker Bates [PITCHER] Chavez Fernander [MOVEMENTS] Parker Bates home -> 2
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Chavez Fernander [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Flyout [BATTER] Samad Taylor [PITCHER] Chavez Fernander [FIELDERS] Matt Koperniak [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Morgan McCullough [PITCHER] Chavez Fernander [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Flyout [BATTER] Matt Koperniak [PITCHER] Jose Cuas [FIELDERS] Samad Taylor [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Flyout [BATTER] Harry Ford [PITCHER] Jose Cuas [FIELDERS] Jorge Bonifacio [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Flyout [BATTER] Justin Wylie [PITCHER] Jose Cuas [FIELDERS] Parker Bates [MOVEMENTS] Justin Wylie home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Ian Gibaut [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Home Run [BATTER] Jake Means [PITCHER] Ian Gibaut [MOVEMENTS] Jake Means home -> 4
[PLAY] Flyout [BATTER] José Briceño [PITCHER] Ian Gibaut [FIELDERS] D'Shawn Knowles [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] Herard Gonzalez [PITCHER] Ian Gibaut [FIELDERS] Ian Gibaut [MOVEMENTS] Herard Gonzalez home -> home [out]
[PLAY] Single [BATTER] Nick Ward [PITCHER] Evan Sisk [MOVEMENTS] Nick Ward home -> 1
[PLAY] Strikeout [BATTER] Jaden Rudd [PITCHER] Evan Sisk [MOVEMENTS] Jaden Rudd home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Crosby [PITCHER] Evan Sisk [MOVEMENTS] Nick Ward 1 -> 2, Alex Crosby home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kennard Dawson [PITCHER] Evan Sisk [FIELDERS] Morgan McCullough, Angelo Castellano [MOVEMENTS] Alex Crosby 1 -> home [out], Kennard Dawson home -> home [out]
[GAME_END]
