[GAME] 719090 [DATE] 2023-03-16 [VENUE] Kauffman Stadium [WEATHER] Cloudy 67 10

[TEAM] 118
[THIRD_BASE] Jose Escorche
[PITCHER] Ken Waldichuk
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[OUTFIELD] Colby Thomas
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[SHORTSTOP] Bjay Cooke

[GAME_START]
[PLAY] Double [BATTER] Nick Allen [PITCHER] Kris Bubic [MOVEMENTS] Nick Allen home -> 2
[PLAY] Bunt Pop Out [BATTER] Esteury Ruiz [PITCHER] Kris Bubic [FIELDERS] Hunter Dozier [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Kris Bubic [MOVEMENTS] Nick Allen 2 -> 3, Ramón Laureano home -> 1
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Kris Bubic [MOVEMENTS] Ramón Laureano 1 -> 2, Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Kris Bubic [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Kris Bubic [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Ken Waldichuk [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Ken Waldichuk [FIELDERS] Nick Allen [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Ken Waldichuk [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Kris Bubic [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Kris Bubic [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Kris Bubic [FIELDERS] Michael Massey [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Ken Waldichuk [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Flyout [BATTER] Michael Massey [PITCHER] Ken Waldichuk [FIELDERS] Ramón Laureano [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Forceout [BATTER] Edward Olivares [PITCHER] Ken Waldichuk [FIELDERS] Ken Waldichuk [MOVEMENTS] Franmil Reyes 1 -> home [out], Edward Olivares home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Edward Olivares [FIELDERS] Kyle McCann [MOVEMENTS] Edward Olivares 1 -> home [out]
[PLAY] Pop Out [BATTER] Nick Allen [PITCHER] Taylor Clarke [FIELDERS] Freddy Fermin [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Esteury Ruiz [PITCHER] Taylor Clarke [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Taylor Clarke [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Ken Waldichuk [FIELDERS] Esteury Ruiz [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Pop Out [BATTER] Freddy Fermin [PITCHER] Ken Waldichuk [FIELDERS] Dérmis Garcia [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Ken Waldichuk [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Ken Waldichuk [MOVEMENTS] Jackie Bradley Jr. home -> 1, Clay Dungan 1 -> 2, Clay Dungan 2 -> 3
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Ken Waldichuk [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Hunter Dozier home -> 1
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Ken Waldichuk [FIELDERS] Esteury Ruiz [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Evan Sisk [FIELDERS] Kyle Isbel [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Evan Sisk [MOVEMENTS] Kevin Smith home -> 2
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Evan Sisk [FIELDERS] Edward Olivares [MOVEMENTS] Cristian Pache home -> home [out], Kevin Smith 2 -> 3
[PLAY] Hit By Pitch [BATTER] Kyle McCann [PITCHER] Evan Sisk [MOVEMENTS] Kyle McCann home -> 1
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Evan Sisk [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Ken Waldichuk [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Ken Waldichuk [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Flyout [BATTER] Edward Olivares [PITCHER] Ken Waldichuk [FIELDERS] Ramón Laureano [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Ken Waldichuk [FIELDERS] Cristian Pache [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Ryan Weiss [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Ryan Weiss [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Double [BATTER] Esteury Ruiz [PITCHER] Ryan Weiss [MOVEMENTS] Esteury Ruiz home -> 2
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Ryan Weiss [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Ryan Weiss [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Double [BATTER] Freddy Fermin [PITCHER] Ken Waldichuk [MOVEMENTS] Freddy Fermin home -> 2
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Ken Waldichuk [FIELDERS] Jeremy Eierman [MOVEMENTS] Clay Dungan home -> home [out], Freddy Fermin 2 -> 3
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Ken Waldichuk [MOVEMENTS] Jackie Bradley Jr. home -> 1, Freddy Fermin 3 -> 4
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Rico Garcia [FIELDERS] Esteury Ruiz [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Rico Garcia [MOVEMENTS] Matt Beaty home -> 1, Jackie Bradley Jr. 1 -> 2, Jackie Bradley Jr. 2 -> 3
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Rico Garcia [MOVEMENTS] Franmil Reyes home -> 1, Jackie Bradley Jr. 3 -> 4, Matt Beaty 1 -> 2
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Rico Garcia [FIELDERS] Jeremy Eierman [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Ryan Weiss [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Ryan Weiss [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Forceout [BATTER] Kyle McCann [PITCHER] Ryan Weiss [FIELDERS] Nick Loftin [MOVEMENTS] Cristian Pache 1 -> home [out], Kyle McCann home -> 1
[PLAY] Hit By Pitch [BATTER] Dérmis Garcia [PITCHER] Ryan Weiss [MOVEMENTS] Kyle McCann 1 -> 2, Dérmis Garcia home -> 1
[PLAY] Strikeout [BATTER] Jeremy Eierman [PITCHER] Ryan Weiss [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Flyout [BATTER] Juan Carlos Negret [PITCHER] Adam Oller [FIELDERS] Conner Capel [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Adam Oller [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Flyout [BATTER] Jakson Reetz [PITCHER] Adam Oller [FIELDERS] Jeremy Eierman [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Yefri Del Rosario [MOVEMENTS] Conner Capel home -> 1
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Yefri Del Rosario [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Double [BATTER] Ramón Laureano [PITCHER] Yefri Del Rosario [MOVEMENTS] Ramón Laureano home -> 2, Conner Capel 1 -> 3
[PLAY] Lineout [BATTER] Ryan Noda [PITCHER] Yefri Del Rosario [FIELDERS] Nick Loftin [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Yefri Del Rosario [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Pop Out [BATTER] Tyler Soderstrom [PITCHER] Yefri Del Rosario [FIELDERS] Angelo Castellano [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Double [BATTER] Nick Loftin [PITCHER] Adam Oller [MOVEMENTS] Nick Loftin home -> 2
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Adam Oller [FIELDERS] Tyler Wade [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Pop Out [BATTER] Herard Gonzalez [PITCHER] Adam Oller [FIELDERS] Jose Escorche [MOVEMENTS] Herard Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Adam Oller [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Guldberg [PITCHER] Steven Cruz [MOVEMENTS] Michael Guldberg home -> 1
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Steven Cruz [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Eierman [PITCHER] Steven Cruz [FIELDERS] Juan Carlos Negret [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Steven Cruz [FIELDERS] Nick Loftin [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Adam Oller [FIELDERS] Conner Capel [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Flyout [BATTER] Angelo Castellano [PITCHER] Adam Oller [FIELDERS] Michael Guldberg [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Flyout [BATTER] Juan Carlos Negret [PITCHER] Adam Oller [FIELDERS] Michael Guldberg [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Jacob Wallace [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Forceout [BATTER] Greg Deichmann [PITCHER] Jacob Wallace [FIELDERS] Angelo Castellano [MOVEMENTS] Tyler Wade 1 -> home [out], Greg Deichmann home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Jacob Wallace [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Jose Escorche [PITCHER] Jacob Wallace [MOVEMENTS] Jose Escorche home -> home [out]
[GAME_END]
