[GAME] 719286 [DATE] 2023-03-03 [VENUE] Oracle Park [WEATHER] Partly Cloudy 57 5

[TEAM] 137
[SHORTSTOP] Ezequiel Tovar
[THIRD_BASE] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[SHORTSTOP] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[CATCHER] Braxton Fulford
[PINCH_HITTER] Drew Romo
[RIGHT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Anthony DeSclafani [FIELDERS] Brett Auerbach [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Anthony DeSclafani [FIELDERS] Mike Yastrzemski [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Anthony DeSclafani [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Peter Lambert [FIELDERS] Elehuris Montero [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Home Run [BATTER] Vaun Brown [PITCHER] Peter Lambert [MOVEMENTS] Vaun Brown home -> 4
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Peter Lambert [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Peter Lambert [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Peter Lambert [MOVEMENTS] Joc Pederson 1 -> 2, Brandon Crawford home -> 1
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Peter Lambert [MOVEMENTS] Joc Pederson 2 -> 3, Brandon Crawford 1 -> 2, Roberto Pérez home -> 1
[PLAY] Flyout [BATTER] Clint Coulter [PITCHER] Peter Lambert [FIELDERS] Harold Castro [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Anthony DeSclafani [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Anthony DeSclafani [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Anthony DeSclafani [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Anthony DeSclafani [FIELDERS] Clint Coulter [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Ty Blach [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Ty Blach [FIELDERS] C.J. Cron [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Ty Blach [FIELDERS] Harold Castro [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Tyler Rogers [FIELDERS] Brandon Crawford [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Tyler Rogers [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Tyler Rogers [FIELDERS] Tyler Rogers, Brett Auerbach [MOVEMENTS] Ezequiel Tovar 1 -> 2, Yonathan Daza home -> home [out], Ezequiel Tovar 2 -> 3
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Tyler Rogers [FIELDERS] Brandon Crawford [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Vaun Brown [PITCHER] Ty Blach [MOVEMENTS] Vaun Brown home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Ty Blach [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Flores [PITCHER] Ty Blach [FIELDERS] Harold Castro [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Taylor Rogers [FIELDERS] Brett Auerbach [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Taylor Rogers [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Taylor Rogers [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Taylor Rogers [MOVEMENTS] Ryan McMahon 1 -> 2, Elias Díaz home -> 1
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Taylor Rogers [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Nick Mears [FIELDERS] Kris Bryant [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Nick Mears [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Clint Coulter [PITCHER] Nick Mears [FIELDERS] Ezequiel Tovar [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Sean Hjelle [FIELDERS] Brett Auerbach [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Sean Hjelle [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Sean Hjelle [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Sean Hjelle [FIELDERS] Ford Proctor [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Case Williams [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Case Williams [FIELDERS] Ryan McMahon [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Bunt Groundout [BATTER] Grant McCray [PITCHER] Case Williams [FIELDERS] Ryan McMahon [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Sean Hjelle [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Sean Hjelle [MOVEMENTS] Cole Tucker 1 -> 2, C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Sean Hjelle [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Elias Díaz [PITCHER] Sean Hjelle [MOVEMENTS] Elias Díaz home -> 2, Cole Tucker 2 -> 3, Cole Tucker 3 -> 4
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Sean Hjelle [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Home Run [BATTER] Ismael Munguia [PITCHER] Case Williams [MOVEMENTS] Ismael Munguia home -> 4
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Case Williams [FIELDERS] Sean Bouchard [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Case Williams [FIELDERS] Nolan Jones [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Tyler Fitzgerald [PITCHER] Case Williams [MOVEMENTS] Tyler Fitzgerald home -> 1
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Case Williams [FIELDERS] Case Williams [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Sean Hjelle [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Pop Out [BATTER] Sean Bouchard [PITCHER] Sean Hjelle [FIELDERS] Logan Wyatt [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Sean Hjelle [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Alan Trejo [FIELDERS] Sean Hjelle [MOVEMENTS] Alan Trejo 1 -> home [out]
[PLAY] Groundout [BATTER] Clint Coulter [PITCHER] Fernando Abad [FIELDERS] Cole Tucker [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Fernando Abad [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Single [BATTER] Damon Dues [PITCHER] Fernando Abad [MOVEMENTS] Damon Dues home -> 1
[PLAY] Groundout [BATTER] Grant McCray [PITCHER] Fernando Abad [FIELDERS] Alan Trejo [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Trevor Hildenberger [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Double [BATTER] Cole Tucker [PITCHER] Trevor Hildenberger [MOVEMENTS] Cole Tucker home -> 2
[PLAY] Groundout [BATTER] Grant Lavigne [PITCHER] Trevor Hildenberger [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Grant Lavigne home -> home [out], Cole Tucker 2 -> 3
[PLAY] Lineout [BATTER] Drew Romo [PITCHER] Trevor Hildenberger [FIELDERS] Jairo Pomares [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Single [BATTER] Ismael Munguia [PITCHER] Matt Koch [MOVEMENTS] Ismael Munguia home -> 1
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Matt Koch [FIELDERS] Nolan Jones [MOVEMENTS] Logan Wyatt home -> home [out], Ismael Munguia 1 -> 2
[PLAY] Single [BATTER] Adrián Sugastey [PITCHER] Matt Koch [MOVEMENTS] Adrián Sugastey home -> 1, Ismael Munguia 2 -> 4
[PLAY] Flyout [BATTER] Tyler Fitzgerald [PITCHER] Matt Koch [FIELDERS] Brenton Doyle [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Matt Koch [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Home Run [BATTER] Coco Montes [PITCHER] Melvin Adón [MOVEMENTS] Coco Montes home -> 4
[PLAY] Single [BATTER] Zac Veen [PITCHER] Melvin Adón [MOVEMENTS] Zac Veen home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Melvin Adón [MOVEMENTS] Zac Veen 1 -> home [out], Nolan Jones home -> home [out]
[PLAY] Pop Out [BATTER] Sean Bouchard [PITCHER] Melvin Adón [FIELDERS] Shane Matheny [MOVEMENTS] Sean Bouchard home -> home [out]
[GAME_END]
