[GAME] 606471 [DATE] 2020-02-24 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 78 14

[TEAM] 141
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Ian Anderson [MOVEMENTS] Teoscar Hernández home -> 1, Teoscar Hernández 1 -> 2, Vladimir Guerrero Jr. 2 -> 3, Vladimir Guerrero Jr. 3 -> home [out], Randal Grichuk 1 -> 2, Randal Grichuk 2 -> 3
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Ian Anderson [MOVEMENTS] Randal Grichuk 3 -> 4, Teoscar Hernández 2 -> 3, Danny Jansen home -> 1
[PLAY] Forceout [BATTER] Brandon Drury [PITCHER] Tyler Matzek [FIELDERS] Dansby Swanson [MOVEMENTS] Danny Jansen 1 -> home [out], Brandon Drury home -> 1
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Anthony Bass [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Anthony Bass [FIELDERS] Cavan Biggio [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Anthony Bass [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Single [BATTER] Patrick Kivlehan [PITCHER] Tyler Matzek [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Tyler Matzek [FIELDERS] Cristian Pache [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Tyler Matzek [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Runner Out [RUNNER] Patrick Kivlehan [FIELDERS] Alex Jackson [MOVEMENTS] Patrick Kivlehan 1 -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Wilmer Font [FIELDERS] Cavan Biggio [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Wilmer Font [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Yonder Alonso [PITCHER] Wilmer Font [FIELDERS] Cavan Biggio [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Thomas Burrows [FIELDERS] Cristian Pache [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Thomas Burrows [FIELDERS] Charlie Culberson [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Thomas Burrows [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Thomas Burrows [FIELDERS] Rafael Ortega [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Hector Perez [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Strikeout Double Play [BATTER] Drew Waters [PITCHER] Hector Perez [FIELDERS] Riley Adams, Riley Adams [MOVEMENTS] Drew Waters home -> home [out], Charlie Culberson 1 -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Hector Perez [FIELDERS] Billy McKinney [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Lineout [BATTER] Riley Adams [PITCHER] Kurt Hoekstra [FIELDERS] Greyson Jenista [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Kurt Hoekstra [FIELDERS] Carlos Martínez [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Kurt Hoekstra [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Strikeout [BATTER] Rubén Tejada [PITCHER] Kurt Hoekstra [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Groundout [BATTER] Carlos Martínez [PITCHER] Ty Tice [FIELDERS] Rubén Tejada [MOVEMENTS] Carlos Martínez home -> home [out]
[PLAY] Single [BATTER] Yangervis Solarte [PITCHER] Ty Tice [MOVEMENTS] Yangervis Solarte home -> 1
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Ty Tice [FIELDERS] Rubén Tejada [MOVEMENTS] Yangervis Solarte 1 -> 2, Rafael Ortega home -> home [out], Yangervis Solarte 2 -> 3
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Ty Tice [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Connor Johnstone [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Connor Johnstone [FIELDERS] Rafael Ortega [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Single [BATTER] Brock Lundquist [PITCHER] Connor Johnstone [MOVEMENTS] Brock Lundquist home -> 1, Kevin Smith 1 -> 2
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Connor Johnstone [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Connor Johnstone [FIELDERS] Trey Harris [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Vinny Nittoli [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] Vinny Nittoli [FIELDERS] Anthony Alford [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Vinny Nittoli [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Pop Out [BATTER] Riley Adams [PITCHER] Ben Rowen [FIELDERS] Pete Kozma [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Ben Rowen [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Double [BATTER] Ryan Noda [PITCHER] Ben Rowen [MOVEMENTS] Ryan Noda home -> 2
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Ben Rowen [FIELDERS] Trey Harris [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Flyout [BATTER] Trey Harris [PITCHER] Bryan Baker [FIELDERS] Billy McKinney [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Bryan Baker [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Flyout [BATTER] Carlos Martínez [PITCHER] Bryan Baker [FIELDERS] Billy McKinney [MOVEMENTS] Carlos Martínez home -> home [out]
[GAME_END]
