[GAME] 606478 [DATE] 2020-03-06 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 67 16

[TEAM] 141
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Joe Musgrove [FIELDERS] Guillermo Heredia [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rowdy Tellez [PITCHER] Joe Musgrove [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Joe Musgrove [MOVEMENTS] Danny Jansen home -> 1, Lourdes Gurriel Jr. 2 -> 3, Lourdes Gurriel Jr. 3 -> 4, Rowdy Tellez 1 -> 2, Rowdy Tellez 2 -> 3
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Joe Musgrove [MOVEMENTS] Derek Fisher home -> 1, Rowdy Tellez 3 -> 4, Danny Jansen 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Joe Musgrove [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Davis [PITCHER] Joe Musgrove [MOVEMENTS] Jonathan Davis home -> 4, Danny Jansen 2 -> 4, Derek Fisher 1 -> 4
[PLAY] Hit By Pitch [BATTER] Bo Bichette [PITCHER] Blake Weiman [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Pop Out [BATTER] Joe Panik [PITCHER] Blake Weiman [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Walk [BATTER] José Osuna [PITCHER] Chase Anderson [MOVEMENTS] José Osuna home -> 1
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Chase Anderson [MOVEMENTS] Cole Tucker home -> 4, José Osuna 1 -> 4
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Jake Petricka [FIELDERS] Bo Bichette [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Lineout [BATTER] Guillermo Heredia [PITCHER] Jake Petricka [FIELDERS] Derek Fisher [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Jake Petricka [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Jake Petricka [FIELDERS] Joe Panik [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Blake Weiman [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Blake Weiman [MOVEMENTS] Randal Grichuk home -> 4, Andy Burns 2 -> 4
[PLAY] Hit By Pitch [BATTER] Rowdy Tellez [PITCHER] Blake Weiman [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Danny Jansen [PITCHER] Blake Weiman [FIELDERS] Ke'Bryan Hayes, JT Riddle [MOVEMENTS] Rowdy Tellez 1 -> home [out], Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Derek Fisher [PITCHER] Blake Weiman [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Blake Weiman [FIELDERS] Guillermo Heredia [MOVEMENTS] Joshua Palacios 1 -> 2, Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Ken Giles [FIELDERS] Logan Warmoth [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Ken Giles [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Lineout [BATTER] Ke'Bryan Hayes [PITCHER] Ken Giles [FIELDERS] Joshua Palacios [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Geoff Hartlieb [FIELDERS] Cole Tucker [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Rubén Tejada [PITCHER] Geoff Hartlieb [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Geoff Hartlieb [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Rubén Tejada [FIELDERS] Jacob Stallings [MOVEMENTS] Rubén Tejada 1 -> home [out]
[PLAY] Groundout [BATTER] José Osuna [PITCHER] Anthony Bass [FIELDERS] Kevin Smith [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Anthony Bass [FIELDERS] Kevin Smith [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Anthony Bass [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Double [BATTER] Guillermo Heredia [PITCHER] Anthony Bass [MOVEMENTS] Guillermo Heredia home -> 2, Charles Tilson 1 -> 3, Charles Tilson 3 -> 4
[PLAY] Flyout [BATTER] Arden Pabst [PITCHER] Anthony Bass [FIELDERS] Andy Burns [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Field Error [BATTER] Andy Burns [PITCHER] Geoff Hartlieb [FIELDERS] Phillip Evans [MOVEMENTS] Andy Burns home -> 1
[PLAY] Double [BATTER] Reese McGuire [PITCHER] Geoff Hartlieb [MOVEMENTS] Reese McGuire home -> 2, Andy Burns 1 -> 3, Andy Burns 3 -> 4
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Geoff Hartlieb [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Geoff Hartlieb [FIELDERS] Jared Oliva [MOVEMENTS] Alejandro Kirk home -> home [out], Reese McGuire 2 -> 3
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Williams Jerez [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Williams Jerez [FIELDERS] Jared Oliva [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Field Error [BATTER] Kevin Kramer [PITCHER] T.J. Zeuch [FIELDERS] Logan Warmoth [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Double [BATTER] Will Craig [PITCHER] T.J. Zeuch [MOVEMENTS] Will Craig home -> 2, Kevin Kramer 1 -> 3
[PLAY] Hit By Pitch [BATTER] Andrew Susac [PITCHER] T.J. Zeuch [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Home Run [BATTER] Phillip Evans [PITCHER] T.J. Zeuch [MOVEMENTS] Phillip Evans home -> 4, Kevin Kramer 3 -> 4, Will Craig 2 -> 4, Andrew Susac 1 -> 4
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] T.J. Zeuch [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Jared Oliva [PITCHER] T.J. Zeuch [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Flyout [BATTER] Charles Tilson [PITCHER] T.J. Zeuch [FIELDERS] Andy Burns [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Home Run [BATTER] Bligh Madris [PITCHER] T.J. Zeuch [MOVEMENTS] Bligh Madris home -> 4, Jared Oliva 1 -> 4
[PLAY] Lineout [BATTER] Arden Pabst [PITCHER] T.J. Zeuch [FIELDERS] Andy Burns [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Edgar Santana [FIELDERS] Edgar Santana [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Rubén Tejada [PITCHER] Edgar Santana [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Edgar Santana [FIELDERS] Kevin Kramer [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Kramer [PITCHER] Ryan Dull [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Home Run [BATTER] Will Craig [PITCHER] Ryan Dull [MOVEMENTS] Will Craig home -> 4, Kevin Kramer 1 -> 4
[PLAY] Single [BATTER] Andrew Susac [PITCHER] Ryan Dull [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Ryan Dull [MOVEMENTS] Phillip Evans home -> 1, Andrew Susac 1 -> 2
[PLAY] Walk [BATTER] Oneil Cruz [PITCHER] Ryan Dull [MOVEMENTS] Andrew Susac 2 -> 3, Phillip Evans 1 -> 2, Oneil Cruz home -> 1
[PLAY] Home Run [BATTER] Jared Oliva [PITCHER] Ryan Dull [MOVEMENTS] Andrew Susac 3 -> 4, Phillip Evans 2 -> 3, Oneil Cruz 1 -> 2, Jared Oliva home -> 4, Phillip Evans 3 -> 4, Oneil Cruz 2 -> 4
[PLAY] Groundout [BATTER] Charles Tilson [PITCHER] Marc Rzepczynski [FIELDERS] Patrick Kivlehan [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Groundout [BATTER] Bligh Madris [PITCHER] Marc Rzepczynski [FIELDERS] Rubén Tejada [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Arden Pabst [PITCHER] Marc Rzepczynski [FIELDERS] Kevin Smith [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Blake Cederlind [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Blake Cederlind [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Blake Cederlind [FIELDERS] Oneil Cruz [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Sean Reid-Foley [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Lineout [BATTER] Will Craig [PITCHER] Sean Reid-Foley [FIELDERS] Andy Burns [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Single [BATTER] Andrew Susac [PITCHER] Sean Reid-Foley [MOVEMENTS] Andrew Susac home -> 1, Kevin Kramer 1 -> 2
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Sean Reid-Foley [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Sean Reid-Foley [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Pop Out [BATTER] Alejandro Kirk [PITCHER] Nick Mears [FIELDERS] Andrew Susac [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Walk [BATTER] Joshua Palacios [PITCHER] Nick Mears [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Nick Mears [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Nick Mears [MOVEMENTS] Forrest Wall home -> 2, Joshua Palacios 1 -> 3
[PLAY] Home Run [BATTER] Rubén Tejada [PITCHER] Nick Mears [MOVEMENTS] Rubén Tejada home -> 4, Joshua Palacios 3 -> 4, Forrest Wall 2 -> 4
[PLAY] Walk [BATTER] Logan Warmoth [PITCHER] Pedro Vasquez [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Forceout [BATTER] Andy Burns [PITCHER] Pedro Vasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Logan Warmoth 1 -> home [out], Andy Burns home -> 1
[GAME_END]
