[GAME] 606479 [DATE] 2020-03-08 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 69 15

[TEAM] 141
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Vince Velasquez [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Jonathan Hennigan [MOVEMENTS] Lourdes Gurriel Jr. 2 -> 3, Travis Shaw 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Jonathan Hennigan [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Pop Out [BATTER] Logan Forsythe [PITCHER] Matt Shoemaker [FIELDERS] Brandon Drury [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Matt Shoemaker [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Pop Out [BATTER] Neil Walker [PITCHER] Matt Shoemaker [FIELDERS] Brandon Drury [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Jonathan Hennigan [MOVEMENTS] Reese McGuire home -> home, Reese McGuire home -> 1
[PLAY] Walk [BATTER] Rubén Tejada [PITCHER] Jonathan Hennigan [MOVEMENTS] Reese McGuire 1 -> 2, Rubén Tejada home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Jonathan Hennigan [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Double [BATTER] Jonathan Davis [PITCHER] Blake Parker [MOVEMENTS] Jonathan Davis home -> 2, Rubén Tejada 1 -> 3, Rubén Tejada 3 -> 4, Reese McGuire 2 -> 4
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Blake Parker [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Jonathan Davis 2 -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Blake Parker [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Blake Parker [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Ty Tice [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Walk [BATTER] Nick Williams [PITCHER] Ty Tice [MOVEMENTS] Josh Harrison 1 -> 2, Nick Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Garlick [PITCHER] Ty Tice [FIELDERS] Bo Bichette, Brandon Drury [MOVEMENTS] Nick Williams 1 -> home [out], Kyle Garlick home -> home [out], Josh Harrison 2 -> 3
[PLAY] Walk [BATTER] Deivy Grullón [PITCHER] Ty Tice [MOVEMENTS] Deivy Grullón home -> 1
[PLAY] Forceout [BATTER] Ronald Torreyes [PITCHER] Ty Tice [FIELDERS] Bo Bichette [MOVEMENTS] Deivy Grullón 1 -> home [out], Ronald Torreyes home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Blake Parker [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Blake Parker [FIELDERS] Ronald Torreyes [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Blake Parker [FIELDERS] Ronald Torreyes [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Thomas Pannone [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Logan Forsythe [PITCHER] Thomas Pannone [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Single [BATTER] Jay Bruce [PITCHER] Thomas Pannone [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Forceout [BATTER] Neil Walker [PITCHER] Thomas Pannone [FIELDERS] Santiago Espinal [MOVEMENTS] Jay Bruce 1 -> home [out], Neil Walker home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Seranthony Domínguez [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Seranthony Domínguez [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Seranthony Domínguez [FIELDERS] Seranthony Domínguez [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] A.J. Cole [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] A.J. Cole [FIELDERS] Patrick Kivlehan [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] A.J. Cole [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Deolis Guerra [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Panik [PITCHER] Deolis Guerra [FIELDERS] Nick Maton, T.J. Rivera [MOVEMENTS] Forrest Wall 1 -> home [out], Joe Panik home -> home [out]
[PLAY] Hit By Pitch [BATTER] Logan Warmoth [PITCHER] Deolis Guerra [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Deolis Guerra [FIELDERS] T.J. Rivera [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Field Error [BATTER] Alec Bohm [PITCHER] Jordan Romano [FIELDERS] Andy Burns [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Maton [PITCHER] Jordan Romano [FIELDERS] Patrick Kivlehan, Santiago Espinal [MOVEMENTS] Alec Bohm 1 -> home [out], Nick Maton home -> home [out]
[PLAY] Double [BATTER] Mikie Mahtook [PITCHER] Jordan Romano [MOVEMENTS] Mikie Mahtook home -> 2
[PLAY] Pop Out [BATTER] Arquímedes Gamboa [PITCHER] Jordan Romano [FIELDERS] Santiago Espinal [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Double [BATTER] Andy Burns [PITCHER] Bud Norris [MOVEMENTS] Andy Burns home -> 2
[PLAY] Home Run [BATTER] Alejandro Kirk [PITCHER] Bud Norris [MOVEMENTS] Andy Burns 2 -> 3, Alejandro Kirk home -> 4, Andy Burns 3 -> 4
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Bud Norris [FIELDERS] Alec Bohm [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Triple [BATTER] Santiago Espinal [PITCHER] Bud Norris [MOVEMENTS] Santiago Espinal home -> 3
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Bud Norris [FIELDERS] T.J. Rivera [MOVEMENTS] Joshua Palacios home -> home [out], Santiago Espinal 3 -> 4
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Bud Norris [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Bryan Baker [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] T.J. Rivera [PITCHER] Bryan Baker [MOVEMENTS] T.J. Rivera home -> 1
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Bryan Baker [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Austin Listi [PITCHER] Bryan Baker [MOVEMENTS] T.J. Rivera 1 -> 2, Austin Listi home -> 1
[PLAY] Strikeout [BATTER] Henri Lartigue [PITCHER] Bryan Baker [MOVEMENTS] Henri Lartigue home -> home [out]
[GAME_END]
