[GAME] 606480 [DATE] 2020-03-09 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 75 10

[TEAM] 141
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Hyun Jin Ryu [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Trevor Richards [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Trevor Richards [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Trevor Richards [FIELDERS] Kevin Kiermaier [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Trevor Richards [MOVEMENTS] Anthony Alford home -> 1, Travis Shaw 1 -> 2
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Trevor Richards [FIELDERS] Kevin Kiermaier [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Hyun Jin Ryu [FIELDERS] Anthony Alford [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Hyun Jin Ryu [FIELDERS] Cavan Biggio [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Robertson [PITCHER] Hyun Jin Ryu [FIELDERS] Bo Bichette [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Jalen Beeks [FIELDERS] Willy Adames [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Jalen Beeks [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Jalen Beeks [FIELDERS] Ryan LaMarre [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Forceout [BATTER] Vladimir Guerrero Jr. [PITCHER] Jalen Beeks [FIELDERS] Willy Adames [MOVEMENTS] Cavan Biggio 1 -> home [out], Vladimir Guerrero Jr. home -> 1
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Hyun Jin Ryu [FIELDERS] Travis Shaw [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Wilmer Font [FIELDERS] Bo Bichette [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Wilmer Font [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Jalen Beeks [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Jalen Beeks [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Double [BATTER] Billy McKinney [PITCHER] Jalen Beeks [MOVEMENTS] Billy McKinney home -> 2
[PLAY] Groundout [BATTER] Anthony Alford [PITCHER] Jalen Beeks [FIELDERS] Willy Adames [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Marc Rzepczynski [FIELDERS] Vinny Capra [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Field Error [BATTER] José A. Martínez [PITCHER] Marc Rzepczynski [FIELDERS] Logan Warmoth [MOVEMENTS] José A. Martínez home -> 1
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Marc Rzepczynski [MOVEMENTS] José A. Martínez 1 -> 2, Kevin Kiermaier home -> 1
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Marc Rzepczynski [FIELDERS] Griffin Conine [MOVEMENTS] Mike Brosseau home -> home [out], José A. Martínez 2 -> 3
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Justin Miller [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Jalen Beeks [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Jalen Beeks [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Andrew Kittredge [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Justin Miller [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Justin Miller [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Justin Miller [FIELDERS] Christian Williams [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Andrew Kittredge [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Andrew Kittredge [MOVEMENTS] Alejandro Kirk 1 -> 2, Vinny Capra home -> 1
[PLAY] Strikeout [BATTER] Christian Williams [PITCHER] Andrew Kittredge [MOVEMENTS] Christian Williams home -> home [out]
[PLAY] Home Run [BATTER] Riley Adams [PITCHER] Andrew Kittredge [MOVEMENTS] Riley Adams home -> 4, Alejandro Kirk 2 -> 4, Vinny Capra 1 -> 4
[PLAY] Strikeout [BATTER] Griffin Conine [PITCHER] Andrew Kittredge [MOVEMENTS] Griffin Conine home -> home [out]
[PLAY] Hit By Pitch [BATTER] Demi Orimoloye [PITCHER] Andrew Kittredge [MOVEMENTS] Demi Orimoloye home -> 1
[PLAY] Strikeout [BATTER] Mitch Walding [PITCHER] Andrew Kittredge [MOVEMENTS] Mitch Walding home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Elvis Luciano [FIELDERS] Vinny Capra [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Flyout [BATTER] Grant Kay [PITCHER] Elvis Luciano [FIELDERS] Mitch Walding [MOVEMENTS] Grant Kay home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Elvis Luciano [FIELDERS] Vinny Capra [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Single [BATTER] Rubén Tejada [PITCHER] Andrew Kittredge [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Andrew Kittredge [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Andrew Kittredge [MOVEMENTS] Alejandro Kirk home -> 1, Rubén Tejada 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Vinny Capra [PITCHER] Andrew Kittredge [FIELDERS] Mike Brosseau, Grant Kay [MOVEMENTS] Reggie Pruitt 1 -> home [out], Vinny Capra home -> home [out]
[PLAY] Field Error [BATTER] Michael Smith [PITCHER] Yennsy Díaz [FIELDERS] Logan Warmoth, Logan Warmoth [MOVEMENTS] Michael Smith home -> 1, Michael Smith 1 -> 2
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Yennsy Díaz [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Forceout [BATTER] Taylor Walls [PITCHER] Yennsy Díaz [FIELDERS] Christian Williams [MOVEMENTS] Mike Brosseau 1 -> home [out], Michael Smith 2 -> 3, Taylor Walls home -> 1
[PLAY] Single [BATTER] Joey Roach [PITCHER] Yennsy Díaz [MOVEMENTS] Joey Roach home -> 1, Michael Smith 3 -> 4, Taylor Walls 1 -> 2
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Yennsy Díaz [MOVEMENTS] Dalton Kelly home -> 1, Taylor Walls 2 -> 3, Taylor Walls 3 -> 4, Joey Roach 1 -> 2
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Yennsy Díaz [MOVEMENTS] Brett Sullivan home -> 2, Dalton Kelly 1 -> 3, Dalton Kelly 3 -> home [out], Joey Roach 2 -> 4
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Travis Bergen [FIELDERS] Mitch Walding [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[GAME_END]
