[GAME] 606472 [DATE] 2020-02-25 [VENUE] Rogers Centre [WEATHER] Cloudy 80 10

[TEAM] 141
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Luis Avilán [FIELDERS] Tyler Wade [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Yennsy Díaz [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Yennsy Díaz [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Yennsy Díaz [FIELDERS] Joe Panik [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Tyler Lyons [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Tyler Lyons [FIELDERS] Thairo Estrada [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Tyler Lyons [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Yennsy Díaz [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] Brandon Lockridge [PITCHER] Yennsy Díaz [FIELDERS] Anthony Alford [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Yennsy Díaz [FIELDERS] Ryan Noda [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Brooks Kriske [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Brooks Kriske [MOVEMENTS] Santiago Espinal home -> 4
[PLAY] Strikeout [BATTER] Griffin Conine [PITCHER] Brooks Kriske [MOVEMENTS] Griffin Conine home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Moreno [PITCHER] Brooks Kriske [FIELDERS] Kyle Holder [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Phillippe Aumont [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Single [BATTER] Chris Iannetta [PITCHER] Phillippe Aumont [MOVEMENTS] Chris Iannetta home -> 1, Kellin Deglan 1 -> 2
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Phillippe Aumont [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Triple [BATTER] Rosell Herrera [PITCHER] Phillippe Aumont [MOVEMENTS] Rosell Herrera home -> 3, Kellin Deglan 2 -> 4, Wynston Sawyer 1 -> 4
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Phillippe Aumont [MOVEMENTS] Rosell Herrera 3 -> 4, Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Phillippe Aumont [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Domingo Acevedo [FIELDERS] Kyle Holder [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Flyout [BATTER] Andy Burns [PITCHER] Domingo Acevedo [FIELDERS] Zack Zehner [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Domingo Acevedo [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Phillippe Aumont [FIELDERS] Logan Warmoth [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lockridge [PITCHER] Phillippe Aumont [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Phillippe Aumont [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Guerrero [PITCHER] Brian Keller [MOVEMENTS] Gabriel Guerrero home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Brian Keller [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Brian Keller [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Double [BATTER] Kellin Deglan [PITCHER] Jackson McClelland [MOVEMENTS] Kellin Deglan home -> 2
[PLAY] Strikeout [BATTER] Wynston Sawyer [PITCHER] Jackson McClelland [MOVEMENTS] Wynston Sawyer home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Jackson McClelland [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Flyout [BATTER] Rosell Herrera [PITCHER] Jackson McClelland [FIELDERS] Griffin Conine [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Flyout [BATTER] Kevin Vicuña [PITCHER] Daniel Álvarez [FIELDERS] Pablo Olivares [MOVEMENTS] Kevin Vicuña home -> home [out]
[PLAY] Single [BATTER] Griffin Conine [PITCHER] Daniel Álvarez [MOVEMENTS] Griffin Conine home -> 1
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Daniel Álvarez [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Logan Warmoth [PITCHER] Daniel Álvarez [FIELDERS] Rosell Herrera [MOVEMENTS] Logan Warmoth home -> home [out]
[GAME_END]
