[GAME] 719010 [DATE] 2023-03-22 [VENUE] Coors Field [WEATHER] Overcast 56 1

[TEAM] 115
[PLAY] Forceout [BATTER] Daniel Montano [PITCHER] Luke Murphy [FIELDERS] Andrew Velazquez [MOVEMENTS] Michael Toglia 1 -> home [out], Daniel Montano home -> 1
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Pierce Johnson [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Pierce Johnson [FIELDERS] Juan Guerrero [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Pierce Johnson [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Double [BATTER] Brian Serven [PITCHER] Ivan Armstrong [MOVEMENTS] Brian Serven home -> 2
[PLAY] Groundout [BATTER] Bladimir Restituyo [PITCHER] Ivan Armstrong [FIELDERS] Preston Palmeiro [MOVEMENTS] Bladimir Restituyo home -> home [out], Eddy Diaz 2 -> 3
[PLAY] Pop Out [BATTER] Coco Montes [PITCHER] Ivan Armstrong [FIELDERS] Denzer Guzman [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Ivan Armstrong [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Walk [BATTER] Connor Kaiser [PITCHER] Ivan Armstrong [MOVEMENTS] Grant Lavigne 1 -> 2, Connor Kaiser home -> 1
[PLAY] Flyout [BATTER] Jonathan Morales [PITCHER] Ivan Armstrong [FIELDERS] Joe Stewart [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Strikeout [BATTER] Denzer Guzman [PITCHER] Dinelson Lamet [MOVEMENTS] Denzer Guzman home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Dinelson Lamet [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Groundout [BATTER] Osmy Gregorio [PITCHER] Dinelson Lamet [FIELDERS] Coco Montes [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Groundout [BATTER] Juan Guerrero [PITCHER] Aaron Hernandez [FIELDERS] Osmy Gregorio [MOVEMENTS] Juan Guerrero home -> home [out]
[PLAY] Groundout [BATTER] LJ Hatch [PITCHER] Aaron Hernandez [FIELDERS] Denzer Guzman [MOVEMENTS] LJ Hatch home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Montano [PITCHER] Aaron Hernandez [MOVEMENTS] Daniel Montano home -> home [out]
[GAME_END]
