[GAME] 604835 [DATE] 2020-03-03 [VENUE] Kauffman Stadium [WEATHER] Clear 70 12

[TEAM] 118
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SHORTSTOP] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[LEFT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SHORTSTOP] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[DESIGNATED_HITTER] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[DESIGNATED_HITTER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[SECOND_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[FIRST_BASE] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[THIRD_BASE] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Justin Donatella
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[PITCHER] Connor Grey
[THIRD_BASE] Andrew Young
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Kyle Zimmer [FIELDERS] Ryan O'Hearn [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Kyle Zimmer [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Kyle Zimmer [MOVEMENTS] Carson Kelly 1 -> 2, Kole Calhoun home -> 1
[PLAY] Lineout [BATTER] Stephen Vogt [PITCHER] Kyle Zimmer [FIELDERS] Bubba Starling [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Kyle Zimmer [FIELDERS] Bubba Starling [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Luke Weaver [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Walk [BATTER] Alex Gordon [PITCHER] Luke Weaver [MOVEMENTS] Whit Merrifield 1 -> 2, Alex Gordon home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Luke Weaver [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Luke Weaver [MOVEMENTS] Ryan O'Hearn home -> 1, Whit Merrifield 2 -> 3, Alex Gordon 1 -> 2
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Luke Weaver [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Luke Weaver [MOVEMENTS] Maikel Franco home -> 1, Alex Gordon 2 -> 3, Alex Gordon 3 -> 4, Whit Merrifield 3 -> 4, Ryan O'Hearn 1 -> 2
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Luke Weaver [FIELDERS] Tim Locastro [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Ian Kennedy [FIELDERS] Alex Gordon [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Ian Kennedy [FIELDERS] Whit Merrifield [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Ian Kennedy [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Double [BATTER] Domingo Leyba [PITCHER] Ian Kennedy [MOVEMENTS] Domingo Leyba home -> 2, Tim Locastro 1 -> 3, Tim Locastro 3 -> 4
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Ian Kennedy [MOVEMENTS] Josh Rojas home -> 4, Domingo Leyba 2 -> 4
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Ian Kennedy [FIELDERS] Bubba Starling [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Luke Weaver [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Jeff Bain [FIELDERS] Ildemaro Vargas [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Jeff Bain [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Jeff Bain [MOVEMENTS] Whit Merrifield 1 -> 2, Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Trevor Rosenthal [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Double [BATTER] Stephen Vogt [PITCHER] Trevor Rosenthal [MOVEMENTS] Stephen Vogt home -> 2
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Trevor Rosenthal [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Trevor Rosenthal [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Field Error [BATTER] Hunter Dozier [PITCHER] Stefan Crichton [FIELDERS] Domingo Leyba [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan O'Hearn [PITCHER] Stefan Crichton [FIELDERS] Jake Lamb, Jake Lamb [MOVEMENTS] Ryan O'Hearn home -> home [out], Hunter Dozier 1 -> home [out]
[PLAY] Pop Out [BATTER] Salvador Perez [PITCHER] Stefan Crichton [FIELDERS] Josh Rojas [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Josh Staumont [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Josh Staumont [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Walk [BATTER] Domingo Leyba [PITCHER] Josh Staumont [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Pop Out [BATTER] Josh Rojas [PITCHER] Josh Staumont [FIELDERS] Maikel Franco [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Home Run [BATTER] Maikel Franco [PITCHER] Héctor Rondón [MOVEMENTS] Maikel Franco home -> 4
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Héctor Rondón [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bubba Starling [PITCHER] Héctor Rondón [MOVEMENTS] Bubba Starling home -> 1
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Héctor Rondón [FIELDERS] Jake Lamb [MOVEMENTS] Bubba Starling 1 -> 2, Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Héctor Rondón [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Greg Holland [FIELDERS] Bubba Starling [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Home Run [BATTER] Kole Calhoun [PITCHER] Greg Holland [MOVEMENTS] Kole Calhoun home -> 4
[PLAY] Triple [BATTER] Stephen Vogt [PITCHER] Greg Holland [MOVEMENTS] Stephen Vogt home -> 3
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Greg Holland [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Greg Holland [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Kevin Ginkel [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Kevin Ginkel [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Kevin Ginkel [MOVEMENTS] Nick Heath 1 -> 3, Ryan O'Hearn home -> 2, Nick Heath 3 -> 4
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Kevin Ginkel [FIELDERS] Ildemaro Vargas [MOVEMENTS] Salvador Perez home -> home [out], Brett Phillips 2 -> 3
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Kevin Ginkel [MOVEMENTS] Maikel Franco home -> 1, Brett Phillips 3 -> 4
[PLAY] Pop Out [BATTER] Erick Mejia [PITCHER] Miguel Aguilar [FIELDERS] Yasmany Tomás [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Jake Newberry [FIELDERS] Nick Heath [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Jake Newberry [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Jake Newberry [FIELDERS] Humberto Arteaga [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Starling [PITCHER] Keury Mella [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Flyout [BATTER] Khalil Lee [PITCHER] Keury Mella [FIELDERS] Tim Locastro [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Home Run [BATTER] Ryan McBroom [PITCHER] Keury Mella [MOVEMENTS] Ryan McBroom home -> 4
[PLAY] Lineout [BATTER] Matt Reynolds [PITCHER] Keury Mella [FIELDERS] Tim Locastro [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Chance Adams [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Chance Adams [FIELDERS] Khalil Lee [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Single [BATTER] Travis Snider [PITCHER] Chance Adams [MOVEMENTS] Travis Snider home -> 1
[PLAY] Pop Out [BATTER] Stephen Vogt [PITCHER] Chance Adams [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Bunt Groundout [BATTER] Nick Heath [PITCHER] Matt Grace [FIELDERS] Yasmany Tomás [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Matt Grace [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Matt Grace [FIELDERS] Ildemaro Vargas [MOVEMENTS] Salvador Perez home -> home [out], Brett Phillips 1 -> 2
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Matt Grace [MOVEMENTS] Brett Phillips 2 -> 3, Kelvin Gutiérrez home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Kevin McCarthy [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Single [BATTER] Yasmany Tomás [PITCHER] Kevin McCarthy [MOVEMENTS] Yasmany Tomás home -> 1, Trayce Thompson 1 -> 2, Trayce Thompson 2 -> 3
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Kevin McCarthy [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Lineout [BATTER] Tim Locastro [PITCHER] Kevin McCarthy [FIELDERS] Matt Reynolds [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Kevin McCarthy [FIELDERS] Humberto Arteaga [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Flyout [BATTER] Humberto Arteaga [PITCHER] Mauricio Cabrera [FIELDERS] Travis Snider [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Mauricio Cabrera [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Mauricio Cabrera [FIELDERS] Wyatt Mathisen [MOVEMENTS] Meibrys Viloria 1 -> 2, Khalil Lee home -> home [out], Meibrys Viloria 2 -> 3
[PLAY] Walk [BATTER] Ryan McBroom [PITCHER] Mauricio Cabrera [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Mauricio Cabrera [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Andrés Machado [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Andrés Machado [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Travis Snider [PITCHER] Andrés Machado [FIELDERS] Humberto Arteaga [MOVEMENTS] Travis Snider home -> home [out]
[GAME_END]
