[GAME] 604838 [DATE] 2020-03-10 [VENUE] Kauffman Stadium [WEATHER] Cloudy 72 5

[TEAM] 118
[RIGHT_FIELD] Khalil Lee
[THIRD_BASE] Rubendy Jaquez
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Holden Capps
[CATCHER] Nick Hutchins
[PITCHER] Tad Ratliff
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[TEAM] 158
[THIRD_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[DESIGNATED_HITTER] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[SECOND_BASE] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[RIGHT_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SECOND_BASE] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[CENTER_FIELD] Ben Gamel
[DESIGNATED_HITTER] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[PITCHER] Devin Williams
[SECOND_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[FIRST_BASE] Chad Spanberger
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[LEFT_FIELD] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] Antonio Pinero
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[CATCHER] Thomas Dillard
[FIRST_BASE] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[INFIELD] Brice Turang
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[RIGHT_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[LEFT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CENTER_FIELD] Korry Howell
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[THIRD_BASE] David Fry
[INFIELD] Cam Devanney
[INFIELD] Alberto Ciprian

[GAME_START]
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Brad Keller [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Grounded Into Double Play [BATTER] Orlando Arcia [PITCHER] Brad Keller [FIELDERS] Matt Reynolds, Whit Merrifield [MOVEMENTS] Eric Sogard 1 -> home [out], Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Brad Keller [FIELDERS] Whit Merrifield [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Brandon Woodruff [FIELDERS] Eric Sogard [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Alex Gordon [PITCHER] Brandon Woodruff [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Brandon Woodruff [MOVEMENTS] Salvador Perez home -> 1, Alex Gordon 1 -> 2
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Brandon Woodruff [MOVEMENTS] Ryan O'Hearn home -> 2, Alex Gordon 2 -> 4, Salvador Perez 1 -> 3
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Brandon Woodruff [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Brandon Woodruff [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Single [BATTER] Logan Morrison [PITCHER] Brad Keller [MOVEMENTS] Logan Morrison home -> 1, Logan Morrison 1 -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Brad Keller [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Lineout [BATTER] Ben Gamel [PITCHER] Brad Keller [FIELDERS] Whit Merrifield [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Brandon Woodruff [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Lineout [BATTER] Matt Reynolds [PITCHER] Brandon Woodruff [FIELDERS] Keon Broxton [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Bunt Groundout [BATTER] Brett Phillips [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Brad Keller [FIELDERS] Maikel Franco [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Single [BATTER] Ronny Rodríguez [PITCHER] Brad Keller [MOVEMENTS] Ronny Rodríguez home -> 1
[PLAY] Single [BATTER] Keon Broxton [PITCHER] Brad Keller [MOVEMENTS] Keon Broxton home -> 1, Ronny Rodríguez 1 -> 2
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Brad Keller [MOVEMENTS] Eric Sogard home -> 1, Ronny Rodríguez 2 -> 3, Keon Broxton 1 -> 2
[PLAY] Sac Fly [BATTER] Orlando Arcia [PITCHER] Brad Keller [FIELDERS] Khalil Lee [SCORING_RUNNER] Keon Broxton [MOVEMENTS] Orlando Arcia home -> home [out], Keon Broxton 2 -> 3, Ronny Rodríguez 3 -> 4
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Brad Keller [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Brandon Woodruff [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Alex Gordon [PITCHER] Brandon Woodruff [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Brandon Woodruff [FIELDERS] Omar Narváez [MOVEMENTS] Salvador Perez home -> home [out], Alex Gordon 1 -> 2
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Brandon Woodruff [FIELDERS] Logan Morrison [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Brad Keller [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Brad Keller [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ben Gamel [PITCHER] Brad Keller [FIELDERS] Ryan O'Hearn, Matt Reynolds [MOVEMENTS] Mark Mathias 1 -> home [out], Ben Gamel home -> home [out]
[PLAY] Lineout [BATTER] Maikel Franco [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Brandon Woodruff [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Brandon Woodruff [FIELDERS] Ronny Rodríguez [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Lineout [BATTER] Ryon Healy [PITCHER] Ian Kennedy [FIELDERS] Matt Reynolds [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Ian Kennedy [FIELDERS] Whit Merrifield [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Ian Kennedy [FIELDERS] Matt Reynolds [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Josh Hader [MOVEMENTS] Matt Reynolds home -> home, Matt Reynolds home -> 1
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Josh Hader [FIELDERS] Ben Gamel [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Whit Merrifield [PITCHER] Josh Hader [FIELDERS] Ronny Rodríguez, Orlando Arcia [MOVEMENTS] Matt Reynolds 1 -> home [out], Whit Merrifield home -> home [out]
[PLAY] Lineout [BATTER] Eric Sogard [PITCHER] Ian Kennedy [FIELDERS] Ryan O'Hearn [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Ian Kennedy [FIELDERS] Brett Phillips [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Pop Out [BATTER] Omar Narváez [PITCHER] Ian Kennedy [FIELDERS] Salvador Perez [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Alex Gordon [PITCHER] Bobby Wahl [FIELDERS] Mark Mathias [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Bobby Wahl [FIELDERS] Keon Broxton [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Bobby Wahl [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Bobby Wahl [FIELDERS] Logan Morrison [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Logan Morrison [PITCHER] Tim Hill [MOVEMENTS] Logan Morrison home -> 1
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Tim Hill [MOVEMENTS] Mark Mathias home -> 1, Korry Howell 1 -> 2, Korry Howell 2 -> 3
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Tim Hill [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Scott Barlow [MOVEMENTS] Mark Mathias 1 -> 2, Ryon Healy home -> home [out]
[PLAY] Single [BATTER] Ronny Rodríguez [PITCHER] Scott Barlow [MOVEMENTS] Ronny Rodríguez home -> 1, Mark Mathias 2 -> 4, Korry Howell 3 -> 4
[PLAY] Flyout [BATTER] Keon Broxton [PITCHER] Scott Barlow [FIELDERS] Khalil Lee [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Justin Grimm [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Justin Grimm [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Justin Grimm [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Pop Out [BATTER] Brett Phillips [PITCHER] Justin Grimm [FIELDERS] Ryan Aguilar [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Kevin McCarthy [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Kevin McCarthy [MOVEMENTS] Eric Sogard 1 -> 2, Cooper Hummel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Omar Narváez [PITCHER] Kevin McCarthy [FIELDERS] Matt Reynolds, Angelo Castellano [MOVEMENTS] Cooper Hummel 1 -> home [out], Omar Narváez home -> home [out], Eric Sogard 2 -> 3
[PLAY] Strikeout [BATTER] Korry Howell [PITCHER] Kevin McCarthy [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Mike Morin [FIELDERS] Korry Howell [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Lineout [BATTER] D.J. Burt [PITCHER] Mike Morin [FIELDERS] Korry Howell [MOVEMENTS] D.J. Burt home -> home [out]
[PLAY] Single [BATTER] Rubendy Jaquez [PITCHER] Mike Morin [MOVEMENTS] Rubendy Jaquez home -> 1
[PLAY] Strikeout [BATTER] Angelo Castellano [PITCHER] Mike Morin [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Walk [BATTER] Ryan Aguilar [PITCHER] Jesse Hahn [MOVEMENTS] Ryan Aguilar home -> 1
[PLAY] Triple [BATTER] Weston Wilson [PITCHER] Jesse Hahn [MOVEMENTS] Weston Wilson home -> 3, Ryan Aguilar 1 -> 4
[PLAY] Strikeout [BATTER] Tuffy Gosewisch [PITCHER] Jesse Hahn [MOVEMENTS] Tuffy Gosewisch home -> home [out]
[PLAY] Groundout [BATTER] Joe Gray Jr. [PITCHER] Jesse Hahn [FIELDERS] Angelo Castellano [MOVEMENTS] Joe Gray Jr. home -> home [out], Weston Wilson 3 -> 4
[PLAY] Strikeout [BATTER] Antonio Pinero [PITCHER] Jesse Hahn [MOVEMENTS] Antonio Pinero home -> home [out]
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Mike Morin [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Pop Out [BATTER] Khalil Lee [PITCHER] Phil Bickford [FIELDERS] David Fry [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Phil Bickford [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[GAME_END]
