[GAME] 604830 [DATE] 2020-02-23 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 62 2

[TEAM] 118
[PITCHER] Grant Gambrell
[SHORTSTOP] Nicky Lopez
[LEFT_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[PITCHER] Luis De La Rosa

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[DESIGNATED_HITTER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[DESIGNATED_HITTER] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[THIRD_BASE] Andruw Monasterio
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[PITCHER] Sam Hentges
[CENTER_FIELD] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[PITCHER] Emmanuel Clase
[PITCHER] Matt Waldron
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kyle Dowdy
[PITCHER] Zach Plesac
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[CENTER_FIELD] Mitch Longo
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Skylar Arias
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Aaron Pinto
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Scott Blewett [FIELDERS] Whit Merrifield [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Scott Blewett [FIELDERS] Hunter Dozier [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Scott Blewett [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Jefry Rodriguez [FIELDERS] Mike Freeman [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Jefry Rodriguez [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Jefry Rodriguez [MOVEMENTS] Salvador Perez home -> 1, Hunter Dozier 1 -> 2, Hunter Dozier 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jorge Soler [PITCHER] Jefry Rodriguez [FIELDERS] Christian Arroyo, Mike Freeman [MOVEMENTS] Salvador Perez 1 -> home [out], Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Scott Blewett [FIELDERS] Jorge Soler [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Scott Blewett [FIELDERS] Whit Merrifield [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Scott Blewett [FIELDERS] Scott Blewett [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Jefry Rodriguez [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Jefry Rodriguez [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Home Run [BATTER] Bubba Starling [PITCHER] Jefry Rodriguez [MOVEMENTS] Bubba Starling home -> 4
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Jefry Rodriguez [FIELDERS] Jefry Rodriguez [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Foster Griffin [FIELDERS] Jorge Soler [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Yu Chang [PITCHER] Foster Griffin [MOVEMENTS] Yu Chang home -> 1
[PLAY] Double [BATTER] Kungkuan Giljegiljaw [PITCHER] Foster Griffin [MOVEMENTS] Kungkuan Giljegiljaw home -> 2, Yu Chang 1 -> 3, Yu Chang 3 -> 4
[PLAY] Pop Out [BATTER] Delino DeShields [PITCHER] Foster Griffin [FIELDERS] Whit Merrifield [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Foster Griffin [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Adam Cimber [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Forceout [BATTER] Whit Merrifield [PITCHER] Adam Cimber [FIELDERS] Christian Arroyo [MOVEMENTS] Nicky Lopez 1 -> home [out], Whit Merrifield home -> 1
[PLAY] Pop Out [BATTER] Hunter Dozier [PITCHER] Adam Cimber [FIELDERS] Mike Freeman [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Adam Cimber [FIELDERS] Franmil Reyes [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Santana [PITCHER] Brady Singer [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Brady Singer [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Brady Singer [FIELDERS] Whit Merrifield [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] James Karinchak [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] James Karinchak [FIELDERS] Franmil Reyes [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] James Karinchak [FIELDERS] Mike Freeman [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Kyle Zimmer [FIELDERS] Nicky Lopez [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Kyle Zimmer [FIELDERS] Erick Mejia [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Double [BATTER] Yu Chang [PITCHER] Kyle Zimmer [MOVEMENTS] Yu Chang home -> 2
[PLAY] Walk [BATTER] Beau Taylor [PITCHER] Kyle Zimmer [MOVEMENTS] Yu Chang 2 -> 3, Beau Taylor home -> 1
[PLAY] Walk [BATTER] Delino DeShields [PITCHER] Kyle Zimmer [MOVEMENTS] Beau Taylor 1 -> 2, Delino DeShields home -> 1
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Kyle Zimmer [MOVEMENTS] Mike Freeman home -> 1, Beau Taylor 2 -> 3, Beau Taylor 3 -> 4, Delino DeShields 1 -> 2, Delino DeShields 2 -> 3, Yu Chang 3 -> 4
[PLAY] Lineout [BATTER] Domingo Santana [PITCHER] Jesse Hahn [FIELDERS] Nicky Lopez [MOVEMENTS] Domingo Santana home -> home [out]
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] Phil Maton [FIELDERS] Mitch Longo [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Phil Maton [FIELDERS] Ernie Clement [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Phil Maton [FIELDERS] Bobby Bradley [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Jesse Hahn [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Jesse Hahn [FIELDERS] Brett Phillips [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Jesse Hahn [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Jesse Hahn [MOVEMENTS] Andruw Monasterio 1 -> home [out], Greg Allen home -> 1
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Jesse Hahn [FIELDERS] Erick Mejia [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Field Error [BATTER] Nick Heath [PITCHER] Dominic Leone [FIELDERS] Andruw Monasterio [MOVEMENTS] Nick Heath home -> 1
[PLAY] Single [BATTER] Khalil Lee [PITCHER] Dominic Leone [MOVEMENTS] Khalil Lee home -> 1, Nick Heath 1 -> 2, Nick Heath 2 -> 3
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Dominic Leone [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Dominic Leone [MOVEMENTS] Khalil Lee 1 -> 2, Kelvin Gutiérrez home -> 1, Khalil Lee 2 -> 4, Nick Heath 3 -> 4
[PLAY] Strikeout Double Play [BATTER] Erick Mejia [PITCHER] Dominic Leone [FIELDERS] Beau Taylor, Beau Taylor [MOVEMENTS] Erick Mejia home -> home [out], Kelvin Gutiérrez 1 -> home [out]
[PLAY] Home Run [BATTER] Gavin Collins [PITCHER] Jackson Kowar [MOVEMENTS] Gavin Collins home -> 4
[PLAY] Hit By Pitch [BATTER] Mitch Longo [PITCHER] Jackson Kowar [MOVEMENTS] Mitch Longo home -> 1
[PLAY] Flyout [BATTER] Tyler Krieger [PITCHER] Jackson Kowar [FIELDERS] Nick Heath [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Forceout [BATTER] Cameron Rupp [PITCHER] Jackson Kowar [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Mitch Longo 1 -> home [out], Cameron Rupp home -> 1
[PLAY] Walk [BATTER] Alex Call [PITCHER] Jackson Kowar [MOVEMENTS] Cameron Rupp 1 -> 2, Alex Call home -> 1
[PLAY] Single [BATTER] Wilson Garcia [PITCHER] Jackson Kowar [MOVEMENTS] Wilson Garcia home -> 1, Alex Call 1 -> 2, Alex Call 2 -> 3, Cameron Rupp 2 -> 3, Cameron Rupp 3 -> 4
[PLAY] Field Error [BATTER] Andruw Monasterio [PITCHER] Jackson Kowar [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Andruw Monasterio home -> 1, Alex Call 3 -> 4, Wilson Garcia 1 -> 2
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Glenn Sparkman [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Groundout [BATTER] Travis Jones [PITCHER] Kyle Dowdy [FIELDERS] Andruw Monasterio [MOVEMENTS] Travis Jones home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Kyle Dowdy [FIELDERS] Ka'ai Tom [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Kyle Dowdy [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Glenn Sparkman [FIELDERS] Matt Reynolds [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Glenn Sparkman [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Double [BATTER] Mitch Longo [PITCHER] Glenn Sparkman [MOVEMENTS] Mitch Longo home -> 2
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Glenn Sparkman [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Jared Robinson [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Nick Heath [PITCHER] Jared Robinson [MOVEMENTS] Nick Heath home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Jared Robinson [MOVEMENTS] Nick Heath 1 -> 2, Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Jared Robinson [FIELDERS] Andruw Monasterio [MOVEMENTS] Nick Heath 2 -> 3, Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Rupp [PITCHER] Kevin McCarthy [MOVEMENTS] Cameron Rupp home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] Kevin McCarthy [MOVEMENTS] Alex Call home -> 1
[PLAY] Single [BATTER] Wilson Garcia [PITCHER] Kevin McCarthy [MOVEMENTS] Wilson Garcia home -> 1, Alex Call 1 -> 2
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Kevin McCarthy [FIELDERS] MJ Melendez [MOVEMENTS] Andruw Monasterio home -> home [out], Alex Call 2 -> 3, Wilson Garcia 1 -> 2
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Kevin McCarthy [MOVEMENTS] Ka'ai Tom home -> 1, Wilson Garcia 2 -> 4, Alex Call 3 -> 4
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Kevin McCarthy [MOVEMENTS] Ernie Clement home -> 1, Ka'ai Tom 1 -> 2, Ka'ai Tom 2 -> 3
[PLAY] Pop Out [BATTER] Gavin Collins [PITCHER] Kevin McCarthy [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Double [BATTER] Kelvin Gutiérrez [PITCHER] Dalbert Siri [MOVEMENTS] Kelvin Gutiérrez home -> 2
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Dalbert Siri [FIELDERS] Wilson Garcia [MOVEMENTS] Erick Mejia home -> home [out], Kelvin Gutiérrez 2 -> 3
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Dalbert Siri [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Dalbert Siri [MOVEMENTS] Kyle Isbel 1 -> 2, Brett Phillips home -> 1
[PLAY] Sac Fly [BATTER] MJ Melendez [PITCHER] Dalbert Siri [FIELDERS] Mitch Longo [SCORING_RUNNER] Kelvin Gutiérrez [MOVEMENTS] MJ Melendez home -> home [out], Kelvin Gutiérrez 3 -> 4
[PLAY] Field Error [BATTER] Matt Reynolds [PITCHER] Dalbert Siri [FIELDERS] Andruw Monasterio [MOVEMENTS] Matt Reynolds home -> 1, Matt Reynolds 1 -> 2, Kyle Isbel 2 -> 3, Kyle Isbel 3 -> 4, Brett Phillips 1 -> 2, Brett Phillips 2 -> 3
[PLAY] Flyout [BATTER] Nick Heath [PITCHER] Dalbert Siri [FIELDERS] Mitch Longo [MOVEMENTS] Nick Heath home -> home [out]
[GAME_END]
