[GAME] 604833 [DATE] 2020-02-28 [VENUE] Kauffman Stadium [WEATHER] Overcast 73 2

[TEAM] 118
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[PINCH_HITTER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SHORTSTOP] Nicky Lopez
[PINCH_RUNNER] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[DESIGNATED_HITTER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[LEFT_FIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[FIRST_BASE] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[LEFT_FIELD] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[LEFT_FIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SECOND_BASE] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[CATCHER] Brandon Martorano
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[THIRD_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[CATCHER] Chris Corbett
[FIRST_BASE] Frankie Tostado
[THIRD_BASE] Shane Matheny
[PITCHER] Ivan Armstrong
[DESIGNATED_HITTER] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares
[CATCHER] Matt Malkin

[GAME_START]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Mike Montgomery [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Mike Montgomery [FIELDERS] Mike Montgomery [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Mike Montgomery [MOVEMENTS] Jaylin Davis home -> 1
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Mike Montgomery [FIELDERS] Nicky Lopez [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Pop Out [BATTER] Whit Merrifield [PITCHER] Dereck Rodríguez [FIELDERS] Abiatal Avelino [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Dereck Rodríguez [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Dereck Rodríguez [FIELDERS] Abiatal Avelino [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] Ian Kennedy [MOVEMENTS] Abiatal Avelino home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Ian Kennedy [MOVEMENTS] Mauricio Dubón home -> 1, Mauricio Dubón 1 -> 2, Abiatal Avelino 1 -> 2, Abiatal Avelino 2 -> home [out]
[PLAY] Home Run [BATTER] Darin Ruf [PITCHER] Ian Kennedy [MOVEMENTS] Darin Ruf home -> 4, Mauricio Dubón 2 -> 4
[PLAY] Groundout [BATTER] Drew Robinson [PITCHER] Ian Kennedy [FIELDERS] Nicky Lopez [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Ian Kennedy [FIELDERS] Bubba Starling [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Bunt Groundout [BATTER] Ryan O'Hearn [PITCHER] Dereck Rodríguez [FIELDERS] Dereck Rodríguez [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Pop Out [BATTER] Salvador Perez [PITCHER] Dereck Rodríguez [FIELDERS] Darin Ruf [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Dereck Rodríguez [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Walk [BATTER] Bubba Starling [PITCHER] Dereck Rodríguez [MOVEMENTS] Maikel Franco 1 -> 2, Bubba Starling home -> 1
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] Dereck Rodríguez [FIELDERS] Steven Duggar [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Trevor Rosenthal [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Trevor Rosenthal [FIELDERS] Bubba Starling [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Trevor Rosenthal [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Andrew Suárez [FIELDERS] Evan Longoria [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Andrew Suárez [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Andrew Suárez [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Gabe Speier [MOVEMENTS] Buster Posey home -> 1
[PLAY] Flyout [BATTER] Abiatal Avelino [PITCHER] Gabe Speier [FIELDERS] Bubba Starling [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Forceout [BATTER] Mauricio Dubón [PITCHER] Gabe Speier [FIELDERS] Nicky Lopez [MOVEMENTS] Buster Posey 1 -> home [out], Mauricio Dubón home -> 1
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Gabe Speier [MOVEMENTS] Mauricio Dubón 1 -> 2, Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Drew Robinson [PITCHER] Gabe Speier [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Andrew Suárez [FIELDERS] Steven Duggar [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Andrew Suárez [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Andrew Suárez [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Chance Adams [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Chance Adams [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Chance Adams [FIELDERS] Hunter Dozier [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Carlos Navas [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Carlos Navas [FIELDERS] Chadwick Tromp, Mauricio Dubón [MOVEMENTS] Maikel Franco 1 -> home [out], Bubba Starling home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Carlos Navas [FIELDERS] Carlos Navas [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Jake Kalish [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Buster Posey [PITCHER] Jake Kalish [MOVEMENTS] Buster Posey home -> 1
[PLAY] Walk [BATTER] Abiatal Avelino [PITCHER] Jake Kalish [MOVEMENTS] Buster Posey 1 -> 2, Abiatal Avelino home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Jake Kalish [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Jake Kalish [MOVEMENTS] Darin Ruf home -> 1, Abiatal Avelino 1 -> 2, Abiatal Avelino 2 -> 3, Buster Posey 2 -> 3, Buster Posey 3 -> 4
[PLAY] Groundout [BATTER] Drew Robinson [PITCHER] Jake Kalish [FIELDERS] Jake Kalish [MOVEMENTS] Drew Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Trevor Oaks [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Trevor Oaks [FIELDERS] Brandon Guyer [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Alex Gordon [PITCHER] Trevor Oaks [FIELDERS] Shane Matheny [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Flyout [BATTER] Chadwick Tromp [PITCHER] Arnaldo Hernandez [FIELDERS] Hunter Dozier [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Lineout [BATTER] Brandon Guyer [PITCHER] Arnaldo Hernandez [FIELDERS] Kyle Isbel [MOVEMENTS] Brandon Guyer home -> home [out]
[PLAY] Groundout [BATTER] Shane Matheny [PITCHER] Arnaldo Hernandez [FIELDERS] Kevin Merrell [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Sean Hjelle [FIELDERS] Ghordy Santos [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Sean Hjelle [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Sean Hjelle [FIELDERS] Ghordy Santos [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Yunior Marte [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Strikeout [BATTER] Luis Toribio [PITCHER] Yunior Marte [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Single [BATTER] Ghordy Santos [PITCHER] Yunior Marte [MOVEMENTS] Ghordy Santos home -> 1
[PLAY] Strikeout [BATTER] Peter Maris [PITCHER] Yunior Marte [MOVEMENTS] Ghordy Santos 1 -> 2, Peter Maris home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Jake Jewell [FIELDERS] Shane Matheny [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Pop Out [BATTER] Bubba Starling [PITCHER] Jake Jewell [FIELDERS] Frankie Tostado [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Jake Jewell [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Groundout [BATTER] Frankie Tostado [PITCHER] Andrés Machado [FIELDERS] Ryan O'Hearn [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Groundout [BATTER] Heath Quinn [PITCHER] Andrés Machado [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Heath Quinn home -> home [out]
[PLAY] Groundout [BATTER] Andres Angulo [PITCHER] Andrés Machado [FIELDERS] Ryan O'Hearn [MOVEMENTS] Andres Angulo home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Trey McNutt [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Kevin Merrell [PITCHER] Trey McNutt [FIELDERS] Frankie Tostado [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Home Run [BATTER] Jeison Guzmán [PITCHER] Trey McNutt [MOVEMENTS] Jeison Guzmán home -> 4
[PLAY] Single [BATTER] Khalil Lee [PITCHER] Trey McNutt [MOVEMENTS] Khalil Lee home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Trey McNutt [MOVEMENTS] Ryan O'Hearn home -> 1, Khalil Lee 1 -> 2
[PLAY] Field Error [BATTER] Ryan McBroom [PITCHER] Trey McNutt [FIELDERS] Ghordy Santos [MOVEMENTS] Ryan McBroom home -> 1, Khalil Lee 2 -> 3, Nick Heath 1 -> 2
[PLAY] Lineout [BATTER] MJ Melendez [PITCHER] Trey McNutt [FIELDERS] Alexander Canario [MOVEMENTS] MJ Melendez home -> home [out]
[GAME_END]
