[GAME] 718962 [DATE] 2023-03-25 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[DESIGNATED_HITTER] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[RIGHT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[LEFT_FIELD] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SHORTSTOP] Eddinson Paulino
[PITCHER] Luis De La Rosa
[SHORTSTOP] Matthew Lugo
[THIRD_BASE] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Jordan DiValerio
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[CENTER_FIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[LEFT_FIELD] Jhostynxon Garcia
[THIRD_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Joe Jones
[PITCHER] Luis Guerrero
[OUTFIELD] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[SECOND_BASE] Nick Yorke
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[THIRD_BASE] Angel Pierre
[CATCHER] Matt Donlan
[SECOND_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Groundout [BATTER] David Hamilton [PITCHER] Yonny Chirinos [FIELDERS] Yandy Díaz [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Lineout [BATTER] Ceddanne Rafaela [PITCHER] Yonny Chirinos [FIELDERS] Jose Siri [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Walk [BATTER] Enmanuel Valdez [PITCHER] Yonny Chirinos [MOVEMENTS] Enmanuel Valdez home -> 1
[PLAY] Flyout [BATTER] Wilyer Abreu [PITCHER] Yonny Chirinos [FIELDERS] Jose Siri [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Aranda [PITCHER] Corey Kluber [FIELDERS] Nick Sogard [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Corey Kluber [MOVEMENTS] Tristan Gray home -> 4
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Corey Kluber [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Corey Kluber [FIELDERS] Wilyer Abreu [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Yonny Chirinos [FIELDERS] Taylor Walls [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Yonny Chirinos [FIELDERS] Ben Gamel [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Pop Out [BATTER] Narciso Crook [PITCHER] Yonny Chirinos [FIELDERS] Harold Ramírez [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Corey Kluber [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Corey Kluber [FIELDERS] Corey Kluber [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Niko Kavadas [PITCHER] Yonny Chirinos [FIELDERS] Jonathan Aranda [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Lineout [BATTER] Nick Sogard [PITCHER] Yonny Chirinos [FIELDERS] Harold Ramírez [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Groundout [BATTER] David Hamilton [PITCHER] Yonny Chirinos [FIELDERS] Jonathan Aranda [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Corey Kluber [MOVEMENTS] Jose Siri home -> 1
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Corey Kluber [MOVEMENTS] Jose Siri 1 -> home [out], Ben Gamel home -> 1
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Corey Kluber [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Corey Kluber [FIELDERS] Ceddanne Rafaela [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] Yonny Chirinos [MOVEMENTS] Ceddanne Rafaela home -> 1
[PLAY] Home Run [BATTER] Enmanuel Valdez [PITCHER] Yonny Chirinos [MOVEMENTS] Enmanuel Valdez home -> 4, Ceddanne Rafaela 1 -> 4
[PLAY] Groundout [BATTER] Wilyer Abreu [PITCHER] Yonny Chirinos [FIELDERS] Yonny Chirinos [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Yonny Chirinos [FIELDERS] Yandy Díaz [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Yonny Chirinos [FIELDERS] Ben Gamel [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Lineout [BATTER] Yandy Díaz [PITCHER] Corey Kluber [FIELDERS] Nick Sogard [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Corey Kluber [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Double [BATTER] Christian Bethancourt [PITCHER] Corey Kluber [MOVEMENTS] Christian Bethancourt home -> 2, Harold Ramírez 1 -> 3
[PLAY] Pop Out [BATTER] Manuel Margot [PITCHER] Corey Kluber [FIELDERS] Enmanuel Valdez [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Double [BATTER] Taylor Walls [PITCHER] Corey Kluber [MOVEMENTS] Taylor Walls home -> 2, Harold Ramírez 3 -> 4, Christian Bethancourt 2 -> 3, Christian Bethancourt 3 -> 4
[PLAY] Lineout [BATTER] Jose Siri [PITCHER] Corey Kluber [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Yonny Chirinos [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Double [BATTER] Niko Kavadas [PITCHER] Yonny Chirinos [MOVEMENTS] Niko Kavadas home -> 2
[PLAY] Flyout [BATTER] Nick Sogard [PITCHER] Yonny Chirinos [FIELDERS] Ben Gamel [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Walk [BATTER] David Hamilton [PITCHER] Yonny Chirinos [MOVEMENTS] David Hamilton home -> 1
[PLAY] Flyout [BATTER] Ceddanne Rafaela [PITCHER] Yonny Chirinos [FIELDERS] Jose Siri [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Zack Kelly [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Zack Kelly [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Zack Kelly [MOVEMENTS] Tristan Gray home -> 2
[PLAY] Hit By Pitch [BATTER] Yandy Díaz [PITCHER] Zack Kelly [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Zack Kelly [FIELDERS] Wilyer Abreu [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Pop Out [BATTER] Enmanuel Valdez [PITCHER] Calvin Faucher [FIELDERS] Jonathan Aranda [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Walk [BATTER] Wilyer Abreu [PITCHER] Calvin Faucher [MOVEMENTS] Wilyer Abreu home -> 1
[PLAY] Forceout [BATTER] Ronaldo Hernández [PITCHER] Calvin Faucher [FIELDERS] Taylor Walls [MOVEMENTS] Wilyer Abreu 1 -> home [out], Ronaldo Hernández home -> 1
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Calvin Faucher [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Zack Kelly [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manuel Margot [PITCHER] Zack Kelly [FIELDERS] Enmanuel Valdez, Enmanuel Valdez [MOVEMENTS] Christian Bethancourt 1 -> home [out], Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Zack Kelly [FIELDERS] Marcelo Mayer [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Flyout [BATTER] Narciso Crook [PITCHER] Calvin Faucher [FIELDERS] Jose Siri [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Pop Out [BATTER] Niko Kavadas [PITCHER] Calvin Faucher [FIELDERS] Taylor Walls [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Lineout [BATTER] Christian Koss [PITCHER] Ryan Thompson [FIELDERS] Manuel Margot [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Durbin Feltman [MOVEMENTS] Jose Siri home -> 1
[PLAY] Lineout [BATTER] Ben Gamel [PITCHER] Durbin Feltman [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Jose Siri 1 -> 2, Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Durbin Feltman [MOVEMENTS] Jose Siri 2 -> 3, Jonathan Aranda home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Durbin Feltman [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Durbin Feltman [MOVEMENTS] Jose Siri 3 -> 4, Jonathan Aranda 1 -> 2, Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Marcelo Mayer [PITCHER] Heath Hembree [MOVEMENTS] Marcelo Mayer home -> 1
[PLAY] Flyout [BATTER] Phillip Sikes [PITCHER] Heath Hembree [FIELDERS] Ben Gamel [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Strikeout [BATTER] Enmanuel Valdez [PITCHER] Heath Hembree [MOVEMENTS] Marcelo Mayer 1 -> 2, Enmanuel Valdez home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Wilson [PITCHER] Colin Poche [FIELDERS] Gavin Collins [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Jake Faria [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Jake Faria [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Jake Faria [FIELDERS] Marcus Wilson [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Stephen Scott [PITCHER] Pete Fairbanks [FIELDERS] Jonathan Aranda [MOVEMENTS] Stephen Scott home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Pete Fairbanks [FIELDERS] Jose Siri [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Pete Fairbanks [MOVEMENTS] Narciso Crook home -> home [out]
[END]
