[GAME] 719307 [DATE] 2023-03-02 [VENUE] Tropicana Field [WEATHER] Dome 73 0

[TEAM] 139
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[CATCHER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[THIRD_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[PITCHER] Jordan Balazovic
[SECOND_BASE] Edouard Julien
[LEFT_FIELD] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[DESIGNATED_HITTER] Jose Miranda
[PITCHER] Blayne Enlow
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[DESIGNATED_HITTER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[LEFT_FIELD] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SECOND_BASE] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Zach Eflin [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Zach Eflin [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Matt Wallner [PITCHER] Zach Eflin [FIELDERS] Randy Arozarena [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Kenta Maeda [FIELDERS] Ryan LaMarre [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Wander Franco [PITCHER] Kenta Maeda [MOVEMENTS] Wander Franco home -> 1
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Pop Out [BATTER] Luke Raley [PITCHER] Kenta Maeda [FIELDERS] Willi Castro [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Zach Eflin [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Hector Perez [FIELDERS] Hector Perez [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Hector Perez [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Kenta Maeda [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Kenta Maeda [MOVEMENTS] Francisco Mejía home -> 1, Harold Ramírez 1 -> 2, Harold Ramírez 2 -> 3
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Kenta Maeda [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Daniel Robertson [PITCHER] Kenta Maeda [FIELDERS] Brooks Lee, Edouard Julien [MOVEMENTS] Francisco Mejía 1 -> home [out], Daniel Robertson home -> home [out]
[PLAY] Lineout [BATTER] Mark Contreras [PITCHER] Mason Montgomery [FIELDERS] Randy Arozarena [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Mason Montgomery [MOVEMENTS] Tyler White home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Mason Montgomery [MOVEMENTS] Tyler White 1 -> 2, Ryan LaMarre home -> 1
[PLAY] Lineout [BATTER] Edouard Julien [PITCHER] Mason Montgomery [FIELDERS] Randy Arozarena [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Single [BATTER] Jose Miranda [PITCHER] Mason Montgomery [MOVEMENTS] Jose Miranda home -> 1, Ryan LaMarre 1 -> 2, Ryan LaMarre 2 -> 3, Tyler White 2 -> 3, Tyler White 3 -> 4
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Mason Montgomery [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Randy Dobnak [MOVEMENTS] René Pinto home -> 1
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Randy Dobnak [FIELDERS] Brooks Lee [MOVEMENTS] Manuel Margot home -> home [out], René Pinto 1 -> 2
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Randy Dobnak [FIELDERS] Tyler White [MOVEMENTS] Wander Franco home -> home [out], René Pinto 2 -> 3
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Randy Dobnak [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Randy Dobnak [FIELDERS] Ryan LaMarre [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Heath Hembree [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Heath Hembree [FIELDERS] Randy Arozarena [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Heath Hembree [FIELDERS] Heath Hembree [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Randy Dobnak [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Lineout [BATTER] Francisco Mejía [PITCHER] Randy Dobnak [FIELDERS] Edouard Julien [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Randy Dobnak [MOVEMENTS] Charlie Culberson home -> 1, Harold Ramírez 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Randy Dobnak [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Randy Dobnak [MOVEMENTS] René Pinto home -> 1, Charlie Culberson 1 -> 2, Charlie Culberson 2 -> 3, Harold Ramírez 2 -> 3, Harold Ramírez 3 -> 4
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Randy Dobnak [FIELDERS] Randy Dobnak [MOVEMENTS] René Pinto 1 -> home [out], Manuel Margot home -> 1
[PLAY] Flyout [BATTER] Mark Contreras [PITCHER] Jaime Schultz [FIELDERS] Manuel Margot [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Pop Out [BATTER] Tyler White [PITCHER] Jaime Schultz [FIELDERS] Luke Raley [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan LaMarre [PITCHER] Jaime Schultz [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Lineout [BATTER] Edouard Julien [PITCHER] Jaime Schultz [FIELDERS] Jaime Schultz [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Griffin Jax [FIELDERS] Edouard Julien [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Griffin Jax [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Griffin Jax [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Field Error [BATTER] Jose Miranda [PITCHER] Trevor Brigden [FIELDERS] Jordan Qsar [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Trevor Brigden [FIELDERS] Jonathan Aranda [MOVEMENTS] Matt Wallner home -> home [out], Jose Miranda 1 -> 2
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Trevor Brigden [MOVEMENTS] Willi Castro home -> 1
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Trevor Brigden [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Lineout [BATTER] Brooks Lee [PITCHER] Trevor Brigden [FIELDERS] Kameron Misner [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Oliver Ortega [FIELDERS] Jose Salas [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Oliver Ortega [FIELDERS] Kala'i Rosario [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Oliver Ortega [FIELDERS] Ryan LaMarre [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Graham Spraker [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Graham Spraker [FIELDERS] Kameron Misner [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Graham Spraker [MOVEMENTS] DaShawn Keirsey Jr. 1 -> 2, Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Graham Spraker [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Walk [BATTER] Ronny Simon [PITCHER] Cody Laweryson [MOVEMENTS] Ronny Simon home -> 1
[PLAY] Sac Fly [BATTER] Roberto Alvarez [PITCHER] Cody Laweryson [FIELDERS] Chance Sisco, Will Holland [SCORING_RUNNER] Ronny Simon [MOVEMENTS] Ronny Simon 1 -> 2, Ronny Simon 2 -> 3, Roberto Alvarez home -> home [out], Ronny Simon 3 -> 4
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Cody Laweryson [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Cody Laweryson [MOVEMENTS] Osleivis Basabe home -> 1
[PLAY] Flyout [BATTER] Jordan Qsar [PITCHER] Cody Laweryson [FIELDERS] Will Holland [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Strikeout [BATTER] Chris Williams [PITCHER] Andrew Gross [MOVEMENTS] Chris Williams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Andrew Gross [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Strikeout [BATTER] Jose Salas [PITCHER] Andrew Gross [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Dereck Rodríguez [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Dereck Rodríguez [FIELDERS] Kala'i Rosario [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Groundout [BATTER] Gavin Collins [PITCHER] Dereck Rodríguez [FIELDERS] Andrew Bechtold [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Single [BATTER] Noah Miller [PITCHER] Andrew Gross [MOVEMENTS] Noah Miller home -> 1
[PLAY] Groundout [BATTER] Kala'i Rosario [PITCHER] Andrew Gross [FIELDERS] Jonathan Aranda [MOVEMENTS] Noah Miller 1 -> 2, Kala'i Rosario home -> home [out], Noah Miller 2 -> 3
[PLAY] Double [BATTER] DaShawn Keirsey Jr. [PITCHER] Andrew Gross [MOVEMENTS] DaShawn Keirsey Jr. home -> 2, Noah Miller 3 -> 4
[PLAY] Walk [BATTER] Aaron Sabato [PITCHER] Andrew Gross [MOVEMENTS] DaShawn Keirsey Jr. 2 -> 3, DaShawn Keirsey Jr. 3 -> 4, Aaron Sabato home -> 1
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Andrew Gross [MOVEMENTS] Will Holland home -> home [out], Aaron Sabato 1 -> 2
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Andrew Gross [MOVEMENTS] Aaron Sabato 2 -> 3, Aaron Sabato 3 -> 4, Chance Sisco home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Locke St. John [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Pop Out [BATTER] Ronny Simon [PITCHER] Locke St. John [FIELDERS] Noah Miller [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Pop Out [BATTER] Roberto Alvarez [PITCHER] Locke St. John [FIELDERS] Jose Salas [MOVEMENTS] Roberto Alvarez home -> home [out]
[GAME_END]
