[GAME] 719006 [DATE] 2023-03-22 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Josh Harrison
[DESIGNATED_HITTER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SHORTSTOP] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[LEFT_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[THIRD_BASE] Madison Stokes
[FIRST_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[CENTER_FIELD] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[THIRD_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[RIGHT_FIELD] Jim Haley
[PITCHER] Max Kuhns
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[CATCHER] Arturo De Freitas
[SECOND_BASE] Wilfredo Flores
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CENTER_FIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[GAME_START]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Jeffrey Springs [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Lineout [BATTER] Nick Castellanos [PITCHER] Jeffrey Springs [FIELDERS] Taylor Walls [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Jeffrey Springs [MOVEMENTS] Darick Hall home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Darick Hall [FIELDERS] Christian Bethancourt [MOVEMENTS] Darick Hall 1 -> home [out]
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Taijuan Walker [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Taijuan Walker [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Taijuan Walker [FIELDERS] Kody Clemens [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Jeffrey Springs [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] Jeffrey Springs [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Jeffrey Springs [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Taijuan Walker [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Taijuan Walker [MOVEMENTS] Manuel Margot home -> 1, Brandon Lowe 1 -> 2
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Taijuan Walker [MOVEMENTS] Francisco Mejía home -> 1, Brandon Lowe 2 -> 3, Brandon Lowe 3 -> 4, Manuel Margot 1 -> 2, Manuel Margot 2 -> 3
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Taijuan Walker [MOVEMENTS] Francisco Mejía 1 -> 2, Harold Ramírez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jose Siri [PITCHER] Taijuan Walker [FIELDERS] Taijuan Walker, Aramis Garcia [MOVEMENTS] Manuel Margot 3 -> home [out], Jose Siri home -> home [out], Francisco Mejía 2 -> 3, Harold Ramírez 1 -> 2
[PLAY] Lineout [BATTER] Taylor Walls [PITCHER] Taijuan Walker [FIELDERS] Scott Kingery [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Jeffrey Springs [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Jeffrey Springs [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Jeffrey Springs [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Jeffrey Springs [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Taijuan Walker [FIELDERS] Kody Clemens [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Double [BATTER] Wander Franco [PITCHER] Taijuan Walker [MOVEMENTS] Wander Franco home -> 2
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Taijuan Walker [FIELDERS] Scott Kingery [MOVEMENTS] Christian Bethancourt home -> home [out], Wander Franco 2 -> 3
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Taijuan Walker [MOVEMENTS] Brandon Lowe home -> 1, Wander Franco 3 -> 4
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Taijuan Walker [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Jeffrey Springs [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Jeffrey Springs [FIELDERS] Jose Siri [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Jeffrey Springs [FIELDERS] Manuel Margot [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Taijuan Walker [FIELDERS] Darick Hall [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Taijuan Walker [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Taijuan Walker [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Taijuan Walker [FIELDERS] Nick Castellanos [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Double [BATTER] Kody Clemens [PITCHER] Jeffrey Springs [MOVEMENTS] Kody Clemens home -> 2
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Jeffrey Springs [FIELDERS] Grant Witherspoon [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Colin Poche [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Colin Poche [FIELDERS] Jose Siri [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Colin Poche [FIELDERS] Jose Siri [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Taijuan Walker [FIELDERS] Edmundo Sosa [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Taijuan Walker [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Taijuan Walker [MOVEMENTS] Christian Bethancourt home -> 1, Daniel Robertson 1 -> 2
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Taijuan Walker [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Ruben Cardenas [PITCHER] Taijuan Walker [MOVEMENTS] Ruben Cardenas home -> 1, Ruben Cardenas 1 -> 2, Christian Bethancourt 1 -> 2, Christian Bethancourt 2 -> 3, Daniel Robertson 2 -> 3, Daniel Robertson 3 -> 4
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Taijuan Walker [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Single [BATTER] Grant Witherspoon [PITCHER] Taijuan Walker [MOVEMENTS] Grant Witherspoon home -> 1, Ruben Cardenas 2 -> 3, Ruben Cardenas 3 -> 4, Isaac Paredes 1 -> 2, Isaac Paredes 2 -> 3, Christian Bethancourt 3 -> 4
[PLAY] Double [BATTER] Niko Hulsizer [PITCHER] Jesus Cruz [MOVEMENTS] Niko Hulsizer home -> 2, Isaac Paredes 3 -> 4, Grant Witherspoon 1 -> 3
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Jesus Cruz [FIELDERS] Nick Castellanos [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Jalen Beeks [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Jalen Beeks [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Forceout [BATTER] Darick Hall [PITCHER] Jalen Beeks [FIELDERS] Daniel Robertson [MOVEMENTS] Jim Haley 1 -> home [out], Darick Hall home -> 1
[PLAY] Double [BATTER] Scott Kingery [PITCHER] Jalen Beeks [MOVEMENTS] Scott Kingery home -> 2, Darick Hall 1 -> 3
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Jalen Beeks [MOVEMENTS] Kody Clemens home -> 1, Scott Kingery 2 -> 4, Darick Hall 3 -> 4
[PLAY] Fielders Choice [BATTER] Dalton Guthrie [PITCHER] Jalen Beeks [FIELDERS] Tristan Gray, Tristan Gray [MOVEMENTS] Kody Clemens 1 -> 2, Dalton Guthrie home -> 1
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Jalen Beeks [FIELDERS] Tristan Gray [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] José Alvarado [FIELDERS] Darick Hall [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] José Alvarado [FIELDERS] Scott Kingery [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Walk [BATTER] Nick Dini [PITCHER] José Alvarado [MOVEMENTS] Nick Dini home -> 1
[PLAY] Pop Out [BATTER] Charlie Culberson [PITCHER] José Alvarado [FIELDERS] Darick Hall [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Jalen Beeks [FIELDERS] Niko Hulsizer [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Jalen Beeks [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Jalen Beeks [FIELDERS] Grant Witherspoon [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Andrew Vasquez [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Andrew Vasquez [FIELDERS] Madison Stokes [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Andrew Vasquez [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Garrett Cleavinger [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Garrett Cleavinger [MOVEMENTS] Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Garrett Cleavinger [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Flyout [BATTER] Troy Schreffler [PITCHER] Garrett Cleavinger [FIELDERS] Ruben Cardenas [MOVEMENTS] Troy Schreffler home -> home [out]
[PLAY] Single [BATTER] Niko Hulsizer [PITCHER] Andrew Vasquez [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Andrew Vasquez [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jonathan Aranda [PITCHER] Andrew Vasquez [FIELDERS] Wendell Rijo, Oliver Dunn [MOVEMENTS] Niko Hulsizer 1 -> home [out], Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Garrett Cleavinger [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Jack Conley [PITCHER] Calvin Faucher [MOVEMENTS] Jack Conley home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Calvin Faucher [FIELDERS] Tristan Gray [MOVEMENTS] John Hicks home -> home [out]
[GAME_END]
