[GAME] 719122 [DATE] 2023-03-14 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[DESIGNATED_HITTER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[RIGHT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[LEFT_FIELD] Anthony Prato
[PITCHER] Sean Mooney
[PINCH_HITTER] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[RIGHT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[CENTER_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Zach Eflin [FIELDERS] Zach Eflin [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Groundout [BATTER] Jair Camargo [PITCHER] Zach Eflin [FIELDERS] Charlie Culberson [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Flyout [BATTER] Matt Wallner [PITCHER] Zach Eflin [FIELDERS] Jose Siri [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Randy Dobnak [FIELDERS] Tyler White [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Randy Dobnak [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Randy Dobnak [FIELDERS] Kyle Garlick [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Randy Dobnak [FIELDERS] Kyle Garlick [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Zach Eflin [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Zach Eflin [FIELDERS] Charlie Culberson [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Tyler White [PITCHER] Zach Eflin [MOVEMENTS] Tyler White home -> 1
[PLAY] Home Run [BATTER] Chance Sisco [PITCHER] Zach Eflin [MOVEMENTS] Chance Sisco home -> 4, Tyler White 1 -> 4
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Zach Eflin [FIELDERS] Tristan Gray [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Randy Dobnak [MOVEMENTS] Jose Siri home -> 1
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Randy Dobnak [FIELDERS] Randy Dobnak [MOVEMENTS] Vidal Bruján home -> home [out], Jose Siri 1 -> 2
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Randy Dobnak [MOVEMENTS] Jose Siri 2 -> 3, Charlie Culberson home -> 1
[PLAY] Forceout [BATTER] Ben Gamel [PITCHER] Randy Dobnak [FIELDERS] Randy Dobnak, Randy Dobnak [MOVEMENTS] Charlie Culberson 1 -> home [out], Jose Siri 3 -> 4, Ben Gamel home -> 1
[PLAY] Pop Out [BATTER] Blake Hunt [PITCHER] Randy Dobnak [FIELDERS] Brooks Lee [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Zach Eflin [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Zach Eflin [FIELDERS] Ben Gamel [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Strikeout [BATTER] Jair Camargo [PITCHER] Zach Eflin [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Randy Dobnak [FIELDERS] Matt Wallner [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Randy Dobnak [FIELDERS] Matt Wallner [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Randy Dobnak [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Lineout [BATTER] Tristan Gray [PITCHER] Randy Dobnak [FIELDERS] Kyle Garlick [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Zach Eflin [FIELDERS] Ben Gamel [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Zach Eflin [FIELDERS] Charlie Culberson [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Zach Eflin [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Cole Sands [FIELDERS] Andrew Bechtold [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Cole Sands [FIELDERS] Kyle Garlick [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Lineout [BATTER] Charlie Culberson [PITCHER] Cole Sands [FIELDERS] Kyle Garlick [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Braden Bristo [FIELDERS] Manuel Margot [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Double [BATTER] Chance Sisco [PITCHER] Braden Bristo [MOVEMENTS] Chance Sisco home -> 2
[PLAY] Hit By Pitch [BATTER] Andrew Bechtold [PITCHER] Braden Bristo [MOVEMENTS] Andrew Bechtold home -> 1
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Braden Bristo [FIELDERS] Braden Bristo [MOVEMENTS] Elliot Soto home -> home [out], Chance Sisco 2 -> 3, Andrew Bechtold 1 -> 2
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Braden Bristo [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Pop Out [BATTER] Ben Gamel [PITCHER] Cole Sands [FIELDERS] Jair Camargo [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Single [BATTER] Blake Hunt [PITCHER] Cole Sands [MOVEMENTS] Blake Hunt home -> 1
[PLAY] Double [BATTER] Yandy Díaz [PITCHER] Blayne Enlow [MOVEMENTS] Yandy Díaz home -> 2, Blake Hunt 1 -> 3
[PLAY] Single [BATTER] Ronny Simon [PITCHER] Blayne Enlow [MOVEMENTS] Ronny Simon home -> 1, Yandy Díaz 2 -> 4, Blake Hunt 3 -> 4
[PLAY] Forceout [BATTER] Niko Hulsizer [PITCHER] Blayne Enlow [FIELDERS] Andrew Bechtold [MOVEMENTS] Ronny Simon 1 -> home [out], Niko Hulsizer home -> 1
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Blayne Enlow [MOVEMENTS] Tristan Gray home -> 2, Niko Hulsizer 1 -> 3, Niko Hulsizer 3 -> 4
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Blayne Enlow [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Jair Camargo [PITCHER] Calvin Faucher [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Matt Wallner [PITCHER] Calvin Faucher [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Calvin Faucher [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Lineout [BATTER] Tristan Peters [PITCHER] Blayne Enlow [FIELDERS] Ryan LaMarre [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Lineout [BATTER] Austin Shenton [PITCHER] Blayne Enlow [FIELDERS] Elliot Soto [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Flyout [BATTER] Kyle Manzardo [PITCHER] Blayne Enlow [FIELDERS] Kyler Fedko [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Kyle Crick [FIELDERS] Tristan Gray [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Kyle Crick [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Kyle Crick [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Cody Laweryson [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Cody Laweryson [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Walk [BATTER] Ronny Simon [PITCHER] Cody Laweryson [MOVEMENTS] Gavin Collins 1 -> 2, Ronny Simon home -> 1
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Cody Laweryson [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Cody Laweryson [MOVEMENTS] Tristan Gray home -> 4, Gavin Collins 2 -> 4, Ronny Simon 1 -> 4
[PLAY] Flyout [BATTER] Grant Witherspoon [PITCHER] Cody Laweryson [FIELDERS] Kyler Fedko [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Groundout [BATTER] Andrew Bechtold [PITCHER] Ryan Thompson [FIELDERS] Tristan Gray [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Ryan Thompson [FIELDERS] Kyle Manzardo [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Lineout [BATTER] Dalton Shuffield [PITCHER] Ryan Thompson [FIELDERS] Austin Shenton [MOVEMENTS] Dalton Shuffield home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Peters [PITCHER] Cody Laweryson [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Single [BATTER] Austin Shenton [PITCHER] Jordan Brink [MOVEMENTS] Austin Shenton home -> 1
[PLAY] Field Error [BATTER] Kyle Manzardo [PITCHER] Jordan Brink [FIELDERS] Yoyner Fajardo [MOVEMENTS] Kyle Manzardo home -> 1, Kyle Manzardo 1 -> 2, Austin Shenton 1 -> 3
[PLAY] Walk [BATTER] Gavin Collins [PITCHER] Jordan Brink [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Jordan Brink [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Jordan Brink [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Hit By Pitch [BATTER] David Bañuelos [PITCHER] Jaime Schultz [MOVEMENTS] David Bañuelos home -> 1
[PLAY] Double [BATTER] Kyler Fedko [PITCHER] Ben Heller [MOVEMENTS] Kyler Fedko home -> 2, David Bañuelos 1 -> 3
[PLAY] Strikeout [BATTER] Carlos Aguiar [PITCHER] Ben Heller [MOVEMENTS] Carlos Aguiar home -> home [out]
[PLAY] Double [BATTER] Yoyner Fajardo [PITCHER] Ben Heller [MOVEMENTS] Yoyner Fajardo home -> 2, Kyler Fedko 2 -> 3, David Bañuelos 3 -> 4
[PLAY] Sac Fly [BATTER] Chris Williams [PITCHER] Ben Heller [FIELDERS] Niko Hulsizer [SCORING_RUNNER] Kyler Fedko [MOVEMENTS] Chris Williams home -> home [out], Kyler Fedko 3 -> 4
[PLAY] Groundout [BATTER] Mikey Perez [PITCHER] Ben Heller [FIELDERS] Tristan Gray [MOVEMENTS] Mikey Perez home -> home [out]
[GAME_END]
