[GAME] 719185 [DATE] 2023-03-10 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[FIRST_BASE] Joe Dunand
[DESIGNATED_HITTER] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SECOND_BASE] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[DESIGNATED_HITTER] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[RIGHT_FIELD] Kevin Kilpatrick Jr.
[THIRD_BASE] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Jeffrey Springs [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] Jeffrey Springs [FIELDERS] Jose Siri [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Jeffrey Springs [FIELDERS] Charlie Culberson [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yandy Díaz [PITCHER] Ian Anderson [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Ian Anderson [FIELDERS] Michael Harris II [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Manuel Margot [PITCHER] Ian Anderson [FIELDERS] Vaughn Grissom, Braden Shewmake [MOVEMENTS] Ben Gamel 1 -> home [out], Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Jeffrey Springs [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Jeffrey Springs [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Jeffrey Springs [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Ian Anderson [MOVEMENTS] Vidal Bruján home -> 1
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Ian Anderson [FIELDERS] Michael Harris II [MOVEMENTS] Jose Siri home -> home [out], Vidal Bruján 1 -> 2
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Ian Anderson [MOVEMENTS] Charlie Culberson home -> 1, Vidal Bruján 2 -> 4, Charlie Culberson 1 -> home [out]
[PLAY] Walk [BATTER] Osleivis Basabe [PITCHER] Ian Anderson [MOVEMENTS] Osleivis Basabe home -> 1
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Ian Anderson [MOVEMENTS] Osleivis Basabe 1 -> 2, Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Jeffrey Springs [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Jeffrey Springs [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Lineout [BATTER] Magneuris Sierra [PITCHER] Jeffrey Springs [FIELDERS] Manuel Margot [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Ian Anderson [FIELDERS] Vaughn Grissom [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Walk [BATTER] Ben Gamel [PITCHER] Ian Anderson [MOVEMENTS] Ben Gamel home -> 1
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Ian Anderson [FIELDERS] Magneuris Sierra [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Ian Anderson [FIELDERS] Ehire Adrianza [MOVEMENTS] Ben Gamel 1 -> home [out], Manuel Margot home -> 1
[PLAY] Flyout [BATTER] Vaughn Grissom [PITCHER] Jeffrey Springs [FIELDERS] Manuel Margot [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Heath Hembree [FIELDERS] Charlie Culberson [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Double [BATTER] Travis d'Arnaud [PITCHER] Heath Hembree [MOVEMENTS] Travis d'Arnaud home -> 2
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Heath Hembree [MOVEMENTS] Travis d'Arnaud 2 -> 3, Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Ian Anderson [FIELDERS] Joe Dunand [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Ian Anderson [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Dylan Lee [FIELDERS] Dylan Lee [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Taj Bradley [FIELDERS] Manuel Margot [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Braden Shewmake [PITCHER] Taj Bradley [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Taj Bradley [MOVEMENTS] Braden Shewmake 1 -> 2, Ehire Adrianza home -> 1
[PLAY] Pop Out [BATTER] Joe Dunand [PITCHER] Taj Bradley [FIELDERS] Charlie Culberson [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Pop Out [BATTER] Magneuris Sierra [PITCHER] Taj Bradley [FIELDERS] Osleivis Basabe [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Flyout [BATTER] Osleivis Basabe [PITCHER] Dylan Lee [FIELDERS] Kevin Pillar [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Dylan Lee [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Dylan Lee [FIELDERS] Ehire Adrianza [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Taj Bradley [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] Taj Bradley [FIELDERS] Ruben Cardenas [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Evan Reifert [MOVEMENTS] Vaughn Grissom 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Evan Reifert [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Evan Reifert [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Nick Anderson [FIELDERS] Michael Harris II [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Nick Anderson [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Nick Anderson [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Lineout [BATTER] Braden Shewmake [PITCHER] Kevin Kelly [FIELDERS] Ruben Cardenas [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Kevin Kelly [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Walk [BATTER] Joe Dunand [PITCHER] Kevin Kelly [MOVEMENTS] Ehire Adrianza 1 -> 2, Joe Dunand home -> 1
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Kevin Kelly [MOVEMENTS] Magneuris Sierra home -> 1, Ehire Adrianza 2 -> 3, Ehire Adrianza 3 -> 4, Joe Dunand 1 -> 2, Joe Dunand 2 -> 3
[PLAY] Forceout [BATTER] Vaughn Grissom [PITCHER] Kevin Kelly [FIELDERS] Tristan Gray, Tristan Gray [MOVEMENTS] Magneuris Sierra 1 -> home [out], Joe Dunand 3 -> 4, Vaughn Grissom home -> 1
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Kevin Kelly [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Brian Moran [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Pop Out [BATTER] Tristan Peters [PITCHER] Brian Moran [FIELDERS] Mitchell Tolman [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Single [BATTER] Ronny Simon [PITCHER] Brian Moran [MOVEMENTS] Ronny Simon home -> 1
[PLAY] Flyout [BATTER] Austin Shenton [PITCHER] Brian Moran [FIELDERS] Justin Dean [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Single [BATTER] Drake Baldwin [PITCHER] Zack Burdi [MOVEMENTS] Drake Baldwin home -> 1
[PLAY] Forceout [BATTER] Beau Philip [PITCHER] Zack Burdi [FIELDERS] Austin Shenton [MOVEMENTS] Drake Baldwin 1 -> home [out], Beau Philip home -> 1
[PLAY] Double [BATTER] Cody Milligan [PITCHER] Zack Burdi [MOVEMENTS] Beau Philip 1 -> 2, Cody Milligan home -> 2, Beau Philip 2 -> 3, Beau Philip 3 -> 4
[PLAY] Lineout [BATTER] Mitchell Tolman [PITCHER] Zack Burdi [FIELDERS] Ruben Cardenas [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Groundout [BATTER] Keshawn Ogans [PITCHER] Zack Burdi [FIELDERS] Ronny Simon [MOVEMENTS] Keshawn Ogans home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Victor Vodnik [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Home Run [BATTER] Gavin Collins [PITCHER] Victor Vodnik [MOVEMENTS] Gavin Collins home -> 4
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Victor Vodnik [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Jordan Qsar [PITCHER] Victor Vodnik [FIELDERS] Cody Milligan [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Josh Roberson [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Forceout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Josh Roberson [FIELDERS] Tristan Gray [MOVEMENTS] Ryan Casteel 1 -> home [out], Kevin Kilpatrick Jr. home -> 1
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Josh Roberson [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Forceout [BATTER] Justin Dean [PITCHER] Josh Roberson [FIELDERS] Tristan Gray [MOVEMENTS] Kevin Kilpatrick Jr. 1 -> home [out], Justin Dean home -> 1
[PLAY] Walk [BATTER] Grant Witherspoon [PITCHER] Matt Swarmer [MOVEMENTS] Grant Witherspoon home -> 1
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Matt Swarmer [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Peters [PITCHER] Matt Swarmer [MOVEMENTS] Tristan Peters home -> home [out], Grant Witherspoon 1 -> 2
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Matt Swarmer [MOVEMENTS] Ronny Simon home -> home [out]
[GAME_END]
