[GAME] 719140 [DATE] 2023-03-13 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[LEFT_FIELD] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SHORTSTOP] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[DESIGNATED_HITTER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Garrett Hill
[LEFT_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[LEFT_FIELD] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[THIRD_BASE] Colt Keith
[OUTFIELD] Roberto Campos
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[PITCHER] RJ Petit
[RIGHT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Drew Rasmussen [FIELDERS] Daniel Robertson [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Field Error [BATTER] César Hernández [PITCHER] Drew Rasmussen [FIELDERS] Yandy Díaz [MOVEMENTS] César Hernández home -> 1
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Drew Rasmussen [MOVEMENTS] César Hernández 1 -> 2, Riley Greene home -> home [out]
[PLAY] Double [BATTER] Spencer Torkelson [PITCHER] Drew Rasmussen [MOVEMENTS] Spencer Torkelson home -> 2, César Hernández 2 -> 3, César Hernández 3 -> 4
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Miguel Díaz [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Miguel Díaz [MOVEMENTS] Brandon Lowe home -> 1, Yandy Díaz 1 -> 2
[PLAY] Pop Out [BATTER] Manuel Margot [PITCHER] Miguel Díaz [FIELDERS] Zack Short [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luke Raley [PITCHER] Miguel Díaz [MOVEMENTS] Yandy Díaz 2 -> 3, Brandon Lowe 1 -> 2, Luke Raley home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Miguel Díaz [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Miguel Díaz [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Flyout [BATTER] Eric Haase [PITCHER] Drew Rasmussen [FIELDERS] Jose Siri [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Drew Rasmussen [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Brendon Davis [PITCHER] Drew Rasmussen [FIELDERS] Yandy Díaz [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Tyler Holton [MOVEMENTS] René Pinto home -> 1
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Tyler Holton [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Tyler Holton [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Tyler Holton [MOVEMENTS] Yandy Díaz home -> 1, René Pinto 1 -> 2, René Pinto 2 -> 3
[PLAY] Home Run [BATTER] Brandon Lowe [PITCHER] Tyler Holton [MOVEMENTS] Brandon Lowe home -> 4, René Pinto 3 -> 4, Yandy Díaz 1 -> 4
[PLAY] Pop Out [BATTER] Manuel Margot [PITCHER] Tyler Holton [FIELDERS] Nick Maton [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Drew Rasmussen [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Drew Rasmussen [FIELDERS] Daniel Robertson [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Drew Rasmussen [MOVEMENTS] César Hernández home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] César Hernández [FIELDERS] René Pinto [MOVEMENTS] César Hernández 1 -> home [out]
[PLAY] Walk [BATTER] Luke Raley [PITCHER] Tyler Holton [MOVEMENTS] Luke Raley home -> 1
[PLAY] Single [BATTER] Jose Siri [PITCHER] Tyler Holton [MOVEMENTS] Jose Siri home -> 1, Luke Raley 1 -> 2
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Tyler Holton [MOVEMENTS] Josh Lowe home -> 1, Luke Raley 2 -> 3, Luke Raley 3 -> 4, Jose Siri 1 -> 2, Jose Siri 2 -> 3
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Kervin Castro [MOVEMENTS] Josh Lowe 1 -> 2, René Pinto home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Kervin Castro [MOVEMENTS] Daniel Robertson home -> 1, Josh Lowe 2 -> 4, Jose Siri 3 -> 4
[PLAY] Walk [BATTER] Jordan Qsar [PITCHER] Kervin Castro [MOVEMENTS] Daniel Robertson 1 -> 2, Jordan Qsar home -> 1
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Kervin Castro [MOVEMENTS] Daniel Robertson 2 -> 3, Jordan Qsar 1 -> 2, Yandy Díaz home -> 1
[PLAY] Sac Fly [BATTER] Brandon Lowe [PITCHER] Kervin Castro [FIELDERS] Eric Haase [SCORING_RUNNER] Daniel Robertson [MOVEMENTS] Brandon Lowe home -> home [out], Daniel Robertson 3 -> 4
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Kervin Castro [MOVEMENTS] Jordan Qsar 2 -> 3, Yandy Díaz 1 -> 2, Manuel Margot home -> 1
[PLAY] Single [BATTER] Luke Raley [PITCHER] Kervin Castro [MOVEMENTS] Luke Raley home -> 1, Yandy Díaz 2 -> 3, Yandy Díaz 3 -> 4, Manuel Margot 1 -> 2, Manuel Margot 2 -> 3, Jordan Qsar 3 -> 4
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Kervin Castro [MOVEMENTS] Luke Raley 1 -> 2, Jose Siri home -> 1
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Jace Fry [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Trevor Kelley [FIELDERS] Trevor Kelley [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Trevor Kelley [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Trevor Kelley [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Jace Fry [FIELDERS] Riley Greene [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Jace Fry [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Groundout [BATTER] Jordan Qsar [PITCHER] Jace Fry [FIELDERS] Nick Maton [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Eric Haase [PITCHER] Mason Montgomery [MOVEMENTS] Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Mason Montgomery [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Pop Out [BATTER] Brendon Davis [PITCHER] Mason Montgomery [FIELDERS] Charlie Culberson [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Mason Montgomery [MOVEMENTS] Jonathan Davis 1 -> 2, Zack Short home -> 1
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Mason Montgomery [MOVEMENTS] Austin Meadows home -> 2, Zack Short 1 -> 3, Zack Short 3 -> 4, Jonathan Davis 2 -> 4
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Mason Montgomery [FIELDERS] Charlie Culberson [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Curtis Mead [PITCHER] Tyler Alexander [FIELDERS] Brendon Davis [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Tyler Alexander [FIELDERS] Jonathan Davis [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Ruben Cardenas [PITCHER] Tyler Alexander [FIELDERS] Jonathan Davis [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Field Error [BATTER] Riley Greene [PITCHER] Heath Hembree [FIELDERS] Greg Jones [MOVEMENTS] Riley Greene home -> 1
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Heath Hembree [MOVEMENTS] Spencer Torkelson home -> 1, Jace Jung 1 -> 2
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Heath Hembree [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Heath Hembree [FIELDERS] Ruben Cardenas [MOVEMENTS] Jonathan Davis home -> home [out], Jace Jung 2 -> 3
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Heath Hembree [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Tyler Alexander [FIELDERS] Jake Holton [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Tyler Alexander [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Groundout [BATTER] Osleivis Basabe [PITCHER] Tyler Alexander [FIELDERS] Zack Short [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Jalen Beeks [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Lineout [BATTER] Zack Short [PITCHER] Jalen Beeks [FIELDERS] Ruben Cardenas [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Josh Crouch [PITCHER] Jalen Beeks [MOVEMENTS] Josh Crouch home -> home [out]
[PLAY] Groundout [BATTER] Blake Hunt [PITCHER] Chasen Shreve [FIELDERS] Gage Workman [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Chasen Shreve [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Chasen Shreve [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Justyn-Henry Malloy [PITCHER] Garrett Cleavinger [MOVEMENTS] Justyn-Henry Malloy home -> 1
[PLAY] Strikeout [BATTER] Jace Jung [PITCHER] Garrett Cleavinger [MOVEMENTS] Jace Jung home -> home [out]
[PLAY] Single [BATTER] Jake Holton [PITCHER] Garrett Cleavinger [MOVEMENTS] Jake Holton home -> 1, Justyn-Henry Malloy 1 -> 2
[PLAY] Pop Out [BATTER] Andrew Navigato [PITCHER] Garrett Cleavinger [FIELDERS] Luke Raley [MOVEMENTS] Andrew Navigato home -> home [out]
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Garrett Cleavinger [MOVEMENTS] Jonathan Davis home -> 1, Jake Holton 1 -> 2, Jake Holton 2 -> 3, Justyn-Henry Malloy 2 -> 3, Justyn-Henry Malloy 3 -> 4
[PLAY] Single [BATTER] Donny Sands [PITCHER] Garrett Cleavinger [MOVEMENTS] Jonathan Davis 1 -> 2, Donny Sands home -> 1, Jake Holton 3 -> 4, Jonathan Davis 2 -> 3
[PLAY] Walk [BATTER] Seth Stephenson [PITCHER] Zack Burdi [MOVEMENTS] Donny Sands 1 -> 2, Seth Stephenson home -> 1
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Zack Burdi [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Mead [PITCHER] Aneurys Zabala [FIELDERS] Jake Holton [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Aneurys Zabala [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Aneurys Zabala [MOVEMENTS] Charlie Culberson 1 -> 2, Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Aneurys Zabala [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Pop Out [BATTER] Josh Crouch [PITCHER] Kevin Kelly [FIELDERS] Charlie Culberson [MOVEMENTS] Josh Crouch home -> home [out]
[PLAY] Double [BATTER] Justyn-Henry Malloy [PITCHER] Kevin Kelly [MOVEMENTS] Justyn-Henry Malloy home -> 2
[PLAY] Groundout [BATTER] Jace Jung [PITCHER] Kevin Kelly [FIELDERS] Charlie Culberson [MOVEMENTS] Jace Jung home -> home [out], Justyn-Henry Malloy 2 -> 3
[PLAY] Groundout [BATTER] Jake Holton [PITCHER] Kevin Kelly [FIELDERS] Luke Raley [MOVEMENTS] Jake Holton home -> home [out]
[GAME_END]
