[GAME] 719065 [DATE] 2023-03-18 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[OUTFIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[PITCHER] Oddanier Mosqueda
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[RIGHT_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[DESIGNATED_HITTER] Alex Binelas
[LEFT_FIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SECOND_BASE] Eddinson Paulino
[PITCHER] Luis De La Rosa
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Robert Kwiatkowski
[PINCH_HITTER] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[CENTER_FIELD] Juan Chacon
[RIGHT_FIELD] Jhostynxon Garcia
[DESIGNATED_HITTER] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[LEFT_FIELD] Miguel Ugueto
[CENTER_FIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[THIRD_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[SECOND_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Strikeout [BATTER] Miguel Bleis [PITCHER] Shane McClanahan [MOVEMENTS] Miguel Bleis home -> home [out]
[PLAY] Flyout [BATTER] Marcelo Mayer [PITCHER] Shane McClanahan [FIELDERS] Ben Gamel [MOVEMENTS] Marcelo Mayer home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Shane McClanahan [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Josh Winckowski [FIELDERS] Eddinson Paulino [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Josh Winckowski [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Josh Winckowski [FIELDERS] Gilberto Jimenez [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Niko Kavadas [PITCHER] Shane McClanahan [MOVEMENTS] Niko Kavadas home -> 1
[PLAY] Strikeout [BATTER] Matthew Lugo [PITCHER] Shane McClanahan [MOVEMENTS] Matthew Lugo home -> home [out]
[PLAY] Strikeout [BATTER] Alex Binelas [PITCHER] Shane McClanahan [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Shane McClanahan [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Josh Winckowski [FIELDERS] Niko Kavadas [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Lineout [BATTER] Francisco Mejía [PITCHER] Josh Winckowski [FIELDERS] Niko Kavadas [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Field Error [BATTER] Jose Siri [PITCHER] Josh Winckowski [FIELDERS] Matthew Lugo [MOVEMENTS] Jose Siri home -> 1
[PLAY] Walk [BATTER] René Pinto [PITCHER] Josh Winckowski [MOVEMENTS] Jose Siri 1 -> 2, Jose Siri 2 -> 3, Jose Siri 3 -> 4, René Pinto home -> 1
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Josh Winckowski [MOVEMENTS] Ben Gamel home -> 2, René Pinto 1 -> 3, René Pinto 3 -> 4
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Josh Winckowski [FIELDERS] Niko Kavadas [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Miguel Ugueto [PITCHER] Shane McClanahan [FIELDERS] Taylor Walls [MOVEMENTS] Miguel Ugueto home -> home [out]
[PLAY] Home Run [BATTER] Gilberto Jimenez [PITCHER] Shane McClanahan [MOVEMENTS] Gilberto Jimenez home -> 4
[PLAY] Strikeout [BATTER] Miguel Bleis [PITCHER] Shane McClanahan [MOVEMENTS] Miguel Bleis home -> home [out]
[PLAY] Groundout [BATTER] Marcelo Mayer [PITCHER] Shane McClanahan [FIELDERS] Brandon Lowe [MOVEMENTS] Marcelo Mayer home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Josh Winckowski [FIELDERS] Marcelo Mayer [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Lineout [BATTER] Taylor Walls [PITCHER] Josh Winckowski [FIELDERS] Marcelo Mayer [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Josh Winckowski [FIELDERS] Marcelo Mayer [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Hamilton [PITCHER] Shane McClanahan [FIELDERS] Yandy Díaz [MOVEMENTS] Caleb Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Niko Kavadas [PITCHER] Shane McClanahan [FIELDERS] Ben Gamel [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Walk [BATTER] Matthew Lugo [PITCHER] Shane McClanahan [MOVEMENTS] Matthew Lugo home -> 1
[PLAY] Groundout [BATTER] Alex Binelas [PITCHER] Shane McClanahan [FIELDERS] Brandon Lowe [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Josh Winckowski [FIELDERS] Gilberto Jimenez [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Josh Winckowski [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Josh Winckowski [FIELDERS] Matthew Lugo [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Eddinson Paulino [PITCHER] Shane McClanahan [MOVEMENTS] Eddinson Paulino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Ugueto [PITCHER] Shane McClanahan [FIELDERS] Taylor Walls, Brandon Lowe [MOVEMENTS] Eddinson Paulino 1 -> home [out], Miguel Ugueto home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Jimenez [PITCHER] Shane McClanahan [FIELDERS] Shane McClanahan [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Josh Winckowski [FIELDERS] Marcelo Mayer [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Josh Winckowski [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Josh Winckowski [FIELDERS] Miguel Bleis [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Bleis [PITCHER] Colten Brewer [MOVEMENTS] Miguel Bleis home -> home [out]
[PLAY] Single [BATTER] Marcelo Mayer [PITCHER] Colten Brewer [MOVEMENTS] Marcelo Mayer home -> 1
[PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Colten Brewer [MOVEMENTS] Marcelo Mayer 1 -> 2, Caleb Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Niko Kavadas [PITCHER] Colten Brewer [FIELDERS] Daniel Robertson [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Single [BATTER] Kyle Manzardo [PITCHER] Zack Kelly [MOVEMENTS] Kyle Manzardo home -> 1
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Zack Kelly [MOVEMENTS] Kyle Manzardo 1 -> 2, Austin Shenton home -> 1
[PLAY] Forceout [BATTER] Niko Hulsizer [PITCHER] Zack Kelly [FIELDERS] Ahbram Liendo [MOVEMENTS] Austin Shenton 1 -> home [out], Kyle Manzardo 2 -> 3, Niko Hulsizer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daniel Robertson [PITCHER] Zack Kelly [FIELDERS] Zack Kelly, Luis Ravelo [MOVEMENTS] Niko Hulsizer 1 -> home [out], Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Ahbram Liendo [PITCHER] Colin Poche [MOVEMENTS] Ahbram Liendo home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Jordan [PITCHER] Colin Poche [MOVEMENTS] Blaze Jordan home -> home [out]
[PLAY] Strikeout [BATTER] Max Ferguson [PITCHER] Colin Poche [MOVEMENTS] Max Ferguson home -> home [out]
[PLAY] Flyout [BATTER] Gavin Collins [PITCHER] Kaleb Ort [FIELDERS] Jhostynxon Garcia [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Kaleb Ort [FIELDERS] Niko Kavadas [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Walk [BATTER] René Pinto [PITCHER] Kaleb Ort [MOVEMENTS] René Pinto home -> 1
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Kaleb Ort [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Groundout [BATTER] Corey Rosier [PITCHER] Ben Heller [FIELDERS] Kyle Manzardo [MOVEMENTS] Corey Rosier home -> home [out]
[PLAY] Single [BATTER] Jhostynxon Garcia [PITCHER] Ben Heller [MOVEMENTS] Jhostynxon Garcia home -> 1
[PLAY] Double [BATTER] Juan Chacon [PITCHER] Ben Heller [MOVEMENTS] Juan Chacon home -> 2, Jhostynxon Garcia 1 -> 3
[PLAY] Strikeout [BATTER] Luis Ravelo [PITCHER] Ben Heller [MOVEMENTS] Luis Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Ben Heller [FIELDERS] Daniel Robertson [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Single [BATTER] Ronny Simon [PITCHER] Chase Shugart [MOVEMENTS] Ronny Simon home -> 1
[PLAY] Single [BATTER] Kyle Manzardo [PITCHER] Chase Shugart [MOVEMENTS] Ronny Simon 1 -> 2, Kyle Manzardo home -> 1, Ronny Simon 2 -> 4
[PLAY] Strikeout [BATTER] Austin Shenton [PITCHER] Chase Shugart [MOVEMENTS] Kyle Manzardo 1 -> 2, Kyle Manzardo 2 -> 3, Austin Shenton home -> home [out]
[PLAY] Double Play [BATTER] Niko Hulsizer [PITCHER] Chase Shugart [FIELDERS] Jhostynxon Garcia, Jhostynxon Garcia [MOVEMENTS] Niko Hulsizer home -> home [out], Kyle Manzardo 3 -> home [out]
[PLAY] Strikeout [BATTER] Niko Kavadas [PITCHER] Kevin Kelly [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Strikeout [BATTER] Karson Simas [PITCHER] Kevin Kelly [MOVEMENTS] Karson Simas home -> home [out]
[PLAY] Single [BATTER] Blaze Jordan [PITCHER] Kevin Kelly [MOVEMENTS] Blaze Jordan home -> 1
[PLAY] Strikeout [BATTER] Max Ferguson [PITCHER] Kevin Kelly [MOVEMENTS] Max Ferguson home -> home [out]
[GAME_END]
