[GAME] 719245 [DATE] 2023-03-06 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SECOND_BASE] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[DESIGNATED_HITTER] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[LEFT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[THIRD_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[RIGHT_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[PINCH_HITTER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[LEFT_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[DESIGNATED_HITTER] Jacob Berry
[OUTFIELD] Noah Williamson

[GAME_START]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Shane McClanahan [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Bryan De La Cruz [PITCHER] Shane McClanahan [FIELDERS] Josh Lowe [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Double [BATTER] Jerar Encarnacion [PITCHER] Shane McClanahan [MOVEMENTS] Jerar Encarnacion home -> 2
[PLAY] Flyout [BATTER] Nick Fortes [PITCHER] Shane McClanahan [FIELDERS] Jose Siri [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Walk [BATTER] Josh Lowe [PITCHER] Sandy Alcantara [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Curtis Mead [PITCHER] Sandy Alcantara [FIELDERS] Joe Rizzo, Garrett Hampson [MOVEMENTS] Josh Lowe 1 -> home [out], Curtis Mead home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Sandy Alcantara [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Sandy Alcantara [FIELDERS] Joe Rizzo [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Field Error [BATTER] Jesús Sánchez [PITCHER] Shane McClanahan [FIELDERS] Curtis Mead [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Flyout [BATTER] Jordan Groshans [PITCHER] Shane McClanahan [FIELDERS] Josh Lowe [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Shane McClanahan [MOVEMENTS] Jesús Sánchez 1 -> 2, Peyton Burdick home -> home [out]
[PLAY] Flyout [BATTER] Joe Rizzo [PITCHER] Shane McClanahan [FIELDERS] Josh Lowe [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Sandy Alcantara [FIELDERS] Jerar Encarnacion [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Sandy Alcantara [MOVEMENTS] René Pinto home -> 1
[PLAY] Hit By Pitch [BATTER] Ben Gamel [PITCHER] Sandy Alcantara [MOVEMENTS] René Pinto 1 -> 2, Ben Gamel home -> 1
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Sandy Alcantara [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Sandy Alcantara [FIELDERS] Garrett Hampson [MOVEMENTS] René Pinto 2 -> 3, Ben Gamel 1 -> 2, Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Shane McClanahan [FIELDERS] Curtis Mead [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Bunt Groundout [BATTER] Garrett Hampson [PITCHER] Shane McClanahan [FIELDERS] René Pinto [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Josh Fleming [FIELDERS] Curtis Mead [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Lineout [BATTER] Josh Lowe [PITCHER] Sandy Alcantara [FIELDERS] Jesús Sánchez [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Mead [PITCHER] Sandy Alcantara [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Sandy Alcantara [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Double [BATTER] Jose Siri [PITCHER] Josh Simpson [MOVEMENTS] Jose Siri home -> 2, Brandon Lowe 1 -> 3
[PLAY] Home Run [BATTER] Luke Raley [PITCHER] Josh Simpson [MOVEMENTS] Luke Raley home -> 4, Brandon Lowe 3 -> 4, Jose Siri 2 -> 4
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Josh Simpson [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Jerar Encarnacion [PITCHER] Josh Fleming [FIELDERS] Curtis Mead [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Flyout [BATTER] Nick Fortes [PITCHER] Josh Fleming [FIELDERS] Josh Lowe [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Josh Fleming [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Josh Simpson [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Josh Simpson [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Josh Simpson [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Jordan Groshans [PITCHER] Josh Fleming [FIELDERS] Daniel Robertson [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Flyout [BATTER] Peyton Burdick [PITCHER] Josh Fleming [FIELDERS] Ben Gamel [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Chi Chi González [FIELDERS] Garrett Hampson [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Curtis Mead [PITCHER] Chi Chi González [FIELDERS] Jacob Amaya [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Chi Chi González [FIELDERS] Garrett Hampson [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Amaya [PITCHER] Kyle Crick [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Triple [BATTER] Garrett Hampson [PITCHER] Kyle Crick [MOVEMENTS] Garrett Hampson home -> 3
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Kyle Crick [FIELDERS] Daniel Robertson [MOVEMENTS] Bryan De La Cruz home -> home [out], Garrett Hampson 3 -> 4
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Kyle Crick [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Robert Garcia [FIELDERS] Jordan Groshans [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Manzardo [PITCHER] Robert Garcia [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Strikeout [BATTER] Logan Driscoll [PITCHER] Robert Garcia [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Single [BATTER] Nick Fortes [PITCHER] Trevor Kelley [MOVEMENTS] Nick Fortes home -> 1
[PLAY] Double [BATTER] Jesús Sánchez [PITCHER] Trevor Kelley [MOVEMENTS] Jesús Sánchez home -> 2, Victor Mesa Jr. 1 -> 3
[PLAY] Groundout [BATTER] Paul McIntosh [PITCHER] Trevor Kelley [FIELDERS] Vidal Bruján [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Trevor Kelley [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Trevor Kelley [FIELDERS] Trevor Kelley [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Field Error [BATTER] Jordan Qsar [PITCHER] Dax Fulton [FIELDERS] Troy Johnston [MOVEMENTS] Jordan Qsar home -> 1
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Dax Fulton [FIELDERS] Jake Mangum [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Dax Fulton [MOVEMENTS] Tristan Gray home -> 1, Jordan Qsar 1 -> 2
[PLAY] Double [BATTER] Tristan Peters [PITCHER] Dax Fulton [MOVEMENTS] Tristan Peters home -> 2, Tristan Gray 1 -> 3, Tristan Gray 3 -> home [out], Jordan Qsar 2 -> 4
[PLAY] Walk [BATTER] Austin Shenton [PITCHER] Dax Fulton [MOVEMENTS] Austin Shenton home -> 1
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Dax Fulton [MOVEMENTS] Tristan Peters 2 -> 3, Austin Shenton 1 -> 2, Vidal Bruján home -> 1
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Jeff Lindgren [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Jaime Schultz [FIELDERS] Tristan Gray [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Xavier Edwards [PITCHER] Jaime Schultz [MOVEMENTS] Xavier Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Berry [PITCHER] Jaime Schultz [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Home Run [BATTER] Kyle Manzardo [PITCHER] Dax Fulton [MOVEMENTS] Kyle Manzardo home -> 4
[PLAY] Groundout [BATTER] Logan Driscoll [PITCHER] Dax Fulton [FIELDERS] C.J. Hinojosa [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Walk [BATTER] Jordan Qsar [PITCHER] Dax Fulton [MOVEMENTS] Jordan Qsar home -> 1
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Dax Fulton [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Dax Fulton [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Brian Miller [PITCHER] Josh Roberson [FIELDERS] Vidal Bruján [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Victor Mesa Jr. [PITCHER] Josh Roberson [MOVEMENTS] Victor Mesa Jr. home -> home [out]
[PLAY] Walk [BATTER] Santiago Chávez [PITCHER] Josh Roberson [MOVEMENTS] Santiago Chávez home -> 1
[PLAY] Flyout [BATTER] Troy Johnston [PITCHER] Josh Roberson [FIELDERS] Kameron Misner [MOVEMENTS] Troy Johnston home -> home [out]
[GAME_END]
